R' U2 F U' L2 B'
F U2 R' U L2 B'
B2 F L U' L B'
F B2 L U' L B'
F L U2 R' U L B'
L2 R' D' B' L2 U L2
L2 R' B' D' L2 U L2
F L' B2 L U' L2 B'
R' L2 D' B' L2 U L2
D' L2 R' D B' U L2
D' L2 R' D2 F2 B' U
D' L2 R' D2 B' F2 U
D2 L2 R' B' U B' L
D' L2 R' B' U2 B' U'
F L2 U' R' U R B'
F L2 U' R' U B' R
R' L2 B' D' L2 U L2
D' L2 D R' B' U L2
D' L2 D2 R' F2 B' U
D' L2 D2 R' B' F2 U
D' L2 D2 F2 R' B' U
D' L2 B' U2 B' L U'
F L2 B2 L U' L' B
F L2 B2 L U' B L'
R' U F U' L2 F' B'
R' U F U' L2 B' F'
F R U' L2 D' F2 B'
F R U' L2 D' B' F2
F R U' L2 B' D' F2
F R U2 R2 U L2 B'
B2 R F L U' L B'
D R F2 L' R2 B U
D R F2 R2 L' B U
D R F2 R2 B L' U
L2 U' R' D' B' L2 U
L2 U' R' D2 B' U B'
L2 U' R' B' U D2 B2
L2 U' R' B' U' F2 U2
L2 U' R' B' D' L2 U
L2 U' R' B' D2 U B2
L2 U' D' R' B' L2 U
L2 U' D2 R' B' U B'
D' R' L2 D B' U L2
D' R' L2 D2 F2 B' U
D' R' L2 D2 B' F2 U
D2 R' L2 B' U B' L
D' R' L2 B' U2 B' U'
R' U' F2 U' F' U' L2
F R' U L2 D2 R2 B'
F R' U L2 D2 B' R2
F R' U L2 B' D2 R2
F R' U F U2 L2 F'
F R' U F U2 F' L2
D2 R' U2 F U' B2 L
F R' U' B L2 F B'
F R' U' B L2 B' F
U' R' U2 F U' L2 B'
U2 R' U2 F U' L2 B'
U R' U2 F U' L2 B'
B2 R' F L U' L B'
R' U2 R F U' L2 B'
R' U2 R' F U' L2 B'
D R' F2 U2 F' R' U'
R' U2 R2 F U' L2 B'
D' R' B' L2 F B' U
D' R' B' L2 B' F U
R' U2 F R U' L2 B'
R' U2 F R' U' L2 B'
R' U2 F R2 U' L2 B'
R' U2 F U F U2 L2
R' U2 F U' L2 D B'
R' U2 F U' L2 D' B'
R' U2 F U' L2 D2 B'
R' U2 F U' L2 B' D
R' U2 F U' L2 B' D'
R' U2 F U' L2 B' D2
R' U2 F U' B L2 B'
R' U2 F U' B' L2 B'
R' U2 F U' B2 L2 B'
R' U2 F B U' L2 B'
R' U2 F B' U' L2 B'
R' U2 F B2 U' L2 B'
F2 R2 U B R U L2
L2 U2 F2 U R' B' U
R' U2 B F U' L2 B'
R' U2 B' F U' L2 B'
F R2 U2 R U L2 B'
R' U2 B2 F U' L2 B'
B2 R2 F L U' L B'
F' R2 F2 L' U' L' B
F' R2 F2 L' U' B L'
R' D F2 U2 F' R2 U'
F2 U R2 B R U L2
B2 U F L U' L B'
R' D' L2 D B' U L2
R' D' L2 D2 F2 B' U
R' D' L2 D2 B' F2 U
R' D' L2 B' U2 B' U'
F U F U R' U L2
L2 D' R' B' L2 U L2
L2 D' U' R' B' L2 U
F U' L2 U' R' U B'
R' D' B' L2 F B' U
R' D' B' L2 B' F U
F U' R' U L2 R B'
F U' R' U L2 B' R
F U' R' U R L2 B'
F2 U' D' F' B2 L U'
F2 U' D' B2 L F' U'
F2 U' D' B2 F' L U'
B2 U' F L U' L B'
F2 U' F' U2 R' U L2
F2 U' F' D' B2 L U'
F2 U' F' B2 L U' L
F2 U' B2 L F' U' L
F2 U' B2 F' L U' L
L2 D2 U' R' B' U B'
F U2 L R' U L B'
F U2 R' L U L B'
F U2 R' U L2 D B'
F U2 R' U L2 D' B'
F U2 R' U L2 D2 B'
F U2 R' U L2 B' D
F U2 R' U L2 B' D'
F U2 R' U L2 B' D2
F U2 R' U B L2 B'
F U2 R' U B' L2 B'
F U2 R' U B2 L2 B'
F U2 R' U' F U2 L2
D' F L B2 L R' U'
D' F L B2 R' L U'
B2 U2 F L U' L B'
R' F U L2 D2 R2 B'
R' F U L2 D2 B' R2
R' F U L2 B' D2 R2
R' F U F U2 L2 F'
R' F U F U2 F' L2
D F R2 U2 R F U
R' F U' B L2 F B'
R' F U' B L2 B' F
U' F U2 R' U L2 B'
D2 F U2 R' U B2 L
U2 F U2 R' U L2 B'
R F U' L2 D' F2 B'
R F U' L2 D' B' F2
R F U' L2 B' D' F2
U F U2 R' U L2 B'
R F U2 R2 U L2 B'
F' D R' F2 U R' B
U' F B2 L U' L B'
D' F B2 L U2 L U
D' F B2 D' L U' B2
D' F B2 D2 L R2 U'
U2 F B2 L U' L B'
D' F B2 D2 R2 L U'
U F B2 L U' L B'
R' F' U L2 D R2 B
D F' R2 F2 L' B U'
D F' R2 F2 B L' U'
D F' R2 B F2 L' U'
R' F' U2 F2 U' L2 B'
F D' L B2 L U' B'
F D' L2 B2 L U' B
F2 D' U' F' B2 L U'
F2 D' U' B2 L F' U'
F2 D' U' B2 F' L U'
B2 D' F L B2 R' U'
R F2 U R2 B U L2
F2 D2 R2 U B R U
B2 F L R U' L B'
B2 F L R' U' L B'
B2 F L R2 U' L B'
B2 F L U' L D B'
B2 F L U' L D' B'
B2 F L U' L D2 B'
B2 F L U' L B' D
B2 F L U' L B' D'
B2 F L U' L B' D2
R' B U2 F U' L2 B'
B F L U' L F B'
B F L U' L B' F
F B L U' L F B'
F B L U' L B' F
B2 F R L U' L B'
B2 F R' L U' L B'
B2 F R2 L U' L B'
B F U' L F L B'
F B U' L F L B'
