L2 R2 U' B R U'
R2 L2 U' B R U'
F2 L2 U' R' B' U'
L2 U F' U2 R' U'
L2 U' R2 B R U'
D' U F' B2 L U
D' U B2 L F' U
D' U B2 F' L U
U D' F' B2 L U
U D' B2 L F' U
U D' B2 F' L U
U F' D' B2 L U
L2 R U' R2 B U' L
L2 R U' B R2 U' L
D' L U F' B2 L U
D' L U B2 L F' U
D' L U B2 F' L U
B2 L F' U' L B2 U2
B2 L F' U' B2 U2 R'
U L F' B2 L U R'
L2 R' U' R' B U' B'
U L B2 L F' U R'
U L B2 F' L U R'
D' L' U F' B2 L U
D' L' U B2 L F' U
D' L' U B2 F' L U
R' L2 U' R' B U' B'
L2 R2 U' D B R U'
R2 L2 U' D B R U'
L2 R2 U' D' B R U'
R2 L2 U' D' B R U'
L2 R2 U' D2 B R U'
R2 L2 U' D2 B R U'
R L2 U' R2 B U' L
L2 R2 U' B R U' D
L2 R2 U' B R U' D'
L2 R2 U' B R U' D2
L2 R2 U' B R D U'
L2 R2 U' B R D' U'
L2 R2 U' B R D2 U'
R2 L2 U' B R U' D
R2 L2 U' B R U' D'
R2 L2 U' B R U' D2
R2 L2 U' B R D U'
R2 L2 U' B R D' U'
R2 L2 U' B R D2 U'
L2 R2 U' B D R U'
L2 R2 U' B D' R U'
L2 R2 U' B D2 R U'
R2 L2 U' B D R U'
R2 L2 U' B D' R U'
R2 L2 U' B D2 R U'
L2 R2 U' B' R B2 U'
R2 L2 U' B' R B2 U'
L2 R2 U' B2 R B' U'
R2 L2 U' B2 R B' U'
R L2 U' B R2 U' L
L2 R2 D U' B R U'
R2 L2 D U' B R U'
L2 R2 D' U' B R U'
R2 L2 D' U' B R U'
F2 L2 R U' R2 B' U'
F2 L2 R U' B' R2 U'
F L2 R D R2 U2 B2
L2 R2 D2 U' B R U'
F L2 R D' F2 U2 L2
R2 L2 D2 U' B R U'
F2 L2 R' U' B' U' B
F2 L2 R2 U' R B' U'
F2 L2 R2 U' B' R U'
F L2 R2 U F2 L' U
D' L2 U F' B2 L U
D' L2 U B2 L F' U
D' L2 U B2 F' L U
F L2 U F2 U2 R' U'
F' L2 U' R' U R U2
F2 L2 U' R B' R2 U'
F2 L2 U' R' D B' U'
F2 L2 U' R' D' B' U'
F2 L2 U' R' D2 B' U'
F2 L2 U' R' B' U' D
F2 L2 U' R' B' U' D'
F2 L2 U' R' B' U' D2
F2 L2 U' R' B' D U'
F2 L2 U' R' B' D' U'
F2 L2 U' R' B' D2 U'
F2 L2 U' R2 B' R U'
F2 L2 U' D R' B' U'
F2 L2 U' D' R' B' U'
F2 L2 U' D2 R' B' U'
F L2 U' R' U' D' L2
F L2 U' R' U2 F2 U
F L2 U' R' D' U' L2
F L2 U' R' D2 B2 U'
F L2 U' D' R' U' L2
F L2 U' D2 R' B2 U'
F2 L2 D U' R' B' U'
F L2 D R2 U' R U'
F2 L2 D' U' R' B' U'
F L2 D' U' R' U' L2
L2 U L F' U2 R' U'
F2 L2 D2 U' R' B' U'
F L2 D2 U' R' B2 U'
L2 U L' F' U2 R' U'
F2 L2 F U' R' B' U'
L2 U L2 F' U2 R' U'
F2 L2 F' U' R' B' U'
U L2 F' U2 R' U' R
F2 L2 F2 U' R' B' U'
L2 U D F' U2 R' U'
B2 L2 B2 U L' F' U
L2 U D' F' U2 R' U'
L2 U D2 F' U2 R' U'
F2 R L2 U' R2 B' U'
F2 R L2 U' B' R2 U'
L2 U F' L U2 R' U'
L2 U F' L' U2 R' U'
L2 U F' L2 U2 R' U'
F R L2 D R2 U2 B2
F R L2 D' F2 U2 L2
L2 U F' U2 R' U' D
L2 U F' U2 R' U' D'
L2 U F' U2 R' U' D2
L2 U F' U2 R' D U'
L2 U F' U2 R' D' U'
L2 U F' U2 R' D2 U'
L2 U F' U2 D R' U'
L2 U F' U2 D' R' U'
L2 U F' U2 D2 R' U'
L2 U F' D U2 R' U'
L2 U F' D' U2 R' U'
L2 U F' D2 U2 R' U'
L2 U F' B2 L B2 U
L U F' B2 L U R'
L2 U B2 L F' B2 U
L2 U B2 L B2 F' U
L U B2 L F' U R'
L2 U B2 F' L B2 U
L U B2 F' L U R'
L2 U' R' D B' U' L
L2 U' R2 D B R U'
L2 U' R2 D' B R U'
L2 U' R2 D2 B R U'
L2 U' R2 B R U' D
L2 U' R2 B R U' D'
L2 U' R2 B R U' D2
L2 U' R2 B R D U'
L2 U' R2 B R D' U'
L2 U' R2 B R D2 U'
L2 U' R2 B D R U'
L2 U' R2 B D' R U'
L2 U' R2 B D2 R U'
L2 U' R2 B' R B2 U'
L2 U' R2 B2 R B' U'
L2 U' D R2 B R U'
R2 U' D B R F2 U'
L2 U' D' R2 B R U'
L2 U' D2 R2 B R U'
R2 U' D2 B R U' R
F2 R' L2 U' B' U' B
R2 U' B R U L2 U2
R2 U' B R U' D2 R2
R2 U' B R D F2 U'
R2 U' B R D2 U' R2
L2 U' B U2 F' L' U
R2 U' B D R F2 U'
R2 U' B D2 R U' R
L2 U' B' R2 B R' U'
U' R' D F2 B' U' L
U' R' D B' F2 U' L
L2 U' B2 U2 L F' U
L2 U' B2 U2 F' L U
F2 R2 L2 U' R B' U'
F2 R2 L2 U' B' R U'
F R2 L2 U F2 L' U
D R2 U' B R F2 U'
U' R2 D B R F2 U'
L2 U2 B2 U' L F' U
L2 U2 B2 U' F' L U
U' R2 D2 B R U' R
U' R2 B R U L2 U2
U' R2 B R U' D2 R2
U' R2 B R D F2 U'
U' R2 B R D2 U' R2
U' R2 B D R F2 U'
U' R2 B D2 R U' R
L2 D R2 U' B R U'
L2 D U F' U2 R' U'
L2 D U' R2 B R U'
D' U L F' B2 L U
R2 D U' B R F2 U'
D' U L B2 L F' U
D' U L B2 F' L U
D' U L' F' B2 L U
D' U L' B2 L F' U
D' U L' B2 F' L U
D' U L2 F' B2 L U
D' U L2 B2 L F' U
D' U L2 B2 F' L U
U' D R2 B R F2 U'
D' U F B2 L F2 U
D' U F' L B2 L U
D' U F' L' B2 L U
D' U F' L2 B2 L U
D2 U F' U2 R' U' R'
F' U D' B2 L U L'
F2 U D' F B2 L U
D2 U F' D B2 L U
D' U F' B2 L U D
D' U F' B2 L U D'
D' U F' B2 L U D2
D' U F' B2 L D U
D' U F' B2 L D' U
D' U F' B2 L D2 U
D' U F' B2 D L U
D' U F' B2 D' L U
D' U F' B2 D2 L U
D2 U F' B2 L U R2
F2 U D' B2 F L U
U' D F2 R' U2 F U
D U F' U2 F' R' U'
F U D' B2 L U L
U D F' U2 F' R' U'
F2 U F D' B2 L U
D' U B2 L D F' U
D' U B2 L D' F' U
D' U B2 L D2 F' U
D' U B2 L F' U D
D' U B2 L F' U D'
D' U B2 L F' U D2
D' U B2 L F' D U
D' U B2 L F' D' U
D' U B2 L F' D2 U
D' U B2 L' F' L2 U
D2 U B2 L F' U R2
D' U B2 D L F' U
D' U B2 D F' L U
D' U B2 D' L F' U
D' U B2 D' F' L U
D' U B2 D2 L F' U
D' U B2 D2 F' L U
D' U B2 F L F2 U
D' U B2 F' L U D
D' U B2 F' L U D'
D' U B2 F' L U D2
D' U B2 F' L D U
D' U B2 F' L D' U
D' U B2 F' L D2 U
D' U B2 F' D L U
D' U B2 F' D' L U
D' U B2 F' D2 L U
D2 U B2 F' L U R2
F U F2 D' B2 L U
L2 D' R2 U' B R U'
U D' L F' B2 L U
L2 D' U F' U2 R' U'
U D' L B2 L F' U
U D' L B2 F' L U
L2 D' U' R2 B R U'
U D' L' F' B2 L U
U D' L' B2 L F' U
U D' L' B2 F' L U
U D' L2 F' B2 L U
U D' L2 B2 L F' U
U D' L2 B2 F' L U
F' U' L2 U' L2 R' U'
F' U' L2 U' R' L2 U'
D2 U' R2 B R U' R'
F' U' R' U L2 R U2
F' U' R' U R L2 U2
D U' R2 B R F2 U'
F' U' R' D F2 U' L'
U D' F B2 L F2 U
U D' F' L B2 L U
U D' F' L' B2 L U
F U' R' D2 B2 U' R2
F U' R' D2 B2 U' R2
U D' F' L2 B2 L U
F' U' D R' F2 U' L'
D U' F2 R' U2 F U
U D' F' B2 L U D
U D' F' B2 L U D'
U D' F' B2 L U D2
U D' F' B2 L D U
U D' F' B2 L D' U
U D' F' B2 L D2 U
U D' F' B2 D L U
U D' F' B2 D' L U
U D' F' B2 D2 L U
R' D2 L B' U' R2 F'
U2 D' B2 L F' U F
U D' B2 L D F' U
U D' B2 L D' F' U
U D' B2 L D2 F' U
U D' B2 L F' U D
U D' B2 L F' U D'
U D' B2 L F' U D2
U D' B2 L F' D U
U D' B2 L F' D' U
U D' B2 L F' D2 U
U D' B2 L' F' L2 U
U D' B2 D L F' U
U D' B2 D F' L U
U D' B2 D' L F' U
U D' B2 D' F' L U
U D' B2 D2 L F' U
U D' B2 D2 F' L U
U D' B2 F L F2 U
U D' B2 F' L U D
U D' B2 F' L U D'
U D' B2 F' L U D2
U D' B2 F' L D U
U D' B2 F' L D' U
U D' B2 F' L D2 U
U D' B2 F' D L U
U D' B2 F' D' L U
U D' B2 F' D2 L U
L2 D2 R2 U' B R U'
L2 D2 U F' U2 R' U'
D2 U2 R2 U B R U'
L2 D2 U' R2 B R U'
U' D2 R2 B R U' R'
U2 D2 R2 U B R U'
R2 D2 U' B R U' R
U D2 F' U2 R' U' R'
U D2 F' D B2 L U
U D2 F' B2 L U R2
F' U2 R' D F2 U' F2
D' U2 B2 L F' U F
F' U2 D R' F2 U' F2
