F D' B' L2 U2 L'
F' L2 U F2 U2 F' L'
B' L2 U' F' U' B' L'
D2 L2 F D R2 B' L
D2 L2 F D B' L R2
D2 L2 F D B' R2 L
D' L2 F B' L D R2
D' L2 F B' D L R2
D' L2 F B' D R2 L
D L2 F D R2 B' L'
D L2 F D B' L' R2
D L2 F D B' R2 L'
D L2 F B' L' D R2
D L2 F B' D L' R2
D L2 F B' D R2 L'
D' L2 F' U' F2 B' L
D' L2 F' U' B' L F2
D' L2 F' U' B' F2 L
D L2 F' U' F2 B' L'
D L2 F' U' B' F2 L'
D' L2 B' F L D R2
D' L2 B' F D L R2
D' L2 B' F D R2 L
D L2 B' F L' D R2
D L2 B' F D L' R2
D L2 B' F D R2 L'
F R D' B' L2 U2 L'
L2 U' F' U' B' L' F2
F R' D' B' L2 U2 L'
F R2 D' B' L2 U2 L'
R' D F B' L U2 L2
R' D B' F L U2 L2
F' U F2 D' B' U2 L
R' D' F B' L' U2 L2
F U' L2 F2 U' F' L'
R' D' B' F L' U2 L2
F U2 D L2 R2 F L'
F U2 D L2 F L' R2
F U2 D L2 F R2 L'
F U2 D R2 L2 F L'
F' D L2 R2 U' F L'
D2 F D B' U2 L R2
D2 F D B' U2 R2 L
D2 F D' L2 U2 F L'
U' F D' B' L2 U2 L'
D F D B' U2 L' R2
D F D B' U2 R2 L'
D F D' L2 U2 F L
F D L2 U2 R2 F L'
F D L2 U2 F L' R2
F D L2 U2 F R2 L'
U2 F D' B' L2 U2 L'
F D L2 F L' R2 B
F D L2 F R2 L' B
F D L2 F R2 B L'
D F D' B' L2 U2 L
U F D' B' L2 U2 L'
F' D R2 L2 U' F L'
F' D R2 U' L2 F L'
D' F B' U' F2 U' L
D' F B' U2 L D R2
D' F B' U2 D L R2
D' F B' U2 D R2 L
D' F B' D U2 L R2
D' F B' D U2 R2 L
D' F B' D' L2 U2 L'
D F B' U2 L' D R2
D F B' U2 D L' R2
D F B' U2 D R2 L'
D F B' D U2 L' R2
D F B' D U2 R2 L'
D F B' D' L2 U2 L
B' D F U2 L' D R2
B' D F U2 D L' R2
B' D F U2 D R2 L'
B' D F D U2 L' R2
B' D F D U2 R2 L'
B' D F D' L2 U2 L
F D U2 L2 R2 F L'
F D U2 L2 F L' R2
F D U2 L2 F R2 L'
F D U2 R2 L2 F L'
D' F' U F2 B' U2 L
D' F' U B' F2 U2 L
D F' U R F2 B' U2
D F' U R B' F2 U2
D F' U F2 B' U2 L'
D F' U B' R F2 U2
D F' U B' F2 U2 L'
L2 F' U' F' B' L' F'
L2 F' U' F2 D2 B' L
L2 F' U' B' F' L' F'
F D' L2 U2 D2 F L'
F D' L2 D2 U2 F L'
F D' L2 B R' U2 F
F D' L2 B' U2 F L
F D' R B' L2 U2 L'
F D' R' B' L2 U2 L'
L F' B' L U' F B'
L F' B' L U' B' F
F D' R2 B' L2 U2 L'
F D' B L2 R' B2 U2
F D' B L2 B2 U2 L
F D' B R' L2 B2 U2
F D' B R' B2 L2 U2
F D' B' L2 R U2 L'
F D' B' L2 R' U2 L'
F D' B' L2 R2 U2 L'
F D' B' L2 U2 L' D
F D' B' L2 U2 L' D'
F D' B' L2 U2 L' D2
F D' B' L2 U2 D L'
F D' B' L2 U2 D' L'
F D' B' L2 U2 D2 L'
F D' B' L2 D U2 L'
F D' B' L2 D' U2 L'
F D' B' L2 D2 U2 L'
F D' B' R L2 U2 L'
F D' B' R' L2 U2 L'
F D' B' R2 L2 U2 L'
F D' B' U2 D2 L R2
F D' B' U2 D2 R2 L
F D' B' D2 U2 L R2
F D' B' D2 U2 R2 L
F D' B2 L2 B U2 L
B' F L U' F2 B' U'
B' F L U' B' F2 U'
L B' L F' U' F2 B'
L B' L F' U' B' F2
B2 F D' L2 B R' U2
B2 F D' B L2 R' U2
B2 F D' B R' L2 U2
F B' L U' F2 B' U'
F B' L U' B' F2 U'
R2 B' D F L2 U2 L
D' B' F U' F2 U' L
D' B' F U2 L D R2
D' B' F U2 D L R2
D' B' F U2 D R2 L
D' B' F D U2 L R2
D' B' F D U2 R2 L
D' B' F D' L2 U2 L'
D B' F U2 L' D R2
D B' F U2 D L' R2
D B' F U2 D R2 L'
D B' F D U2 L' R2
D B' F D U2 R2 L'
D B' F D' L2 U2 L
L B' F' L U' F B'
L B' F' L U' B' F
F B2 D' L2 B R' U2
F B2 D' B L2 R' U2
F B2 D' B R' L2 U2
