B R' U2 F U' L2
F2 R2 B R' U L2
B' U2 F L U' L
U2 F B' L U' L
U2 B' F L U' L
U2 L' U' D L' F R
U2 L' D U' L' F R
U2 L' B' L F U' L2
B L2 R' B' L2 U L2
B L2 U' R' B' L2 U
U L2 U' B R' B2 U
U L2 U' B' U2 L U'
B2 L2 B' L2 R' U L2
B2 L2 B' R' L2 U L2
D' R U F' D L2 R2
D' R U F' D R2 L2
D' R U2 F B2 U' F2
B' R U2 F L U' L
D' R U2 B2 F U' F2
B R F2 R2 B U L2
B R' L2 B' L2 U L2
B R' U L2 U' B' U
L2 U' B L2 R' B2 U
L2 U' B R' L2 B2 U
L2 U' B R' B2 L2 U
B' R' U2 F L U' L
L2 U' B' L2 U2 L' U'
B R' U2 D' F B2 U'
B R' U2 D' B2 F U'
B R' U2 F U' L2 D
B R' U2 F U' L2 D'
B R' U2 F U' L2 D2
B R' U2 F D' B2 U'
B R' U2 F B U' L2
B R' U2 F B' U' L2
B R' U2 F B2 U' L2
B R' U2 B F U' L2
B R' U2 B' F U' L2
B R' U2 B2 F U' L2
B R' D F2 U2 F' U'
B R' D' U2 F B2 U'
B R' D' U2 B2 F U'
B R' F U L2 D2 R2
B R' F' U L2 D R2
B R' F' U2 F2 U' L2
B R' F' D F2 U R2
B R' F2 U2 F' U' L2
F2 R' B R' B U L2
B R' B U2 F U' L2
B R' B' U2 F U' L2
B R' B2 U2 F U' L2
R' U2 F B' L U' L
R2 U2 F B' L U' L
R U2 F B' L U' L
D2 R2 U2 F L' U' L
B' R2 U2 F L U' L
R' U2 B' F L U' L
R2 U2 B' F L U' L
R U2 B' F L U' L
F2 R2 F B R' U L2
F2 R2 F' B R' U L2
F2 R2 F2 B R' U L2
F2 R2 B R' U L2 D
F2 R2 B R' U L2 D'
F2 R2 B R' U L2 D2
F2 R2 B R' D F2 U
F2 R2 B R' F U L2
F2 R2 B R' F' U L2
F2 R2 B R' F2 U L2
F2 R2 B D R' F2 U
F2 R2 B D F2 R' U
F2 R2 B F R' U L2
F2 R2 B F' R' U L2
F2 R2 B F2 R' U L2
F' U L' D L' R2 F
F' U L' D L' F R2
F' U L' D R2 L' F
B2 U L2 U' B' R' U
B U L2 U' R' B' U
D' U R F' D L2 R2
D' U R F' D R2 L2
B2 U R' F' L2 D R2
U D' R F' D L2 R2
U D' R F' D R2 L2
D2 U' R2 U' F L' U'
L2 D' B2 R D' F' R
U2 D' B2 D' F L' U'
U' D2 R2 U' F L' U'
D2 U2 F L' U R2 U2
D2 U2 F L' U' D2 L2
D2 U2 F L' D B2 U'
D2 U2 F L' D2 U' L2
D2 U2 F D L' B2 U'
D2 U2 F D B2 L' U'
U2 D2 F L' U R2 U2
U2 D2 F L' U' D2 L2
U2 D2 F L' D B2 U'
U2 D2 F L' D2 U' L2
D2 U2 F D2 L' U' L'
U2 D2 F D L' B2 U'
U2 D2 F D B2 L' U'
U2 D2 F D2 L' U' L'
D' U2 B2 D' F L' U'
B' U2 D' F L B2 U'
D2 F L' D B2 R' U'
B' U2 F L U' L D
B' U2 F L U' L D'
B' U2 F L U' L D2
B' U2 F L U' D L
B' U2 F L U' D' L
B' U2 F L U' D2 L
B' U2 F L D U' L
B' U2 F L D' U' L
B' U2 F L D2 U' L
B U2 D' F B2 L U'
B U2 D' B2 F L U'
U2 F L' U' D L' F
U2 F L' D U' L' F
B' U2 F D' L B2 U'
B2 U2 F U2 R U L2
U2 F L' B' L U' L2
B' U2 F' L F2 U' L
B U2 F U2 R' U L2
B U2 F D' B2 L U'
U2 F L2 B' L U' L'
B' U2 F2 L F' U' L
B U2 F B2 L U' L
F2 U2 F' B' L U' L
F' U2 F2 B' L U' L
F' U2 B' L F2 U' L
F2 U2 B' L F' U' L
F' U2 B' F2 L U' L
F2 U2 B' F' L U' L
U2 F U' L' D L' F
B U2 B2 F L U' L
D2 F D L' B2 R' U'
B D R F2 R2 B U
U2 F B U2 R' U L2
U2 F B D' B2 L U'
B D R' F2 U2 F' U'
U2 F B' L U' L D
U2 F B' L U' L D'
U2 F B' L U' L D2
U2 F B' L U' D L
U2 F B' L U' D' L
U2 F B' L U' D2 L
U2 F B' L D U' L
U2 F B' L D' U' L
U2 F B' L D2 U' L
U2 F B' D' L B2 U'
U2 F B2 L U' L F
U F B' L U' L B
U2 F B2 U' L F L
U F' L' D L' R2 F
U F' L' D L' F R2
U F' L' D R2 L' F
D2 F' R U2 F2 U' L'
B' D F2 U2 L F' U'
B' D F2 U2 F' L U'
B2 D F2 U2 F' L' U'
B D F2 R2 B R U
D F' D F' R U R
D2 F' D2 R B2 U L2
D2 F' D2 B2 R U L2
B D' R' U2 F B2 U'
B D' R' U2 B2 F U'
U2 F' B' L F2 U' L
B' D' U2 F L B2 U'
B D' U2 F B2 L U'
B D' U2 B2 F L U'
R' F2 R2 B R' U L2
