F' L U L' R B'
F' L U L' B' R
F' L U R L' B'
F2 L' F U L R
F2 L' F U R L
U R F' U' R F
U D R F' U' F
D U R F' U' F
U F' U' R F B
U F' U' R B F
U L R F' U' R F
F' L U L' R D B'
F' L U L' R D' B'
F' L U L' R D2 B'
F' L U L' R B' D
F' L U L' R B' D'
F' L U L' R B' D2
F' L U L' R' B' R2
F' L U L' D R B'
F' L U L' D B' R
F' L U L' D' R B'
F' L U L' D' B' R
F' L U L' D2 R B'
F' L U L' D2 B' R
F' L U L' B R B2
F' L U L' B' R D
F' L U L' B' R D'
F' L U L' B' R D2
F' L U L' B' D R
F' L U L' B' D' R
F' L U L' B' D2 R
F' L U R L' D B'
F' L U R L' D' B'
F' L U R L' D2 B'
F' L U R L' B' D
F' L U R L' B' D'
F' L U R L' B' D2
F' L U R D L' B'
F' L U R D' L' B'
F' L U R D2 L' B'
F' L U R B L' B'
F' L U R B' L' B'
F' L U R B2 L' B'
F' L U R' L' B' R2
F' L U D L' R B'
F' L U D L' B' R
F' L U D R L' B'
F' L U D' L' R B'
F' L U D' L' B' R
F' L U D' R L' B'
F' L U D2 L' R B'
F' L U D2 L' B' R
F' L U D2 R L' B'
F' L U B L' R B'
F' L U B L' B' R
F' L U B R L' B'
F' L U B' L' R B'
F' L U B' L' B' R
F' L U B' R L' B'
F' L U B2 L' R B'
F' L U B2 L' B' R
F' L U B2 R L' B'
F' L D U L' R B'
F' L D U L' B' R
F' L D U R L' B'
U L D R F' U' F
F' L D' U L' R B'
F' L D' U L' B' R
F' L D' U R L' B'
F' L D2 U L' R B'
F' L D2 U L' B' R
F' L D2 U R L' B'
U L F' U' R F B
U L F' U' R B F
F' L B U L' R B'
F' L B U L' B' R
F' L B U R L' B'
F' L B' U L' R B'
F' L B' U L' B' R
F' L B' U R L' B'
D' L B' U2 R U' L'
F' L B2 U L' R B'
F' L B2 U L' B' R
F' L B2 U R L' B'
U L' R F' U' R F
F' L' U L' R B' L2
F' L' U L' B' L2 R
F' L' U L' B' R L2
F2 L' U L U F U'
F' L' U R L' B' L2
D' L' U2 R F U' L
D L' U2 R F' U' L
U L' D R F' U' F
F2 L' D F U L R
F2 L' D F U R L
F2 L' D' F U L R
F2 L' D' F U R L
F2 L' D2 F U L R
F2 L' D2 F U R L
F2 L' F U L R D
F2 L' F U L R D'
F2 L' F U L R D2
F2 L' F U L D R
F2 L' F U L D' R
F2 L' F U L D2 R
F2 L' F U R L D
F2 L' F U R L D'
F2 L' F U R L D2
F2 L' F U R D L
F2 L' F U R D' L
F2 L' F U R D' L
F2 L' F U R D2 L
F2 L' F U D L R
F2 L' F U D R L
F2 L' F U D' L R
F2 L' F U D' R L
F2 L' F U D2 L R
F2 L' F U D2 R L
F2 L' F D U L R
F2 L' F D U R L
F2 L' F D' U L R
F2 L' F D' U R L
F2 L' F D2 U L R
F2 L' F D2 U R L
F2 L' F' U L D2 R2
F2 L' F' U' L' U2 L2
U L' F' U' R F B
U L' F' U' R B F
U L2 R F' U' R F
F' L2 U L' R B' L'
F' L2 U L' B' L' R
F' L2 U L' B' R L'
F' L2 U R L' B' L'
F' L2 U' R B L2 F
D L2 U2 R F' U' L2
D' L2 D F2 L' B' U
U L2 D R F' U' F
F2 L2 F L U L R
F2 L2 F L U R L
D' L2 F2 L' B' U L'
U L2 F' U' R F B
U L2 F' U' R B F
U R L F' U' R F
U R L' F' U' R F
R' U F' R2 U' R' F'
U R L2 F' U' R F
F' R U' R' U' F' U2
U R D' L' F U' F'
U2 R F U L' R' U2
U2 R F U R' L' U2
U R F U L' U2 F'
U R F U' F2 R F
F' R F' U' L' R' U
F' R F' U' R' L' U
U2 R F' U R' U2 R2
U2 R F' U' R D2 L2
U2 R F' B2 U' L R
U2 R F' B2 U' R L
U R F' U' R D F
U R F' U' R D' F
U R F' U' R D2 F
U R F' U' R F D
U R F' U' R F D'
U R F' U' R F D2
U R F' U' R' F R2
U R F' U' R2 F R'
U R F' U' D R F
U R F' U' D' R F
U R F' U' D2 R F
D R F' B2 L U' L'
U R F' D U' R F
U R F' D' U' R F
U R F' D2 U' R F
R U' D R' B U B'
U2 R B2 F' U' L R
U2 R B2 F' U' R L
D R B2 F' L U' L'
F' R' U' R U B R
F2 R' U' L' R B U
F2 R' U' R L' B U
F2 R' U' R B L' U
L' U2 R F' U' L R
L' U2 R F' U' R L
U R' F' R2 U' R' F
U R' F' R2 U' F R'
L2 U2 R F' U' L2 R
