F L2 U' L' B U
F L2 U' B L' U
D F2 L B U F'
R' L U L' F L2 R
R' L U L' F R L2
D2 L D' F2 B R' U
D2 L D' B R' F2 U
D2 L D' B F2 R' U
D L D' B R' U L2
D L F2 D' B R' U
L R' U L' F L2 R
L R' U L' F R L2
F L' U' B L2 U L
F' L' B L2 U L F2
F' L' B L2 U F2 L
F2 L' B L2 U L F'
F2 L' B L2 U F' L
F L' B' D' L' R2 B2
F L' B' D' L' B2 R2
F L' B' D' R2 L' B2
F L' B' D' R2 B2 L'
F L' B' D' B2 L' R2
F L' B' D' B2 R2 L'
F' L2 U' L' B U F2
F2 L2 U' L' B U F'
F L2 U' L B L2 U
F L2 U' L' D B U
F L2 U' L' D' B U
F L2 U' L' D2 B U
F L2 U' L' B U D
F L2 U' L' B U D'
F L2 U' L' B U D2
F L2 U' L' B D U
F L2 U' L' B D' U
F L2 U' L' B D2 U
F' L2 U' B L' U F2
F L2 U' D L' B U
F L2 U' D B L' U
F2 L2 U' B L' U F'
F L2 U' D' L' B U
F L2 U' D' B L' U
F L2 U' D2 L' B U
F L2 U' D2 B L' U
F L2 U' B L' U D
F L2 U' B L' U D'
F L2 U' B L' U D2
F L2 U' B L' D U
F L2 U' B L' D' U
F L2 U' B L' D2 U
F L2 U' B D L' U
F L2 U' B D' L' U
F L2 U' B D2 L' U
F L2 U' B' L' B2 U
F L2 D U' L' B U
F L2 D U' B L' U
F L2 D' U' L' B U
F L2 D' U' B L' U
F L2 D2 U' L' B U
F L2 D2 U' B L' U
F' L2 B L' U L F2
F' L2 B L' U F2 L
F2 L2 B L' U L F'
F2 L2 B L' U F' L
F L2 B' U' L' B2 U
F L2 B' U' B2 L' U
F L2 B2 U' B' L' U
L2 U' L' D' B R' U
L' U' B L2 U L F
L2 U' B L' U D2 F2
L2 U' B L' U' B2 U2
L2 U' B L' D' R2 U
L2 U' B L' D2 U F2
L2 U' B D' L' R2 U
L2 U' B D' R2 L' U
L2 U' B D2 L' U F2
B2 R' U2 B' U F L2
D' R' B2 R' F' U' F2
L2 U2 B' U L' B2 U
L2 U2 B' U B2 L' U
D' R2 F' B2 R' U' F2
D' R2 B2 F' R' U' F2
U' D F2 L B U F'
U2 D F2 L B U F'
D U F2 L B U F'
U D F2 L B U F'
B U F L D L B'
F U' L' B L2 U L
R2 D' F' B2 R' U' F2
F U' L2 B L' U L
R' D' B2 R' F' U' F2
D U' F2 L B U F'
F U' D L F2 B U
F U' D L B F2 U
R2 D' B2 F' R' U' F2
F U' D F2 L B U
D U2 F2 L B U F'
U' F L2 U' L' B U
U' F L2 U' B L' U
U2 F L2 U' L' B U
U2 F L2 U' B L' U
R2 F L2 U F2 R U'
U F L2 U' L' B U
U F L2 U' B L' U
B U2 B R' U' F L2
F' D L F2 B R2 U
F' D L B R2 F2 U
F' D L B F2 R2 U
F2 D L F2 B U F
F2 D L B F2 U F
D F U' F L B U
F D L F2 B U F2
F D L B F2 U F2
R2 F' L U L F2 R
F D U' L F2 B U
F D U' L B F2 U
D F' L F' B U F'
F D U' F2 L B U
D F' L B F' U F'
F' D F2 L B R2 U
B D F2 L U F' B'
B D F2 L U B' F'
F D F2 L B U F2
R2 F' U2 L U L F2
R2 F' U2 L U F2 L
R2 F' D' B2 L2 R' U'
R2 F' D' B2 R' L2 U'
R2 F' B2 R' U' L2 F2
R2 F' B2 R' U' F2 L2
D F2 L D B U F'
D F2 L D' B U F'
D F2 L D2 B U F'
D F2 L B U D F'
D F2 L B U D' F'
D F2 L B U D2 F'
D F2 L B U F' D
D F2 L B U F' D'
D F2 L B U F' D2
D F2 L B D U F'
D F2 L B D' U F'
D F2 L B D2 U F'
D F2 L' B L2 U F'
D F2 L2 B L' U F'
F' D' B2 L2 R' F U'
F' D' B2 L2 F R' U'
F' D' B2 R' L2 F U'
D F2 D L B U F'
D F2 D' L B U F'
D F2 D2 L B U F'
L2 B L' U L D2 F2
L2 B L' U D2 L F2
L2 B L' U D2 F2 L
L2 B L' U' B2 R' U2
L2 B L' D' R2 U L
L' B L2 U L' F L2
L2 B L' D2 U L F2
L2 B L' D2 U F2 L
L B U L' D2 F L'
D' B U2 B R' U' F
B2 F L2 U R' F U'
B2 F L2 U F R' U'
L2 B D' L' R2 U L
L2 B D' R2 L' U L
L2 B D2 L' U L F2
L2 B D2 L' U F2 L
R' B' U F L2 R B
R' B' U F R L2 B
R' B' U F R B L2
L2 B' U' L' B2 R' U
L' B' D' L' B2 R2 F'
D' B2 R' U2 B' U F
R' B2 R' F' U' L2 F2
R' B2 R' F' U' F2 L2
F B2 L2 U R' F U'
F B2 L2 U F R' U'
R2 B2 F' R' U' L2 F2
R2 B2 F' R' U' F2 L2
