L R F B2 D R2
R L F B2 D R2
L R B2 F D R2
R L B2 F D R2
L F B D B R'
L F2 B2 D' F' R
L B D F B R'
L B D B R' F
L B D B F R'
L B F D B R'
L B2 R F D R2
L B2 D' F' R F2
L B2 F2 D' F' R
F' L R F B2 D R2
F2 L R F B2 D R2
F L R F B2 D R2
L R U F' U' F2 B2
L R U F' U' B2 F2
F' L R B2 F D R2
F2 L R B2 F D R2
R L U F' U' F2 B2
R L U F' U' B2 F2
F L R B2 F D R2
R' L U' B U F B
R' L U' B U B F
L R D' F D R2 B2
L R D' F D B2 R2
R L D' F D R2 B2
R L D' F D B2 R2
L R F R B2 D R2
L R F R' B2 D R2
R' L F U' B U B
R L F R B2 D R2
L R F R2 B2 D R2
L R F U F2 U' B2
R L F R' B2 D R2
R L F R2 B2 D R2
R L F U F2 U' B2
L R F D R2 D' B2
R' L F B' D' R2 B'
R' L F B' D' B' R2
R L F D R2 D' B2
R' L F B2 U' B' U
L R F B D B R2
L R F B' D R2 B'
L R F B' D B' R2
L R F B2 R D R2
L R F B2 R' D R2
L R F B2 R2 D R2
L R F B2 U F2 U'
L R F B2 D R2 D
L R F B2 D R2 D'
L R F B2 D R2 D2
R L F B D B R2
R L F B' D R2 B'
R L F B' D B' R2
R L F B2 R D R2
R L F B2 R' D R2
R L F B2 R2 D R2
R L F B2 U F2 U'
R L F B2 D R2 D
R L F B2 D R2 D'
R L F B2 D R2 D2
L' R F' U' L2 F B2
L' R F' U' L2 B2 F
F' L F B D B R'
D L F B D' R' B
F2 L F B D B R'
F L F B D B R'
L R B F D B R2
R L B F D B R2
R' L B' D' R2 F B'
R' L B' D' R2 B' F
R' L B' D' F R2 B'
R' L B' D' F B' R2
R' L B' D' B' R2 F
R' L B' D' B' F R2
R' L B' F D' R2 B'
R' L B' F D' B' R2
L R B' F D R2 B'
L R B' F D B' R2
R L B' F D R2 B'
R L B' F D B' R2
L2 R B2 L' F D R2
R2 L B2 R' F D R2
R' L B2 U' B' U F
F' L F2 B2 D' F' R
L R B2 U F' U' F2
F2 L F2 B2 D' F' R
R L B2 U F' U' F2
F L F2 B2 D' F' R
R' L B2 F U' B' U
L R B2 D F D R2
L R B2 D' F D R2
R L B2 D F D R2
L R B2 D2 F D R2
R L B2 D' F D R2
L R B2 F R D R2
L R B2 F R' D R2
L R B2 F R2 D R2
L R B2 F U F2 U'
L R B2 F D R2 D
L R B2 F D R2 D'
L R B2 F D R2 D2
R L B2 D2 F D R2
R L B2 F R D R2
R L B2 F R' D R2
R L B2 F R2 D R2
R L B2 F U F2 U'
R L B2 F D R2 D
R L B2 F D R2 D'
R L B2 F D R2 D2
F' L B D F B R'
F' L B D B R' F
F' L B D B F R'
F2 L B D F B R'
R2 L' U L2 F R B2
R2 L' U L2 F B2 R
F2 L B D B R' F
F2 L B D B F R'
U2 L B D B R' F'
R2 L' U L2 B2 F R
D L B D' R' F B
D L B D' R' B F
F L B D F B R'
F L B D B R' F
D L B D' F R' B
F L B D B F R'
F' L B F D B R'
F2 L B F D B R'
D L B F D' R' B
F L B F D B R'
F' L B2 R F D R2
F2 L B2 R F D R2
L R' U' B U F B
L R' U' B U B F
F L B2 R F D R2
F' L B2 D' F' R F2
F2 L B2 D' F' R F2
U2 L B2 D' R' F' R
F L B2 D' F' R F2
F' L B2 F2 D' F' R
U L B2 D' R F' R
U L B2 D' F' R F'
F2 L B2 F2 D' F' R
F L B2 F2 D' F' R
L R' F U' B U B
L R' F B' D' R2 B'
L R' F B' D' B' R2
L R' F B2 U' B' U
R L' F' U' L2 F B2
R L' F' U' L2 B2 F
L2 R' B U L' F B
L2 R' B U L' B F
L2 R' B U B L' F
L R' B' D' R2 F B'
L R' B' D' R2 B' F
L R' B' D' F R2 B'
L R' B' D' F B' R2
L R' B' D' B' R2 F
L R' B' D' B' F R2
L R' B' F D' R2 B'
L R' B' F D' B' R2
D2 L' F U' L2 F B'
D2 L' F U' L2 B' F
L R' B2 U' B' U F
L' R2 U L2 F R B2
L' R2 U L2 F B2 R
L R' B2 F U' B' U
L' R2 U L2 B2 F R
R2 L2 U L' F R B2
L2 R2 U L' F R B2
R2 L2 U L' F B2 R
L2 R2 U L' F B2 R
L2 R2 U L' B2 F R
R2 L2 U L' B2 F R
L2 R2 U B2 L' F R
R2 L2 U B2 L' F R
R' L2 B U L' F B
R' L2 B U L' B F
R' L2 B U B L' F
R L2 B2 L' F D R2
L R2 B2 R' F D R2
L U R F' U' F2 B2
L U R F' U' B2 F2
D L2 B U L' R' F
D L2 B U L' F R'
D L2 B U R' L' F
F' R L F B2 D R2
F2 R L F B2 D R2
F' R L B2 F D R2
F R L F B2 D R2
F2 R L B2 F D R2
F R L B2 F D R2
R U F' U' L F B2
R U F' U' L B2 F
U' R F' L' U' L2 B2
U' R F' L' U' B2 L2
U R F' U' L F B2
U R F' U' L B2 F
L U' R' B U F B
L U' R' B U B F
L U' R2 U F R B2
L U' R2 U F B2 R
L U' R2 U B2 F R
R U' F' L' U' L2 B2
R U' F' L' U' B2 L2
U' R2 U L F R B2
U' R2 U L F B2 R
U' R2 U L B2 F R
R' D L2 B U L' F
R2 D L2 U L' F R
L D F B R' D' B2
L D F B D' R' B2
L D F B' D' B2 R'
L D B R' D' F B2
L D B R' D' B2 F
L D B R' F D' B2
L D B D' R' F B2
L D B D' R' B2 F
L D B D' F R' B2
L D B F R' D' B2
L D B F D' R' B2
L D B' D' F B2 R'
L D B' D' B2 R' F
L D B' D' B2 F R'
L D B' F D' B2 R'
R D' L F D R2 B2
R D' L F D B2 R2
L' D' B2 R2 U' F' R
B2 U2 R' U B U F'
B2 U2 D' R' U2 F' R
R F L B2 D R2 F
R F L B2 D F R2
L F R U F' U' B2
L F R B2 U F' U'
L F R' U' B U B
L F R' B' D' R2 B'
L F R' B' D' B' R2
L F R' B2 U' B' U
L F U R F' U' B2
L F D B R' D' B2
L F D B D' R' B2
L F D B' D' B2 R'
L F B D B R' D
L F B D B R' D'
L F B D B R' D2
L F B D B D R'
L F B D B D' R'
L F B D B D2 R'
D' F' L D R F B2
D' F' L D R B2 F
D' F' L D B2 R F
L F B' R' B' D' R2
L F B' D B R' B2
L F B2 R U F' U'
L F B2 R' U' B U
L F B2 D B R' B'
L F B2 D' F' R F
R F' L' U' L2 F B2
R F' L' U' L2 B2 F
R F' L2 U' L' F B2
R F' L2 U' L' B2 F
R F' L2 U' B2 L' F
B' D B L R' F B2
B' D B L R' B2 F
B' D B L F R' B2
B' D B R' L F B2
B' D B R' L B2 F
D' F' D L R F B2
D' F' D L R B2 F
D' F' D L B2 R F
D' F' D R L F B2
D' F' D R L B2 F
D' F2 L D F R B2
D' F2 L D F B2 R
D' F2 L D B2 F R
D' F2 L F D R B2
D' F2 L F D B2 R
B2 D' U2 R' U2 F' R
D' F2 D L F R B2
D' F2 D L F B2 R
D' F2 D L B2 F R
L F2 D' F' D R B2
L F2 D' F' D B2 R
L F2 B D F' B R'
L F2 B D B F' R'
L F2 B D' F' B R
L F2 B D' B F' R
L F2 B' D' F' R B'
L F2 B' D' F' B' R
L F2 B' D' B' F' R
L F2 B2 D' F' R D
L F2 B2 D' F' R D'
L F2 B2 D' F' R D2
L F2 B2 D' F' D R
L F2 B2 D' F' D' R
L F2 B2 D' F' D2 R
L2 B L' D F B R'
L2 B L' D B R' F
L2 B L' D B F R'
L2 B L' F D B R'
L B D F B R' D
L B D F B R' D'
L B D F B R' D2
L B D F B D R'
L B D F B D' R'
L B D F B D2 R'
L B D F' B R' F2
L B D B R F R2
L B D B R' D F
L B D B R' D' F
L B D B R' D2 F
L B D B R' F D
L B D B R' F D'
L B D B R' F D2
L B D B D R' F
L B D B D F R'
L B D B D' R' F
L B D B D' F R'
L B D B D2 R' F
L B D B D2 F R'
L B D B F R' D
L B D B F R' D'
L B D B F R' D2
L B D B F D R'
L B D B F D' R'
L B D B F D2 R'
L B D B F' R' F2
L B D' F' B R F2
L B D' B F' R F2
L B D2 F D' B R'
L B F D B R' D
L B F D B R' D'
L B F D B R' D2
L B F D B D R'
L B F D B D' R'
L B F D B D2 R'
L B F2 D F' B R'
L B F2 D B F' R'
L B F2 D' F' B R
L B F2 D' B F' R
L B' R F D R2 B'
L B' R F D B' R2
L B' R F B' D R2
L B' R B' F D R2
L B' R' F B' D' R2
U B' R' B U L B2
L B' R' B' D' R2 F
L B' R' B' D' F R2
L B' R' B' F D' R2
L B' D F B R' B2
L B' D B R' F B2
L B' D B R' B2 F
L B' D B F R' B2
L B' D' F' R F2 B'
L B' D' F' R B' F2
L B' D' F' B' R F2
L B' D' B' F' R F2
L B' F R' B' D' R2
L B' F D B R' B2
L2 B2 L' R F D R2
L B' F2 D' F' R B'
L B' F2 D' F' B' R
L B' F2 D' B' F' R
L2 B2 L' D' F' R F2
L2 B2 L' F2 D' F' R
L' B2 L2 D' R2 F' R
L2 B2 R L' F D R2
L B2 R U F' U' F2
L B2 R D F D R2
L B2 R D' F D R2
L B2 R D2 F D R2
L B2 R F R D R2
L B2 R F R' D R2
L B2 R F R2 D R2
L B2 R F U F2 U'
L B2 R F D R2 D
L B2 R F D R2 D'
L B2 R F D R2 D2
L B2 R' U' B U F
L B2 R' F U' B U
L B2 U' R' B U F
L B2 U' R2 U F R
L B2 D F B R' B'
L B2 D F2 D2 F' R
L B2 D B R' F B'
L B2 D B R' B' F
L B2 D B F R' B'
L B2 D' R F' R F2
L B2 D' R' F' R F2
L B2 D' R2 F' R F2
L B2 D' F U2 L' U2
L B2 D' F' R F2 D
L B2 D' F' R F2 D'
L B2 D' F' R F2 D2
L B2 D' F' R' F2 R2
L B2 D' F' R2 F2 R'
L B2 D2 F2 D F' R
L B2 F R U F' U'
L B2 F R' U' B U
L B2 F D B R' B'
L B2 F D' F' R F
L B2 F2 D' F' R D
L B2 F2 D' F' R D'
L B2 F2 D' F' R D2
L B2 F2 D' F' D R
L B2 F2 D' F' D' R
L B2 F2 D' F' D2 R
