U' R2 F' B L R
U' R2 F' B R L
U R2 F' L' B R
U R2 F' B L' R
U R2 F' B R L'
U' R2 B L F' R
U' R2 B F' L R
U' R2 B F' R L
U R2 B F' L' R
U R2 B F' R L'
U' F' B U2 L R
U' F' B U2 R L
U F' B U2 L' R
U F' B U2 R L'
U' B F' U2 L R
U' B F' U2 R L
U B F' U2 L' R
U B F' U2 R L'
U' L R2 F' B L R
U' L R2 F' B R L
U' L R2 B L F' R
U' L R2 B F' L R
U' L R2 B F' R L
U L R2 F' L' B R
U L R2 F' B L' R
U L R2 F' B R L'
U L R2 B F' L' R
U L R2 B F' R L'
U' L F' B U2 L R
U' L F' B U2 R L
U L F' B U2 L' R
U L F' B U2 R L'
U' L B F' U2 L R
U' L B F' U2 R L
U L B F' U2 L' R
U L B F' U2 R L'
U' L' R2 F' B L R
U' L' R2 F' B R L
U' L' R2 B L F' R
U' L' R2 B F' L R
U' L' R2 B F' R L
U L' R2 F' L' B R
U L' R2 F' B L' R
U L' R2 F' B R L'
U L' R2 B F' L' R
U L' R2 B F' R L'
U' L' F' B U2 L R
U' L' F' B U2 R L
U L' F' B U2 L' R
U L' F' B U2 R L'
U' L' B F' U2 L R
U' L' B F' U2 R L
U L' B F' U2 L' R
U L' B F' U2 R L'
U' L2 R2 F' B L R
U' L2 R2 F' B R L
U' L2 R2 B L F' R
U' L2 R2 B F' L R
U' L2 R2 B F' R L
U L2 R2 F' L' B R
U L2 R2 F' B L' R
U L2 R2 F' B R L'
U L2 R2 B F' L' R
U L2 R2 B F' R L'
U' L2 F' B U2 L R
U' L2 F' B U2 R L
U L2 F' B U2 L' R
U L2 F' B U2 R L'
U' L2 B F' U2 L R
U' L2 B F' U2 R L
L' U R2 F' L' B R
L' U R2 F' B L' R
L' U R2 F' B R L'
L' U R2 B F' L' R
L' U R2 B F' R L'
L2 U R2 F' L' B R
L2 U R2 F' B L' R
L2 U R2 F' B R L'
L2 U R2 B F' L' R
L2 U R2 B F' R L'
U L2 B F' U2 L' R
U L2 B F' U2 R L'
L U R2 F' L' B R
L U R2 F' B L' R
L U R2 F' B R L'
L U R2 B F' L' R
L U R2 B F' R L'
L' U F' B U2 L' R
L' U F' B U2 R L'
L2 U F' B U2 L' R
L2 U F' B U2 R L'
L U F' B U2 L' R
L U F' B U2 R L'
L' U B F' U2 L' R
L' U B F' U2 R L'
L2 U B F' U2 L' R
L2 U B F' U2 R L'
L U B F' U2 L' R
L U B F' U2 R L'
U' R F' R F' B L
U' R F' R B L F'
U' R F' R B F' L
U R F' L' R F' B
U R F' L' R B F'
U R F' R L' F' B
U R F' R L' B F'
U R F' R B L' F'
L' U' R2 F' B L R
L' U' R2 F' B R L
L' U' R2 B L F' R
L' U' R2 B F' L R
L' U' R2 B F' R L
L2 U' R2 F' B L R
L2 U' R2 F' B R L
L2 U' R2 B L F' R
L2 U' R2 B F' L R
L2 U' R2 B F' R L
L U' R2 F' B L R
L U' R2 F' B R L
L U' R2 B L F' R
L U' R2 B F' L R
L U' R2 B F' R L
L' U' F' B U2 L R
L' U' F' B U2 R L
L2 U' F' B U2 L R
L2 U' F' B U2 R L
L U' F' B U2 L R
L U' F' B U2 R L
L' U' B F' U2 L R
L' U' B F' U2 R L
L2 U' B F' U2 L R
L2 U' B F' U2 R L
L U' B F' U2 L R
L U' B F' U2 R L
U' R2 L F' B L R
U' R2 L F' B R L
U' R2 L B L F' R
U' R2 L B F' L R
U' R2 L B F' R L
U' R2 L' F' B L R
U' R2 L' F' B R L
U' R2 L' B L F' R
U' R2 L' B F' L R
U' R2 L' B F' R L
U R2 L F' L' B R
U R2 L F' B L' R
U R2 L F' B R L'
U R2 L B F' L' R
U R2 L B F' R L'
U' R2 L2 F' B L R
U' R2 L2 F' B R L
U' R2 L2 B L F' R
U' R2 L2 B F' L R
U' R2 L2 B F' R L
U R2 L' F' L' B R
U R2 L' F' B L' R
U R2 L' F' B R L'
U R2 L' B F' L' R
U R2 L' B F' R L'
U R2 L2 F' L' B R
U R2 L2 F' B L' R
U R2 L2 F' B R L'
U R2 L2 B F' L' R
U R2 L2 B F' R L'
U2 R2 U F' B L R
U2 R2 U F' B R L
U2 R2 U B L F' R
U2 R2 U B F' L R
U2 R2 U B F' R L
U2 R2 U' F' L' B R
U2 R2 U' F' B L' R
U2 R2 U' F' B R L'
U2 R2 U' B F' L' R
U2 R2 U' B F' R L'
U' R2 U2 F' L' B R
U' R2 U2 F' B L' R
U' R2 U2 F' B R L'
U' R2 U2 B F' L' R
U' R2 U2 B F' R L'
U R2 U2 F' B L R
U R2 U2 F' B R L
U R2 U2 B L F' R
U R2 U2 B F' L R
U R2 U2 B F' R L
U' R2 D2 F' B L R'
U' R2 D2 F' B R' L
U' R2 D2 B L F' R'
U' R2 D2 B F' L R'
U' R2 D2 B F' R' L
U R2 D2 F' L' B R'
U R2 D2 F' B L' R'
U R2 D2 F' B R' L'
U R2 D2 B F' L' R'
U R2 D2 B F' R' L'
U' R2 F' L B L R
U' R2 F' L B R L
U' R2 F' L' B L R
U' R2 F' L' B R L
U' R2 F' L2 B L R
U' R2 F' L2 B R L
U' R2 F' D B L R
U' R2 F' D B R L
U' R2 F' D' B L R
U' R2 F' D' B R L
U' R2 F' D2 B L R
U' R2 F' D2 B R L
U' R2 F' B L R D
U' R2 F' B L R D'
U' R2 F' B L R D2
U' R2 F' B L D R
U' R2 F' B L D' R
U' R2 F' B L D2 R
U' R2 F' B R L D
U' R2 F' B R L D'
U' R2 F' B R L D2
U' R2 F' B R D L
U' R2 F' B R D' L
U' R2 F' B R D2 L
U' R2 F' B D L R
U' R2 F' B D R L
U' R2 F' B D' L R
U' R2 F' B D' R L
U' R2 F' B D2 L R
U' R2 F' B D2 R L
U' R2 F' B2 R B' L
U R2 F' L B L2 R
U R2 F' L B R L2
U R2 F' L' D B R
U R2 F' L' D' B R
U R2 F' L' D2 B R
U R2 F' L' B R D
U R2 F' L' B R D'
U R2 F' L' B R D2
U R2 F' L' B D R
U R2 F' L' B D' R
U R2 F' L' B D2 R
U R2 F' L' B' R B2
U R2 F' L' B2 R B'
U R2 F' D L' B R
U R2 F' D B L' R
U R2 F' D B R L'
U R2 F' D' L' B R
U R2 F' D' B L' R
U R2 F' D' B R L'
U R2 F' D2 L' B R
U R2 F' D2 B L' R
U R2 F' D2 B R L'
U R2 F' B L' R D
U R2 F' B L' R D'
U R2 F' B L' R D2
U R2 F' B L' D R
U R2 F' B L' D' R
U R2 F' B L' D2 R
U' R2 B L F' R D
U' R2 B L F' R D'
U' R2 B L F' R D2
U' R2 B L F' D R
U' R2 B L F' D' R
U' R2 B L F' D2 R
U R2 F' B R L' D
U R2 F' B R L' D'
U R2 F' B R L' D2
U R2 F' B R D L'
U R2 F' B R D' L'
U R2 F' B R D2 L'
U R2 F' B D L' R
U R2 F' B D R L'
U R2 F' B D' L' R
U R2 F' B D' R L'
U R2 F' B D2 L' R
U R2 F' B D2 R L'
U R2 F' B' L' R B2
U R2 F' B' L' B2 R
U R2 F' B' R L' B2
U R2 F' B' R B2 L'
U' R2 B L' F' L2 R
U' R2 B L' F' R L2
U R2 F' B2 R B' L'
U' R2 B F' L R D
U' R2 B F' L R D'
U' R2 B F' L R D2
U' R2 B F' L D R
U' R2 B F' L D' R
U' R2 B F' L D2 R
U' R2 B F' R L D
U' R2 B F' R L D'
U' R2 B F' R L D2
U' R2 B F' R D L
U' R2 B F' R D' L
U' R2 B F' R D2 L
U' R2 B F' D L R
U' R2 B F' D R L
U' R2 B F' D' L R
U' R2 B F' D' R L
U' R2 B F' D2 L R
U' R2 B F' D2 R L
U R2 B L F' L' R
U R2 B L F' R L'
U R2 B L' F' L' R
U R2 B L' F' R L'
U R2 B L2 F' L' R
U R2 B L2 F' R L'
U R2 B F' L' R D
U R2 B F' L' R D'
U R2 B F' L' R D2
U R2 B F' L' D R
U R2 B F' L' D' R
U R2 B F' L' D2 R
U R2 B F' R L' D
U R2 B F' R L' D'
U R2 B F' R L' D2
U R2 B F' R D L'
U R2 B F' R D' L'
U R2 B F' R D2 L'
U R2 B F' D L' R
U R2 B F' D R L'
U R2 B F' D' L' R
U R2 B F' D' R L'
U R2 B F' D2 L' R
U R2 B F' D2 R L'
U' R2 B2 F' R B' L
U R2 B' F' L' R B2
U R2 B' F' L' B2 R
U R2 B' F' R L' B2
U R2 B' F' R B2 L'
U R2 B2 F' R B' L'
D2 U R2 F' L' B R'
D2 U R2 F' B L' R'
D2 U R2 F' B R' L'
D2 U R2 B F' L' R'
D2 U R2 B F' R' L'
D2 U F' B U2 L' R'
D2 U F' B U2 R' L'
D2 U B F' U2 L' R'
D2 U B F' U2 R' L'
B' U F' B2 U2 L' R
B' U F' B2 U2 R L'
B2 U F' B' U2 L' R
B2 U F' B' U2 R L'
B2 U B' F' U2 L' R
B2 U B' F' U2 R L'
B' U B2 F' U2 L' R
B' U B2 F' U2 R L'
D2 U' R2 F' B L R'
D2 U' R2 F' B R' L
D2 U' R2 B L F' R'
F U' L' F2 B U2 L
D2 U' R2 B F' L R'
D2 U' R2 B F' R' L
F U' L' B F2 U2 L
D2 U' F' B U2 L R'
D2 U' F' B U2 R' L
D2 U' B F' U2 L R'
D2 U' B F' U2 R' L
B2 U' F' B' R' U2 R2
F U' F2 B U2 L R
F U' F2 B U2 R L
F U' B L' F2 U2 L2
B2 U' B' F' R' U2 R2
F U' B F2 U2 L R
F U' B F2 U2 R L
U' D2 R2 F' B L R'
U' D2 R2 F' B R' L
U' D2 R2 B L F' R'
U' D2 R2 B F' L R'
U' D2 R2 B F' R' L
U D2 R2 F' L' B R'
U D2 R2 F' B L' R'
U D2 R2 F' B R' L'
U D2 R2 B F' L' R'
U D2 R2 B F' R' L'
U' D2 F' B U2 L R'
U' D2 F' B U2 R' L
U D2 F' B U2 L' R'
U D2 F' B U2 R' L'
U' D2 B F' U2 L R'
U' D2 B F' U2 R' L
U D2 B F' U2 L' R'
U D2 B F' U2 R' L'
U' F L' F2 B U2 L
U' F L' B F2 U2 L
U F L' F2 B U2 L'
U F L' B R F2 U2
U F L' B F2 U2 L'
U F R F2 U2 R F'
U' F B L' F2 U2 L2
U' F B L' F2 U2 L2
U F B L' R F2 U2
U F B L' F2 U2 L'
U F B L' F2 U2 L'
U F B R L' F2 U2
U F B R F2 U2 R
U' F' L B U2 L R
U' F' L B U2 R L
U' F' L' B U2 L R
U' F' L' B U2 R L
U' F' L2 B U2 L R
U' F' L2 B U2 R L
U F' L B U2 L2 R
U F' L B U2 R L2
R' F' R' U F' B R2
R' F' R' U B F' R2
U' F' R2 U2 F' L' R'
U' F' R2 U2 F' R' L'
U F' R2 U2 L' F' R'
U' F' U2 R2 F' L' R'
U' F' U2 R2 F' R' L'
U' F' D B U2 L R
U' F' D B U2 R L
U F' U2 L' R2 F' R'
U F' U2 R D2 L' F
U F' U2 R2 L' F' R'
U' F' D' B U2 L R
U' F' D' B U2 R L
R2 F' D B R D2 L2
R2 F' D B' L R B2
R2 F' D B' L B2 R
R2 F' D B' R L B2
U' F' D2 B U2 L R
U' F' D2 B U2 R L
U F' D B U2 L' R
U F' D B U2 R L'
U' F' B L' U2 L2 R
U' F' B L' U2 R L2
U' F' B L2 U2 L' R
U' F' B L2 U2 R L'
U' F' B R' U2 L R2
U' F' B R' U2 R2 L
U' F' B R2 U2 L R'
U' F' B R2 U2 R' L
U' F' B U2 L R D
U' F' B U2 L R D'
U' F' B U2 L R D2
U' F' B U2 L D R
U' F' B U2 L D' R
U' F' B U2 L D2 R
U' F' B U2 R L D
U' F' B U2 R L D'
U' F' B U2 R L D2
U' F' B U2 R D L
U' F' B U2 R D' L
U' F' B U2 R D2 L
U' F' B U2 D L R
U' F' B U2 D R L
U' F' B U2 D' L R
U' F' B U2 D' R L
U' F' B U2 D2 L R
U' F' B U2 D2 R L
U' F' B D U2 L R
U' F' B D U2 R L
U' F' B D' U2 L R
U' F' B D' U2 R L
U' F' B D2 U2 L R
U' F' B D2 U2 R L
U F' D' B U2 L' R
U F' D' B U2 R L'
U' F' B' R' B2 U2 R2
R2 F' B R U' F' U
U F' D2 B U2 L' R
U F' D2 B U2 R L'
