B L2 D' F L' U
B U2 R' B' U' B2
B U2 B' R' U' B
B2 D B' L U L
B D' L2 F L' U
D' B L2 F L' U
D B U2 R' B' U'
B L U R' B L R
B L U R' B R L
B L U D2 B L B'
B L U B D2 L B'
B L U' R F' U2 L'
B L U' R' U2 B L
B L U' F R F' U2
D2 L U' B' D' R2 F'
B L D' L F L' U
B L D2 L F U B'
B L D2 U B L B'
D2 L B L2 F U B2
D' L B L2 F L' U
D2 L B U2 B' U' B'
D2 L B D L2 F U
D L B U2 R' B' U'
D' L' B L2 F L' U
D2 L' B L2 F U B'
D L' B U2 R' B' U'
U2 L' B2 R' B' U B2
B L2 D' F L' U D
B L2 D' F L' U D'
B L2 D' F L' U D2
B L2 D' F L' D U
B L2 D' F L' D' U
B L2 D' F L' D2 U
B L2 D' F D L' U
B L2 D' F D' L' U
B L2 D' F D2 L' U
B L2 D2 F L U B'
B L2 F U R' B R
B L2 F U2 R' U' B
B L2 F D2 L U B'
D' L2 B L2 F L' U
D L2 B U2 R' B' U'
R U F' U R' B U
R2 U' R2 B L U L'
R' U' B' R' B2 D' F2
R' U2 L' B' R U B2
R2 U2 L' R2 B U B2
R' U2 R U B' R' B
R2 U2 R2 L' B U B2
R2 U2 R2 B L' U B'
R' U2 B2 R U B' R'
D R2 D2 L2 F' R U'
D R2 D2 F' L2 R U'
D R2 D2 F' R L2 U'
D' R2 F' R U2 R U
D' R2 F' D' R U' F2
D' R2 F' D2 L2 R U'
D' R2 F' D2 R L2 U'
L' D B U2 R' B' U'
L2 D B U2 R' B' U'
B U R' B R D L2
B U R' B D L2 R
B U R' B D R L2
L D B U2 R' B' U'
L' D' B L2 F L' U
L2 D' B L2 F L' U
B U' R F' U' B' U'
B U' R' U' B' U' B2
B U' R' U2 B D L2
L D' B L2 F L' U
B U' R2 U' B' R' U'
R2 D2 L2 F' R U' B
R2 D2 F' L2 R U' B
R2 D2 F' R L2 U' B
B U2 R B' R2 U' B
B U2 R B' U F' U2
B U2 R' U' B D L2
B U2 R' D B' U' B2
B U2 R' D' B' U' B2
B U2 R' D2 B' U' B2
B U2 R' B' R U' B2
B U2 R' B' R' U' B2
B U2 R' B' R2 U' B2
B U2 R' B' U' B2 D
B U2 R' B' U' B2 D'
B U2 R' B' U' B2 D2
B U2 R' B' D' R2 U'
B U2 R2 B' R U' B
D' F L B L2 F U
B U2 D B R' B2 U'
B U2 D B' U2 L U
D' F L' B U2 B' U'
R2 F R F2 L' U' B
B U2 B R' B2 U' B'
B U2 B' R U F' U2
B U2 B' R' U' D B
B U2 B' R' U' D' B
B U2 B' R' U' D2 B
B U2 B' R' U' B D
B U2 B' R' U' B D'
B U2 B' R' U' B D2
B U2 B' R' D U' B
B U2 B' R' D' U' B
B U2 B' R' D2 U' B
B U2 B' U' R' B R
B U2 B2 R' U' B L
B U2 B2 D B R' U'
B D L2 D2 F L' U
D' F B L2 F L U
D F B U2 R' B' U'
B D U2 B R' B2 U'
B D U2 B' U2 L U
B2 D F B' L U L
D' F' R U2 R' B U
B2 D F' B' L U L
B2 D F2 B' L U L
F' D B U2 R' B' U'
F2 D B U2 R' B' U'
B2 D B' L U L D
B2 D B' L U L D'
B2 D B' L U L D2
B2 D B' L U D L
B2 D B' L U D' L
B2 D B' L U D2 L
B2 D B' L D U L
B2 D B' L D' U L
B2 D B' L D2 U L
B2 D B' L F U L
B2 D B' L F' U L
B2 D B' L F2 U L
B2 D B' D L F2 U
B2 D B' D F2 L U
B2 D B' F L U L
B2 D B' F' L U L
F D B U2 R' B' U'
B2 D B' F2 L U L
R' F' U' B' R' F' B2
R' F' U' B' R' B2 F'
R2 F' U2 L' R2 U B'
R2 F' U2 R2 L' U B'
B D' L' F L' F U
R F' U2 R' B U B'
R2 F' D' R U' F2 B
R2 F' D' R U' B F2
B D' L2 F L' U D
B D' L2 F L' U D'
B D' L2 F L' U D2
B D' L2 F L' D U
B D' L2 F L' D' U
B D' L2 F L' D2 U
B D' L2 F D L' U
B D' L2 F D' L' U
B D' L2 F D2 L' U
R2 F' D2 L2 R U' B
R2 F' D2 R L2 U' B
D' F' B U2 R B' U'
D' F' B U2 B' R U'
D F' B U2 R' B' U'
R' F2 L' U' B' R' B2
B D' F L2 F L U
B D' F' U2 R B' U'
B D' F' U2 B' R U'
F' D' B L2 F L' U
F2 D' B L2 F L' U
B D' F2 U2 B' R' U'
F D' B L2 F L' U
B2 D2 L F2 U B' R'
B D2 L U B L B2
B D2 L2 F L' U B'
D' F2 B U2 B' R' U'
D F2 B U2 R' B' U'
D2 B L U B L B2
D' B L' F L' F U
D2 B L2 F L' U B'
D' B L2 F L' U D
D' B L2 F L' U D'
D' B L2 F L' U D2
D' B L2 F L' D U
D' B L2 F L' D' U
D' B L2 F L' D2 U
L' B L2 D' F L' U
D' B L2 F D L' U
D' B L2 F D' L' U
D' B L2 F D2 L' U
L2 B L2 D' F L' U
B2 D2 F2 L U B' R'
U2 B R U' F' U2 F
D B L2 F U2 R' U'
L B L2 D' F L' U
B2 D2 F2 D' B' L U
B2 D2 F2 B' L U B'
B2 D2 B' L F2 U B'
B2 D2 B' F2 L U B'
L' B U2 R' B' U' B2
L' B U2 B' R' U' B
D2 B D L2 F L' U
L2 B U2 R' B' U' B2
L2 B U2 B' R' U' B
D B U2 R B' R2 U'
D B U2 R' D B' U'
D B U2 R' D' B' U'
D B U2 R' D2 B' U'
D B U2 R' B' U' D
D B U2 R' B' U' D'
D B U2 R' B' U' D2
D B U2 R' B' D U'
D B U2 R' B' D' U'
D B U2 R' B' D2 U'
D B U2 R2 B' R U'
D B U2 D R' B' U'
D B U2 D' R' B' U'
D B U2 D2 R' B' U'
F' B L2 D' F L' U
L' B D' L2 F L' U
L B U2 R' B' U' B2
F2 B L2 D' F L' U
L B U2 B' R' U' B
L2 B D' L2 F L' U
D B D U2 R' B' U'
B F L2 D' F L' U
F B L2 D' F L' U
D B D' U2 R' B' U'
D' B F L2 F L U
L B D' L2 F L' U
D B D2 U2 R' B' U'
D' B F' U2 R B' U'
D' B F' U2 B' R U'
D B F U2 R' B' U'
D' B F2 U2 B' R' U'
D B F' U2 R' B' U'
D B F2 U2 R' B' U'
F' B U2 R' B' U' B2
F2 B U2 R' B' U' B2
F' B U2 B' R' U' B
F2 B U2 B' R' U' B
D B' L B2 U2 B' U'
B F U2 R' B' U' B2
U2 B' L' B2 R' U B
F B U2 R' B' U' B2
B F U2 B' R' U' B
B2 F D B' L U L
F' B D' L2 F L' U
D B' L' B2 L2 F U
F2 B D' L2 F L' U
F B U2 B' R' U' B
B F D' L2 F L' U
F B D' L2 F L' U
B F' L2 D' F L' U
B F' U2 R' B' U' B2
B2 F' D B' L U L
B F' U2 B' R' U' B
B F' D' L2 F L' U
U' B2 R' B D' R2 F'
B F2 L2 D' F L' U
L' B2 D B' L U L
L2 B2 D B' L U L
D' B2 D2 F2 B' L U
D' B2 D2 B' L F2 U
D' B2 D2 B' F2 L U
L B2 D B' L U L
B F2 U2 R' B' U' B2
F' B2 D B' L U L
B2 F2 D B' L U L
B F2 U2 B' R' U' B
F2 B2 D B' L U L
B F2 D' L2 F L' U
F B2 D B' L U L
