D2 U R F' L' B2
D2 U R F' B2 L'
D2 U R B2 F' L'
D2 U B2 R F' L'
U D2 R F' L' B2
U D2 R F' B2 L'
U D2 R B2 F' L'
U D2 B2 R F' L'
U F2 L' U2 F L'
D2 L U R F' L' B2
D2 L U R F' B2 L'
D2 L U R B2 F' L'
D2 L U B2 R F' L'
L' R F L2 B' D L2
L' R F B' D L2 B'
L' R B' F D L2 B'
U' L F2 B' L' R' U2
U' L F2 B' R' L' U2
U' L B' R' F2 U2 R2
U' L B' F2 L' R' U2
U' L B' F2 R' L' U2
F2 L' R U' B U' F
F2 L' R' U F' U F2
F2 L' R' U2 F D' L2
F2 L' R2 U2 D' F L'
F2 L' R2 D' U2 F L'
D2 L' U R F' L' B2
D2 L' U R F' B2 L'
D2 L' U R B2 F' L'
F2 L' U F' U L' F2
D2 L' U B2 R F' L'
R' L' F R2 D' L2 B'
L' R' F R2 D' L2 B'
R L' F L2 B' D L2
F2 L' U' B U' F L
R L' F B' D L2 B'
R' L' F' U R2 F2 B
R' L' F' U R2 B F2
L' R' F' U R2 F2 B
L' R' F' U R2 B F2
R L' B' F D L2 B'
U' L' F2 L' U2 F' L'
D2 L2 U R F' L' B2
D2 L2 U R F' B2 L'
D2 L2 U R B2 F' L'
D' L2 U D' R F' L'
D2 L2 U B2 R F' L'
D' L2 D' U R F' L'
U' L2 F2 L' B' R' U2
D' L2 B R' F' U R2
F2 R L' U' B U' F
D2 R U B U' F' B
D2 R U B U' B F'
D2 R F' U B U' B
D2 R F' B' D B' L2
D2 R F' B2 U B' U'
U R F' L' F D2 B2
U' R B L' F L2 B'
D2 R B' D F' B' L2
D2 R B' D B' L2 F'
D2 R B' D B' F' L2
D2 R B' F' D B' L2
D2 R B2 L2 F' D' L2
D2 R B2 U B' U' F'
D2 R B2 F' U B' U'
F2 R' L' U F' U F2
F2 R' L' U2 F D' L2
L' U' F2 L' U2 F' L'
L U' F2 B' L' R' U2
L U' F2 B' R' L' U2
L U' B' R' F2 U2 R2
L U' B' F2 L' R' U2
L U' B' F2 R' L' U2
D2 R' F' U R2 F' B2
D2 R' F' U R2 B2 F'
U R' F' L' R2 F B
U R' F' L' R2 B F
U R' F' R2 L' F B
U R' F' R2 L' B F
U R' F' R2 B L' F
F2 R2 L' U2 D' F L'
F2 R2 L' D' U2 F L'
D2 U L R F' L' B2
D2 U L R F' B2 L'
D2 U L R B2 F' L'
D2 U L B2 R F' L'
D2 U L' R F' L' B2
D2 U L' R F' B2 L'
D2 U L' R B2 F' L'
D2 U L' B2 R F' L'
D2 U L2 R F' L' B2
D2 U L2 R F' B2 L'
D2 U L2 R B2 F' L'
D2 U L2 B2 R F' L'
D2 U R L F' L' B2
D2 U R L F' B2 L'
D2 U R L B2 F' L'
D2 U R L' F' L' B2
D2 U R L' F' B2 L'
D2 U R L' B2 F' L'
D2 U R L2 F' L' B2
D2 U R L2 F' B2 L'
D2 U R L2 B2 F' L'
D2 U R F' L B2 L2
D2 U R F' L' B2 D
D2 U R F' L' B2 D'
D2 U R F' L' B2 D2
D2 U R F' B L' B
D2 U R F' B2 L' D
D2 U R F' B2 L' D'
D2 U R F' B2 L' D2
D2 U R F' B2 D L'
D2 U R F' B2 D' L'
D2 U R F' B2 D2 L'
D2 U R B F' L' B
D2 U R B2 L F' L'
D2 U R B2 L' F' L'
D2 U R B2 L2 F' L'
D2 U R B2 D F' L'
D2 U R B2 D' F' L'
D2 U R B2 D2 F' L'
D2 U R B2 F' L' D
D2 U R B2 F' L' D'
D2 U R B2 F' L' D2
D2 U R B2 F' D L'
D2 U R B2 F' D' L'
D2 U R B2 F' D2 L'
B' U D2 R F' L' B2
B' U D2 R F' B2 L'
B' U D2 R B2 F' L'
B2 U D2 R F' L' B2
B2 U D2 R F' B2 L'
B2 U D2 R B2 F' L'
B' U D2 B2 R F' L'
B2 U D2 B2 R F' L'
B U D2 R F' L' B2
B U D2 R F' B2 L'
B U D2 R B2 F' L'
B U D2 B2 R F' L'
F U F L' R U2 F
F U F R L' U2 F
D2 U B' R F' B' L'
D2 U B' R B' F' L'
B' U F2 L' U2 F L'
B2 U F2 L' U2 F L'
D2 U B2 L R F' L'
D2 U B2 L' R F' L'
D2 U B2 L2 R F' L'
D2 U B2 R L F' L'
D2 U B2 R L' F' L'
D2 U B2 R L2 F' L'
D2 U B2 R D F' L'
D2 U B2 R D' F' L'
D2 U B2 R D2 F' L'
D2 U B2 R F' L' D
D2 U B2 R F' L' D'
D2 U B2 R F' L' D2
D2 U B2 R F' D L'
D2 U B2 R F' D' L'
D2 U B2 R F' D2 L'
B U F2 L' U2 F L'
D2 U' R F' B L B
D2 U' R B L F' B
D2 U' R B L B F'
D2 U' R B F' L B
D2 U' B L B R F'
U D2 L R F' L' B2
U D2 L R F' B2 L'
U D2 L R B2 F' L'
U D2 L B2 R F' L'
U D2 L' R F' L' B2
U D2 L' R F' B2 L'
U D2 L' R B2 F' L'
U D2 L' B2 R F' L'
U' D2 R F' B L B
U D2 L2 R F' L' B2
U D2 L2 R F' B2 L'
U' D2 R B L F' B
U' D2 R B L B F'
U D2 L2 R B2 F' L'
U' D2 R B F' L B
U D2 L2 B2 R F' L'
U D2 R L F' L' B2
U D2 R L F' B2 L'
U D2 R L B2 F' L'
U D2 R L' F' L' B2
U D2 R L' F' B2 L'
U D2 R L' B2 F' L'
U D2 R L2 F' L' B2
U D2 R L2 F' B2 L'
U D2 R L2 B2 F' L'
U D2 R F' L B2 L2
U D2 R F' L' B2 D
U D2 R F' L' B2 D'
U D2 R F' L' B2 D2
U D2 R F' B L' B
U D2 R F' B2 L' D
U D2 R F' B2 L' D'
U D2 R F' B2 L' D2
U D2 R F' B2 D L'
U D2 R F' B2 D' L'
U D2 R F' B2 D2 L'
U D2 R B F' L' B
U D2 R B2 L F' L'
U D2 R B2 L' F' L'
U D2 R B2 L2 F' L'
U D2 R B2 D F' L'
U D2 R B2 D' F' L'
U D2 R B2 D2 F' L'
U D2 R B2 F' L' D
U D2 R B2 F' L' D'
U D2 R B2 F' L' D2
U D2 R B2 F' D L'
U D2 R B2 F' D' L'
U D2 R B2 F' D2 L'
U' D2 B L B R F'
U D2 B' R F' B' L'
U D2 B' R B' F' L'
U D2 B2 L R F' L'
U D2 B2 L' R F' L'
U D2 B2 L2 R F' L'
U D2 B2 R L F' L'
U D2 B2 R L' F' L'
U D2 B2 R L2 F' L'
U D2 B2 R D F' L'
U D2 B2 R D' F' L'
U D2 B2 R D2 F' L'
U D2 B2 R F' L' D
U D2 B2 R F' L' D'
U D2 B2 R F' L' D2
U D2 B2 R F' D L'
U D2 B2 R F' D' L'
U D2 B2 R F' D2 L'
U F R F L' U2 F
R' F' L' U R2 F B
R' F' L' U R2 B F
U F' L' R F R B
U F' L' R2 F B R
U F' L' R2 B F R
U F' L' F R D2 B2
U F' L' F D2 R B2
U F' L' F D2 B2 R
U F' R L' F R B
U F' R2 L' F B R
U F' R2 L' B F R
U F' R2 B L' F R
U' F2 L B' L2 R' U2
U' F2 L B' R' L2 U2
U' F2 L' U2 F' L' F2
U' F2 L' B U2 F L
U' F2 L' B' R' U2 F
U2 F2 L' U' B' U' F
U F2 L' R U2 F L'
U F2 L' R' U2 F L'
U F2 L' R2 U2 F L'
U F2 L' U2 F L' D
U F2 L' U2 F L' D'
U F2 L' U2 F L' D2
U F2 L' U2 F D L'
U F2 L' U2 F D' L'
U F2 L' U2 F D2 L'
U F2 L' B U2 F L'
U F2 L' B' U2 F L'
U F2 L' B2 U2 F L'
U F2 R L' U2 F L'
U F2 R' L' U2 F L'
U F2 R2 L' U2 F L'
U F2 U2 F L' F R
U' F2 B L' U2 F L2
U' F2 B' L' R' U2 F
U' F2 B' R' L' U2 F
B' D2 U R F' L' B2
B' D2 U R F' B2 L'
B' D2 U R B2 F' L'
U F2 B L' U2 F L'
B' D2 U B2 R F' L'
B2 D2 U R F' L' B2
B2 D2 U R F' B2 L'
B2 D2 U R B2 F' L'
B2 D2 U B2 R F' L'
U F2 B' L' U2 F L'
B D2 U R F' L' B2
B D2 U R F' B2 L'
B D2 U R B2 F' L'
U' B L' R F L2 B'
B D2 U B2 R F' L'
U F2 B2 L' U2 F L'
D' B L2 R' F' U R2
U' B R L' F L2 B'
D' B R' L2 F' U R2
D' B R' F' L2 U R2
D2 B U B R F' L'
D2 B U' B L R F'
D2 B U' B R L F'
D2 B U' B R F' L
U' B D2 L R F' B2
U' B D2 L R B2 F'
U' B D2 L B2 R F'
U' B D2 R L F' B2
U' B D2 R L B2 F'
U' B D2 R F' L B2
U B D2 R F' L' B2
U B D2 R F' B2 L'
U B D2 R B2 F' L'
U' B F2 L' U2 F L2
U B D2 B2 R F' L'
U B F2 L' U2 F L'
D2 B' R F' B' D L2
D2 B' R B' D L2 F'
D2 B' R B' D F' L2
D2 B' R B' F' D L2
R B' L' F D L2 B'
D2 B' U R F' B' L'
D2 B' U R B' F' L'
D2 B' U B' R F' L'
U' B' D2 B2 L R F'
U' B' D2 B2 R L F'
U' B' D2 B2 R F' L
U' B' F2 L' R' U2 F
U B' D2 R F' L' B2
U B' D2 R F' B2 L'
U' B' F2 R' L' U2 F
U B' D2 R B2 F' L'
U B' D2 B2 R F' L'
U B' F2 L' U2 F L'
D2 B2 R U B U' F'
D2 B2 R F' U B U'
U B2 D2 R F' L' B2
U B2 D2 R F' B2 L'
U B2 D2 R B2 F' L'
U B2 D2 B2 R F' L'
U B2 F2 L' U2 F L'
