D' R B2 L2 F L'
D' R' F' R2 B2 L
R F D' B2 L2 F
D' L R B2 L2 F L'
D' L R' F' R2 B2 L
L2 R F' R2 U F' R2
L2 R' U2 B U' F' R2
D' L' R B2 L2 F L'
D' L' R' F' R2 B2 L
R2 L2 U R F' L' R2
L2 R2 U R F' L' R2
R2 L2 U R F' R2 L'
L2 R2 U R F' R2 L'
R' L2 U2 B U' F' R2
D' L2 R B2 L2 F L'
D' L2 R' F' R2 B2 L
U' L2 R2 U R' F' L'
R L2 F' R2 U F' R2
U L2 F R F' U R
D' R L B2 L2 F L'
R U D2 R2 B U' F'
D' R L' B2 L2 F L'
D' R L2 B2 L2 F L'
D R U2 F2 B R' U2
D R U2 B R' F2 U2
D R U2 B F2 R' U2
D' R F L B2 L2 F
D R D2 B2 L2 F L'
B' R F D' B2 L2 F
D' R F B2 L2 F L
B2 R F D' B2 L2 F
B R F D' B2 L2 F
R U' L2 F' R2 U F'
R U' L2 F' U' B U2
D R F2 B R' U2 R
D R B R' F2 L' U2
D R B F2 R' U2 R
D R B' L D2 F2 B2
D R B' L D2 B2 F2
D' R B' D2 F2 B' L
D' R B' D2 B' L F2
D' R B' D2 B' F2 L
D' R B2 L' F L' F
D' R B2 L2 F L' D
D' R B2 L2 F L' D'
D' R B2 L2 F L' D2
D' R B2 L2 F D L'
D' R B2 L2 F D' L'
D' R B2 L2 F D2 L'
D R B' D2 L F2 B2
D R B' D2 L B2 F2
D R B' D2 F2 L B2
D' R B2 F L2 F L
D' R' L F' R2 B2 L
D' R' L' F' R2 B2 L
D' R' L2 F' R2 B2 L
R U' F' L2 R2 U F'
R U' F' L2 U' B U2
D' R' U F' R2 B2 L
R U' F' R2 L2 U F'
D' R' U' F' R2 B2 L
D' R' U2 F' R2 B2 L
D' R' F L' R2 F2 B2
D' R' F L' R2 B2 F2
D' R' F L' F2 R2 B2
D' R' F L' F2 B2 R2
D' R' F L' B2 R2 F2
D' R' F L' B2 F2 R2
D' R' F R2 L' F2 B2
D' R' F R2 L' B2 F2
D' R' F R2 B2 L' F2
D' R' F B2 L' R2 F2
D' R' F B2 L' F2 R2
D' R' F B2 R2 L' F2
D' R' F' L R2 B2 L
D' R' F' L' R2 B2 L
D' R' F' L2 R2 B2 L
D' R' F' R2 L B2 L
D' R' F' R2 L' B2 L
D' R' F' R2 L2 B2 L
D' R' F' R2 B2 L D
D' R' F' R2 B2 L D'
D' R' F' R2 B2 L D2
D' R' F' R2 B2 D L
D' R' F' R2 B2 D' L
D' R' F' R2 B2 D2 L
D R' F' R2 B' L B2
D R' F' B' L R2 B
D R' F' B' R2 L B
D R' F' B2 R2 B L
D R' B' L F' R2 B
D R' B' F' L R2 B
D R' B' F' R2 L B
D' R' B2 F L' R2 F2
D' R' B2 F L' F2 R2
D' R' B2 F R2 L' F2
D R' B2 F' R2 B L
U' R2 L2 U R' F' L'
R U2 B U L2 F' U
R U2 B U F' L2 U
U2 D F2 L' B' U2 L
U2 D' L R F L' B2
U2 D' L R F B2 L'
U2 D' L R B2 F L'
U2 D' L B2 R F L'
U2 D' R L F L' B2
U2 D' R L F B2 L'
U2 D' R L B2 F L'
U2 D' R B2 L F L'
R D' F B2 D' L2 F
R' D' F2 B U' F B
R' D' F2 B U' B F
R' D' B F2 U' F B
R' D' B F2 U' B F
R D' B2 L2 F D' L2
R D' B2 F D' L2 F
U2 D' B2 L R F L'
D' U2 L R F L' B2
D' U2 L R F B2 L'
D' U2 L R B2 F L'
U2 D' B2 R L F L'
D' U2 L B2 R F L'
D' U2 R L F L' B2
D' U2 R L F B2 L'
D' U2 R L B2 F L'
D' U2 R B2 L F L'
R D2 R2 B U' F' R2
R D2 U R2 B U' F'
D U2 F2 L' B' U2 L
D' U2 B2 L R F L'
D' U2 B2 R L F L'
D' F L' R' F' R B2
D' F L' R' F' B2 R
D' F L' R' B2 F' R
D' F L' B2 R' F' R
U F L2 R F' U R
D' F R' L' F' R B2
D' F R' L' F' B2 R
D' F R' L' B2 F' R
U F R L2 F' U R
D' F R' B2 L' F' R
U F R F' L2 U R
R F D' F B2 L2 F
R F D' F' B2 L2 F
R F D' F2 B2 L2 F
R F D' B2 L2 D F
R F D' B2 L2 D' F
R F D' B2 L2 D2 F
R F D' B2 L2 F D
R F D' B2 L2 F D'
R F D' B2 L2 F D2
R F D' B2 F L2 F
R F D' B2 F' L2 F
R F D' B2 F2 L2 F
D' F B2 L' R' F' R
D' F B2 R' L' F' R
R F B2 D' L2 F B2
R F B2 D' L2 B2 F
R F' L2 R2 U F' R2
R' F' R2 U' L2 F' U
R' F' R2 U' F' L2 U
R F' R2 L2 U F' R2
B' D' R B2 L2 F L'
B2 D' R B2 L2 F L'
B' D' R' F' R2 B2 L
B2 D' R' F' R2 B2 L
B D' R B2 L2 F L'
B D' R' F' R2 B2 L
D F2 L' R B R' U2
D' F2 L2 B2 R' F' L'
D F2 L' B R' U2 F'
D F2 L' B' U2 L F
D F2 R L' B R' U2
D F2 R B L' R' U2
D F2 R B R' L' U2
R' F2 R2 F D' L2 B2
R' F2 R2 F D' B2 L2
D F2 B L' R' U2 F'
D F2 B R' L' U2 F'
D B R D2 B2 L2 F
D B R' U2 F' R2 B
D B R' F2 U2 R2 F
D B R' F2 U2 F R2
R' B U' F' R2 D' B2
R' B U2 L2 U F' R2
R B U F' L2 B' U
R' B D' F2 U' F B2
R' B D' F2 U' B2 F
D B F2 L' R' U2 F'
D B F2 R' L' U2 F'
D B' L R' F' R2 B
D B' R' L F' R2 B
D B' R' F' L R2 B
D B' R' F' R2 L B
R' B2 L2 F U R2 F2
R' B2 L2 F U F2 R2
D' B2 R' F L' R2 F2
D' B2 R' F L' F2 R2
D' B2 R' F R2 L' F2
D B2 R' F' R2 B L
L B2 R' B U' F' R2
R B2 U' L2 F' U F2
R B2 U' F' L2 U F
D' B2 F L' R' F' R
D' B2 F R' L' F' R
R B2 F D' L2 F B2
R B2 F D' L2 B2 F
