L R F' U R B'
L R F' U B' R
R L F' U R B'
R L F' U B' R
R F' L U R B'
R F' L U B' R
B' L R F' U R B'
B' L R F' U B' R
U' L R F' U R B'
U' L R F' U B' R
U2 L R F' U R B'
U2 L R F' U B' R
B2 L R F' U R B'
B2 L R F' U B' R
B L R F' U R B'
B L R F' U B' R
U L R F' U R B'
U L R F' U B' R
L2 R F' L' U R B'
L2 R F' L' U B' R
L' R F' U R D2 B2
L' R F' U D2 R B2
L' R F' U D2 B2 R
L' R F' U' F2 L' U2
L R F' U R D B'
L R F' U R D' B'
L R F' U R D2 B'
L R F' U R B' D
L R F' U R B' D'
L R F' U R B' D2
L R F' U R' B' R2
L R F' U D R B'
L R F' U D B' R
L R F' U D' R B'
L R F' U D' B' R
L R F' U D2 R B'
L R F' U D2 B' R
L R F' U B R B2
L R F' U B' R D
L R F' U B' R D'
L R F' U B' R D2
L R F' U B' D R
L R F' U B' D' R
L R F' U B' D2 R
L' R F' D' L2 U R
R L F' U R D B'
R L F' U R D' B'
R L F' U R D2 B'
R L F' U R B' D
R L F' U R B' D'
R L F' U R B' D2
R L F' U R' B' R2
R L F' U D R B'
R L F' U D B' R
R L F' U D' R B'
R L F' U D' B' R
R L F' U D2 R B'
R L F' U D2 B' R
L' R F' D2 U R B2
R L F' U B R B2
L' R F' D2 U B2 R
R L F' U B' R D
R L F' U B' R D'
R L F' U B' R D2
R L F' U B' D R
R L F' U B' D' R
R L F' U B' D2 R
L R F' D U R B'
L R F' D U B' R
L R F' D' U R B'
L R F' D' U B' R
R L F' D U R B'
R L F' D U B' R
L R F' D2 U R B'
L R F' D2 U B' R
R L F' D' U R B'
R L F' D' U B' R
L R F' B U R B2
L R F' B U B2 R
R L F' D2 U R B'
R L F' D2 U B' R
R L F' B U R B2
L R F' B2 U B R
R L F' B U B2 R
R L F' B2 U B R
L R B F' U R B2
L R B F' U B2 R
R L B F' U R B2
R L B F' U B2 R
L R B2 F' U B R
R L B2 F' U B R
R L' F' U R D2 B2
R L' F' U D2 R B2
R L' F' U D2 B2 R
R L' F' U' F2 L' U2
R L' F' D' L2 U R
R L' F' D2 U R B2
R L' F' D2 U B2 R
F L' D' F U2 L' F
R L2 F' L' U R B'
R L2 F' L' U B' R
L2 U R F' U R B
L U R F' U R B'
L U R F' U B' R
B' R L F' U R B'
B' R L F' U B' R
U' R L F' U R B'
U' R L F' U B' R
B2 R L F' U R B'
B2 R L F' U B' R
U2 R L F' U R B'
U2 R L F' U B' R
B R L F' U R B'
B R L F' U B' R
U R L F' U R B'
U R L F' U B' R
B' R F' L U R B'
B' R F' L U B' R
U' R F' L U R B'
U' R F' L U B' R
B2 R F' L U R B'
B2 R F' L U B' R
U2 R F' L U R B'
U2 R F' L U B' R
B R F' L U R B'
B R F' L U B' R
U R F' L U R B'
U R F' L U B' R
L2 U' R F' L' U R
L U' R F' U R B'
L U' R F' U B' R
L2 U2 R F' U B R
L U2 R F' U R B'
L U2 R F' U B' R
R D F' U2 R F' U'
R D' L F' B' L U
R D' L B' L F' U
R D' L B' F' L U
R D' F' L B' L U
R D' F' B' L B' U
R D' B' L F' B' U
R D' B' L B' F' U
R D' B' F' L B' U
R' D2 L2 B U' R' B
R2 D2 R' F' U B R'
R' D2 B L2 U' R' B
R D2 F' U R' B R'
R D2 F' U B R' B
R D2 F' B U R' B
R D2 B F' U R' B
L' F D' L' U2 F L'
R F' L U R D B'
R F' L U R D' B'
R F' L U R D2 B'
R F' L U R B' D
R F' L U R B' D'
R F' L U R B' D2
R F' L U R' B' R2
R F' L U D R B'
R F' L U D B' R
R F' L U D' R B'
R F' L U D' B' R
R F' L U D2 R B'
R F' L U D2 B' R
R F' L U B R B2
R F' L U B' R D
R F' L U B' R D'
R F' L U B' R D2
R F' L U B' D R
R F' L U B' D' R
R F' L U B' D2 R
R F' L D U R B'
R F' L D U B' R
R F' L D' U R B'
R F' L D' U B' R
R F' L D2 U R B'
R F' L D2 U B' R
R F' L B U R B2
R F' L B U B2 R
R F' L B2 U B R
R F' U L R B' L'
R F' U L B' L' R
R F' U L B' R L'
R F' U R L B' L'
R F' U R2 D2 R' B
R F' U D2 R' B R2
R F' U' L U2 R B'
R F' U' L U2 B' R
R F' U' L2 U2 R B
R F' U' F2 L' F U2
R F' D' B' L U R
R F' D' B2 U R B
R F' D2 U R' B R2
R F' B L U R B'
R F' B L U B' R
R F' B' L U R B'
R F' B' L U B' R
R F' B2 L U R B'
R F' B2 L U B' R
R F2 D F L' U R
R B L F' U R B'
R B L F' U B' R
L B R F' U R B2
L B R F' U B2 R
R B F' L U R B'
R B F' L U B' R
R B' L F' U R B'
R B' L F' U B' R
L B' U' R F' U R
R B' F' L U R B'
R B' F' L U B' R
R B2 L F' U R B'
R B2 L F' U B' R
R B2 F' L U R B'
R B2 F' L U B' R
