L U2 L2 F' U L'
L U2 F' L2 U L
L D' B U' L B
L D2 R2 B U' L
L D2 B R2 U' L
L B U' D' L B2
L B U2 L2 U L'
L B D' U' L B2
L B D2 R2 U' L
L B' U' D' B2 L
L B' D' U' B2 L
F2 L R F2 B U' L
F2 L R B F2 U' L
R' L U2 L2 F' U L'
R2 L U2 L2 F' U L'
L R U2 L2 F' U L'
R L U2 L2 F' U L'
R' L U2 F' L2 U L
R2 L U2 F' L2 U L
L R U2 F' L2 U L
R L U2 F' L2 U L
B' L U' D' B2 L F
U' L U' F L2 U F'
D2 L U2 L2 F' U L'
D' L U2 L2 F' U L'
R' L D' B U' L B
D L U2 L2 F' U L'
R2 L D' B U' L B
L R D' B U' L B
R L D' B U' L B
D2 L U2 F' L2 U L
D' L U2 F' L2 U L
R' L D2 R2 B U' L
D L U2 F' L2 U L
R2 L D2 R2 B U' L
L R D2 R2 B U' L
R L D2 R2 B U' L
R' L D2 B R2 U' L
R2 L D2 B R2 U' L
L R D2 B R2 U' L
R L D2 B R2 U' L
B' L D' U' B2 L F
D' L D' B U' L B
D2 L D' B U' L B
D L D' B U' L B
D' L D2 R2 B U' L
D2 L D2 R2 B U' L
D L D2 R2 B U' L
D' L D2 B R2 U' L
D2 L D2 B R2 U' L
D L D2 B R2 U' L
R' L B U' D' L B2
R' L B U2 L2 U L'
R2 L B U' D' L B2
L R B U' D' L B2
R' L B D' U' L B2
R2 L B U2 L2 U L'
L R B U2 L2 U L'
R L B U' D' L B2
R' L B D2 R2 U' L
R L B U2 L2 U L'
R2 L B D' U' L B2
L R B D' U' L B2
R2 L B D2 R2 U' L
L R B D2 R2 U' L
R L B D' U' L B2
R L B D2 R2 U' L
R' L B' U' D' B2 L
R2 L B' U' D' B2 L
L R B' U' D' B2 L
R' L B' D' U' B2 L
R L B' U' D' B2 L
L R B' D' U' B2 L
R2 L B' D' U' B2 L
R L B' D' U' B2 L
F2 L B R F2 U' L
D2 L B U' D' L B2
D' L B U' D' L B2
D2 L B U2 L2 U L'
D' L B U2 L2 U L'
D L B U' D' L B2
D2 L B D' U' L B2
D L B U2 L2 U L'
D' L B D' U' L B2
D2 L B D2 R2 U' L
D' L B D2 R2 U' L
D L B D' U' L B2
D L B D2 R2 U' L
D2 L B' U' D' B2 L
D' L B' U' D' B2 L
D L B' U' D' B2 L
D2 L B' D' U' B2 L
D' L B' D' U' B2 L
D L B' D' U' B2 L
L R' U2 L2 F' U L'
L R' U2 F' L2 U L
L R' D' B U' L B
L R' D2 R2 B U' L
L R' D2 B R2 U' L
U' L' U B' L2 U' B
U2 L' U2 L2 B U' L
U2 L' U2 B L2 U' L'
U2 L' D F' U L' F'
L R' B U' D' L B2
L R' B U2 L2 U L'
L R' B D' U' L B2
L R' B D2 R2 U' L
U2 L' D2 R2 F' U L'
L R' B' U' D' B2 L
U2 L' D2 F' R2 U L'
L R' B' D' U' B2 L
U2 L' F U D F2 L'
U2 L' F D U F2 L'
U2 L' F' U D L' F2
U2 L' F' U2 L2 U' L
U2 L' F' D U L' F2
U2 L' F' D2 R2 U L'
L R2 U2 L2 F' U L'
L R2 U2 F' L2 U L
L R2 D' B U' L B
L R2 D2 R2 B U' L
L R2 D2 B R2 U' L
L R2 B U' D' L B2
L R2 B U2 L2 U L'
L R2 B D' U' L B2
L R2 B D2 R2 U' L
L R2 B' U' D' B2 L
L R2 B' D' U' B2 L
L U R' U L2 F' U
L U R' U F' L2 U
F2 R L F2 B U' L
F2 R L B F2 U' L
L U' L U' F L U
F2 R F2 L B U' L
B' R' U2 L' U L F
L U2 L F' L U L2
L U2 L2 U2 B U' L
L U2 L2 D F' U L'
L U2 L2 D' F' U L'
L U2 L2 D2 F' U L'
L U2 L2 F U' R U2
L U2 L2 F' U L' D
L U2 L2 F' U L' D'
L U2 L2 F' U L' D2
L U2 L2 F' U D L'
L U2 L2 F' U D' L'
L U2 L2 F' U D2 L'
L U2 L2 F' D U L'
L U2 L2 F' D' U L'
L U2 L2 F' D2 U L'
L U2 D' F' U L' B2
L U2 D' F' U B2 L'
L U2 F L2 U' R U2
L U2 F L2 F2 U L'
L U2 F' L2 U L D
L U2 F' L2 U L D'
L U2 F' L2 U L D2
L U2 F' L2 U D L
L U2 F' L2 U D' L
L U2 F' L2 U D2 L
L U2 F' L2 D U L
L U2 F' L2 D' U L
L U2 F' L2 D2 U L
L U2 F' L2 F U L
L U2 F' L2 F' U L
L U2 F' L2 F2 U L
L U2 F' U D' L' B2
L U2 F' U D' B2 L'
L U2 F' D' U L' B2
L U2 F' D' U B2 L'
L U2 F2 L2 F U L'
F2 U L R F2 B U'
F2 U L R B F2 U'
F2 U R L F2 B U'
F2 U R L B F2 U'
F2 U R F2 L B U'
B' U R' U L' U F'
L' D B U L F2 R
L D B U F2 U2 L
L D B U' L D2 B2
L D B U' D2 L B2
L D B D R2 U' L
L D B D2 U' L B2
L D B' U R' F2 U2
L D B' U F2 R' U2
L D B' U' D2 B2 L
L D B' D2 U' B2 L
L D' R B U' L B
L D' R' B U' L B
L D' R2 B U' L B
B' U' L D' F B2 L
B' U' L D' B2 F L
B' U' L F D' B2 L
L D' U2 F' U L' B2
L D' U2 F' U B2 L'
L D' B U' L D B
L D' B U' L D' B
L D' B U' L D2 B
L D' B U' L B D
L D' B U' L B D'
L D' B U' L B D2
L D' B U' L' B L2
L D' B U' L2 B L'
L D' B U' D L B
L D' B U' D' L B
L D' B U' D2 L B
L D' B D U' L B
L D' B D' U' L B
L D' B D2 U' L B
L D' B' U R' U2 B'
L D' B' U' B2 L B
L D2 R B R U' L
B' U' B2 L D' F B2
B' U' B2 L D' B2 F
B' U' B2 L F D' B2
L D2 R2 U2 F' U L'
L D2 R2 D B U' L
L D2 R2 D' B U' L
L D2 R2 D2 B U' L
L D2 R2 B U' L D
L D2 R2 B U' L D'
L D2 R2 B U' L D2
L D2 R2 B U' D L
L D2 R2 B U' D' L
L D2 R2 B U' D2 L
L D2 R2 B D U' L
L D2 R2 B D' U' L
L D2 R2 B D2 U' L
L D2 R2 B' U R' U2
B' U2 L' U' R' U2 F'
L' D2 F R2 B U L
F U2 L F' U' L' B'
B2 U2 R' D L' F U
L D2 B R2 U' L D
L D2 B R2 U' L D'
L D2 B R2 U' L D2
L D2 B R2 U' D L
L D2 B R2 U' D' L
L D2 B R2 U' D2 L
L D2 B R2 D U' L
L D2 B R2 D' U' L
L D2 B R2 D2 U' L
L D2 B U' L D B2
