D2 L' R2 B' U' R2
D2 L' B' R2 U' R2
L2 U L B' U' B
D2 R2 L' B' U' R2
L' F2 B' R U' R'
L' B' F2 R U' R'
F2 L R F L U R'
D2 L U L2 R2 B' U'
D' L U L2 B' U' B'
D2 L U L2 B' R2 U'
D2 L U R2 L2 B' U'
F2 L U' R F L U
L' R F2 R B' U' R2
F L F L R U R'
F L F R L U R'
D' L B2 U L2 B' U'
L2 R' U2 L B' U' R
D' L' R' B' U' R B'
D' L' R' B' U' B' R
D2 L' R2 D' F2 B' U'
D2 L' R2 D' B' F2 U'
D2 L' R2 F B' U' R2
D2 L' R2 F' B' U' R2
D2 L' R2 F2 B' U' R2
D2 L' R2 B' U' R2 D
D2 L' R2 B' U' R2 D'
D2 L' R2 B' U' R2 D2
D2 L' R2 B' D' F2 U'
D2 L' R2 B' F U' R2
D2 L' R2 B' F' U' R2
D2 L' R2 B' F2 U' R2
R2 L' D' F2 R B' U'
D' L' R2 B' U' R2 B'
D' L' R2 B' U' B' R2
R2 L' D' F2 B' R U'
R2 L' D' B' F2 R U'
D2 L' U B' R2 U' F'
U L' U2 L' F' U L'
R2 L' F2 R B' U' R
R L' F2 R B' U' R2
D L' D R2 B' U' R2
R2 L' F2 B' R U' R
D L' D B' R2 U' R2
D' L' D' R2 B' U' R2
D' L' D' B' R2 U' R2
R' L' B' U2 L' U R
L' R' B' U2 L' U R
R2 L' B' U2 L' U R2
R2 L' B' D' F2 R U'
R2 L' B' F2 R U' R
D2 L' F R2 B' U' R2
D2 L' F B' R2 U' R2
D2 L' F' R2 B' U' R2
D2 L' F' B' R2 U' R2
D2 L' F2 R2 B' U' R2
D2 L' F2 B' R2 U' R2
R' L2 U2 L B' U' R
B' L' F2 B' R U' R'
B2 L' F2 B' R U' R'
B L' F2 B' R U' R'
L2 R2 U2 L B' U' R2
R2 L2 U2 L B' U' R2
D2 L' B R2 B2 U' R2
U L' B U' L D' B2
U L' B U2 L' U L2
D' L' B' R U' R' B'
D' L' B' R' U' R B'
D' L' B' R' U' B' R
D' L' B' R2 U' R2 B'
D2 L' B' R2 U' R2 D
D2 L' B' R2 U' R2 D'
D2 L' B' R2 U' R2 D2
D' L' B' R2 U' B' R2
D2 L' B' R2 D' F2 U'
D2 L' B' R2 F U' R2
D2 L' B' R2 F' U' R2
D2 L' B' R2 F2 U' R2
D2 L' B' F R2 U' R2
D2 L' B' F' R2 U' R2
D2 L' B' F2 R2 U' R2
D L' B' D R2 U' R2
B' L' B' F2 R U' R'
B2 L' B' F2 R U' R'
B L' B' F2 R U' R'
L' R2 D' F2 R B' U'
L' R2 D' F2 B' R U'
L' R2 D' B' F2 R U'
D2 L2 U L R2 B' U'
D2 L2 U L B' R2 U'
D' L2 U L B' U' B'
B' L2 U L B' U' B
B2 L2 U L B' U' B
D2 L2 U R2 L B' U'
B L2 U L B' U' B
L' R2 F2 R B' U' R
L' R2 F2 B' R U' R
U' L2 U2 L B U' L
L' R2 B' U2 L' U R2
L' R2 B' D' F2 R U'
L' R2 B' F2 R U' R
L2 U L R B' U' B
L2 U L R' B' U' B
L2 U L R2 B' U' B
U2 L2 D' B2 R' F' U
L2 U L D B' U' B
L2 U L D' B' U' B
L2 U L D2 B' U' B
F2 L2 D2 R F' U R'
L2 U L B' U' D B
L2 U L B' U' D' B
L2 U L B' U' D2 B
L2 U L B' U' B D
L2 U L B' U' B D'
L2 U L B' U' B D2
L2 U L B' D U' B
L2 U L B' D' U' B
L2 U L B' D2 U' B
U' L2 F' U L' D F2
U' L2 F' U2 L U' L2
L2 U R L B' U' B
L U L2 B' U2 L' U
L2 U R' L B' U' B
L2 U R2 L B' U' B
F2 R L F L U R'
L U B' L2 B' R' U'
L U B2 L2 R' B' U'
L U B2 R' L2 B' U'
L U' L U2 L B' U'
L' U' L2 F L U F'
L U' D2 R2 F L U
L U' D2 F L R2 U
L U' D2 F R2 L U
D' R' L' B' U' R B'
D' R' L' B' U' B' R
L U' F L U2 L U'
L U' F D L U F2
L U' F D2 L R2 U
L U' F D2 R2 L U
L2 U2 L F2 B' U' R
L2 U2 L B' U L' U2
L2 U2 L B' F2 U' R
D2 R2 L' D' F2 B' U'
D2 R2 L' D' B' F2 U'
D2 R2 L' F B' U' R2
D2 R2 L' F' B' U' R2
D2 R2 L' F2 B' U' R2
D2 R2 L' B' U' R2 D
D2 R2 L' B' U' R2 D'
D2 R2 L' B' U' R2 D2
D' R2 L' B' U' R2 B'
D' R2 L' B' U' B' R2
D2 R2 L' B' D' F2 U'
D2 R2 L' B' F U' R2
D2 R2 L' B' F' U' R2
D2 R2 L' B' F2 U' R2
D2 R2 D' L' F2 B' U'
D2 R2 D' L' B' F2 U'
D2 R2 B L' B' U' R2
D2 R2 B' L' B' U' R2
D2 R2 B2 L' B' U' R2
D2 U L' R2 B U' L
D' U L' B U' L B
D2 U L' B R2 U' L
L' D F2 B' R U' R'
L D F2 U' L F' U
L D F2 U' F' L U
D2 U R2 L' B U' L
D2 U R2 B L' U' L2
L' D B' F2 R U' R'
R' D' L' B' U' R B'
R' D' L' B' U' B' R
D' U B L' U' L2 B
D' U B L' U' B L2
D2 U B L' R2 U' L2
D2 U B R2 L' U' L2
R2 D' L' F2 B' U' B'
R2 D' L' B' F2 U' B'
U D' L' B U' L B
F2 U' L2 R F' U L'
F' U' L2 F' R U L'
F2 U' R L2 F' U L'
L' D' F2 B' R U' R'
F2 U' R F' L2 U L
L' D' B' F2 R U' R'
U D' B L' U' L2 B
U D' B L' U' B L2
R' D2 L' B' R2 U' R'
F' U' F' L2 R U L
F' U' F' R L2 U L
R D2 L' R2 B' U' R
F2 U' F' L2 U L F
U D2 L' R2 B U' L
U D2 L' B R2 U' L
R D2 R2 L' B' U' R
L D2 R2 F L U R2
L D2 U' R2 F L U
L D2 U' F L R2 U
L D2 U' F R2 L U
U D2 R2 L' B U' L
U D2 R2 B L' U' L2
L D2 F L R2 U R2
L D2 F R2 L U R2
L' D2 F2 B' R U' R'
U D2 B L' R2 U' L2
U D2 B R2 L' U' L2
L' D2 B' F2 R U' R'
U' F L2 U' R B U2
L F L B2 R' U R
L' F R' B' U' R B
L2 F U L B' U' B
L F D2 L R2 U R2
L F D2 R2 L U R2
L' F B' R' U' R B
U' F' L2 F' R U L
U' F' L2 F2 U L F
U' F' U D' L' F B2
U' F' U D' L' B2 F
U' F' U D' B2 L' F
L2 F' U L B' U' B
U' F' D' U L' F B2
U' F' D' U L' B2 F
U' F' D' U B2 L' F
U' F2 L2 R F U L'
U' F2 L2 D R F' U
U' F2 R L2 F U L'
U' F2 R F L2 U L
L' F2 R' B' R2 U' R'
L2 F2 U L B' U' B
B' D2 L' R2 B' U' R2
B2 D2 L' R2 B' U' R2
B' D2 L' B' R2 U' R2
B2 D2 L' B' R2 U' R2
L' F2 D B' R U' R'
B D2 L' R2 B' U' R2
B D2 L' B' R2 U' R2
L' F2 D' B' R U' R'
L' F2 D2 B' R U' R'
B' D2 R2 L' B' U' R2
B2 D2 R2 L' B' U' R2
L' F2 B' R U' R' D
L' F2 B' R U' R' D'
L' F2 B' R U' R' D2
L' F2 B' R U' D R'
L' F2 B' R U' D' R'
L' F2 B' R U' D2 R'
L' F2 B' R D U' R'
L' F2 B' R D' U' R'
L' F2 B' R D2 U' R'
L' F2 B' R F U' R'
L' F2 B' R F' U' R'
L' F2 B' R F2 U' R'
L' F2 B' D R U' R'
L' F2 B' D' R U' R'
L' F2 B' D2 R U' R'
B D2 R2 L' B' U' R2
D2 B L' R2 B' U' R2
D2 B L' B' R2 U' R2
U B L' U2 L' U L'
D2 B R2 L' B' U' R2
U B D' L' U' L2 B2
U B D' L' U' B2 L2
U B D2 L' R2 U' L2
U B D2 R2 L' U' L2
D2 B' L' R2 B' U' R2
D2 B' L' B' R2 U' R2
L' B' R U2 L' U R'
L' B' R F2 R U' R2
L' B' R' U2 L' U R
D2 B' R2 L' B' U' R2
L B' L2 B' R' U' R
L' B' R2 U2 L' U R2
L' B' R2 D' F2 R U'
L' B' R2 F2 R U' R
L' B' U2 L' U' L U2
L' B' U2 L' B2 U R'
L' B' D F2 R U' R'
L' B' D' F2 R U' R'
L' B' D2 F2 R U' R'
U B' D' L' U' B2 L
L' B' F R' U' R B
L' B' F2 R U' R' D
L' B' F2 R U' R' D'
L' B' F2 R U' R' D2
L' B' F2 R U' D R'
L' B' F2 R U' D' R'
L' B' F2 R U' D2 R'
L' B' F2 R D U' R'
L' B' F2 R D' U' R'
L' B' F2 R D2 U' R'
L' B' F2 R F U' R'
L' B' F2 R F' U' R'
L' B' F2 R F2 U' R'
L' B' F2 D R U' R'
L' B' F2 D' R U' R'
L' B' F2 D2 R U' R'
D' B2 L U L2 B' U'
D2 B2 L' R2 B' U' R2
D2 B2 L' B' R2 U' R2
D' B2 L2 U L B' U'
L B2 L2 R' B' U' R
D2 B2 R2 L' B' U' R2
D' B2 U L' B U' L
L B2 R' L2 B' U' R
D' B2 U B L' U' L2
L B2 U L2 R' B' U'
L B2 U R' L2 B' U'
