U' L R' B U F
U' L R2 U F R
D2 L B' R' U L'
R' U' L B U F
U' R' L B U F
B' R' B L U L'
U' R2 L U F R
D2 U' L B' U F
U' D2 L B' U F
L B' R' B U L'
U' L R U F D R2
U' L R U2 F' U' F2
D2 L R B' R' U L'
U' L R' D B U F
U' L R' D' B U F
U' L R' D2 B U F
B' L R' B L U L2
U' L R' B R U F
U' L R' B R' U F
U' L R' B R2 U F
U' L R' B U D F
U' L R' B U D' F
U' L R' B U D2 F
U' L R' B U F D
U' L R' B U F D'
U' L R' B U F D2
U' L R' B D U F
U' L R' B D' U F
U' L R' B D2 U F
D2 L R' B' R' U L'
U' L R2 U R F R
U' L R2 U R' F R
U' L R2 U R2 F R
U' L R2 U D F R
U' L R2 U D' F R
U' L R2 U D2 F R
U' L R2 U F R D
U' L R2 U F R D'
U' L R2 U F R D2
U' L R2 U F D R
U' L R2 U F D' R
U' L R2 U F D2 R
U' L R2 D U F R
U' L R2 D' U F R
U' L R2 D2 U F R
U' L R2 B U F R
U' L R2 B' U F R
D2 L R2 B' R' U L'
U' L R2 B2 U F R
D' L U L' R' F' R
U' L U R F D R2
D' L U R' L' F' R
U' L U D' F' R F2
U' L U F2 D' F' R
D2 L D B' R' U L'
U' L D B U R' F
U' L D B U F R'
U' L D' U F' R F2
D2 L D' B' R' U L'
D2 L D2 B' R' U L'
R' L B U L' D F2
R' L B U2 L U' L2
R' L B' R' B2 U L'
U' L B R' B U F
U' L B R2 U F R
D2 L B' R' U L' D
D2 L B' R' U L' D'
D2 L B' R' U L' D2
D2 L B' R' U D L'
D2 L B' R' U D' L'
D2 L B' R' U D2 L'
D2 L B' R' D U L'
D2 L B' R' D' U L'
D2 L B' R' D2 U L'
F' L B' R' B U L'
F2 L B' R' B U L'
U' L B' R' B U F
U' L B' R2 U F R
F L B' R' B U L'
D2 L B' D R' U L'
D2 L B' D' R' U L'
D2 L B' D2 R' U L'
U' L B2 R' B U F
U' L B2 R2 U F R
L R' B U L' D F2
L R' B U2 L U' L2
L R' B' R' B2 U L'
B' L2 R' B L U L
U' L2 R' B L' U F
L U L' D' R' F' R
L U D' L' R' F' R
U' R L U F D R2
U' R L U2 F' U' F2
L U D' R' L' F' R
D2 R L B' R' U L'
R U F' U2 L U F
D2 R U' L B' U F
R' U' L R' U F R
R' U' L D B U F
R' U' L D' B U F
R' U' L D2 B U F
R' U' L B R U F
R' U' L B R' U F
R' U' L B R2 U F
R' U' L B U D F
R' U' L B U D' F
R' U' L B U D2 F
R' U' L B U F D
R' U' L B U F D'
R' U' L B U F D2
R' U' L B D U F
R' U' L B D' U F
R' U' L B D2 U F
R U' L R U F R
