U2 L' U' F B' L
U2 L' U' B' F L
L' R U D2 F L' B
L' R U D2 F B L'
L' R U D2 B F L'
L' R U F B' L B2
L' R U B' F L B2
R' L U' F' B' U2 L
R' L U' B' F' U2 L
L R U' B' U2 L B2
R L U' B' U2 L B2
U2 L U F B' U2 L
U2 L U B' F U2 L
U2 L U' L2 F B' L
U2 L U' L2 B' F L
L' R D2 U F L' B
L' R D2 U F B L'
L' R D2 U B F L'
R L' U D2 F L' B
R L' U D2 F B L'
R L' U D2 B F L'
R L' U F B' L B2
R L' U B' F L B2
L R' U' F' B' U2 L
L R' U' B' F' U2 L
U2 L' R U' F B' L
U2 L' R U' B' F L
U2 L' R' U' F B' L
U2 L' R' U' B' F L
U2 L' R2 U' F B' L
U2 L' R2 U' B' F L
R L' D2 U F L' B
R L' D2 U F B L'
R L' D2 U B F L'
U2 L' U' D2 F B' L'
U2 L' U' D2 B' F L'
U2 L' U' F B' L D
U2 L' U' F B' L D'
U2 L' U' F B' L D2
U2 L' U' F B' D L
U2 L' U' F B' D' L
U2 L' U' F B' D2 L
U2 L' U' F' B' L F2
U2 L' U' F2 B' L F'
U2 L' U' B' D F L
U2 L' U' B' D' F L
U2 L' U' B' D2 F L
U2 L' U' B' F L D
U2 L' U' B' F L D'
U2 L' U' B' F L D2
U2 L' U' B' F D L
U2 L' U' B' F D' L
U2 L' U' B' F D2 L
U2 L' U' B' F' L F2
U2 L' U' B' F2 L F'
U2 L' D2 U' F B' L'
U2 L' D2 U' B' F L'
D L' F U2 L' U' B'
D L' F' R F2 U B
U2 L' B U' F B2 L
U2 L' B U' F B2 L
U2 L' B U' B2 F L
R U L' D2 F L' B
R U L' D2 F B L'
R U L' D2 B F L'
R U L' F B' L B2
R U L' B' F L B2
D L2 F' R U B L
R U L2 B' L F B2
R U L2 B' L B2 F
U2 R L' U' F B' L
U2 R L' U' B' F L
D2 R U F L' F2 B
D2 R U F L' B F2
D2 R U F B L' F2
R' U F2 L2 B' L F
D2 R U B F L' F2
R U B' L' F L2 B2
R U B' L' F B2 L2
R U B' L' B2 F L2
D2 R F U L' F2 B
D2 R F U L' B F2
D2 R F U B L' F2
R' U' D2 F' R U2 F'
U2 R' L' U' F B' L
U2 R' L' U' B' F L
D2 R' U' F' B R U2
D2 R' U' B F' R U2
L U' B' U' R' U' L
U2 R2 L' U' F B' L
U2 R2 L' U' B' F L
L' D' R F' U F2 B
L' D' R F' U B F2
L' D2 R U F L' B
L' D2 R U F B L'
L' D2 R U B F L'
R' D2 U' F' R U2 F'
F' U2 L' U' F B' L
F' U2 L' U' B' F L
F2 U2 L' U' F B' L
F2 U2 L' U' B' F L
F U2 L' U' F B' L
F U2 L' U' B' F L
D2 F R U L' F' B
D2 F R U L' B F'
D2 F R U B L' F'
D F' L' R F U B
D F' L2 R U B L
D F' R L' F U B
D F' R L2 U B L
D F' D2 R F' U B
D F2 L' F R U B
R' F2 U L2 B' L F
U2 B' L' U' F B' L2
U2 B' L' U' B' F L2
