U' R D2 B L B
U' R B L D2 B2
U' R B D2 L B2
D R B R U' R'
U' R B' D2 B2 L
R' U2 F' U R2 B
R D B R2 U' R2
F U F L' R U2
F U F R L' U2
D2 U' R B L B
D2 U' B L B R
U' D2 R B L B
U' D2 B L B R
U F R F L' U2
U' B L R D2 B2
U' B L D2 R B2
U' B L D2 B2 R
U' B R L D2 B2
U' B R D2 L B2
D2 B U' B L R
D2 B U' B R L
U' B D2 L R B2
U' B D2 L B2 R
U' B D2 R L B2
R B D R2 U' R2
U' B' R D2 L2 B2
U' B' R D2 B2 L2
U' B' D2 B2 L R
U' B' D2 B2 R L
U' L R D2 B L B
U' L R B L D2 B2
U' L R B D2 L B2
U' L R B' D2 B2 L
U' L D2 R B L B
U' L D2 B L B R
U L F R F L' U2
U2 L F U' F L' U2
U' L B L R D2 B2
U' L B L D2 R B2
U' L B L D2 B2 R
U' L B R L D2 B2
U' L B R D2 L B2
U' L B D2 L R B2
U' L B D2 L B2 R
U' L B D2 R L B2
U' L B' R D2 L2 B2
U' L B' R D2 B2 L2
U' L B' D2 B2 L R
U' L B' D2 B2 R L
F2 L' R U' L B U'
U' L' R D2 B L B
U' L' R B L D2 B2
U' L' R B D2 L B2
U' L' R B' D2 B2 L
F2 L' U' L B U' L
U' L' D2 R B L B
U' L' D2 B L B R
U L' F R F L' U2
U' L' B L R D2 B2
U' L' B L D2 R B2
U' L' B L D2 B2 R
U' L' B R L D2 B2
U' L' B R D2 L B2
U' L' B D2 L R B2
U' L' B D2 L B2 R
U' L' B D2 R L B2
U' L' B' R D2 L2 B2
U' L' B' R D2 B2 L2
U' L' B' D2 B2 L R
U' L' B' D2 B2 R L
U' L2 R D2 B L B
U' L2 R B L D2 B2
U' L2 R B D2 L B2
U' L2 R B' D2 B2 L
U' L2 D2 R B L B
U' L2 D2 B L B R
U L2 F R F L' U2
U' L2 B L R D2 B2
U' L2 B L D2 R B2
U' L2 B L D2 B2 R
U' L2 B R L D2 B2
U' L2 B R D2 L B2
U' L2 B D2 L R B2
U' L2 B D2 L B2 R
U' L2 B D2 R L B2
U' L2 B' R D2 L2 B2
U' L2 B' R D2 B2 L2
U' L2 B' D2 B2 L R
U' L2 B' D2 B2 R L
U' R L D2 B L B
U' R L B L D2 B2
U' R L B D2 L B2
U' R L B' D2 B2 L
F2 R L' U' L B U'
U' R L' D2 B L B
U' R L' B L D2 B2
U' R L' B D2 L B2
U' R L' B' D2 B2 L
U' R L2 D2 B L B
U' R L2 B L D2 B2
U' R L2 B D2 L B2
U' R L2 B' D2 B2 L
R' U F2 U F U R2
R U F2 U' F2 B U'
R U F2 U' B F2 U'
U' R U2 F R F U2
R U B U F2 B' U2
R U B U B' F2 U2
B' R D B R2 U' R2
U' R D B L D B2
U' R D B D L B2
U' R D B' D B2 L
B2 R D B R2 U' R2
D R D B R U' R'
B R D B R2 U' R2
D2 R D' B R2 U' R2
U' R D' B D' L B2
U' R D' B' D' B2 L
U' R D2 L B L B
U' R D2 L' B L B
D R D' B R U' R'
U' R D2 L2 B L B
D' R D2 B R2 U' R2
U' R D2 B L D B
U' R D2 B L D' B
U' R D2 B L D2 B
U' R D2 B L B D
U' R D2 B L B D'
U' R D2 B L B D2
U' R D2 B L' B L2
U' R D2 B L2 B L'
U' R D2 B D L B
U' R D2 B D' L B
U' R D2 B D2 L B
D R D2 B R U' R'
U R F R F U2 R'
U' R B L U2 F2 U2
U' R B L D2 B2 D
U' R B L D2 B2 D'
U' R B L D2 B2 D2
U' R B L B D2 B2
U' R B L B' D2 B2
U' R B L B2 D2 B2
D2 R B R U' R' B
U' R B L2 D2 L' B2
U' R B L2 D2 B2 L'
D2 R B R2 U' R2 B
U' R B U2 F2 U2 L
B' R B D R2 U' R2
D R B R U' R' D
D R B R U' R' D'
D R B R U' R' D2
D R B R U' D R'
D R B R U' D' R'
D R B R U' D2 R'
U' R B D L D B2
D R B R D U' R'
D R B R D' U' R'
D R B R D2 U' R'
D R B R F U' R'
D R B R F' U' R'
D R B R F2 U' R'
D' R B D2 R2 U' R2
U' R B D2 L B2 D
U' R B D2 L B2 D'
U' R B D2 L B2 D2
U' R B D2 L' B2 L2
U' R B D2 L2 B2 L'
B2 R B D R2 U' R2
U' R B' L D2 B2 L
D R B D R U' R'
U' R B' L' D2 B2 L
D R B D' R U' R'
B R B D R2 U' R2
F R B U F L' U2
D R B D2 R U' R'
U' R B' L2 D2 B2 L
U' R B' U2 R' F2 U2
U' R B' U2 F2 R' U2
U' R B' D2 L B2 L
U' R B' D2 L' B2 L
U' R B' D2 L2 B2 L
U' R B' D2 B2 L D
U' R B' D2 B2 L D'
U' R B' D2 B2 L D2
U' R B' D2 B2 D L
U' R B' D2 B2 D' L
U' R B' D2 B2 D2 L
R' U' F' U R2 F B
R' U' F' U R2 B F
D' R' U2 L2 F' U R2
D' R' U2 F' L2 U R2
D2 R' U2 F' U R2 B2
D2 R' U2 F' U B2 R2
B' R' U2 F' U R2 B
B2 R' U2 F' U R2 B
B R' U2 F' U R2 B
D2 R' D' R2 F2 B U'
D2 R' D' R2 B F2 U'
R' U2 L F' U R2 B
R' U2 L' F' U R2 B
R' U2 L2 F' U R2 B
U' R' F' R2 F B L
U' R' F' R2 B F L
U R' F' U2 L' R2 B
U R' F' U2 R2 L' B
U R' F' U2 R2 B L'
U' R' B L R2 D2 B2
U' R' B R2 L D2 B2
U' R' B R2 D2 L B2
U' R' B D2 L B2 R'
R' U2 F' L U R2 B
R' U2 F' L' U R2 B
R' U2 F' L2 U R2 B
R' U2 F' U R2 D B
R' U2 F' U R2 D' B
R' U2 F' U R2 D2 B
R' U2 F' U R2 B D
R' U2 F' U R2 B D'
R' U2 F' U R2 B D2
R' U2 F' U B R2 B
R' U2 F' U B' R2 B
R' U2 F' U B2 R2 B
R' U2 F' U' F' U2 R2
R' U2 F' B U R2 B
R' U2 F' B' U R2 B
R' U2 F' B2 U R2 B
D R2 U' R' U B U'
R' U2 B F' U R2 B
R' U2 B' F' U R2 B
R' U2 B2 F' U R2 B
D R2 D' F U' L' R'
U' R2 D2 R' B L B
D R2 D' F U' R' L'
U R2 F R F U2 R2
R' D R2 D' B U' R2
R' D R2 D2 F2 B U'
R' D R2 D2 B F2 U'
R' D R2 B U2 B U
R2 D R2 B' U' L R
R2 D R2 B' U' R L
R D R2 U2 F' U R2
F2 U L' U L F U
U' D R U R B U'
R D F B R2 U' R2
R' D B R2 F' B U'
R' D B R2 B F' U'
R D F' B R2 U' R2
F U R F L' R U2
F U R F R L' U2
R D F2 B R2 U' R2
F U R' F L' R U2
F U R' F R L' U2
R D B R2 U' R2 D
R D B R2 U' R2 D'
R D B R2 U' R2 D2
R D B R2 D' F2 U'
R D B R2 F U' R2
R D B R2 F' U' R2
R D B R2 F2 U' R2
R D B F R2 U' R2
R D B F' R2 U' R2
R D B F2 R2 U' R2
F U R2 F L' R U2
F U R2 F R L' U2
R D B' R2 B2 U' R2
R D B2 R2 B' U' R2
B' U F R F L' U2
U' D B L D R B2
U' D B L D B2 R
B2 U F R F L' U2
U' D B D L R B2
U' D B D L B2 R
U' D B D R L B2
B U F R F L' U2
F U F L' R U2 D
F U F L' R U2 D'
F U F L' R U2 D2
F U F L' R D U2
F U F L' R D' U2
F U F L' R D2 U2
F U F L' D R U2
F U F L' D' R U2
F U F L' D2 R U2
F U F R L' U2 D
F U F R L' U2 D'
F U F R L' U2 D2
F U F R L' D U2
F U F R L' D' U2
F U F R L' D2 U2
F U F R D L' U2
F U F R D' L' U2
F U F R D2 L' U2
F U F D L' R U2
F U F D R L' U2
F U F D' L' R U2
F U F D' R L' U2
F U F D2 L' R U2
F U F D2 R L' U2
U' D B' D B2 L R
U' D B' D B2 R L
D2 U' L R B L B
D2 U' L B L B R
D2 U' L' R B L B
D2 U' L' B L B R
D2 U' L2 R B L B
D2 U' L2 B L B R
D2 U' R L B L B
D2 U' R L' B L B
D2 U' R L2 B L B
D' U' R D' B L B
U' D' R D' B L B
U' D' R B D' L B2
D' U' R B D' L B2
U' D' R B' D' B2 L
D' U' R B' D' B2 L
D2 U' R B L D B
D2 U' R B L D' B
D2 U' R B L D2 B
D2 U' R B L B D
D2 U' R B L B D'
D2 U' R B L B D2
D2 U' R B L' B L2
D2 U' R B L2 B L'
D2 U' R B D L B
D2 U' R B D' L B
D2 U' R B D2 L B
D U' R U R B U'
D2 U' R' B L B R2
R' D' F2 U2 F L2 U
B' U' R D2 B L B
B' U' R B L D2 B2
B2 U' R D2 B L B
B' U' R B D2 L B2
B' U' R B' D2 B2 L
B2 U' R B L D2 B2
B2 U' R B D2 L B2
B2 U' R B' D2 B2 L
B U' R D2 B L B
B U' R B L D2 B2
B U' R B D2 L B2
B U' R B' D2 B2 L
F' U' R2 D B L R'
F' U' R2 D B R' L
R D' B D2 R2 U' R2
D2 U' B L D B R
D2 U' B L D' B R
D2 U' B L D2 B R
D2 U' B L B R D
D2 U' B L B R D'
D2 U' B L B R D2
D2 U' B L B D R
D2 U' B L B D' R
D2 U' B L B D2 R
D2 U' B L B' R B2
D' U' B R D' L B2
U' D' B R D' L B2
D2 U' B L B2 R B'
D2 U' B L' B L2 R
D2 U' B L' B R L2
D2 U' B L2 B L' R
D2 U' B L2 B R L'
D2 U' B R D2 L B'
D' U' B D' L R B2
U' D' B D' L R B2
D' U' B D' L B2 R
U' D' B D' L B2 R
U' D' B D' R L B2
D' U' B D' R L B2
D2 U' B D L B R
D2 U' B D' L B R
D2 U' B D2 L B R
D U' B L D R B2
D U' B L D B2 R
D2 U' B' R D2 B' L2
D2 U' B' R B' D2 L2
B' U' D2 R B L B
U' D' B' D' B2 L R
U' D' B' D' B2 R L
D' U' B' D' B2 L R
D' U' B' D' B2 R L
B2 U' D2 R B L B
D U' B D L R B2
D U' B D L B2 R
D U' B D R L B2
B' U' D2 B L B R
B2 U' D2 B L B R
D2 U' B2 R B' L B
B U' D2 R B L B
D U' B' D B2 L R
D U' B' D B2 R L
U' D2 L R B L B
B U' D2 B L B R
U' D2 L B L B R
F U' F L' U2 F' L'
U' D2 L' R B L B
U' D2 L' B L B R
U' D2 L2 R B L B
B' U' B L R D2 B2
B' U' B L D2 R B2
B' U' B L D2 B2 R
B' U' B R L D2 B2
B2 U' B L R D2 B2
B' U' B R D2 L B2
B2 U' B L D2 R B2
B2 U' B L D2 B2 R
B2 U' B R L D2 B2
B2 U' B R D2 L B2
U' D2 L2 B L B R
B' U' B D2 L R B2
B' U' B D2 L B2 R
U' D2 R L B L B
B' U' B D2 R L B2
U' D2 R L' B L B
U' D2 R L2 B L B
B2 U' B D2 L R B2
B2 U' B D2 L B2 R
B2 U' B D2 R L B2
B U' B L R D2 B2
B U' B L D2 R B2
B U' B L D2 B2 R
B' U' B' R D2 L2 B2
B' U' B' R D2 B2 L2
B U' B R L D2 B2
B U' B R D2 L B2
B2 U' B' R D2 L2 B2
B2 U' B' R D2 B2 L2
U' D2 R B L D B
U' D2 R B L D' B
U' D2 R B L D2 B
U' D2 R B L B D
U' D2 R B L B D'
U' D2 R B L B D2
U' D2 R B L' B L2
U' D2 R B L2 B L'
U' D2 R B D L B
U' D2 R B D' L B
U' D2 R B D2 L B
B' U' B' D2 B2 L R
B' U' B' D2 B2 R L
B U' B D2 L R B2
B U' B D2 L B2 R
B U' B D2 R L B2
B2 U' B' D2 B2 L R
B2 U' B' D2 B2 R L
B U' B' R D2 L2 B2
B U' B' R D2 B2 L2
U' D2 R' B L B R2
B U' B' D2 B2 L R
B U' B' D2 B2 R L
U' D2 B L D B R
U' D2 B L D' B R
U' D2 B L D2 B R
U' D2 B L B R D
U' D2 B L B R D'
U' D2 B L B R D2
U' D2 B L B D R
U' D2 B L B D' R
U' D2 B L B D2 R
U' D2 B L B' R B2
U' D2 B L B2 R B'
U' D2 B L' B L2 R
U' D2 B L' B R L2
U' D2 B L2 B L' R
U' D2 B L2 B R L'
U' D2 B R D2 L B'
U' D2 B D L B R
D2 U2 B U B L R
D2 U2 B U B R L
U' D2 B D' L B R
U' D2 B D2 L B R
U' D2 B' R D2 B' L2
U' D2 B' R B' D2 L2
U2 D2 B U B L R
U2 D2 B U B R L
U' D2 B2 R B' L B
R D2 B R U' R' B
R D2 B R2 U' R2 B
R F L2 B' D L2 F2
R F L2 B' D F2 L2
U F R F L' U2 D
U F R F L' U2 D'
U F R F L' U2 D2
U F R F L' D U2
U F R F L' D' U2
U F R F L' D2 U2
U F R F D L' U2
U F R F D' L' U2
U F R F D2 L' U2
U F R' F L' R2 U2
U F R' F R2 L' U2
R' F U' R2 D' L2 B'
U F R2 F L' R' U2
U F R2 F R' L' U2
U2 F U' F L' R U2
U2 F U' F R L' U2
R' F U2 F2 U R2 B
B' D R B R U' R'
B2 D R B R U' R'
B D R B R U' R'
U F' L F' L' U2 L'
U' F' R F R B L
U F' L' F' L' U2 L
U F' L2 F' L' U2 L2
U F' R U2 L' B' R'
U' F' R2 F B L R
U' F' R2 F B R L
