D' L' F B' U' B2
D2 L' B' U' B2 R'
D' L' B' F U' B2
L' D2 B' U' B2 R'
L' F' B' U' R B2
L' F' B' U' B2 R
L' B' F' U' R B2
L' B' F' U' B2 R
B L F' D R F2 L'
U2 L' U' D2 B L R'
U2 L' U' D2 B R' L
D2 L' U' B R' D L2
D2 L' U' B D L2 R'
D2 L' U' B D R' L2
D' L' D F B' U' B2
D' L' D B' F U' B2
D L' D B' U' B2 R'
D' L' D' F B' U' B2
D' L' D' B' F U' B2
R2 L' B' U F' U2 R
D' L' D2 F B' U' B2
U2 L' D2 U' B L R'
U2 L' D2 U' B R' L
D' L' D2 B' F U' B2
D' L' F U' B D L2
D' L' F D B' U' B2
D' L' F D' B' U' B2
D' L' F D2 B' U' B2
D' L' F B' R U' B2
D' L' F B' R' U' B2
D' L' F B' R2 U' B2
D2 L' F B' U' B2 R'
D' L' F B' U' B2 D
D' L' F B' U' B2 D'
D' L' F B' U' B2 D2
D' L' F B' D' R2 U'
U' L' F' U' L' B R
U' L' F' U' B L' R
U' L' F' U' B R L'
U2 L' F' U' B L R
U2 L' F' U' B R L
D2 L' F' B' U' B2 R'
B' L' F' B' U' R B'
B' L' F' B' U' B' R
B L' F' B' U' B R
D2 L' F2 B' U' B2 R'
F' L' B D L2 R F'
F' L' B D R L2 F'
F' L' B D R F' L2
D2 L' B' R U' B2 R'
D' L' B' R F U' B2
D2 L' B' R' U' B2 R'
D' L' B' R' F U' B2
D2 L' B' R2 U' B2 R'
D' L' B' R2 F U' B2
D2 L' B' U L U2 B2
D2 L' B' U' R B2 R'
D2 L' B' U' R' B2 R'
D2 L' B' U' R2 B2 R'
D2 L' B' U' B2 R' D
D2 L' B' U' B2 R' D'
D2 L' B' U' B2 R' D2
D2 L' B' U' B2 D R'
D2 L' B' U' B2 D' R'
D2 L' B' U' B2 D2 R'
D L' B' R F' U' B2
D' L' B' D' R2 F U'
D' L' B' D' F R2 U'
D' L' B' F R U' B2
D' L' B' F R' U' B2
D' L' B' F R2 U' B2
D2 L' B' F U' B2 R'
D' L' B' F U' B2 D
D' L' B' F U' B2 D'
D' L' B' F U' B2 D2
D' L' B' F D' R2 U'
B L' B' U' D2 B R'
D2 L' B' F' U' B2 R'
B' L' B' F' U' R B'
D2 L' B' F2 U' B2 R'
B' L' B' F' U' B' R
B L' B' D2 U' B R'
B L' B' F' U' B R
L' R2 B' U F' U2 R
L' U' D2 B R' D L2
L' U' D2 B D L2 R'
L' U' D2 B D R' L2
F U L' B' R' U2 B2
F U L' B' U2 B2 L
L' D B' R F' U' B2
F' U D B L R F'
F' U D B R L F'
F' U D B R F' L
D2 U B L R' D F2
D2 U B L D R' F2
D2 U B L D F2 R'
D2 U B R' L D F2
F U F B L F R
F' U B L D R F'
F' U B D L R F'
F' U B D R L F'
F' U B D R F' L
F U F2 B L R F
F U F2 B R L F
F U B L D2 R2 F
F U B L D2 F R2
F U B L F D2 R2
F U B F L F R
F U B F2 L R F
F U B F2 R L F
U2 D' L' F U' B L
F U' L' U2 B L F
F' U' D B R F' L'
D2 U2 L' U' B L R'
D2 U2 L' U' B R' L
D' U2 L' F U' B L
U2 D2 L' U' B L R'
U2 D2 L' U' B R' L
F' U' B D R F' L'
L' D2 U' B R' D L2
L' D2 U' B D L2 R'
L' D2 U' B D R' L2
L' D2 F B' U' B2 R'
L' D2 F' B' U' B2 R'
L' D2 F2 B' U' B2 R'
L' D2 B' R U' B2 R'
L' D2 B' R' U' B2 R'
L' D2 B' R2 U' B2 R'
L' D2 B' U L U2 B2
U D2 B L R' D F2
L' D2 B' U' R B2 R'
U D2 B L D R' F2
U D2 B L D F2 R'
L' D2 B' U' R' B2 R'
L' D2 B' U' R2 B2 R'
L' D2 B' U' B2 R' D
L' D2 B' U' B2 R' D'
L' D2 B' U' B2 R' D2
L' D2 B' U' B2 D R'
L' D2 B' U' B2 D' R'
L' D2 B' U' B2 D2 R'
U D2 B R' L D F2
L' D2 B' F U' B2 R'
L' D2 B' F' U' B2 R'
L' D2 B' F2 U' B2 R'
D2 F U B L R' F
D2 F U B L F R'
D2 F U B R' L F
D2 F U' B R' F' L'
L F U D F2 B R
L F U D B F2 R
L F U B D F2 R
