B' L' U L2 U F2
B L' U' R' U' F2
B' L' U2 F2 D' B2
D L' D F B2 U2
D L' D B2 F U2
D L' D' F U2 F
D L' F U R2 U
D L' F U2 D' F2
D L' F D B2 U2
D L' F D' U2 F2
F2 R D B2 L B'
B R' U' F2 L' R
B R' U' F2 R L'
B U' R' U' F2 R
B U2 F2 R D B2
F2 D R B2 L B'
U2 F2 R2 D' R' B
U2 F2 D' R' B R2
U2 F2 B R D B2
L' B U' R' U' F2
F2 B R D B2 L
U2 B F2 R D B2
L' B' U L U F2
B F2 R D B2 L
U B2 U F2 R B
D2 B2 D' L' F U2
F2 L R D B2 L B'
F2 L D R B2 L B'
F2 L B R D B2 L
F2 L' R D B2 L B'
B' L' U L2 R U F2
B' L' U L2 R' U F2
B' L' U L2 R2 U F2
B' L' U L2 U F2 D
B' L' U L2 U F2 D'
B' L' U L2 U F2 D2
B' L' U L2 D R2 U
B' L' U R L2 U F2
D L' U L2 R2 U B'
B' L' U R' L2 U F2
B' L' U R2 L2 U F2
B2 L' U R U F2 B
B2 L' U R U B F2
D L' U R2 L2 U B'
D L' U R2 U' F U2
D' L' U' L' R' U' B
D' L' U' R' L' U' B
B2 L' U' L' U' F2 B'
B2 L' U' L' U' B' F2
B L' U' L R' U' F2
B L' U' L' R' U' F2
B L' U' L2 R' U' F2
B' L' U' D' L2 U' B2
B L' U' R' L U' F2
B L' U' R' L' U' F2
B L' U' R' L2 U' F2
B L' U' R' U' F2 D
B L' U' R' U' F2 D'
B L' U' R' U' F2 D2
B L' U' R' D' L2 U'
D L' U' D2 L2 U' B'
B L' U' D' L2 R' U'
B L' U' D' R' L2 U'
B' L' U2 D' B2 D F2
B' L' U2 F D' F B2
B' L' U2 F D' B2 F
B' L' U2 F' D' F' B2
B' L' U2 F' D' B2 F'
B' L' U2 F2 U' L2 U
B' L' U2 F2 D' B2 D
B' L' U2 F2 D' B2 D'
B' L' U2 F2 D' B2 D2
B' L' U2 F2 B D' B2
B' L' U2 F2 B' D' B2
B' L' U2 F2 B2 D' B2
U2 L' U2 F2 D L B'
B' L' U2 B F2 D' B2
B' L' U2 B' F2 D' B2
B L' U2 F2 U R' U'
B' L' U2 B2 F2 D' B2
F2 L' D R B2 L B'
B' L' D F2 U R2 U
B' L' D F2 U2 D' F2
D L' D F U2 D2 F2
B' L' D F2 D B2 U2
B' L' D F2 D' U2 F2
D L' D F D2 U2 F2
D L' D F B2 U2 D
D L' D F B2 U2 D'
D L' D F B2 U2 D2
D L' D F B2 D U2
D L' D F B2 D' U2
D L' D F B2 D2 U2
D L' D B2 D F U2
D L' D B2 D' F U2
D L' D B2 D2 F U2
D L' D B2 F U2 D
D L' D B2 F U2 D'
D L' D B2 F U2 D2
D L' D B2 F D U2
D L' D B2 F D' U2
D L' D B2 F D2 U2
B' L' D' U' L2 U' B2
B' L' D' U2 B2 D F2
B L' D' U' L2 R' U'
B L' D' U' R' L2 U'
D L' D' F U2 D F
D L' D' F U2 D' F
D L' D' F U2 D2 F
D L' D' F U2 F D
D L' D' F U2 F D'
D L' D' F U2 F D2
D L' D' F D U2 F
D L' D' F D' U2 F
D L' D' F D2 U2 F
D L' D' F B U2 F
