F L' U2 F' B U'
F L' U2 B F' U'
F' U2 B R F U'
D2 B R' U2 R U
D2 L B R' U2 R U
D' L B U' B2 D2 F2
F L' R2 F' B R2 U
F L' R2 B F' R2 U
F L' U2 D F' B U'
F L' U2 D B F' U'
F L' U2 D' F' B U'
F L' U2 D' B F' U'
F L' U2 D2 F' B U'
F L' U2 D2 B F' U'
F L' U2 F' D B U'
F L' U2 F' D' B U'
F L' U2 F' D2 B U'
F L' U2 F' B U' D
F L' U2 F' B U' D'
F L' U2 F' B U' D2
F L' U2 F' B D U'
F L' U2 F' B D' U'
F L' U2 F' B D2 U'
F L' U2 B D F' U'
F L' U2 B D' F' U'
F L' U2 B D2 F' U'
F L' U2 B F' U' D
F L' U2 B F' U' D'
F L' U2 B F' U' D2
F L' U2 B F' D U'
F L' U2 B F' D' U'
F L' U2 B F' D2 U'
F L' D U2 F' B U'
F L' D U2 B F' U'
F L' D' U2 F' B U'
F L' D' U2 B F' U'
F L' D2 U2 F' B U'
F L' D2 U2 B F' U'
F L' F U2 F2 B U'
F L' F U2 B F2 U'
F L' F2 U2 F B U'
F L' F2 U2 B F U'
D2 L' B R' U2 R U
D' L' B U F U2 F'
F L' B' U2 F' B2 U'
F L' B' U2 B2 F' U'
F L' B2 U2 F' B' U'
F L' B2 U2 B' F' U'
B2 L2 F L' U2 F' U'
D2 L2 B R' U2 R U
F' L2 B' U2 R B2 U'
F' L2 B' U2 B2 R U'
F' L2 B' D2 F2 L' U
B R U2 D R' U B
B R D U2 R' U B
D2 R B R' B L U'
B' R B2 D' L U' B'
R' U2 L R F L' U
R' U2 R L F L' U
R2 U2 F L' R2 F2 U
R2 U2 F L' F2 R2 U
R2 U2 F R2 L' F2 U
F R2 L' F' B R2 U
F R2 L' B F' R2 U
R2 U2 F' R2 U2 R' U'
B R2 D' L U' F2 B'
B R2 D' L U' B' F2
F2 R2 F' L' R2 B U
F2 R2 F' R2 L' B U
F2 R2 F' R2 B L' U
F R2 B L' F' R2 U
F2 U L' B' D L2 R2
F2 U L' B' D R2 L2
B U F U L' U F'
B U F' U' R U' F
F' U B R F U' F'
R2 D2 L2 R2 B R' U'
R2 D2 R2 L2 B R' U'
R2 D2 R2 B L2 R' U'
R2 D2 R2 B R' L2 U'
F' U2 R D' F U' L'
D2 U2 B R' U2 B' U
L' D2 B R' U2 R U
U2 D2 B R' U2 B' U
L2 D2 B R' U2 R U
L D2 B R' U2 R U
F' U2 D B R F U'
F' U2 D' B R F U'
R D2 B2 L B' R' U'
L' F L' U2 F' B U'
L' F L' U2 B F' U'
F' U2 D2 B R F U'
U2 F L' U2 L B U'
L2 F L' U2 F' B U'
L2 F L' U2 B F' U'
R2 F L' R2 F2 B U
R2 F L' R2 B F2 U
F' U2 F D2 B R' U'
L F L' U2 F' B U'
L F L' U2 B F' U'
F2 U2 F2 B U2 L U
F2 U2 F2 B' R' B2 U'
F U2 F' D2 B R' U'
F' U2 B R D F U'
F' U2 B R D' F U'
F' U2 B R D2 F U'
F' U2 B R F U' D
F' U2 B R F U' D'
F' U2 B R F U' D2
F' U2 B R F D U'
F' U2 B R F D' U'
F' U2 B R F D2 U'
F' U2 B R' F R2 U'
F' U2 B R2 F R' U'
F' U2 B D R F U'
F' U2 B D' R F U'
F' U2 B D2 R F U'
F2 U2 B F2 U2 L U
F' U2 B' R F B2 U'
F U2 F2 B R F U'
F' U2 B' R B2 F U'
R2 F R2 L' F2 B U
R2 F R2 L' B F2 U
B2 U2 B' R2 F' R U'
F2 U2 B' R' F2 B2 U'
F2 U2 B' R' B2 F2 U'
R2 F R2 B L' F2 U
F2 U2 B' F2 R' B2 U'
F' U2 B2 R F B' U'
F' U2 B2 R B' F U'
F U2 B F2 R F U'
D2 F U2 F' B R' U'
D2 F U2 B F' R' U'
F D L' U2 F' B U'
F D L' U2 B F' U'
U2 F B U2 B' L' U
F' D U2 B R F U'
R2 F' R2 U2 R' F U'
R2 F' R2 U2 F R' U'
D2 F' U2 F B R' U'
D2 F' U2 B R' F U'
D2 F' U2 B F R' U'
L' F' U2 B R F U'
L2 F' U2 B R F U'
U F' U' B R U' F
B D' L' U F U2 F'
F D' L' U2 F' B U'
F D' L' U2 B F' U'
L F' U2 B R F U'
U2 F' B R U2 B' U
F' D' U2 B R F U'
D2 F2 U2 F2 B R' U'
D2 F2 U2 B R' F2 U'
D2 F2 U2 B F2 R' U'
F D2 L' U2 F' B U'
F D2 L' U2 B F' U'
D2 F2 B R' F2 L' U'
D2 B L R' U2 R U
D2 B L' R' U2 R U
D' B L' U F U2 F'
F' D2 U2 B R F U'
D2 B L2 R' U2 R U
D2 B R' L U2 R U
D2 B R' L' U2 R U
D2 B R' L2 U2 R U
D2 B R' U2 R U D
D2 B R' U2 R U D'
D2 B R' U2 R U D2
D2 B R' U2 R D U
D2 B R' U2 R D' U
D2 B R' U2 R D2 U
D2 B R' U2 D R U
D2 B R' U2 D' R U
D2 B R' U2 D2 R U
D2 B R' D U2 R U
D2 B R' D' U2 R U
D2 B R' D2 U2 R U
D2 B R' F2 L' F2 U'
D2 B R2 D' R U' F2
D2 B R2 D2 L2 R U'
D2 B R2 D2 R L2 U'
F2 D2 B2 U2 B' R' U'
B' F L' U2 F' B2 U'
B' F L' U2 B2 F' U'
D2 B D R' U2 R U
U2 B U2 D2 B' L U
D2 B D' R' U2 R U
D2 B D2 R' U2 R U
F' B R F U2 R' U
U2 B D2 U2 B' L U
U2 B F U2 B' L' U
U2 B F' R U2 B' U
D2 B F2 R' F2 L' U'
D2 B' R B2 L R' U'
D2 B' R B2 R' L U'
D' B' R B2 L U' B'
U2 B' R2 F' R B2 U'
U2 B' R2 F' B2 R U'
U2 B' R2 B2 F' R U'
F B' L' U2 F' B2 U'
F B' L' U2 B2 F' U'
B' F' R F B2 L U'
B' F' R B2 F L U'
F' B' R F B2 L U'
F' B' R B2 F L U'
B F' R F U2 R' U
B' F' U2 R F B2 U'
B' F' U2 R B2 F U'
F' B' U2 R F B2 U'
F' B' U2 R B2 F U'
B2 F' U2 R F B' U'
B2 F' U2 R B' F U'
B' F' U2 B2 R F U'
F' B' U2 B2 R F U'
B2 F' U2 B' R F U'
F' B2 U2 R F B' U'
F' B2 U2 R B' F U'
F' B2 U2 B' R F U'
B2 F2 U2 F2 B' R' U'
B2 F2 U2 B' R' F2 U'
B2 F2 U2 B' F2 R' U'
F2 B2 U2 F2 B' R' U'
F2 B2 U2 B' R' F2 U'
F2 B2 U2 B' F2 R' U'
