D' L2 B U F2
B R2 U D2 B2
B R2 U' F2 U2
B R2 D' L2 U
B R2 D2 U B2
B D' L2 U F2
D' B L2 U F2
B L R2 U D2 B2
B L R2 U' F2 U2
B L R2 D' L2 U
B L R2 D2 U B2
B L D' L2 U F2
B L' R2 U D2 B2
B L' R2 U' F2 U2
B L' R2 D' L2 U
B L' R2 D2 U B2
B L' D' L2 U F2
D' L' B L' U F2
B L2 R2 U D2 B2
B L2 R2 U' F2 U2
B L2 R2 D' L2 U
B L2 R2 D2 U B2
D' L2 D B R2 U
B L2 D' L2 U F2
D' L2 B R U F2
D' L2 B R' U F2
D' L2 B R2 U F2
D' L2 B U F2 D
D' L2 B U F2 D'
D' L2 B U F2 D2
D' L2 B D R2 U
B R D' L2 R U
B R D' R L2 U
B R D2 R U B2
R2 U' F2 U' F U'
B R' D' L2 R' U
B R' D' R' L2 U
B R' D2 R' U B2
R2 U2 D F' R2 U'
B R2 L U D2 B2
B R2 L U' F2 U2
R2 U2 D2 F' U' B2
B R2 L D' L2 U
B R2 L D2 U B2
B R2 L' U D2 B2
B R2 L' U' F2 U2
B R2 L' D' L2 U
B R2 L' D2 U B2
B R2 L2 U D2 B2
B R2 L2 U' F2 U2
R2 U2 F' R2 U' B
R2 U2 F' U F' U2
B R2 L2 D' L2 U
B R2 L2 D2 U B2
B R2 U D2 B2 D
B R2 U D2 B2 D'
B R2 U D2 B2 D2
B R2 U B D2 B2
B R2 U B' D2 B2
B R2 U B2 D2 B2
B R2 U' F2 U2 D
B R2 U' F2 U2 D'
B R2 U' F2 U2 D2
B R2 U' F2 D U2
B R2 U' F2 D' U2
B R2 U' F2 D2 U2
B R2 U2 D R2 U'
B' R2 D' L2 U R2
B R2 D U2 R2 U'
B2 R2 D' B' L2 U
B R2 D' L2 U D
B R2 D' L2 U D'
B R2 D' L2 U D2
B R2 D' L2 D U
B R2 D' L2 D' U
B R2 D' L2 D2 U
B2 R2 D2 B' U B'
B R2 D2 L U B2
B R2 D2 L' U B2
B R2 D2 L2 U B2
B R2 D2 U B2 D
B R2 D2 U B2 D'
B R2 D2 U B2 D2
B2 R2 B' U D2 B2
B2 R2 B' U' F2 U2
B2 R2 B' D' L2 U
B2 R2 B' D2 U B2
B' R2 B2 U D2 B2
B' R2 B2 U' F2 U2
B' R2 B2 D' L2 U
B' R2 B2 D2 U B2
R2 D U2 F' R2 U'
L' D' L2 B U F2
B U D' F2 D' B2
B U D2 B2 D F2
R2 D' L2 U2 F' U'
R2 D' L2 U2 F' U'
L D' L2 B U F2
L2 D' L2 B U F2
F2 U F2 B R2 U
F2 U B R2 F2 U
F2 U B F2 R2 U
L' D' B L2 U F2
L2 D' B L2 U F2
L D' B L2 U F2
B U' F2 U R2 U
B U' F2 U2 D' F2
B U' F2 D B2 U2
B U' F2 D' U2 F2
R2 D2 U2 F' U' B2
B U2 D2 L2 U' B2
B' D' L2 U R2 F2
B' D' L2 U F2 R2
B D' L2 R U F2
B D' L2 R' U F2
B D' L2 R2 U F2
B D' L2 U F2 D
B D' L2 U F2 D'
B D' L2 U F2 D2
B D' L2 D R2 U
B D' R L2 U F2
B D' R' L2 U F2
B D' R2 L2 U F2
B D' U F2 D' B2
B2 D' B' L2 U F2
U' F2 U B R2 U
B D2 U B2 D F2
D' B L2 R U F2
D' B L2 R' U F2
D' B L2 R2 U F2
L' B R2 U D2 B2
L' B R2 U' F2 U2
D' B L2 U F2 D
D' B L2 U F2 D'
D' B L2 U F2 D2
B D2 U2 L2 U' B2
L' B R2 D' L2 U
D' B L2 D R2 U
L' B R2 D2 U B2
D' B R L2 U F2
D' B R' L2 U F2
D' B R2 L2 U F2
L2 B R2 U D2 B2
L2 B R2 U' F2 U2
L2 B R2 D' L2 U
L2 B R2 D2 U B2
L B R2 U D2 B2
L B R2 U' F2 U2
L B R2 D' L2 U
L B R2 D2 U B2
D2 B U D F2 B
D2 B U D B F2
D2 B U B D F2
D' B U F2 D' B2
L' B D' L2 U F2
D2 B U2 L2 U' B
D2 B D U F2 B
D2 B D U B F2
D B U2 R2 U' F'
L2 B D' L2 U F2
L B D' L2 U F2
F' B R2 F U B
D' B' L2 B2 U F2
B F' R2 F U B
B L R D' L2 R U
B L R D' R L2 U
B L R D2 R U B2
B L R' D' L2 R' U
B L R' D' R' L2 U
B L R' D2 R' U B2
R2 L U' F2 U' F U'
B L R2 U D2 B2 D
B L R2 U D2 B2 D'
B L R2 U D2 B2 D2
B L R2 U B D2 B2
B L R2 U B' D2 B2
B L R2 U B2 D2 B2
B' L R2 D' L2 U R2
B L R2 U' F2 U2 D
B L R2 U' F2 U2 D'
B L R2 U' F2 U2 D2
B L R2 U' F2 D U2
B L R2 U' F2 D' U2
B L R2 U' F2 D2 U2
B L R2 U2 D R2 U'
B L R2 D U2 R2 U'
B L R2 D' L2 U D
B L R2 D' L2 U D'
B L R2 D' L2 U D2
B L R2 D' L2 D U
B L R2 D' L2 D' U
B L R2 D' L2 D2 U
B L R2 D2 L U B2
