F L' U' D' L' B2
F L' U' D' B2 L'
F L' U2 L2 U L
F L' D' U' L' B2
F L' D' U' B2 L'
F L' D2 R2 U' L'
B2 R' F L' U' L'
B2 R' F L' U' L'
F D' B2 L' R' U'
F D' B2 R' L' U'
B' F L' U' L' B'
B2 F L' R' U' L'
B2 F R' L' U' L'
F B' L' U' L' B'
F B2 L' R' U' L'
F B2 R' L' U' L'
F' L R U L D R2
F' L R U D L R2
F' L R U D R2 L
F2 L R U L F R
F' L R U2 F2 U' L
F' L R D U L R2
F' L R D U R2 L
F2 L U L F D R2
F L U D L F2 R
F' L U2 F2 L' U' L2
F2 L U2 F' U' L F
F' L D R U L R
F' L D R U R L
F L D U L F2 R
F L' R U' D' L' B2
F L' R U' D' B2 L'
F L' R U2 L2 U L
F L' R D' U' L' B2
F L' R D' U' B2 L'
F L' R D2 R2 U' L'
F L' R' U' D' L' B2
F L' R' U' D' B2 L'
F L' R' U2 L2 U L
F L' R' D' U' L' B2
F L' R' D' U' B2 L'
F L' R' D2 R2 U' L'
F L' R2 U' D' L' B2
F L' R2 U' D' B2 L'
F L' R2 U2 L2 U L
F L' R2 D' U' L' B2
F L' R2 D' U' B2 L'
F L' R2 D2 R2 U' L'
F L' U D F2 R U2
F L' U' L' U' L' U
F L' U' D L' D2 B2
F L' U' D' L B2 L2
F L' U' D' L' B2 D
F L' U' D' L' B2 D'
F L' U' D' L' B2 D2
F L' U' D' B L' B
F L' U' D' B2 L' D
F L' U' D' B2 L' D'
F L' U' D' B2 L' D2
F L' U' D' B2 D L'
F L' U' D' B2 D' L'
F L' U' D' B2 D2 L'
F L' U' D2 L' D B2
F L' U' B D' L' B2
F L' U' B D' B2 L'
F L' U' B' D' L' B2
F L' U' B' D' B2 L'
F L' U' B2 D' L' B2
F L' U' B2 D' B2 L'
F L' U2 L2 U L D
F L' U2 L2 U L D'
F L' U2 L2 U L D2
F L' U2 L2 U D L
F L' U2 L2 U D' L
F L' U2 L2 U D2 L
F L' U2 L2 D U L
F L' U2 L2 D' U L
F L' U2 L2 D2 U L
F L' U2 L2 F U L
F L' U2 L2 F' U L
F L' U2 L2 F2 U L
F L' D U F2 R U2
F L' D U' L' D2 B2
F L' D' R U' L' B2
F L' D' R U' B2 L'
F L' D' R' U' L' B2
F L' D' R' U' B2 L'
F L' D' R2 U' L' B2
F L' D' R2 U' B2 L'
F L' D' U' L B2 L2
F L' D' U' L' B2 D
F L' D' U' L' B2 D'
F L' D' U' L' B2 D2
F L' D' U' B L' B
F L' D' U' B2 L' D
F L' D' U' B2 L' D'
F L' D' U' B2 L' D2
F L' D' U' B2 D L'
F L' D' U' B2 D' L'
F L' D' U' B2 D2 L'
F L' D' B U' L' B
F L' D' B U' B L'
F L' D' B' U' B' L'
F L' D2 R2 U' L' D
F L' D2 R2 U' L' D'
F L' D2 R2 U' L' D2
F L' D2 R2 U' D L'
F L' D2 R2 U' D' L'
F L' D2 R2 U' D2 L'
F L' D2 R2 D U' L'
F L' D2 R2 D' U' L'
F L' D2 R2 D2 U' L'
F L' D2 R2 B U' L'
F L' D2 R2 B' U' L'
F L' D2 R2 B2 U' L'
F L' D2 U' L' D B2
F L' D2 B R2 U' L'
F L' D2 B' R2 U' L'
F L' D2 B2 R2 U' L'
F L' B U' D' L' B2
F L' B U' D' B2 L'
F L' B U2 L2 U L
F L' B D' U' L' B2
F L' B D' U' B2 L'
F L' B D2 R2 U' L'
F L' B' U' D' L' B2
F L' B' U' D' B2 L'
F L' B' U2 L2 U L
F L' B' D' U' L' B2
F L' B' D' U' B2 L'
F L' B' D2 R2 U' L'
F L' B2 U' D' L' B2
F L' B2 U' D' B2 L'
F L' B2 U2 L2 U L
F L' B2 D' U' L' B2
F L' B2 D' U' B2 L'
F L' B2 D2 R2 U' L'
F' L2 U F2 L' R U'
F' L2 U F2 R L' U'
F' L2 F2 L' R U' L
F' L2 F2 R L' U' L
L U D L R F' R
L U D L F' R F'
L U D R L F' R
L U D R F' L R
L U D R F' R L
L U D F' L R F'
L U D F' R L F'
L U D F' R F' L
F' R L U L D R2
F' R L U D L R2
F' R L U D R2 L
F' R L U2 F2 U' L
F' R L D U L R2
F2 R L U L F R
F' R L D U R2 L
F R L' U' D' L' B2
F R L' U' D' B2 L'
F R L' U2 L2 U L
F R L' D' U' L' B2
F R L' D' U' B2 L'
F R L' D2 R2 U' L'
F' R D L F2 U R2
F' R D F2 L U R2
F R D' B2 L' R' U'
F R D' B2 R' L' U'
B' R F L' U' L' B'
B2 R F L' R2 U' L'
B2 R F R2 L' U' L'
F R B' L' U' L' B'
L' U' D' L' F R B2
L' U' D' L' F B2 R
L' U' D' L' B2 F R
F R B2 L' R' U' L'
L' U' D' B2 L' F R
F R B2 R' L' U' L'
L2 U' D' B' L' U F
F R' L' U' D' L' B2
F R' L' U' D' B2 L'
F R' L' U2 L2 U L
F R' L' D' U' L' B2
F R' L' D' U' B2 L'
F R' L' D2 R2 U' L'
L2 U' B' D' L' U F
F R' D' B2 L' R' U'
F R' D' B2 R' L' U'
B' R' F L' U' L' B'
B2 R' F L' U' L' D
B2 R' F L' U' L' D'
B2 R' F L' U' L' D2
B2 R' F L' U' D L'
B2 R' F L' U' D' L'
B2 R' F L' U' D2 L'
B2 R' F L' D U' L'
B2 R' F L' D' U' L'
B2 R' F L' D2 U' L'
B2 R' F L' B U' L'
B2 R' F L' B' U' L'
B2 R' F L' B2 U' L'
L U2 L' F L' U' L'
B2 R' F D' L' B2 U'
B2 R' F D' B2 L' U'
B2 R' F B L' U' L'
B2 R' F B' L' U' L'
B2 R' F B2 L' U' L'
B2 R' B F L' U' L'
F R' B' L' U' L' B'
B2 R' B' F L' U' L'
F R' B2 L' R' U' L'
B2 R' B2 F L' U' L'
F R' B2 R' L' U' L'
F R2 L' U' D' L' B2
F R2 L' U' D' B2 L'
F R2 L' U2 L2 U L
L U2 F L' F U' L2
F R2 L' D' U' L' B2
F R2 L' D' U' B2 L'
F R2 L' D2 R2 U' L'
F R2 D' B2 L' R' U'
F R2 D' B2 R' L' U'
B' R2 F L' U' L' B'
L D R U L F' R
L D R U F' L R
L D R U F' R L
F R2 B' L' U' L' B'
L D U L R F' R
L D U L F' R F'
L D U R L F' R
L D U R F' L R
L D U R F' R L
F R2 B2 L' R' U' L'
L D U F' L R F'
L D U F' R L F'
L D U F' R F' L
F R2 B2 R' L' U' L'
L D F' U L R F'
L D F' U R L F'
L D F' U R F' L
B2 U R' F L' U' L'
B2 U F L' R' U' L'
B2 U F R' L' U' L'
L' D' U' L' F R B2
L' D' U' L' F B2 R
L' D' U' L' B2 F R
L' D' U' B2 L' F R
L2 D' U' B' L' U F
B2 U' R' F L' U' L'
L2 D' B' L' U F L
B' U' F L' U' B' L'
B2 U' F L' R' U' L'
B2 U' F R' L' U' L'
F U2 L U D L F2
F U2 L U D F2 L
F U2 L U2 L2 U' L'
F U2 L D U L F2
F U2 L D U F2 L
F U2 L D2 R2 U L
B2 U2 R' F L' U' L'
U' F L' U' D' L' B2
U' F L' U' D' B2 L'
U' F L' U2 L2 U L
R' F L' U' D' L' B2
R' F L' U' D' B2 L'
F U2 D F2 L R U
F U2 D F2 R L U
R' F L' U2 L2 U L
U' F L' D' U' L' B2
U' F L' D' U' B2 L'
U' F L' D2 R2 U' L'
R' F L' D' U' L' B2
R' F L' D' U' B2 L'
R' F L' D2 R2 U' L'
B' U2 F L' R U' L'
B' U2 F R L' U' L'
