U R U R' F' B
U R U R' B F'
U B U L U' L'
L' B' U B U B
U B' R' U R B2
U B' R' U B2 R
U L R U R' F' B
U L R U R' B F'
R2 L U F D2 L2 B2
R2 L U F D2 B2 L2
L' R U' R' B' U2 B2
L R U' R' U2 F B
L R U' R' U2 B F
R2 L U' R2 U2 F B
R2 L U' R2 U2 B F
R L U' R' U2 F B
R L U' R' U2 B F
R2 L U' F' R2 U2 F2
U' L U L' B' U2 B2
B' L U B U F B
B' L U B U B F
U2 L U' B L' D F2
U L B U L U' L'
U L B' R' U R B2
U L B' R' U B2 R
R2 L' U' R2 B' U2 B2
R L' U' R' B' U2 B2
R2 L' U' F' R2 B' U2
R2 L' U' F' B' R2 U2
R2 L' U' B' R2 U2 B
R2 L' U' B' F' R2 U2
U L' R U R' F' B
U L' R U R' B F'
U' L' U L U2 F B
U' L' U L U2 B F
U' L' U' B2 R' F' B'
U' L' U' B2 R' B' F'
B L' D' B' L U2 B
L R2 U F D2 L2 B2
L R2 U F D2 B2 L2
L' R2 U' R2 B' U2 B2
L' R2 U' F' R2 B' U2
L' R2 U' F' B' R2 U2
L R2 U' R2 U2 F B
L R2 U' R2 U2 B F
L' R2 U' B' R2 U2 B
L' R2 U' B' F' R2 U2
L R2 U' F' R2 U2 F2
U L' B U L U' L'
D2 L' B' U B U B
D' L' B' U B U B
F' L' B' U B U B
B' L' B' U B2 U B
B' L' B' U2 D' R2 B'
B' L' B' U2 D' B' R2
F2 L' B' U B U B
B' L' B' D L2 F U2
B' L' B' D' U2 R2 B'
B' L' B' D' U2 B' R2
D L' B' U B U B
U L' B' R' U R B2
U L' B' R' U B2 R
F L' B' U B U B
B L' B' U2 D' B R'
B L' B' D' U2 B R'
U L2 R U R' F' B
U L2 R U R' B F'
L U R U R' F B
L U R U R' B F
L U R U F R' B
U L2 B U L U' L'
L U R2 U R2 F B
L U R2 U R2 B F
U L2 B' R' U R B2
U L2 B' R' U B2 R
U R L U R' F' B
U R L U R' B F'
U R L' U R' F' B
U R L' U R' B F'
L U F U' F' U B
U R L2 U R' F' B
U R L2 U R' B F'
L U F B U' F' U
U R U R' D F' B
U R U R' D B F'
U R U R' D' F' B
U R U R' D' B F'
U R U R' D2 F' B
U R U R' D2 B F'
U R U R' F' D B
U R U R' F' D' B
U R U R' F' D2 B
U R U R' F' B D
U R U R' F' B D'
U R U R' F' B D2
U R U R' B D F'
U R U R' B D' F'
U R U R' B D2 F'
U R U R' B F' D
U R U R' B F' D'
U R U R' B F' D2
L' U F2 D' L2 F B
L' U F2 D' L2 B F
U R U F R' F' B
U R U F R' B F'
U R U F' R' F' B
U R U F' R' B F'
U R U F2 R' F' B
U R U F2 R' B F'
L U F2 D' L2 F' B
L U F2 D' L2 B F'
L U F2 D' F' L2 B
L U F2 D' F' B L2
L U F2 D' B L2 F'
L U F2 D' B F' L2
L U F2 B D' L2 F'
L U F2 B D' F' L2
L' U B D2 F2 D' L2
L U B F U' F' U
L U B F2 D' L2 F'
L U B F2 D' F' L2
U R B' R' U B R'
R2 U' F' R2 U' L' U'
L' U' B' U' B U' B
L U2 L U' L' F B
L U2 L U' L' B F
L U2 L U' B L' F
L2 U2 L' U' F L B
L' U2 L2 U' F L2 B
L' U2 L2 U' F B L2
L' U2 L2 U' B F L2
L U2 L2 U' L2 F B
L U2 L2 U' L2 B F
U2 R' F' U F R U'
U R' B' R' U R2 B
L U2 F U F' U' B
L U2 F B U F' U'
U R2 U R' F' R' B
L U2 F2 D F' B R2
L U2 F2 D B F' R2
L' U2 B D2 F2 D R2
L U2 F2 B D F' R2
L U2 B F U F' U'
L U2 B F2 D F' R2
U' R2 F' U' L' U' L
U R2 B' R' U R' B
D' U R U R' F' B
D' U R U R' B F'
D2 U R U R' F' B
D2 U R U R' B F'
F' U R U R' F' B
F' U R U R' B F'
F2 U R U R' F' B
F2 U R U R' B F'
D U R U R' F' B
D U R U R' B F'
F U R U R' F' B
F U R U R' B F'
U D R U R' F' B
U D R U R' B F'
L' D B' U B U B
D' U B U L U' L'
D2 U B U L U' L'
D' U B' R' U R B2
D' U B' R' U B2 R
D2 U B' R' U R B2
D2 U B' R' U B2 R
D U B U L U' L'
U D B U L U' L'
D U B' R' U R B2
D U B' R' U B2 R
U D B' R' U R B2
U D B' R' U B2 R
F' U B U L U' L'
B' U B U2 L U' B
F2 U B U L U' L'
B' U B' R' B2 U B
F' U B' R' U R B2
F' U B' R' U B2 R
B2 U B' R' B' U B
F2 U B' R' U R B2
F2 U B' R' U B2 R
F U B U L U' L'
B U B' R' U2 R U'
F U B' R' U R B2
F U B' R' U B2 R
U D' R U R' F' B
U D' R U R' B F'
L' D' B' U B U B
B' U' R2 F' L' U' B2
B' U' D' R2 F' L' U'
U D' B U L U' L'
U D' B' R' U R B2
U D' B' R' U B2 R
U D2 R U R' F' B
U D2 R U R' B F'
B U' B' U2 B L U'
B2 U2 R D' R2 F' B'
B2 U2 R D' R2 B' F'
B2 U2 R' D' F' R2 B'
B2 U2 R' D' F' B' R2
B2 U2 R' D' B' F' R2
B2 U2 R' F' D' R2 B'
B2 U2 R' F' D' B' R2
L' D2 B' U B U B
U D2 B U L U' L'
U D2 B' R' U R B2
U D2 B' R' U B2 R
B2 U2 D' R' F' R' B'
B2 U2 D' B' R' F' R'
U2 F R' D' F' R B
B2 U2 B' U' B' R' U
B' U2 B2 U' B' R' U
U2 F U F' L' U' B
U' F U2 R U R' B
B2 D L' B' L' F U2
U2 F B R' D' F' R
U2 F B U F' L' U'
L' F B' U B U B
U' F' L' U L U2 B
U' F' L' U' B2 R' B'
U' F' U' L' U' L B
L F' U F2 D' L2 B
L F' U F2 D' B L2
L F' U F2 B D' L2
L F' U B F2 D' L2
L F' U2 F2 D B R2
L F' U2 F2 B D R2
L F' U2 B F2 D R2
U2 F' B R' F' D R2
L' F' B' U B U B
B' D' U' R2 F' L' U'
B2 D' U2 R' F' R' B'
B2 D' U2 B' R' F' R'
U2 F2 D B R' F' R'
U2 F2 B R D R2 F'
U2 F2 B R' D F' R2
U2 F2 B D R' F' R'
L' F2 B' U B U B
U B L' U L2 U' L2
U B L' D F2 D' L2
U B L2 U L' U' L
U2 B R F2 D R2 F'
U2 B R' F' U F U'
U2 B R' F2 D R2 F
U2 B R' F2 D F R2
U2 B U' R U R' F'
U B U L U' L' D
U B U L U' L' D'
U B U L U' L' D2
U B U L U' D L'
U B U L U' D' L'
U B U L U' D2 L'
U B U L D U' L'
U B U L D' U' L'
U B U L D2 U' L'
U B U L B U' L'
U B U L B' U' L'
U B U L B2 U' L'
U B U D L U' L'
U B U D' L U' L'
U B U D2 L U' L'
U2 B U' B' R' U R
U B D U L U' L'
U B D' U L U' L'
U2 B F R' D' F' R
U2 B F U F' L' U'
U B D2 U L U' L'
U2 B F' R' F' D R2
U2 B F2 R D R2 F'
U2 B F2 R' D F' R2
L' B' L U B U B
U2 B F2 D R' F' R'
L' B' L' U B U B
U B' L R' U R B2
U B' L R' U B2 R
L' B' L2 U B U B
U B' L' R' U R B2
U B' L' R' U B2 R
U B' L2 R' U R B2
U B' L2 R' U B2 R
U B' R' L U R B2
U B' R' L U B2 R
L' B' U L B U B
U B' R' L' U R B2
U B' R' L' U B2 R
L' B' U L' B U B
U B' R' L2 U R B2
U B' R' L2 U B2 R
L' B' U L2 B U B
U B' R' U R B2 D
U B' R' U R B2 D'
U B' R' U R B2 D2
U B' R' U R' B2 R2
U B' R' U B' R B'
U B' R' U B2 R D
U B' R' U B2 R D'
U B' R' U B2 R D2
U B' R' U B2 D R
U B' R' U B2 D' R
U B' R' U B2 D2 R
U B' R' D L2 U R
L' B' U D L2 B U
L' B' U D B L2 U
L' B' U B L U B
L' B' U B L' U B
L' B' U B L2 U B
L' B' U B U D B
L' B' U B U D' B
L' B' U B U D2 B
L' B' U B U B D
L' B' U B U B D'
L' B' U B U B D2
L' B' U B D U B
L' B' U B D' U B
L' B' U B D2 U B
U B' R' B U B R
U B' R' B' U R B'
U B' R' B' U B' R
L' B' U' R2 F' U' B2
L' B' U' D' R2 F' U'
L B' U B U F B
L B' U B U B F
L' B' U2 B' D' R2 B'
L' B' U2 B' D' B' R2
L' B' U2 B2 U' B' U
L' B' D U L2 B U
L' B' D U B L2 U
