B2 L R U' R F
L R B2 U' R F
R L B2 U' R F
B2 R L U' R F
L' B2 R U' R F'
R B2 L U' R F
L B2 R U' R F
B2 L R U' R D F
B2 L R U' R D' F
B2 L R U' R D2 F
B2 L R U' R F D
B2 L R U' R F D'
B2 L R U' R F D2
B2 L R U' R' F R2
B2 L R U' R2 F R'
B2 L R U' D R F
B2 L R U' D' R F
B2 L R U' D2 R F
B2 L R D U' R F
B2 L R D' U' R F
R2 L U R' B2 U' F
B2 L R D2 U' R F
D' L R F2 U' L' F'
L' R U' R D L2 F
L' R U' D L2 R F
L' R U' D R L2 F
L R U' R D F L2
L R U' R F D L2
R L U' R D F L2
L R U' D R F L2
R L U' R F D L2
R L U' D R F L2
F2 L R2 D F L2 B'
R' L D R' F L2 B2
R' L D R' F B2 L2
R' L D R' B2 F L2
L' R D U' L2 R F
L' R D U' R L2 F
R' L D F L2 R' B2
R' L D F R' L2 B2
R' L D F R' B2 L2
L R D U' R F L2
R L D U' R F L2
R2 L F U R' B2 U'
R' L F D L2 R' B2
R' L F D R' L2 B2
R' L F D R' B2 L2
B2 L D' R F2 U' F'
D L F D' L R2 B'
D L F D' L B' R2
D L F D' R2 L B'
L2 R B2 L' U' R F
L' R B2 U B U2 R
L' R B2 U' R2 F' R'
L R B2 U' R D F
L R B2 U' R D' F
L R B2 U' R D2 F
L R B2 U' R F D
L R B2 U' R F D'
L R B2 U' R F D2
L R B2 U' R' F R2
L R B2 U' R2 F R'
L R B2 U' D R F
L R B2 U' D' R F
L R B2 U' D2 R F
L2 R B2 U' D2 R F'
R L B2 U' R D F
R L B2 U' R D' F
R L B2 U' R D2 F
R L B2 U' R F D
R L B2 U' R F D'
R L B2 U' R F D2
R L B2 U' R' F R2
R L B2 U' R2 F R'
R L B2 U' D R F
R L B2 U' D' R F
R L B2 U' D2 R F
L R B2 D U' R F
L R B2 D' U' R F
R L B2 D U' R F
L R B2 D2 U' R F
R L B2 D' U' R F
L2 R B2 D2 U' R F'
R L B2 D2 U' R F
B L B R U' R F
R L' U' R D L2 F
R L' U' D L2 R F
R L' U' D R L2 F
B2 L' R U B' U2 R
R' L' D L2 R' F B2
R' L' D L2 R' B2 F
L' R' D L2 R' F B2
L' R' D L2 R' B2 F
R' L' D L2 F R' B2
L' R' D L2 F R' B2
R' L' D R' L2 F B2
R' L' D R' L2 B2 F
L' R' D R' L2 F B2
L' R' D R' L2 B2 F
L R' D R' F L2 B2
L R' D R' F B2 L2
L R' D R' B2 F L2
R L' D U' L2 R F
L R' D F L2 R' B2
R L' D U' R L2 F
L R' D F R' L2 B2
L R' D F R' B2 L2
F2 L' U R2 D L2 F
L R' F D L2 R' B2
L R' F D R' L2 B2
L R' F D R' B2 L2
F2 L' U2 B2 U' R2 F'
R L' B2 U B U2 R
R L' B2 U' R2 F' R'
L R2 U R' B2 U' F
B2 L2 R U' D2 R F'
D' L2 R F2 U' L' F
B2 L2 R D2 U' R F'
L R2 F U R' B2 U'
D2 L2 U F2 L' U F
R L2 B2 L' U' R F
R L2 B2 U' D2 R F'
R L2 B2 D2 U' R F'
L U R B2 U' R F
R2 U R' B L B U'
B2 R L U' R D F
B2 R L U' R D' F
B2 R L U' R D2 F
B2 R L U' R F D
B2 R L U' R F D'
B2 R L U' R F D2
B2 R L U' R' F R2
B2 R L U' R2 F R'
B2 R L U' D R F
B2 R L U' D' R F
B2 R L U' D2 R F
B2 R L D U' R F
B2 R L D' U' R F
D' R L F2 U' L' F'
B2 R L D2 U' R F
B2 R L' U B' U2 R
B2 R L2 U' D2 R F'
D' R L2 F2 U' L' F
B2 R L2 D2 U' R F'
B2 R U2 R' U F' R2
B2 R D L U' R F
L' U B2 R U' R F'
B2 R D' L U' R F
L U B2 R U' R F
B2 R D2 L U' R F
D' R F2 L U' F L2
L U' R B2 U' R F
U R B L B U' R
B' R B' L U' R F
U2 R B2 L2 U' R F
U' R B2 U' R' F' R2
U2 R B2 U B' U2 R
U R B2 U' D' R F'
U R B2 D' U' R F'
U2 R' D L2 F' R' B2
L' U' B2 R U' R F'
D' R' D B2 L R2 F
D' R' D B2 L F R2
D' R' D B2 R2 L F
U2 R' D F' L2 R' B2
U2 R' D F' R' L2 B2
U2 R' D F' R' B2 L2
L U' B2 R U' R F
U2 R' F' D L2 R' B2
U2 R' F' D R' L2 B2
U2 R' F' D R' B2 L2
L U2 R B2 U' R F
R' U2 R2 B2 U' R F'
R' U2 D L2 R' F' B2
R' U2 D L2 R' B2 F'
R' U2 D R' L2 F' B2
R' U2 D R' L2 B2 F'
R' U2 D R' F' L2 B2
R' U2 D R' F' B2 L2
R' U2 D R' B2 L2 F'
R' U2 D R' B2 F' L2
F2 R2 L D F L2 B'
U R2 U R' B2 U' F'
L' U2 B2 R U' R F'
R' D L R' F L B2
L U2 B2 R U' R F
R' D L F L R' B2
R' D L F R' L B2
R D L U' R F L
R' D R' L F L B2
R' D R' B2 L F L
D R2 B2 L U F L
R' D U2 L2 R' F' B2
R' D U2 L2 R' B2 F'
R' D U2 R' L2 F' B2
R' D U2 R' L2 B2 F'
R' D U2 R' F' L2 B2
R' D U2 R' F' B2 L2
R' D U2 R' B2 L2 F'
R' D U2 R' B2 F' L2
R' D' R' D2 B2 L F
L D' R F2 U' L' F'
B U B L R U' R
R' D' R2 F2 L' B' U2
B U B R L U' R
L F R' D L2 R' B
L F R' D R' L2 B
L F R' D R' B L2
B2 D' L R F2 U' F'
B2 D' R L F2 U' F'
B2 D' R F2 L U' F
D2 F2 L' U' B' L' U2
U B L B R U' R
R B L B U' R F
L B' R B' U' R F
L' B' U' R B' U' R
L' B' U' B' R U' R
L' B2 L R U' R F'
L' B2 L' R U' R F'
L2 B2 L' R U' R F
L' B2 L2 R U' R F'
U' B2 R U' R' F' R2
R B2 L U' R D F
R B2 L U' R D' F
R B2 L U' R D2 F
R B2 L U' R F D
R B2 L U' R F D'
R B2 L U' R F D2
R B2 L U' R' F R2
R B2 L U' R2 F R'
R B2 L U' D R F
R B2 L U' D' R F
R B2 L U' D2 R F
L' B2 R L U' R F'
R B2 L D U' R F
L' B2 R L' U' R F'
R B2 L D' U' R F
L' B2 R L2 U' R F'
R B2 L D2 U' R F
L' B2 R U' R D F'
L' B2 R U' R D' F'
L' B2 R U' R D2 F'
L' B2 R U' R F' D
L' B2 R U' R F' D'
L' B2 R U' R F' D2
L2 B2 R L' U' R F
R B2 L' U B' U2 R
U2 B2 R U B U2 R
L2 B2 R U' D2 R F'
U2 B2 R U' R2 F' R'
L2 B2 R D2 U' R F'
R B2 L2 U' D2 R F'
R B2 L2 D2 U' R F'
L B2 R U' R D F
L B2 R U' R D' F
L B2 R U' R D2 F
L B2 R U' R F D
L B2 R U' R F D'
L B2 R U' R F D2
L B2 R U' R' F R2
L B2 R U' R2 F R'
L B2 R U' D R F
L B2 R U' D' R F
L B2 R U' D2 R F
U B2 R U' D' R F'
L B2 R D U' R F
L B2 R D' U' R F
U B2 R D' U' R F'
L B2 R D2 U' R F
R B2 U2 R' U F' R2
R B2 D L U' R F
L B2 D' R F2 U' F'
U B2 D' R F2 U' F
R B2 D' L U' R F
R B2 D2 L U' R F
