U L' B' R' B2
B2 U B' L' R'
B2 U B' R' L'
U B L' D2 R2
U B' L' R' B2
U B' R' L' B2
U B' R' B2 L'
U' L B L2 F R
U L B' L2 R' B2
U L B' R' L2 B2
U L B' R' B2 L2
U L' R B' R' B
U L' D B' R' B2
U L' D' B' R' B2
U L' D2 B' R' B2
U L' B U2 L U2
U L' B' R B2 R2
U L' B' R' B2 D
U L' B' R' B2 D'
U L' B' R' B2 D2
U L' B' R2 B2 R
L2 U L B D' R2
L U L2 B D' R2
L2 U D' L B R'
U R L' B' R' B
U R B' L' R' B
U R B' R' L' B
U R B' R' B L'
U' R' U2 L' B' R'
L U2 F U' L2 B
L U2 F U' B L2
B' U L' B' R' B'
D2 U L' B' R' B2
D' U L' B' R' B2
U D L' B' R' B2
D U L' B' R' B2
B2 U R B' L' R'
B2 U R B' R' L'
B2 U R' B' L' R'
B2 U R' B' R' L'
B2 U R2 B' L' R'
B2 U R2 B' R' L'
B2 U D B' L' R'
B2 U D B' R' L'
B2 U D' B' L' R'
B2 U D' B' R' L'
B2 U D2 B' L' R'
B2 U D2 B' R' L'
D2 U B L' D2 R2
D' U B L' D2 R2
D2 U B' L' R' B2
D U B L' D2 R2
D2 U B' R' L' B2
D' U B' L' R' B2
D2 U B' R' B2 L'
U D B L' D2 R2
D' U B' R' L' B2
D' U B' R' B2 L'
D U B' L' R' B2
U D B' L' R' B2
D U B' R' L' B2
D U B' R' B2 L'
U D B' R' L' B2
U D B' R' B2 L'
B2 U B' L' R' D
B2 U B' L' R' D'
B2 U B' L' R' D2
B2 U B' L' D R'
B2 U B' L' D' R'
B2 U B' L' D2 R'
B2 U B' R' L' D
B2 U B' R' L' D'
B2 U B' R' L' D2
B2 U B' R' D L'
B2 U B' R' D' L'
B2 U B' R' D2 L'
B' U B' R' B' L'
B2 U B' D L' R'
B2 U B' D R' L'
B2 U B' D' L' R'
B2 U B' D' R' L'
B2 U B' D2 L' R'
B2 U B' D2 R' L'
B2 U B2 L' B R'
L2 D' U L B R'
U D' L' B' R' B2
U D' B L' D2 R2
U D' B' L' R' B2
U D' B' R' L' B2
U D' B' R' B2 L'
U D2 L' B' R' B2
U D2 B L' D2 R2
U D2 B' L' R' B2
U D2 B' R' L' B2
U D2 B' R' B2 L'
U' F U2 B L R
U' F U2 B R L
L F U' B L2 F
B2 D U B' L' R'
B2 D U B' R' L'
B2 D' U B' L' R'
B2 D' U B' R' L'
B2 D2 U B' L' R'
B2 D2 U B' R' L'
U' B L2 F L R
U' B L2 F R L
L' B R2 D' R2 F2
L' B R2 D' F2 R2
U B L' R D2 R2
U B L' R' D2 R2
U B L' R2 D2 R2
U B L' U2 L2 U2
U B L' D2 R2 D
U B L' D2 R2 D'
U B L' D2 R2 D2
U B R L' D2 R2
U B R' L' D2 R2
U B R2 L' D2 R2
L' B D' R2 D' F2
U B U2 L U2 L2
U B D L' D2 R2
L' B' L U L' B2
L' B' L U B2 L'
U B D' L' D2 R2
L' B' L' U L B2
U B D2 L' D2 R2
U B D2 L' D2 R2
L' B' L2 U L2 B2
L' B' L2 U B2 L2
U B' L R' B2 L2
U B' L' R B2 R2
U B' L' R' B2 D
U B' L' R' B2 D'
U B' L' R' B2 D2
U B' L' R2 B2 R
L' B' U B2 D L2
U B' R L' B2 R2
L' B' D L2 U L2
U B' R B2 L' R2
U B' R B2 R2 L'
U B' R' L B2 L2
U B' R' L' B2 D
U B' R' L' B2 D'
U B' R' L' B2 D2
U B' R' B L' B
U B' R' B2 L' D
U B' R' B2 L' D'
U B' R' B2 L' D2
U B' R' B2 D L'
U B' R' B2 D' L'
U B' R' B2 D2 L'
U B' R2 L' B2 R
U B' R2 B2 L' R
