B L R F' B R'
B L R B F' R'
L R U2 F' L' B
L R U2 F' B L'
L R U2 B F' L'
R L U2 F' L' B
R L U2 F' B L'
R L U2 B F' L'
R' L F' B U2 L
U2 L F R U2 F'
R' L B F' U2 L
D2 L B' R' F' U2
L R' F' B U2 L
L R' B F' U2 L
B R L F' B R'
B R L F' B R'
B R L B F' R'
B R F' L B R'
B' R' F' B L U2
B' R' B L F' U2
B' R' B F' L U2
R' F' L B U2 L
R F' B2 R' B' L
L2 F2 R F' B L
L2 F2 R B L F'
L2 F2 R B F' L
R B L D2 F' R
R B D2 L F' R
R B D2 F' L R
R B D2 F' R L
L B' R' F' B U2
L B' R' B F' U2
F' L R U2 F' L' B
F' L R U2 F' B L'
F' L R U2 B F' L'
R B2 F' R' B' L
F2 L R U2 F' L' B
F2 L R U2 F' B L'
F2 L R U2 B F' L'
F L R U2 F' L' B
F L R U2 F' B L'
F L R U2 B F' L'
U2 L R F R U2 F2
U2 L R F U2 F2 L'
B L R D2 F' B R
B L R D2 B F' R
B L R F B R' F2
B L R F' B R' D
B L R F' B R' D'
B L R F' B R' D2
B L R F' B D R'
B L R F' B D' R'
B L R F' B D2 R'
D2 L R B' R' U2 B2
D2 L R B' U2 B2 L
B L R F2 B R' F
B L R B D F' R'
B L R B D' F' R'
B L R B D2 F' R'
B L R B F R' F2
B L R B F' R' D
B L R B F' R' D'
B L R B F' R' D2
B L R B F' D R'
B L R B F' D' R'
B L R B F' D2 R'
B L R B F2 R' F
B' L R' F' B L U2
U2 L R' F B R U2
F' L R' F' B U2 L
D2 L R' F' B' R' U2
B' L R' B L F' U2
F2 L R' F' B U2 L
B' L R' B F' L U2
F' L R' B F' U2 L
F L R' F' B U2 L
U2 L R' B F R U2
F2 L R' B F' U2 L
D2 L R' B' F' R' U2
F L R' B F' U2 L
U2 L R2 F R B U2
L R U2 L F' L' B
L R U2 L F' B L'
L R U2 L B F' L'
L R U2 L' F' L' B
L R U2 L' F' B L'
L R U2 L' B F' L'
L R U2 L2 F' L' B
L R U2 L2 F' B L'
L R U2 L2 B F' L'
R L U2 L F' L' B
R L U2 L F' B L'
R L U2 L B F' L'
R L U2 L' F' L' B
D2 L R2 B' R' U2 B
R L U2 L' F' B L'
R L U2 L' B F' L'
B L R2 B R' F' B
B L R2 B R' B F'
R L U2 L2 F' L' B
R L U2 L2 F' B L'
R L U2 L2 B F' L'
L R U2 D F' L' B
L R U2 D F' B L'
L R U2 D B F' L'
L R U2 D' F' L' B
L R U2 D' F' B L'
L R U2 D' B F' L'
L R U2 D2 F' L' B
L R U2 D2 F' B L'
L R U2 D2 B F' L'
R L U2 D F' L' B
R L U2 D F' B L'
L R U2 F' L B L2
L R U2 F' L' D B
R L U2 D B F' L'
L R U2 F' L' D' B
L R U2 F' L' D2 B
L R U2 F' L' B D
L R U2 F' L' B D'
L R U2 F' L' B D2
L R U2 F' D L' B
L R U2 F' D B L'
R L U2 D' F' L' B
L R U2 F' D' L' B
L R U2 F' D' B L'
R L U2 D' F' B L'
L R U2 F' D2 L' B
L R U2 F' D2 B L'
L R U2 F' B L' D
L R U2 F' B L' D'
L R U2 F' B L' D2
L R U2 F' B D L'
L R U2 F' B D' L'
L R U2 F' B D2 L'
L R U2 F' B' L' B2
R L U2 D' B F' L'
R L U2 D2 F' L' B
R L U2 D2 F' B L'
R L U2 D2 B F' L'
L R U2 B L F' L'
L R U2 B L' F' L'
L R U2 B L2 F' L'
L R U2 B D F' L'
L R U2 B D' F' L'
L R U2 B D2 F' L'
R L U2 F' L B L2
L R U2 B F' L' D
L R U2 B F' L' D'
L R U2 B F' L' D2
L R U2 B F' D L'
L R U2 B F' D' L'
L R U2 B F' D2 L'
R L U2 F' L' D B
R L U2 F' L' D' B
R L U2 F' L' D2 B
R L U2 F' L' B D
R L U2 F' L' B D'
R L U2 F' L' B D2
R L U2 F' D L' B
R L U2 F' D B L'
R L U2 F' D' L' B
R L U2 F' D' B L'
R L U2 F' D2 L' B
R L U2 F' D2 B L'
R L U2 F' B L' D
R L U2 F' B L' D'
R L U2 F' B L' D2
R L U2 F' B D L'
R L U2 F' B D' L'
R L U2 F' B D2 L'
R L U2 F' B' L' B2
L R U2 B' F' L' B2
R L U2 B L F' L'
R L U2 B L' F' L'
R L U2 B L2 F' L'
R L U2 B D F' L'
R L U2 B D' F' L'
R L U2 B D2 F' L'
R L U2 B F' L' D
R L U2 B F' L' D'
R L U2 B F' L' D2
R L U2 B F' D L'
R L U2 B F' D' L'
R L U2 B F' D2 L'
R L U2 B' F' L' B2
R' L D F' B U2 L
L R D U2 F' L' B
L R D U2 F' B L'
L R D U2 B F' L'
R' L D B F' U2 L
R L D U2 F' L' B
R L D U2 F' B L'
R L D U2 B F' L'
R' L D' F' B U2 L
L R D' U2 F' L' B
L R D' U2 F' B L'
L R D' U2 B F' L'
R' L D' B F' U2 L
R L D' U2 F' L' B
R L D' U2 F' B L'
R L D' U2 B F' L'
L' R D2 F' B L R2
L' R D2 F' B R2 L
R' L D2 F' B U2 L
L R D2 U2 F' L' B
L R D2 U2 F' B L'
L R D2 U2 B F' L'
L' R D2 B L F' R2
L' R D2 B F' L R2
L' R D2 B F' R2 L
R' L D2 B F' U2 L
R L D2 U2 F' L' B
R L D2 U2 F' B L'
R L D2 U2 B F' L'
D2 L D B' R' F' U2
L R F B L F2 R
R L F B L F2 R
R' L F' R2 U2 F' L'
D2 L D' B' R' F' U2
R' L F' D B U2 L
R' L F' D' B U2 L
L' R F' D2 B L R2
L' R F' D2 B R2 L
R' L F' D2 B U2 L
R' L F' B R U2 L
R' L F' B R' U2 L
R' L F' B R2 U2 L
R' L F' B U2 L D
R' L F' B U2 L D'
