B' L' F R U' F'
B' L' R F R U' F2
B' L' D' F L' R U'
B' L' D' F R L' U'
B' L' F L R U' F'
B' L' F L' R U' F'
B' L' F L2 R U' F'
B' L' F R L U' F'
B' L' F R L' U' F'
B' L' F R L2 U' F'
B' L' F R U' D F'
B' L' F R U' D' F'
B' L' F R U' D2 F'
B' L' F R U' F' D
B' L' F R U' F' D'
B' L' F R U' F' D2
B' L' F R D U' F'
B' L' F R D' U' F'
B' L' F R D2 U' F'
B L' F R B2 U' F'
B2 L' F B R U' F'
B L' F B2 R U' F'
B2 L' B F R U' F'
B L' B2 F R U' F'
B' L2 U' F R F' B
B' L2 U' F R B F'
B' R L' F R U' F2
B' R U' D F' R B
B' R D U' F' R B
F R D B' U' F' R
U' R B D L2 F' R
U' R B D F' L2 R
U' R B D F' R L2
F R B' L' F U' F2
F R B' U' D F' R
F R B' D U' F' R
R D B' U' F' R B
B' U' R D F' B R
B' U' R D B F' R
B' U' R D' F' B R'
B' U' R D' B F' R'
B' U' R F' D' B R'
B' U' R B D F' R
L' F L R B' U' F'
L' F L B' R U' F'
L' F L2 R U' F' L'
L' F R L B' U' F'
L' F R L2 U' F' L'
B' F L' R F U' F2
B' F R L' F U' F2
B' F R U' D F' R
B' F R D U' F' R
R B' L' F R U' F2
F B' L' R F U' F2
F B' R L' F U' F2
R B' U' D F' R B
F B' R U' D F' R
F B' R D U' F' R
R B' D U' F' R B
