U2 F2 D B' L
R U F' U F' B'
R U F' U B' F'
U R F' U F' B'
U R F' U B' F'
R' U' B U' F2 B2
R' U' B U' B2 F2
U' R' B U' F2 B2
U' R' B U' B2 F2
R' U2 F2 B' D L2
R' U2 B' F2 D L2
U D R2 U B' L
D U R2 U B' L
U2 D B' L D' F2
U2 D B' D' L F2
U2 D B' D' F2 L
F' U2 D F' B' L
F' U2 D F' B' L
F' U2 D B' L F'
F' U2 D B' F' L
D U2 B' L D' F2
D U2 B' D' L F2
D U2 B' D' F2 L
F U2 D F B' L
F U2 D B' F L
F U2 D' F B' L'
F U2 D' B' F L'
F' U2 F' D B' L
F U2 F D B' L
F U2 B' D' F L'
U2 F D F B' L
U2 F D B' F L
U2 F D' F B' L'
U2 F D' B' F L'
U2 F B' D' F L'
F' D U2 F' B' L
F' D U2 B' L F'
F' D U2 B' F' L
F D U2 F B' L
F D U2 B' F L
U2 F' D F' B' L
U2 F' D B' L F'
U2 F' D B' F' L
F D' U2 F B' L'
F D' U2 B' F L'
U' F2 D R2 B' L
U' F2 D B' L R2
U' F2 D B' R2 L
U2 F2 D B' L D
U2 F2 D B' L D'
U2 F2 D B' L D2
U2 F2 D B' D L
U2 F2 D B' D' L
U2 F2 D B' D2 L
D B' L D' F2 R
D B' D' L F2 R
U2 B' F D' F L'
B' L F D' F L' R
B' L F D' F R L'
U2 L F D' F L' B'
U2 L F2 L' D B' L
B' L F2 R U' F' U
U2 L F2 D L' B' L
U2 L' F2 L D B' L
D' L2 U F L2 U2 L
R' U R2 F' U F' B'
R' U R2 F' U B' F'
R' U D R2 F' U B'
R U D F' R2 U B'
R2 U F' U B' L' F'
D R U R U B' L
R U F' U D F' B'
R U F' U D B' F'
R U F' U D' F' B'
R U F' U D' B' F'
R U F' U D2 F' B'
R U F' U D2 B' F'
R U F' U F' D B'
R U F' U F' D' B'
R U F' U F' D2 B'
R U F' U F' B' D
R U F' U F' B' D'
R U F' U F' B' D2
R U F' U B' D F'
R U F' U B' D' F'
R U F' U B' D2 F'
R U F' U B' F' D
R U F' U B' F' D'
R U F' U B' F' D2
R U F' D U F' B'
R U F' D U B' F'
R U F' D' U F' B'
R U F' D' U B' F'
R U F' D2 U F' B'
R U F' D2 U B' F'
B R U F' U F' B2
B R U F' U B2 F'
F R U F' U F2 B'
F R U F' U B' F2
U' R U2 F' U F' B'
U' R U2 F' U B' F'
F R U2 F D' B' L2
F R U2 F B' D' L2
F R U2 B' F D' L2
U R D F' R2 U B'
U2 R F' U F' R' B'
U R F' U D F' B'
U R F' U D B' F'
U R F' U D' F' B'
U R F' U D' B' F'
U R F' U D2 F' B'
U R F' U D2 B' F'
U R F' U F' D B'
U R F' U F' D' B'
U R F' U F' D2 B'
U R F' U F' B' D
U R F' U F' B' D'
U R F' U F' B' D2
U R F' U B' D F'
U R F' U B' D' F'
U R F' U B' D2 F'
U R F' U B' F' D
U R F' U B' F' D'
U R F' U B' F' D2
U R F' D U F' B'
U R F' D U B' F'
U R F' D' U F' B'
U R F' D' U B' F'
U R F' D2 U F' B'
U R F' D2 U B' F'
R U' R2 B U' F2 B2
R U' R2 B U' B2 F2
R' U' D' B L2 U' B2
D R' U R' U B' L
R' U' F2 B' D L2 R2
R' U' F2 B' D R2 L2
R' U' B L U' F2 B2
R' U' B L U' B2 F2
R' U' B L' U' F2 B2
R' U' B L' U' B2 F2
R' U' B L2 U' F2 B2
R' U' B L2 U' B2 F2
R' U' B R U' F2 B2
R' U' B R U' B2 F2
R' U' B R' U' F2 B2
R' U' B R' U' B2 F2
R' U' B R2 U' F2 B2
R' U' B R2 U' B2 F2
U R' U F2 B' D L2
R' U' B U' F2 B2 D
R' U' B U' F2 B2 D'
R' U' B U' F2 B2 D2
U' R' U' F2 B' D L2
R' U' B U' B2 F2 D
R' U' B U' B2 F2 D'
R' U' B U' B2 F2 D2
U R' U B' F2 D L2
U' R' U' B' F2 D L2
R' U' B D' L2 R2 U'
R' U' B D' R2 L2 U'
B R' U' B U' F2 B
B R' U' B U' B F2
R2 U' B U' L F2 B2
R2 U' B U' L B2 F2
R2 U' B U' F2 L B2
F R' U' B U' F B2
F R' U' B U' B2 F
R' U' B' F2 D L2 R2
R' U' B' F2 D R2 L2
F R' U2 F B' D L2
U R' U2 B U' F2 B2
U R' U2 B U' B2 F2
F R' U2 B' D F L2
