L B U' R2 B
R' L U' R' B L
U' L B U' R2 B
U2 L B U' R2 B
U L B U' R2 B
L R' U' R' B L
F' U' L B U' R2
L' B L2 U' R2 B
L2 B L' U' R2 B
L B R' U' R' B
L B U F' U2 R2
L B U' R2 D B
L B U' R2 D' B
L B U' R2 D2 B
L B U' R2 B D
L B U' R2 B D'
L B U' R2 B D2
L B U' B R2 B
L B U' B' R2 B
L B U' B2 R2 B
B2 L R' U R' B L
U' L R' U' R' B L
R' L U' L R' B L
U2 L R' U' R' B L
R' L U' L' R' B L
R' L U' L2 R' B L
U L R' U' R' B L
R' L U' R' L B L
R' L U' R' L' B L
R' L U' R' L2 B L
R' L U' R' D B L
R' L U' R' D' B L
R' L U' R' D2 B L
R' L U' R' D2 B L
R' L U' R' B L D
R' L U' R' B L D'
R' L U' R' B L D2
R' L U' R' B D L
R' L U' R' B D' L
R' L U' R' B D2 L
R2 L U' F' U F B
R2 L U' F' U B F
D' L D B U' R2 B
R' L F U' R' B L
F L D B R2 F' U'
F2 L D' F2 B R' U'
F2 L D' B R' F2 U'
R' L F' U' R' B L
D L D' B U' R2 B
F2 L D' B F2 R' U'
R' L F2 U' R' B L
F' L F B U' R2 B
R2 L B U' F' U F
F L F' B U' R2 B
D' L F2 B U F U2
D2 L B R2 U' B R'
D' L B R2 F2 U' B
U' L B R' U' R' B
U2 L B R' U' R' B
D2 L B U' R2 B R'
D' L B U' D R2 B
F' L B U' R2 D B2
D L B R2 F' U' B
U' L B U F' U2 R2
U2 L B U F' U2 R2
U' L B U' R2 D B
U' L B U' R2 D' B
U' L B U' R2 D2 B
U' L B U' R2 B D
U' L B U' R2 B D'
U' L B U' R2 B D2
U2 L B U' R2 D B
U2 L B U' R2 D' B
U2 L B U' R2 D2 B
U2 L B U' R2 B D
U2 L B U' R2 B D'
U2 L B U' R2 B D2
U' L B U' B R2 B
D' L B D U' R2 B
U L B R' U' R' B
U' L B U' B' R2 B
U' L B U' B2 R2 B
U2 L B U' B R2 B
U2 L B U' B' R2 B
F L B U F2 U2 R2
U2 L B U' B2 R2 B
F L B U' R2 D2 B2
U L B U F' U2 R2
U L B U' R2 D B
U L B U' R2 D' B
U L B U' R2 D2 B
U L B U' R2 B D
U L B U' R2 B D'
U L B U' R2 B D2
F' L B F U' R2 B
U L B U' B R2 B
U L B U' B' R2 B
U L B U' B2 R2 B
D' L B F2 U F U2
F L B F' U' R2 B
L R' U' L R' B L
L R' U' L' R' B L
L R' U' L2 R' B L
L R' U' R' L B L
L R' U' R' L' B L
L R' U' R' L2 B L
L R' U' R' D B L
L R' U' R' D' B L
L R' U' R' D2 B L
L R' U' R' B L D
L R' U' R' B L D'
L R' U' R' B L D2
L R' U' R' B D L
L R' U' R' B D' L
L R' U' R' B D2 L
F' L' U' L2 B U' R2
L R' F U' R' B L
F' L' U' B L2 U' R2
L R' F' U' R' B L
L R' F2 U' R' B L
D' L' F2 L2 B U' B2
D' L' F2 B L2 U' B'
L R2 U' F' U F B
L R2 U' F' U B F
U' L' B L2 U' R2 B
U2 L' B L2 U' R2 B
U L' B L2 U' R2 B
D' L' B F2 L2 U' B'
B2 L2 R' F U R' B
F' L2 U' L' B U' R2
F' L2 U' B L' U' R2
L R2 B U' F' U F
R2 U L U2 F' U B
L2 U L' B U' R2 B
L' U L2 B U' R2 B
U' L2 B L' U' R2 B
F2 L2 B L' U' R2 B2
F2 L2 B L' U' B2 R2
U2 L2 B L' U' R2 B
U L2 B L' U' R2 B
L U F' U' B U' R2
L' U B L2 U' R2 B
L2 U B L' U' R2 B
L2 U' L' B U' R2 B
L' U' L2 B U' R2 B
L U' R2 U' F' U B
L U' R2 B U' F' U
U' R' L U' R' B L
B2 R' L U R' B L
U2 R' L U' R' B L
U R' L U' R' B L
B2 R' L2 F U R' B
B2 R' U R' B D L2
R2 U' F' U2 L U' B
L' U' B L2 U' R2 B
L2 U' B L' U' R2 B
L U' B' R2 D L2 B
L U' B' R2 D B L2
L U' B2 R2 B D L2
L2 U2 L' B U' R2 B
L' U2 L2 B U' R2 B
D R' B2 R' F' U B
L' U2 B L2 U' R2 B
L2 U2 B L' U' R2 B
D R2 F' B2 R' U B'
B' R2 B U L B U'
D R2 B2 F' R' U B'
L D B R2 F' U' B
F' U' L D' F2 B U'
F' U' L D' B F2 U'
F' U' L F B U' R2
F' U' L F' B U' R2
F' U' L F2 B U' R2
F' U' L B U' R2 D
F' U' L B U' R2 D'
F' U' L B U' R2 D2
F' U' L B D' F2 U'
F' U' L B F U' R2
F' U' L B F' U' R2
F' U' L B F2 U' R2
F' U' L' B L2 U' R2
F' U' L2 B L' U' R2
B U' R D' R F' B
B U' R D' R B F'
L D' F2 B U F U2
L D' B R2 F2 U' B
L D' B U' D R2 B
L D' B D U' R2 B
L D' B F2 U F U2
B U' R2 B U' R' U
F' U' D' L F2 B U'
F' U' D' L B F2 U'
F' U' D' F2 L B U'
F' U' F L B U' R2
F' U' F' L B U' R2
F' U' F2 L B U' R2
F' U2 L B U' R2 B'
F' U2 L B U' B' R2
L D2 B U L2 F' U2
L D2 B U F' L2 U2
L D2 B U' D2 R2 B
L D2 B D2 U' R2 B
R' F L U' R' B L
B U2 B R' U R' B
F D L B R2 F' U'
L F D B R2 F' U'
L F B U F2 U2 R2
L F B U' R2 D2 B2
R' F' L U' R' B L
D2 F' L2 U' L' B U'
D2 F' L2 U' B L' U'
U' F' U' L B U' R2
D' F' U' L F' B U'
D' F' U' L B F' U'
R2 F' U L U' L' B
R2 F' U L U' B L'
L' F' U' L2 B U' R2
D' F' U' F' L B U'
U2 F' U' L B U' R2
L' F' U' B L2 U' R2
U F' U' L B U' R2
L F' B U' R2 D B2
F' D' U' L F2 B U'
F' D' U' L B F2 U'
R' F2 L U' R' B L
D' F2 L D' B R' U'
F' D' U' F2 L B U'
R2 F' B2 R' U R B'
R2 F' B2 R' U B' R
D' F2 L2 B L' U' B2
L' F2 L2 B U' R2 B2
L' F2 L2 B U' B2 R2
F' D2 L2 U' L' B U'
F' D2 L2 U' B L' U'
F D2 L B U' B R'
L' F2 B L2 U' R2 B'
L' F2 B L2 U' B' R2
L F2 B U F U2 R2
L2 B L' R' U' R' B
L2 B L' U F' U2 R2
L2 B L' U' R2 D B
L2 B L' U' R2 D' B
L2 B L' U' R2 D2 B
L2 B L' U' R2 B D
L2 B L' U' R2 B D'
L2 B L' U' R2 B D2
L2 B L' U' B R2 B
L2 B L' U' B' R2 B
L2 B L' U' B2 R2 B
L' B L2 R' U' R' B
L' B L2 U F' U2 R2
L' B L2 U' R2 D B
L' B L2 U' R2 D' B
L' B L2 U' R2 D2 B
L' B L2 U' R2 B D
L' B L2 U' R2 B D'
L' B L2 U' R2 B D2
L' B L2 U' B R2 B
L' B L2 U' B' R2 B
L' B L2 U' B2 R2 B
L' B R' L2 U' R' B
L2 B R' L' U' R' B
L B R' U' R' D B
L B R' U' R' D' B
L B R' U' R' D2 B
L B R' U' R' B D
L B R' U' R' B D'
L B R' U' R' B D2
L B R' F U' R' B
L B R' F' U' R' B
L B R' F2 U' R' B
L' B U' R2 D F2 B
L' B U' R2 D B F2
L' B U' R2 B D F2
L B U L U2 R2 B
L B U L F' U2 R2
L B U L' U2 R2 B
L B U L' F' U2 R2
L B U L2 U2 R2 B
L B U L2 F' U2 R2
L B U D2 L2 F' U2
L B U D2 F' L2 U2
L B U F' L U2 R2
L B U F' L' U2 R2
L B U F' L2 U2 R2
L B U F' U2 R2 D
L B U F' U2 R2 D'
L B U F' U2 R2 D2
L B U F' D2 L2 U2
R2 B U' D2 F' R U
L B U' L R2 B L'
L B U' L2 R2 B L2
L B U' R D R B
L B U' R D' R B
L B U' R D2 R B
L B U' R B R B
L B U' R B' R B
L B U' R B2 R B
L B U' R2 L B L'
L B U' R2 L2 B L2
L B U' R2 D B D
L B U' R2 D B D'
L B U' R2 D B D2
L B U' R2 D' B D
L B U' R2 D' B D'
L B U' R2 D' B D2
L B U' R2 D2 B D
L B U' R2 D2 B D'
L B U' R2 D2 B D2
L B U' R2 B2 D B'
L B U' R2 B2 D' B'
L B U' R2 B2 D2 B'
L B U' B R2 D B
L B U' B R2 D' B
L B U' B R2 D2 B
L B U' B R2 B D
L B U' B R2 B D'
L B U' B R2 B D2
L B U' B' R2 D B
L B U' B' R2 D' B
L B U' B' R2 D2 B
L B U' B' R2 B D
L B U' B' R2 B D'
L B U' B' R2 B D2
L B U' B2 R2 D B
L B U' B2 R2 D' B
L B U' B2 R2 D2 B
L B U' B2 R2 B D
L B U' B2 R2 B D'
L B U' B2 R2 B D2
L B U2 L U R2 B
L B U2 L' U R2 B
L B U2 L2 U R2 B
R2 B D L' F D' L2
L B U2 B U R2 B
L B U2 B' U R2 B
L B U2 B2 U R2 B
L B D' R2 F2 U' B
R2 B D2 U' F' R U
L B D' F2 U F U2
L B D2 U L2 F' U2
L B D2 U F' L2 U2
L' B F2 L2 U' R2 B'
L' B F2 L2 U' B' R2
L B F U F2 U2 R2
L B F U' R2 D2 B2
L B F' U' R2 D B2
L B F2 U F U2 R2
L2 B' L' B2 U' R2 B
L' B' L2 B2 U' R2 B
L' B' R2 D L2 F2 B
L' B' R2 D L2 B F2
L' B' R2 D F2 L2 B
