R2 L U' B R F
L R2 U' B R F
L U F' U2 R' F2
L U F' U2 F2 R'
L U' R2 B R F
L U' F R' D2 B2
L U' F D2 R' B2
U2 R2 U B R F'
R2 L U' D B R F
R2 L U' D' B R F
R2 L U' D2 B R F
R2 L U' F D2 B R'
U2 L R2 U B R F'
D' L R2 U' B R F
D2 L R2 U' B R F
R2 L U' B R D F
R2 L U' B R D' F
R2 L U' B R D2 F
R2 L U' B R F D
R2 L U' B R F D'
R2 L U' B R F D2
R2 L U' B R' F R2
R2 L U' B R2 F R'
R2 L U' B D R F
R2 L U' B D' R F
R2 L U' B D2 R F
D L R2 U' B R F
R2 L U' B' R F B2
R2 L U' B' R B2 F
R2 L U' B2 R F B'
R2 L U' B2 R B' F
D' L U F' U2 R' F2
D' L U F' U2 F2 R'
D2 L U F' U2 R' F2
D2 L U F' U2 F2 R'
D L U F' U2 R' F2
D L U F' U2 F2 R'
F L U F2 U2 F' R'
R2 L D U' B R F
D2 L U' R2 B R F
D' L U' R2 B R F
F L U' R' D2 F B2
F L U' R' D2 B2 F
D L U' R2 B R F
D' L U' F R' D2 B2
D2 L U' F R' D2 B2
F2 L U' D2 R' F B
F2 L U' D2 R' B F
F2 L U' D2 F R' B
D' L U' F D2 R' B2
D2 L U' F D2 R' B2
F2 L U' F D2 R' B
F L U' D2 R' F B2
F L U' D2 R' B2 F
F L U' D2 F R' B2
D L U' F R' D2 B2
D L U' F D2 R' B2
R2 L D' U' B R F
R2 L D2 U' B R F
F L D R2 U' R F
B2 L D F' U2 L2 F2
B2 L D F' U2 F2 L2
B2 L D' R2 U2 F B
B2 L D' R2 U2 B F
B2 L D' F' R2 U2 F2
F2 L D2 U' R' F B
F2 L D2 U' R' B F
F2 L D2 U' F R' B
F L D2 U' R' F B2
F L D2 U' R' B2 F
F L D2 U' F R' B2
B2 L F' U' B2 U' F2
B2 L F' U2 F2 D L2
R2 L' U B' U2 R B2
R2 L' U B' U2 B2 R
R2 L' U' B R D2 F2
R2 L' U' B D2 R F2
U2 L' R2 U B R F'
L' R2 U B' U2 R B2
L' R2 U B' U2 B2 R
L' R2 U' B R D2 F2
L R2 U' D B R F
L' R2 U' B D2 R F2
L R2 U' D' B R F
L2 R2 U' D2 B R F'
R2 L2 U' D2 B R F'
L R2 U' D2 B R F
L R2 U' F D2 B R'
L2 R2 U' B D2 R F'
L R2 U' B R D F
L R2 U' B R D' F
L R2 U' B R D2 F
L R2 U' B R F D
L R2 U' B R F D'
L R2 U' B R F D2
R2 L2 U' B D2 R F'
