F' R' U L'
R' F' U L'
F R' U D2 L2
F R' U' R2 U2
F' R' U L' D
F' R' U L' D'
F' R' U L' D2
F' R' U D L'
F' R' U D' L'
F' R' U D2 L'
F' R' D U L'
F R' D' F2 U
F R' D2 U L2
F' R' D' U L'
F' R' D2 U L'
D' R' F' U L'
F2 R' F U L'
D R' F' U L'
D2 R' F' U L'
R' U2 B U' L
R' D F' U L'
R' D' F' U L'
R' D2 F' U L'
R' D2 F' U L'
R' F U' R U2
F' D R' U L'
R' F' U L' D
R' F' U L' D'
R' F' U L' D2
R' F' U D L'
R' F' U D' L'
R' F' U D2 L'
R' F' D U L'
D' F' R' U L'
D F' R' U L'
R' F' D' U L'
R' F' D2 U L'
D2 F' R' U L'
R F' R2 U L'
F' D' R' U L'
F' D2 R' U L'
U2 B U' L F
U L U' R' F U
U L U' F R' U
U2 L B U' L F
L' R' F' L U L2
R' L' F' L U L2
L2 R' F' L2 U L
U2 L' B U' L F
R' L2 F' L2 U L
R' U L U' F U
R' U L' U B' U'
U2 L2 B U' L F
F' R U L' D' F2
F' R U D' L' F2
U' R U R2 F' U
F' R D' U L' F2
F2 R F R2 U L'
R' U' R U' B U'
D' R F' R2 U L'
D2 R F' R2 U L'
R' U' R' U F' U
D R F' R2 U L'
F' R' U L2 D L
F' R' U L2 D' L
F' R' U L2 D2 L
F' R' U D L' D
F' R' U D L' D'
F' R' U D L' D2
F' R' U D' L' D
F' R' U D' L' D'
F' R' U D' L' D2
F' R' U D2 L' D
F' R' U D2 L' D'
F' R' U D2 L' D2
U' R' U F' U F
F2 R' U F L' F'
F' R' U B' L' B
F' R' U B2 L' B2
F' R' U' R U2 L'
F' R' U' R' U2 L'
F' R' U' R2 U2 L'
F R' U L D2 L2
F R' U L' D2 L2
F R' U L2 D2 L2
F R' U D2 L2 D
F R' U D2 L2 D'
F R' U D2 L2 D2
F' R' U2 B U' L'
F' R' U2 B' U' L'
F R' U' R2 U2 D
F R' U' R2 U2 D'
F R' U' R2 U2 D2
F' R' U2 B2 U' L'
F R' U' R2 D U2
F R' U' R2 D' U2
F R' U' R2 D2 U2
D2 R' U2 B U' L
D' R' U2 B U' L
F' R' D U L' D
F' R' D U L' D'
F' R' D U L' D2
D R' U2 B U' L
D2 R' D F' U L'
F R' U2 D B2 U'
D' R' D F' U L'
F' R' D' U L' D
F' R' D' U L' D'
F' R' D' U L' D2
D R' D F' U L'
D2 R' D' F' U L'
D' R' D' F' U L'
F R' D U2 B2 U'
F' R' D2 U L' D
F' R' D2 U L' D'
F' R' D2 U L' D2
D R' D' F' U L'
D2 R' D2 F' U L'
D' R' D2 F' U L'
F R' D' F2 U D
F R' D' F2 U D'
F R' D' F2 U D2
F R' D' F2 D U
F R' D' F2 D' U
F R' D' F2 D2 U
F2 R' F U L' D
F2 R' F U L' D'
F2 R' F U L' D2
F2 R' F U D L'
F2 R' F U D' L'
F2 R' F U D2 L'
D2 R' F U' R U2
D R' D2 F' U L'
D' R' F U' R U2
F2 R' F D U L'
F2 R' F D' U L'
F2 R' F D2 U L'
F R' D2 U L2 D
F R' D2 U L2 D'
F R' D2 U L2 D2
F R' D2 F U L2
F R' D2 F' U L2
F R' D2 F2 U L2
D R' F U' R U2
F2 R' F' U' R U2
D' R' F' U L' D
D' R' F' U L' D'
D' R' F' U L' D2
D' R' F' U D L'
D2 R' F' U L' D
D2 R' F' U L' D'
D2 R' F' U L' D2
D' R' F' U D' L'
D' R' F' U D2 L'
D2 R' F' U D L'
D2 R' F' U D' L'
D2 R' F' U D2 L'
D' R' F' D U L'
D2 R' F' D U L'
F R' F U D2 L2
D' R' F' D' U L'
F R' F U' R2 U2
D2 R' F' D' U L'
D' R' F' D2 U L'
D2 R' F' D2 U L'
F R' F D' F2 U
F R' F D2 U L2
F R' F D2 U L2
F' R' F2 U' R U2
D R' F' U L' D
D R' F' U L' D'
D R' F' U L' D2
D R' F' U D L'
D R' F' U D' L'
D R' F' U D2 L'
D R' F' D U L'
D R' F' D' U L'
D R' F' D2 U L'
F R' F' U D2 L2
F R' F' U' R2 U2
F R' F' D' F2 U
F R' F' D2 U L2
F R' F2 U D2 L2
F R' F2 U' R2 U2
F R' F2 D' F2 U
F R' F2 D2 U L2
R' U2 D B U' L
R' U2 D' B U' L
R' U2 D2 B U' L
U' R2 U R F' U
R' U2 B U' L D
R' U2 B U' L D'
R' U2 B U' L D2
R' U2 B U' D L
R' U2 B U' D' L
R' U2 B U' D2 L
R' U2 B D U' L
R' U2 B D' U' L
R' U2 B D2 U' L
R' U2 B' U R' U2
F' R2 D R U L'
F2 R2 D R F' U
F' R2 D' R U L'
F' R2 D2 R U L'
R2 D R F' U L'
R' D U2 B U' L
R' D F U' R U2
F' U L' U' R' U
R' D F' U L' D
R' D F' U L' D'
R' D F' U L' D2
R' D F' U D L'
R' D F' U D L'
R' D F' U D' L'
R' D F' U D2 L'
R' D F' D U L'
R' D F' D' U L'
R' D F' D2 U L'
U2 D B U' L F
R2 D' R F' U L'
R' D' U2 B U' L
R' D' F U' R U2
R' D' F' U L' D
R' D' F' U L' D'
R' D' F' U L' D2
R' D' F' U D L'
R' D' F' U D' L'
R' D' F' U D2 L'
R' D' F' D U L'
R' D' F' D' U L'
R' D' F' D2 U L'
R D' F' U L' F'
F U' R U R2 U
F U' R U2 D' F2
F U' R D B2 U2
F U' R D' U2 F2
U2 D' B U' L F
R2 D2 R F' U L'
R' D2 U2 B U' L
R' D2 F U' R U2
R' D2 F' U L' D
R' D2 F' U L' D'
R' D2 F' U L' D2
R' D2 F' U D L'
R' D2 F' U D' L'
R' D2 F' U D2 L'
R' D2 F' D U L'
R' D2 F' D' U L'
R' D2 F' D2 U L'
R' D2 F' D2 U L'
D' U2 B U' L F
U2 D2 B U' L F
D2 U2 B U' L F
D U2 B U' L F
D' F R' U D2 L2
D' F R' U' R2 U2
D' F R' U' R2 U2
D2 F R' U D2 L2
D2 F R' U' R2 U2
D2 F R' U' R2 U2
D' F R' D' F2 U
D' F R' D2 U L2
D2 F R' D' F2 U
D2 F R' D2 U L2
R' F U F2 L' F2
D F R' U D2 L2
D F R' U' R2 U2
D F R' U' R2 U2
R' F U' R U2 D
R' F U' R U2 D'
R' F U' R U2 D2
R' F U' R D U2
R' F U' R D' U2
R' F U' R D2 U2
D F R' D' F2 U
F' U2 B2 L U' L2
D F R' D2 U L2
R' F U' D R U2
R' F U' D' R U2
R' F U' D2 R U2
R F R2 U' R' U2
R' F D U' R U2
R' F D F2 U L'
R F U D' F2 L'
R' F D' U' R U2
R' F D' F2 U L'
R' F D2 U' R U2
R' F D2 F2 U L'
F' D R' U L' D
F' D R' U L' D'
F' D R' U L' D2
F' D R' U D L'
F' D R' U D' L'
F' D R' U D2 L'
F' D R' D U L'
F' D R' D' U L'
F' D R' D2 U L'
F2 D R F' R2 U
L' F' L R' U L2
F2 D R' U2 B U'
R F D' U F2 L'
F D R' U D2 L2
F D R' U' R2 U2
F D R' D' F2 U
F D R' D2 U L2
L' F' R' L U L2
L2 F' L2 R' U L
D2 F' R' U L' D
D2 F' R' U L' D'
D2 F' R' U L' D2
D2 F' R' U D L'
D2 F' R' U D' L'
D2 F' R' U D2 L'
D' F' R' U L' D
D' F' R' U L' D'
D' F' R' U L' D2
D' F' R' U D L'
D' F' R' U D' L'
D' F' R' U D2 L'
D2 F' R' D U L'
D2 F' R' D' U L'
R' F' U L2 D L
R' F' U L2 D' L
R' F' U L2 D2 L
D2 F' R' D2 U L'
L2 F' R' L2 U L
D' F' R' D U L'
D' F' R' D' U L'
D' F' R' D2 U L'
R' F' U D L' D
R' F' U D L' D'
R' F' U D L' D2
R' F' U D' L' D
R' F' U D' L' D'
R' F' U D' L' D2
R' F' U D2 L' D
R' F' U D2 L' D'
R' F' U D2 L' D2
R' F' U B' L' B
R' F' U B2 L' B2
R' F' U' R U2 L'
D F' R' U L' D
D F' R' U L' D'
D F' R' U L' D2
D F' R' U D L'
D F' R' U D' L'
D F' R' U D2 L'
R' F' U' R' U2 L'
R' F' U' R2 U2 L'
D F' R' D U L'
D F' R' D' U L'
F D F2 R' U L'
D F' R' D2 U L'
R2 F' U L F L2
R' F' U2 B U' L'
R' F' U2 B' U' L'
R' F' U2 B2 U' L'
R' F' D U L' D
R' F' D U L' D'
R' F' D U L' D2
R F' R2 U L' D
R F' R2 U L' D'
R F' R2 U L' D2
R F' R2 U D L'
R F' R2 U D' L'
R F' R2 U D2 L'
R F' R2 D U L'
R F' R2 D' U L'
R F' R2 D2 U L'
R' F' D' U L' D
R' F' D' U L' D'
R' F' D' U L' D2
R F' U L' D' F2
R F' U D' L' F2
D2 F' D R' U L'
D' F' D R' U L'
R' F' D2 U L' D
R' F' D2 U L' D'
R' F' D2 U L' D2
D2 F' D' R' U L'
D' F' D' R' U L'
D F' D R' U L'
F' D' R' U L' D
F' D' R' U L' D'
F' D' R' U L' D2
F' D' R' U D L'
F' D' R' U D' L'
F' D' R' U D2 L'
F' D' R' D U L'
D2 F' D2 R' U L'
F' D' R' D' U L'
D' F' D2 R' U L'
F' D' R' D2 U L'
D F' D' R' U L'
D F' D2 R' U L'
R F' D' U L' F2
F D' R' U D2 L2
F D' R' U' R2 U2
F D' R' D' F2 U
F D' R' D2 U L2
D2 F2 R' F U L'
D' F2 R' F U L'
R' F2 U F L' F'
F D' F2 R' U L'
D F2 R' F U L'
R F2 R2 F U L'
F' D2 R' U L' D
F' D2 R' U L' D'
F' D2 R' U L' D2
