R2 D' L2 F
L2 R2 D' F L2
R2 L2 D' F L2
D' L2 D R2 F
D' L2 D R2 F
D' L2 D F R2
R' D' L2 R' F
R' D' L2 F R'
R' D' R' L2 F
R2 D' L2 D F
R2 D' L2 D' F
R2 D' L2 D2 F
R2 D' L2 F D
R2 D' L2 F D'
R2 D' L2 F D2
R D' L2 R F
R D' R L2 F
R2 D' F L2 F
R2 D' F' L2 F
R2 D' F2 L2 F
R2 L D' L F L
L2 R D' R F L2
D' L D L R2 F
D' L D L F R2
D' L D R2 L F
L2 R' D' R' F L2
L2 R' D' F L2 R'
L2 R' D' F R' L2
L2 R2 U' F2 U F'
R2 L2 U' F2 U F'
L2 R2 D F D2 L2
R' L2 D' R' F L2
R2 L2 D F D2 L2
R' L2 D' F L2 R'
R' L2 D' F R' L2
L R2 D' L F L
L2 R2 D' F L2 D
L2 R2 D' F L2 D'
L2 R2 D' F L2 D2
R2 L2 D' F L2 D
R2 L2 D' F L2 D'
R2 L2 D' F L2 D2
L2 R2 D' F' L2 F2
R2 L2 D' F' L2 F2
L2 R2 D' F2 L2 F'
R L2 D' R F L2
R2 L2 D' F2 L2 F'
D' L2 R D R2 F
D' L2 R D F R2
L2 R2 D2 F D L2
R2 L2 D2 F D L2
D' L2 R' D R2 F
D' L2 R' D F R2
L2 R2 F U' F U
R2 L2 F U' F U
D' L2 R2 D R2 F
D' L2 R2 D F R2
D' L2 U F2 U' F'
D' L2 D R' F R'
D' L2 D R2 D F
D' L2 D R2 D' F
D' L2 D R2 D2 F
D' L2 D R2 F D
D' L2 D R2 F D'
D' L2 D R2 F D2
D' L2 D F R2 D
D' L2 D F R2 D'
D' L2 D F R2 D2
D' L2 D F' R2 F2
D' L2 D' F D2 R2
D' L2 D2 F D' R2
F' L2 F R2 D' L2
D' L2 F U F U'
D' R L2 D R2 F
D' R L2 D F R2
D' R' L2 D R2 F
D' R' L2 D F R2
L2 U' F2 U F' R2
R2 U' F2 U' B' U2
R2 U2 D R2 B' U2
R2 U2 D B' R2 U2
R2 U2 D' B' U2 L2
D' R2 L2 D R2 F
D' R2 L2 D F R2
R2 U2 B' U F2 U
R2 U2 B' U2 D' L2
R2 U2 B' D R2 U2
R2 U2 B' D' U2 L2
R2 D L2 D2 F L2
R2 D L2 F D2 L2
F2 R2 F2 D' L2 F
F R2 F' D' L2 F
B2 R2 B2 D' L2 F'
B2 R2 B2 D' F' L2
B R2 B' D' L2 F
R2 D U2 R2 B' U2
R2 D U2 B' R2 U2
R2 D F D2 L2 F
R2 D F' D2 L2 F
R2 D F2 D2 L2 F
R' D' L2 R F R2
R' D' L2 R' D F
R' D' L2 R' D' F
R' D' L2 R' D2 F
R' D' L2 R' F D
R' D' L2 R' F D'
R' D' L2 R' F D2
R2 D' L D L F
R2 D' L D' L F
R2 D' L D2 L F
R' D' L2 D R' F
R' D' L2 D F R'
R2 D' L F L F
R' D' L2 D' R' F
R' D' L2 D' F R'
R2 D' L F' L F
R' D' L2 D2 R' F
R' D' L2 D2 F R'
R2 D' L F2 L F
R' D' L2 F R' D
R' D' L2 F R' D'
R' D' L2 F R' D2
R' D' L2 F D R'
R' D' L2 F D' R'
R' D' L2 F D2 R'
R' D' L2 F' R' F2
D' U F2 U' L2 F
R' D' R L2 F R2
R2 D' L2 R F R'
R2 D' L2 R2 F R2
R' D' R' L2 D F
R' D' R' L2 D' F
R' D' R' L2 D2 F
R' D' R' L2 F D
R' D' R' L2 F D'
R' D' R' L2 F D2
R2 D' L2 D F D
R2 D' L2 D F D'
R2 D' L2 D F D2
R2 D' L2 D' F D
R2 D' L2 D' F D'
R2 D' L2 D' F D2
R2 D' L2 D2 F D
R2 D' L2 D2 F D'
R2 D' L2 D2 F D2
R' D' R' F L2 F
R' D' R' F' L2 F
R2 D' L2 F2 D F'
R2 D' L2 F2 D' F'
R2 D' L2 F2 D2 F'
R' D' R' F2 L2 F
R2 D' R L2 F R'
R D' L2 R D F
R D' L2 R D' F
R D' L2 R D2 F
R D' L2 R F D
R D' L2 R F D'
R D' L2 R F D2
R D' L2 R' F R2
R D' L2 R2 F R'
B' U F2 U B R2
R D' L2 D R F
R D' L2 D' R F
R D' L2 D2 R F
R D' R L2 D F
R D' R L2 D' F
R D' R L2 D2 F
R D' R L2 F D
R D' R L2 F D'
R D' R L2 F D2
R D' R F L2 F
R D' R F' L2 F
R D' R F2 L2 F
R2 D' R2 L2 F R2
R D' R' L2 F R2
R D' R2 L2 F R'
R' D' F L2 R' F
R' D' F L2 F R'
R' D' F R' L2 F
R' D' F' L2 R' F
R' D' F' L2 F R'
R' D' F' R' L2 F
R2 D' U2 B' U2 L2
R2 D' F L2 D F
R2 D' F L2 D' F
R2 D' F L2 D2 F
R2 D' F L2 F D
R2 D' F L2 F D'
R2 D' F L2 F D2
R' D' F2 L2 R' F
R' D' F2 L2 F R'
R' D' F2 R' L2 F
R2 D' F' L2 D F
R2 D' F' L2 D' F
R2 D' F' L2 D2 F
R2 D' F' L2 F D
R2 D' F' L2 F D'
R2 D' F' L2 F D2
R2 D' F2 L2 D F
R2 D' F2 L2 D' F
R2 D' F2 L2 D2 F
R2 D' F2 L2 D2 F
R2 D' F2 L2 F D
R2 D' F2 L2 F D'
R2 D' F2 L2 F D2
R D' F' L2 F R
U D' F2 U' L2 F
R2 D2 L2 D F L2
R2 D2 L2 F D L2
R' D2 R' D L2 F
R D2 R D L2 F
R2 D2 F D L2 F
R2 D2 F' D L2 F
R2 D2 F2 D L2 F
B' U2 B R2 D' L2
L2 F R2 U' F U
L2 F U' F U R2
D' F' L2 F D R2
R2 F' L2 F D' L2
U' F2 U' B' U2 R2
U' F2 B2 U R2 F'
U2 B' U F2 U R2
U2 B' U2 R2 D' L2
R2 B' D' B L2 F
B2 F2 U R2 F' B2
B2 F2 U R2 B2 F'
F2 B2 U R2 F' B2
F2 B2 U R2 B2 F'
U' B2 F2 U R2 F'
D' L R D L R2 F
D' L R D L F R2
D' L R D R2 L F
D' L R' D L R2 F
D' L R' D L F R2
D' L R' D R2 L F
R2 L U' F R F U
F' L R2 U B L U'
D' L R2 D L R2 F
D' L R2 D L F R2
D' L R2 D R2 L F
F L R2 D L F L'
B2 L R2 B2 D' L2 F'
B2 L R2 B2 D' F' L2
R2 L D L D2 F L2
R2 L D L F D2 L2
R2 L D L' D2 L2 F
B' L U F2 U B R2
D' L U F2 U' L F
L2 R D R F2 L' F'
R' L D' L R' F L
R' L D' L F L R'
R' L D' L F R' L
L' R D' L2 D' R F'
L R D' L R F L
R2 L D' L D F L
R2 L D' L D' F L
R2 L D' L D2 F L
R2 L D' L F L D
R2 L D' L F L D'
R2 L D' L F L D2
R2 L D' L F D L
R2 L D' L F D' L
R2 L D' L F D2 L
R2 L D' L F' L F2
R2 L D' L F2 L F'
R' L D' R' L F L
L R D' L2 D2 R F'
R L D' L R F L
L R D' R L F L
L2 R D' R F L2 D
L2 R D' R F L2 D'
L2 R D' R F L2 D2
L2 R D' R F' L2 F2
L2 R D' R F2 L2 F'
L2 R D' R' F L2 R2
L2 R D' R' F R2 L2
R L D' L2 D2 R F'
R L D' R L F L
L2 R D' R2 F L2 R'
L2 R D' R2 F R' L2
R2 L D' F L F L
R2 L D' F' L F L
R2 L D' F2 L F L
L' R D2 R D L2 F'
L' R D2 R D F' L2
R2 L D2 L D F L2
R2 L D2 L F D L2
L' R D2 R F' D L2
R2 L D2 L' D L2 F
B' L U2 B R2 D' L2
L2 R D2 R D F L2
L2 R D2 R F D L2
D' L D L R' F R'
D' L D L R2 D F
D' L D L R2 D' F
D' L D L R2 D2 F
D' L D L R2 F D
D' L D L R2 F D'
D' L D L R2 F D2
D' L D L F R2 D
D' L D L F R2 D'
D' L D L F R2 D2
D' L D L F' R2 F2
D' L D R' L F R'
D' L D R2 L D F
D' L D R2 L D' F
D' L D R2 L D2 F
D' L D R2 L F D
D' L D R2 L F D'
D' L D R2 L F D2
D' L D R2 D L F
D' L D R2 D' L F
D' L D R2 D2 L F
D' L D R2 F L F
D' L D R2 F' L F
D' L D R2 F2 L F
D' L D F L R2 F
D' L D F L F R2
R2 L F L D F L'
D' L D F R2 L F
D' L D F' L R2 F
D' L D F' L F R2
D' L D F' R2 L F
D' L D F2 L R2 F
D' L D F2 L F R2
D' L D F2 R2 L F
R2 L F U' F R U
R2 L F' L F D' L2
D' L D2 L D' R2 F
D' L D2 L D' F R2
D' L D2 L F D' R2
D' L F' L F D R2
B2 L F2 U R2 F' B2
B2 L F2 U R2 B2 F'
B' L B R2 D' L2 F
L2 R' U' F2 U F' R'
B2 L B2 R2 D' L2 F
L2 R' D F D2 L2 R'
L2 R' D F D2 R' L2
L R' D' L R' F L
L R' D' L F L R'
L R' D' L F R' L
R2 L' D' L' D L' F
L2 R' D' R F L2 R2
L2 R' D' R F R2 L2
L R' D' R' L F L
R L' D' L2 D' R F'
L2 R' D' R' F L2 D
L2 R' D' R' F L2 D'
L2 R' D' R' F L2 D2
L2 R' D' R' F' L2 F2
L2 R' D' R' F2 L2 F'
L2 R' D' F L2 R' D
L2 R' D' F L2 R' D'
L2 R' D' F L2 R' D2
L2 R' D' F L2 D R'
L2 R' D' F L2 D' R'
L2 R' D' F L2 D2 R'
L2 R' D' F R' L2 D
L2 R' D' F R' L2 D'
L2 R' D' F R' L2 D2
L2 R' D' F' L2 R' F2
L2 R' D' F' L2 F2 R'
L2 R' D' F' R' L2 F2
L2 R' D' F' R' F2 L2
L2 R' D' F2 L2 F' R'
B2 L' R2 B2 D' L2 F'
B2 L' R2 B2 D' F' L2
L2 R' D2 R' D F L2
L2 R' D2 R' F D L2
R L' D2 R D L2 F'
R L' D2 R D F' L2
R L' D2 R F' D L2
L2 R' D2 F R' D L2
L2 R' D2 F D L2 R'
L2 R' D2 F D R' L2
B' L' U F2 U B R2
L2 R' F R' U' F U
L2 R' F U' F U R'
R2 L' F' L' F D' L2
B' L' U2 B R2 D' L2
D' L' D R2 D' L' F
L2 R2 U D2 B2 U' F
R2 L2 U D2 B2 U' F
L2 R2 U' R F2 U F'
R2 L2 U' R F2 U F'
L2 R2 U' R' F2 U F'
R2 L2 U' R' F2 U F'
L2 R2 U' R2 F2 U F'
R' L2 U' F2 U F' R'
R2 L2 U' R2 F2 U F'
B2 L' F2 U R2 F' B2
B2 L' F2 U R2 B2 F'
L R2 U' F R F U
L2 R2 U' F2 U D F'
L2 R2 U' F2 U D' F'
L2 R2 U' F2 U D2 F'
L2 R2 U' F2 U F' D
L2 R2 U' F2 U F' D'
L2 R2 U' F2 U F' D2
L2 R2 U' F2 D U F'
L2 R2 U' F2 D' U F'
R2 L2 U' F2 U D F'
R2 L2 U' F2 U D' F'
R2 L2 U' F2 U D2 F'
R2 L2 U' F2 U F' D
R2 L2 U' F2 U F' D'
R2 L2 U' F2 U F' D2
L2 R2 U' F2 D2 U F'
R2 L2 U' F2 D U F'
R2 L2 U' F2 D' U F'
R2 L2 U' F2 D2 U F'
B' L' B R2 D' L2 F
L2 R2 U2 D R2 U2 F
R2 L2 U2 D R2 U2 F
L R2 D L D2 F L2
L R2 D L F D2 L2
L2 R2 D L2 D2 L2 F
L R2 D L' D2 L2 F
R2 L2 D L2 D2 L2 F
R' L2 D F D2 L2 R'
R' L2 D F D2 R' L2
R L2 D R F2 L' F'
L2 R2 D U2 R2 U2 F
R2 L2 D U2 R2 U2 F
L2 R2 D F L D2 L2
L2 R2 D F L' D2 L2
L2 R2 D F L2 D2 L2
R2 L2 D F L D2 L2
R2 L2 D F L' D2 L2
R2 L2 D F L2 D2 L2
L2 R2 D F U2 R2 U2
L2 R2 D F D2 L2 D
L2 R2 D F D2 L2 D'
L2 R2 D F D2 L2 D2
R2 L2 D F U2 R2 U2
R2 L2 D F D2 L2 D
