R2 U R U2 B R
U R' F' U' F U'
B' R' B' U' L R
B' R' B' U' R L
B U' L F U F'
R2 D' F2 U' L' B'
B' D' R' B U' R
R2 F2 U' L' R2 B'
R2 F2 U' L' B' R2
R2 F2 U' R2 L' B'
L2 B2 D L F2 B'
L2 B2 D L B' F2
L2 B2 D F2 L B'
R' L U' L' U' R B'
R' L U' L' U' B' R
U L R' F' U' F U'
U2 L U' L' R' F' U2
U2 L U' R' L' F' U2
B2 L B U L' R' U'
B2 L B U R' L' U'
L R' U' L' U' R B'
L R' U' L' U' B' R
U L' R' F' U' F U'
U2 L' U' L R' F' U2
U2 L' U' R' L F' U2
U2 L' U' R' F' L U2
U' L' B2 L D' B R2
U' L' B2 D' L B R2
U L2 R' F' U' F U'
U2 L2 U' L2 R' F' U2
U2 L2 U' R' L2 F' U2
U2 L2 U' R' F' L2 U2
B2 L2 D L F2 B' L2
B2 L2 D L B' L2 F2
B2 L2 D L B' F2 L2
R2 U L R U2 B R
R2 U L' R U2 B R
R2 U L2 R U2 B R
R2 U R L U2 B R
R2 U R L' U2 B R
R2 U R L2 U2 B R
R2 U R U2 D B R
R2 U R U2 D' B R
R2 U R U2 D2 B R
R2 U R U2 B R D
R2 U R U2 B R D'
R2 U R U2 B R D2
R2 U R U2 B D R
R2 U R U2 B D' R
R2 U R U2 B D2 R
R2 U R U2 B' R B2
R2 U R U2 B2 R B'
R2 U R D U2 B R
R2 U R D' U2 B R
R2 U R D2 U2 B R
R2 U R F2 L' U2 B
R2 U R' F' R2 U2 R
R U R' F' R' U2 R
R U R2 U2 R' B R2
B' L2 B' D L F2 B'
B' L2 B' D L B' F2
B' L2 B' D F2 L B'
U' L2 B2 L D' R2 B'
U' L2 B2 L D' B' R2
D2 L2 B2 D L F2 B'
D2 L2 B2 D L B' F2
D2 L2 B2 D F2 L B'
D' L2 B2 D L F2 B'
D' L2 B2 D L B' F2
F' L2 B2 D L F2 B'
F' L2 B2 D L B' F2
D' L2 B2 D F2 L B'
F' L2 B2 D F2 L B'
F2 L2 B2 D L F2 B'
F2 L2 B2 D L B' F2
F2 L2 B2 D F2 L B'
D L2 B2 D L F2 B'
D L2 B2 D L B' F2
D L2 B2 D F2 L B'
F L2 B2 D L F2 B'
F L2 B2 D L B' F2
F L2 B2 D F2 L B'
R2 U D2 L2 R U2 B
R2 U D2 R L2 U2 B
B2 R U' L D' R' B
B2 R U' R' D L B'
R2 U F2 U2 L' R2 B'
R2 U F2 U2 L' B' R2
R2 U F2 U2 R2 L' B'
B2 R U' D L R' B'
B2 R U' D R' L B'
B2 R U' D' L R' B
B2 R U' D' R' L B
B2 R D U' L R' B'
B2 R D U' R' L B'
B2 R D' U' L R' B
B2 R D' U' R' L B
R U' L D2 L2 R' B'
R U' L D2 R' L2 B'
R2 U' L' R2 B2 L B
R U' L' R' B2 L B
R U' L' D2 R' B' L2
R2 U' L' B R2 B2 L
R2 U' L2 R2 B2 L B'
R U' L2 R' B2 L B'
R U' L2 D2 L2 R' B
R U' L2 D2 R' L2 B
R U' L2 D2 R' B L2
R U' R' L' B2 L B
R U' R' L2 B2 L B'
R U' R' U2 R' F' U2
R2 U' R2 L' B2 L B
R2 U' R2 L2 B2 L B'
R U' R' B' L' B' L
R U' R' B2 L' B' L2
R2 U' R2 U2 R' F' U2
R2 U' R2 B' L' B' L
R2 U' R2 B2 L' B' L2
