L B2 U' R' F
L B2 U' F R'
D L F2 U' L F'
D L F2 U' F' L
F' L B2 U' R' F
F' L B2 U' F R'
F2 L B2 U' R' F
F2 L B2 U' F R'
F L B2 U' R' F
F L B2 U' F R'
B2 L' U B' L' U2
B2 D L F2 U' F'
B2 D F2 L U' F
L F' B2 U' R' F2
L F' B2 U' F2 R'
D F2 L U' F L
B2 D2 L U' R2 F
B2 D2 L U' F R2
L F2 B2 U' F' R'
L' B2 U L' B U2
L' B2 U B L' U2
L B2 U' R F R2
L B2 U' R' D F
L B2 U' R' D' F
L B2 U' R' D2 F
L B2 U' R' F D
L B2 U' R' F D'
L B2 U' R' F D2
L B2 U' D R' F
L B2 U' D F R'
L B2 U' D' R' F
L B2 U' D' F R'
L B2 U' D2 R' F
L B2 U' D2 F R'
L B2 U' F R' D
L B2 U' F R' D'
L B2 U' F R' D2
L B2 U' F D R'
L B2 U' F D' R'
L B2 U' F D2 R'
L B2 U' F' R' F2
L B2 D U' R' F
L B2 D U' F R'
L B2 D' U' R' F
L B2 D' U' F R'
L B2 D2 U' R' F
L B2 D2 U' F R'
L B2 F' U' R' F2
L B2 F' U' F2 R'
L B2 F2 U' F' R'
D2 L R2 D' F L2 B'
B2 L U L2 B' L' U2
B2 L U B' U2 F R
B2 L U B2 U2 R' F
B2 L U B2 U2 F R'
R2 L D F B2 L2 R'
R2 L D F B2 R' L2
D2 L U' R2 D' F L2
R2 L D B2 R' F L2
R2 L D B2 F L2 R'
R2 L D B2 F R' L2
D L U' D R2 F L
D L U' D F L R2
D L U' D F R2 L
B2 L U' F U2 L U2
B2 L U' F B2 R' B2
B2 L U' B2 R' F B2
B2 L U' B2 R' B2 F
B2 L U' B2 F R' B2
D2 L U2 F2 U F' R2
B2 L U2 B2 U R' F
B2 L U2 B2 U F R'
D L D U' R2 F L
D L D U' F L R2
D L D U' F R2 L
R2 L F D B2 L2 R'
R2 L F D B2 R' L2
D2 L D' F2 U' L2 F'
D2 L D' F2 U' F' L2
D' L D2 F2 U' L2 F'
D' L D2 F2 U' F' L2
B2 L F' L2 U' F2 R
B2 L F' U L U2 F2
F' L F' B2 U' R' F2
F' L F' B2 U' F2 R'
F2 L F' B2 U' R' F2
F2 L F' B2 U' F2 R'
F L F' B2 U' R' F2
F L F' B2 U' F2 R'
D L F2 L' U' L2 F'
D L F2 L' U' F' L2
D L F2 L2 U' L' F'
B2 L F2 U L U2 F'
D L F2 U' L D F'
D L F2 U' L D' F'
D L F2 U' L D2 F'
D L F2 U' L F' D
D L F2 U' L F' D'
D L F2 U' L F' D2
D L F2 U' L' F' L2
R' L B2 R U' R2 F
R' L B2 R U' F R2
D L F2 U' D L F'
D L F2 U' D F' L
D L F2 U' D' L F'
D L F2 U' D' F' L
D L F2 U' D2 L F'
D L F2 U' D2 F' L
D L F2 U' F L F2
D L F2 U' F' L D
D L F2 U' F' L D'
D L F2 U' F' L D2
D L F2 U' F' D L
D L F2 U' F' D' L
D L F2 U' F' D2 L
D L F2 D U' L F'
D L F2 D U' F' L
D L F2 D' U' L F'
D L F2 D' U' F' L
D L F2 D2 U' L F'
D L F2 D2 U' F' L
R2 L B2 R2 U' R F
F' L F2 B2 U' F' R'
