U L' U2 L U R
R U L' U2 L U
L2 U' L U' L R
L2 U' L U' R L
L U' L2 U' L R
L U' L2 U' R L
L U2 R D L' F2
L U2 D L' R F2
L U2 D R L' F2
L D U2 L' R F2
L D U2 R L' F2
L D' B2 U2 L' R
L D' B2 U2 R L'
R' L U' L2 U' L R2
R' L U' L2 U' R2 L
R2 L U' L2 U' L R'
R2 L U' L2 U' R' L
R' L U2 R2 D L' F2
R2 L U2 R' D L' F2
R2 L U2 D L' R' F2
R2 L U2 D L' F2 R'
R2 L U2 D R' L' F2
L R D L' F2 D2 B2
R L D L' F2 D2 B2
R2 L D U2 L' R' F2
R2 L D U2 L' F2 R'
R2 L D U2 R' L' F2
B' L U' L2 U' L R
B' L U' L2 U' R L
D2 L U' L2 U' L R
D2 L U' L2 U' R L
D' L U' L2 U' L R
D' L U' L2 U' R L
B2 L U' L2 U' L R
B2 L U' L2 U' R L
D L U' L2 U' L R
D L U' L2 U' R L
B L U' L2 U' L R
B L U' L2 U' R L
B' L U2 R D L' F2
D2 L U2 R D L' F2
D' L U2 R D L' F2
B2 L U2 R D L' F2
D L U2 R D L' F2
B' L U2 D L' R F2
B L U2 R D L' F2
B' L U2 D R L' F2
D2 L U2 D L' R F2
D2 L U2 D R L' F2
D' L U2 D L' R F2
D' L U2 D R L' F2
B2 L U2 D L' R F2
B2 L U2 D R L' F2
R2 L D' B2 L U2 L2
D L U2 D L' R F2
D L U2 D R L' F2
B L U2 D L' R F2
B L U2 D R L' F2
U2 L D R' F2 L' R2
U2 L D R' F2 R2 L'
D2 L D U2 L' R F2
D2 L D U2 R L' F2
B' L D U2 L' R F2
D' L D U2 L' R F2
B' L D U2 R L' F2
D' L D U2 R L' F2
B2 L D U2 L' R F2
B2 L D U2 R L' F2
D L D U2 L' R F2
D L D U2 R L' F2
B L D U2 L' R F2
B L D U2 R L' F2
D' L D' B2 U2 L' R
D' L D' B2 U2 R L'
D2 L D' B2 U2 L' R
D2 L D' B2 U2 R L'
B' L D' B2 U2 L' R
B' L D' B2 U2 R L'
U2 L D' B2 U2 R B2
U2 L D' B2 U2 B2 R
D L D' B2 U2 L' R
D L D' B2 U2 R L'
B2 L D' B2 U2 L' R
B2 L D' B2 U2 R L'
B L D' B2 U2 L' R
B L D' B2 U2 R L'
L' R' U' L R2 D B2
R' L' U' L R2 D B2
L2 R' U' L U' L R2
L2 R' U' L U' R2 L
R' L' U' R2 L D B2
L' R' U' R2 L D B2
R' L' U' R2 D L B2
L R' U' L2 U' L R2
L R' U' L2 U' R2 L
L' R' U' R2 D L B2
R' L' U2 L R2 D' F2
L' R' U2 L R2 D' F2
R' L' U2 R2 L D' F2
L' R' U2 R2 L D' F2
R' L' U2 R2 D' L F2
L' R' U2 R2 D' L F2
R' L' U2 R2 D' F2 L
L' R' U2 R2 D' F2 L
L R' U2 R2 D L' F2
U L' R' U2 L U R2
U L' R2 U2 L U R'
U' L' U L U2 L' R
U' L' U L U2 R L'
U' L' U L' U2 L R
U' L' U L' U2 R L
U' L' U L2 U2 L2 R
U' L' U L2 U2 R L2
R' L' F U' L R2 B
U' L' U' R U2 R' U2
R' L' F U' R2 L B
L' R' F U' L R2 B
U' L' U' R B2 L B2
L' R' F U' R2 L B
U' L' U' R2 D2 L2 R'
U' L' U' R2 D2 R' L2
U L' U' R U' L U
U' L' U' B2 R B2 L
U L' U' B2 R D B2
U L' U2 L U R D
U L' U2 L U R D'
U L' U2 L U R D2
U L' U2 L U D R
U L' U2 L U D' R
U L' U2 L U D2 R
U L' U2 L D U R
U L' U2 L D' U R
U L' U2 L D2 U R
U L' U2 L B U R
U L' U2 L B' U R
U L' U2 L B2 U R
U L' U2 D L U R
U L' U2 D' L U R
U L' U2 D2 L U R
U L' U2 B' U R B
U L' D U2 L U R
U L' D' U2 L U R
U L' D2 U2 L U R
U' L' F U2 F' U R
R' L2 U' L U' L R2
R' L2 U' L U' R2 L
L2 R2 U' L U' L R'
L2 R2 U' L U' R' L
R2 L2 U' L U' L R'
R2 L2 U' L U' R' L
L R2 U' L2 U' L R'
L R2 U' L2 U' R' L
F2 L' F2 U' L' U' L2
F2 L' F2 U2 L D F2
U' L' F2 U2 F2 U R
L R2 U2 R' D L' F2
L R2 U2 D L' R' F2
L R2 U2 D L' F2 R'
L R2 U2 D R' L' F2
L R2 D U2 L' R' F2
L R2 D U2 L' F2 R'
L R2 D U2 R' L' F2
U L' B2 R' B2 U' R2
L R2 D' B2 L U2 L2
D2 L2 U' L U' L R
D2 L2 U' L U' R L
D' L2 U' L U' L R
D' L2 U' L U' R L
B' L2 U' L U' L R
B' L2 U' L U' R L
B2 L2 U' L U' L R
B2 L2 U' L U' R L
D L2 U' L U' L R
D L2 U' L U' R L
B L2 U' L U' L R
B L2 U' L U' R L
U L2 D' L U' R B2
U L2 D' L U' B2 R
R' U L' U2 L U R2
U L2 D2 L R2 U' R'
U L2 D2 R2 L U' R'
R U L' R U2 L U
R U L' R' U2 L U
R2 U L' U2 L U R'
R U L' R2 U2 L U
R U L' U2 L U D
R U L' U2 L U D'
R U L' U2 L U D2
R U L' U2 L D U
R U L' U2 L D' U
R U L' U2 L D2 U
R U L' U2 D L U
R U L' U2 D' L U
R U L' U2 D2 L U
R U L' D U2 L U
R U L' D' U2 L U
R U L' D2 U2 L U
R U L' B2 R' B2 U'
R U L2 D' L U' B2
R U L2 D2 L R2 U'
R U L2 D2 R2 L U'
R U R L' U2 L U
R U R' L' U2 L U
R U R2 L' U2 L U
R U D L' U2 L U
R U D' L' U2 L U
R U D2 L' U2 L U
L U D2 R2 U L' R'
L U D2 R2 U R' L'
D2 R U L' U2 L U
D' R U L' U2 L U
B' R U L' U2 L U
U' R U L' R' U' L
B2 R U L' U2 L U
U' R U R' L' U' L
U2 R U L' U R' U2
U2 R U L' B2 U' L
D R U L' U2 L U
B R U L' U2 L U
U2 R U B2 L' U' L2
U2 R U2 R' U' L' U'
L2 U B2 R' U L2 R2
L2 U B2 R' U R2 L2
R U B2 L' B2 R' U'
L' U' L R U R' U'
L' U' L R2 D R' B2
L2 U' L U' L R D
L2 U' L U' L R D'
L2 U' L U' L R D2
L2 U' L U' L D R
L2 U' L U' L D' R
L2 U' L U' L D2 R
L2 U' L U' R L D
L2 U' L U' R L D'
L2 U' L U' R L D2
L2 U' L U' R D L
L2 U' L U' R D' L
L2 U' L U' R D2 L
L2 U' L U' D L R
L2 U' L U' D R L
L2 U' L U' D' L R
L2 U' L U' D' R L
L2 U' L U' D2 L R
L2 U' L U' D2 R L
L2 U' L D U' L R
L2 U' L D U' R L
L2 U' L D' U' L R
L2 U' L D' U' R L
L2 U' L D2 U' L R
L2 U' L D2 U' R L
R' U' L' U' R2 D2 L2
L U' L2 U' L R D
L U' L2 U' L R D'
L U' L2 U' L R D2
L U' L2 U' L D R
L U' L2 U' L D' R
L U' L2 U' L D2 R
L U' L2 U' R L D
L U' L2 U' R L D'
L U' L2 U' R L D2
L U' L2 U' R D L
L U' L2 U' R D' L
L U' L2 U' R D2 L
L U' L2 U' D L R
L U' L2 U' D R L
L U' L2 U' D' L R
L U' L2 U' D' R L
L U' L2 U' D2 L R
L U' L2 U' D2 R L
L' U' R L U R' U'
L U' L2 D U' L R
L U' L2 D U' R L
L U' L2 D' U' L R
L U' L2 D' U' R L
L' U' R U R' U' L
L U' L2 D2 U' L R
L U' L2 D2 U' R L
R U' R U2 L' R' U'
R U' R U2 R' L' U'
L' U' R2 L D R' B2
R U' R' U2 L' R U'
R U' R' U2 R L' U'
L' U' R2 D L R' B2
L' U' R2 D R' L B2
R U' R2 U2 L' R2 U'
R U' R2 U2 R2 L' U'
U2 R B2 L B2 D F2
L2 U' D' L B2 U' R
L' U' F U' L F' R
L' U' F U' F' L R
L' U' F U' F' R L
U R' L' U2 L U R2
L' U' F2 U' F2 L R
L' U' F2 U' F2 R L
U' R' U2 L' R U' R
U' R' U2 R L' U' R
L U' B L2 U' L R
L U' B L2 U' R L
L U' B' L2 U' L R
L U' B' L2 U' R L
L' U2 L R U' R' U
L U' B2 L2 U' L R
L U' B2 L2 U' R L
L' U2 L R2 D' R' F2
L' U2 L R2 D' F2 R'
F2 R' D' F2 R D' B2
F2 R' D' F2 D' R B2
F2 R' D' F2 D' B2 R
R2 U2 L R' D F2 L'
R2 U2 L D R' F2 L'
L2 U2 L' R D L' F2
L2 U2 L' D L' R F2
L2 U2 L' D R L' F2
F2 R' D2 B2 D F2 R
L U2 L' R U L' U'
L U2 L' U L' U' R
L2 U2 L2 R U L' U'
L2 U2 L2 U L' U' R
L' U2 R L U' R' U
L' U2 R U' R' U L
L2 U2 R L' D L' F2
L2 U2 R L2 U L' U'
L2 U2 R U L U' L
L U2 R L' U L' U'
L U2 R U L2 U' L
L U2 R D L F2 L2
L U2 R D L' F2 D
L U2 R D L' F2 D'
L U2 R D L' F2 D2
L U2 R D L2 F2 L
L U2 R D' L' D2 F2
L U2 R D2 L' D' F2
R2 U2 R' L D F2 L'
L U2 R F2 D F2 L'
L' U2 R2 L D' R' F2
L' U2 R2 L D' F2 R'
L' U2 R2 D' L R' F2
L' U2 R2 D' L F2 R'
L' U2 R2 D' R' L F2
L' U2 R2 D' R' F2 L
L' U2 R2 D' F2 L R'
L' U2 R2 D' F2 R' L
L U2 R2 D L' R' F2
L U2 R2 D L' F2 R'
L U2 R2 D R' L' F2
L U2 D L R F2 L2
L U2 D L' R F2 D
L U2 D L' R F2 D'
L U2 D L' R F2 D2
L U2 D L' R' F2 R2
L U2 D L' R2 F2 R'
L U2 D L2 R F2 L
L U2 D R L F2 L2
L U2 D R L' F2 D
