B2 U F' B' L' U
B2 U B' F' L' U
R2 D L2 F' B R' U'
R2 D L2 B F' R' U'
R D L2 U' B L R'
R D L2 U' B R' L
B2 U L F' L' B' U
R2 D F' L2 B R' U'
R2 D F' B L2 R' U'
R2 D F' B R' L2 U'
R2 D B L2 F' R' U'
R2 D B F' L2 R' U'
R2 D B F' R' L2 U'
B2 U D F' B' L' U
B2 U D B' F' L' U
D' U F' L' B R2 U
D2 U F' L' B U F'
B2 U D' F' B' L' U
D' U F' B L' R2 U
D' U F' B R2 L' U
D2 U F' B L' U F'
B2 U D' B' F' L' U
B2 U D2 F' B' L' U
B2 U D2 B' F' L' U
D' U B F' L' R2 U
D' U B F' R2 L' U
D2 U B F' L' U F'
B2 U F' D B' L' U
B2 U F' D' B' L' U
B2 U F' D2 B' L' U
B2 U F' B L' B2 U
B2 U F' B' L' U D
B2 U F' B' L' U D'
B2 U F' B' L' U D2
B2 U F' B' L' D U
B2 U F' B' L' D' U
B2 U F' B' L' D2 U
B2 U F' B' D L' U
B2 U F' B' D' L' U
B2 U F' B' D2 L' U
B2 U F' B2 L' B U
B2 U B F' L' B2 U
B2 U B' L F' L' U
B2 U B' L' F' L' U
B2 U B' L2 F' L' U
B2 U B' D F' L' U
B2 U B' D' F' L' U
B2 U B' D2 F' L' U
B2 U B' F' L' U D
B2 U B' F' L' U D'
B2 U B' F' L' U D2
B2 U B' F' L' D U
B2 U B' F' L' D' U
B2 U B' F' L' D2 U
B2 U B' F' D L' U
B2 U B' F' D' L' U
B2 U B' F' D2 L' U
B2 U B2 F' L' B U
U' D' F' B L R2 U
D' U' F' B L R2 U
U' D' F' B R2 L U
D' U' F' B R2 L U
D2 U' F' B L U F'
U D' F' L' B R2 U
U' D' B L F' R2 U
D' U' B L F' R2 U
D2 U' B L F' U F'
U D' F' B L' R2 U
U D' F' B R2 L' U
U' D' B F' L R2 U
D' U' B F' L R2 U
U' D' B F' R2 L U
D' U' B F' R2 L U
D2 U' B F' L U F'
U D' B F' L' R2 U
U D' B F' R2 L' U
B U' B U L F' U
B U' B U F' L U
F' U' B2 U B' L U
U' D2 F' B L U F'
U D2 F' L' B U F'
U' D2 B L F' U F'
U D2 F' B L' U F'
U' D2 B F' L U F'
U D2 B F' L' U F'
B2 D U F' B' L' U
B2 D U B' F' L' U
U F' L' D' B R2 U
U F' L' D2 B U F2
U F' L' B R2 U F'
U F' L' B U' B U2
R2 F' D L2 B R' U'
U' F' D' B L R2 U
U' F' D' B R2 L U
R2 F' D B L2 R' U'
R2 F' D B R' L2 U'
U' F' D2 B L U F2
U' F' B L R2 U F'
U' F' B L U' B U2
U F' D' L' B R2 U
U' F' B R2 L U F'
U F' D' B L' R2 U
U F' D' B R2 L' U
U F' D2 L' B U F2
U F' D2 B L' U F2
U F' B L' R2 U F'
U F' B L' U' B U2
U F' B R2 L' U F'
B2 D' U F' B' L' U
B2 D' U B' F' L' U
D2 F2 U' F B L U
D2 F2 U' B F L U
B2 D2 U F' B' L' U
B2 D2 U B' F' L' U
U' B L F' R2 U F'
U' B L F' U' B U2
F' D2 B R U F2 B
F' D2 B R U B F2
U' B F' L R2 U F'
U' B F' L U' B U2
U' B F' R2 L U F'
U B F' L' R2 U F'
U B F' L' U' B U2
U B F' R2 L' U F'
F' B U' B U L U
B F' U' B U L U
U' B2 U F' B' L U
U' B2 U B' L F' U
U' B2 U B' F' L U
L' B2 U F' B' L' U
L' B2 U B' F' L' U
L2 B2 U F' B' L' U
L2 B2 U B' F' L' U
L B2 U F' B' L' U
L B2 U B' F' L' U
