B U F U R' B2
F U' B U2 R' B2
F L2 U' F B U2 R'
F L2 U' B F U2 R'
B2 L2 B' U' R' F B2
B2 L2 B' U' R' B2 F
B2 L2 B' U' F R' B2
B R U F U R2 B2
B R U F U B2 R2
L' U B U2 L R' B'
L' U B U2 R' L B'
F R2 U D2 F' R B'
F R2 U D2 F' B' R
F R2 U D2 B' F' R
F R2 U F' B R' B2
F R2 U B F' R' B2
D2 R2 F U F2 R B'
D2 R2 F U F2 B' R
D2 R2 F U B' F2 R
F R2 D2 U F' R B'
F R2 D2 U F' B' R
F R2 D2 U B' F' R
D2 R2 F' R D' B' L2
D2 R2 F' R B' D' L2
D2 R2 F' D' R B' L2
D2 R2 F' D' B' L2 R
D2 R2 F' D' B' R L2
D2 R2 F' B' R D' L2
D2 R2 F' B' D' L2 R
D2 R2 F' B' D' R L2
F2 R2 B U' F' R' B2
F R2 B U F' R' B2
D2 R2 B' F' R D' L2
D2 R2 B' F' D' L2 R
D2 R2 B' F' D' R L2
F U R' B R' F' B2
F U R' B R' B2 F'
F U R2 D2 F' R B'
F U R2 D2 F' B' R
F U R2 D2 B' F' R
F U R2 F' B R' B2
F U R2 B F' R' B2
B U D F L2 U R'
F U D2 R2 F' R B'
F U D2 R2 F' B' R
F U D2 R2 B' F' R
B U F L U R' B2
B U F L' U R' B2
B U F L2 U R' B2
B U F U R B2 R2
B U F U R' B2 D
B U F U R' B2 D'
B U F U R' B2 D2
B U F U R2 B2 R
B U F D L2 U R'
F U B R' B2 D2 F2
F U B' U2 L B2 U2
F U B' U2 B2 U2 R'
F U' L2 F B U2 R'
F U' L2 B F U2 R'
B' U' F U' L B2 U2
B' U' F U' B2 U2 R'
F U' F B U2 R' B2
F U' F' B U2 R' B2
F U' F2 B U2 R' B2
F U' B L U2 R' B2
F U' B L' U2 R' B2
F U' B L2 U2 R' B2
F U' B U2 R B2 R2
F U' B U2 R' B2 D
F U' B U2 R' B2 D'
F U' B U2 R' B2 D2
F U' B U2 R2 B2 R
F U' B D2 F2 U2 R'
F U' B F U2 R' B2
F U' B F' U2 R' B2
F U' B F2 U2 R' B2
F U' B' L B2 U2 B2
R2 D2 F U F2 R B'
R2 D2 F U F2 B' R
R2 D2 F U B' F2 R
R2 D2 F' R D' B' L2
R2 D2 F' R B' D' L2
R2 D2 F' D' R B' L2
R2 D2 F' D' B' L2 R
R2 D2 F' D' B' R L2
R2 D2 F' B' R D' L2
R2 D2 F' B' D' L2 R
R2 D2 F' B' D' R L2
B U2 R' U' F U B2
B U2 R' B2 U' F U
R2 D2 B' F' R D' L2
R2 D2 B' F' D' L2 R
R2 D2 B' F' D' R L2
B U2 F U F' R' B2
D2 F U B' D2 F2 R
B' U2 B2 U F U R'
U' F U' B U2 R' B2
D2 F U' B L' U2 B2
R2 F U F2 B R' B2
R2 F U B R' F2 B2
R2 F U B R' B2 F2
R2 F U B F2 R' B2
U2 F U' B U2 R' B2
U F U' B U2 R' B2
L2 F B U2 R' D L2
L2 F B U2 D L2 R'
L2 F B U2 D R' L2
L2 F B D U2 L2 R'
L2 F B D U2 R' L2
L2 F B D' R2 U2 R
R2 F B U R' F2 B2
R2 F B U R' B2 F2
R2 F B U F2 R' B2
B D U F L2 U R'
R2 F' B R' B2 D' L2
B' D' F' D' L2 F2 R
F D2 R2 U F' R B'
F D2 R2 U F' B' R
F D2 R2 U B' F' R
F D2 U R2 F' R B'
F D2 U R2 F' B' R
F D2 U R2 B' F' R
R' B R' F' B2 D' L2
R' B R' B2 F' D' L2
B D2 F2 U F' U R'
U' B U F U R' B2
U2 B U F U R' B2
U B U F U R' B2
L2 B U2 R' D L2 B'
L2 B U2 D L2 R' B'
L2 B U2 D R' L2 B'
L2 B D U2 L2 R' B'
L2 B D U2 R' L2 B'
L2 B D F U2 L2 R'
L2 B D F U2 R' L2
L2 B D' F R2 U2 R
L2 B F U2 R' D L2
L2 B F U2 D L2 R'
L2 B F U2 D R' L2
L2 B F D U2 L2 R'
L2 B F D U2 R' L2
L2 B F D' R2 U2 R
R2 B F U R' F2 B2
R2 B F U R' B2 F2
R2 B F U F2 R' B2
F' B U F2 U R' B2
R2 B F' R' B2 D' L2
F2 B U F' U R' B2
F' B U2 R' B2 D' L2
B F U2 R' B2 D L2
F B U2 R' B2 D L2
L2 B' U F L B2 U2
L2 B' U F B2 U2 R'
L2 B' U B2 F U2 R'
B F' U F2 U R' B2
B F' U2 R' B2 D' L2
B' F' D' L2 D' F2 R
F' B' D' L2 D' F2 R
B F2 U F' U R' B2
