U' L2 R U2 F' L'
U' L2 R' B U2 L
U' L2 R' B U2 L
U' L2 B' R' B U2
U' R L2 U2 F' L'
U R D2 F' L' R2
U R D2 F' R2 L'
U R F' D2 L' R2
U R F' D2 R2 L'
U' R' L2 B U2 L
U R' D2 R2 F' L'
D' R' F' R B2 U
D' R' F' B2 R U
U' R' B L2 U2 L'
D' R' B2 F' R U
D2 U R2 F' L' F
D2 U F' L' R2 F
D2 U F' L' F R2
D2 U F' R2 L' F
R' D2 F' U R2 F'
U D2 R2 F' L' F
U D2 F' L' R2 F
U D2 F' L' F R2
U D2 F' R2 L' F
U F' L' F2 R F'
R' F' U D2 R2 F'
R' F' U' L2 B U2
R' F' U' B L2 U2
R' F' D2 U R2 F'
U F' D2 L' R2 F
U F' D2 L' F R2
U F' D2 R2 L' F
U' B' L2 R' B U2
U' B' R' L2 B U2
U' B' R' B L2 U2
D' B2 R' F' R U
U L R F' L' D2 R2
U' L D2 L B' R' U2
U' L B' R' B L U2
U L' R F2 R F L'
U' L' R' B L' U2 L2
L2 R' B U L2 F' U
L2 R' B U F' L2 U
U L' F' L' R F' R
U L' F' L' F' R F'
U L' F' R L' F' R
U L' F2 R F L' F2
U2 L' F2 B' U' R F'
U' L' B' L' R' B U2
U' L' B' R' L' B U2
U' L' B' R' B L' U2
U2 L' B' U' F2 R F'
U2 L' B' F2 U' R F'
U' L2 R U2 L F' L'
U' L2 R U2 L' F' L'
U' L2 R U2 L2 F' L'
U' L2 R U2 D F' L'
U' L2 R U2 D' F' L'
U' L2 R U2 D2 F' L'
U' L2 R U2 F' L' D
U' L2 R U2 F' L' D'
U' L2 R U2 F' L' D2
U' L2 R U2 F' D L'
U' L2 R U2 F' D' L'
U' L2 R U2 F' D2 L'
U' L2 R D U2 F' L'
U' L2 R D' U2 F' L'
U' L2 R D2 U2 F' L'
U' L2 R B U2 L F'
U' L2 R B U2 F' L
U' L2 R' D B U2 L
U' L2 R' D' B U2 L
U' L2 R' D2 B U2 L
U' L2 R' B R U2 L
U' L2 R' B R' U2 L
U' L2 R' B R2 U2 L
U' L2 R' B U2 L D
U' L2 R' B U2 L D'
U' L2 R' B U2 L D2
U' L2 R' B U2 D L
U' L2 R' B U2 D' L
U' L2 R' B U2 D2 L
U' L2 R' B D U2 L
U' L2 R' B D' U2 L
U' L2 R' B D2 U2 L
U' L2 R' B' R' B2 U2
U' L2 R2 B U2 L F
U' L2 R2 B' R' U2 F'
R' L2 B U L2 F' U
R' L2 B U F' L2 U
U' L2 U2 R F' L' R'
U' L2 U2 R F' R' L'
U' L2 U2 D2 F' L' F
U' L2 U2 F' D2 L' F
U' L2 D2 U2 F' L' F
U' L2 B R U2 L F'
U' L2 B R U2 F' L
U' L2 B R2 U2 L F
U' L2 B' R' D B U2
U' L2 B' R' D' B U2
U' L2 B' R' D2 B U2
U' L2 B' R' B U2 D
U' L2 B' R' B U2 D'
U' L2 B' R' B U2 D2
U' L2 B' R' B D U2
U' L2 B' R' B D' U2
U' L2 B' R' B D2 U2
U' L2 B2 R' B R' U2
U R L F' L' D2 R2
U' R L2 U2 L F' L'
U' R L2 U2 L' F' L'
U' R L2 U2 L2 F' L'
U' R L2 U2 D F' L'
U' R L2 U2 D' F' L'
U' R L2 U2 D2 F' L'
U' R L2 U2 F' L' D
U' R L2 U2 F' L' D'
U' R L2 U2 F' L' D2
U' R L2 U2 F' D L'
U' R L2 U2 F' D' L'
U' R L2 U2 F' D2 L'
U' R L2 D U2 F' L'
U' R L2 D' U2 F' L'
U' R L2 D2 U2 F' L'
U R L' F2 R F L'
U' R L2 B U2 L F'
U' R L2 B U2 F' L
U' R U2 D2 F' L' R2
U' R U2 D2 F' R2 L'
U' R U2 F' D2 L' R2
U' R U2 F' D2 R2 L'
U R U2 L2 U2 F' L'
U R D' F' L' D' R2
U R D' F' D' L' R2
U R D' F' D' R2 L'
U' R D2 U2 F' L' R2
U' R D2 U2 F' R2 L'
U R D2 L F' L' R2
U R D2 L F' R2 L'
U R D2 L' F' L' R2
U R D2 L' F' R2 L'
U R D2 L2 F' L' R2
U R D2 L2 F' R2 L'
U R D2 F' L' R2 D
U R D2 F' L' R2 D'
U R D2 F' L' R2 D2
U R D2 F' R2 L' D
U R D2 F' R2 L' D'
U R D2 F' R2 L' D2
U R D2 F' R2 D L'
U R D2 F' R2 D' L'
U R D2 F' R2 D2 L'
U R D2 F2 R2 F L'
U R F L' F2 L' R
U R F L' F2 R L'
R' U' L2 B U F' U
R U' L2 U' B U' F'
U R F' L' U2 L' U2
U R F' L' F2 R F2
U R F' R D2 L' R2
U R F' R D2 R2 L'
U R F' R' D2 L' R2
U R F' R' D2 R2 L'
U R F' R2 D2 L' R2
U R F' R2 D2 R2 L'
U R F' U2 L2 U2 L
U R F' D L' D R2
U R F' D' L' D' R2
U R F' D2 L' R2 D
U R F' D2 L' R2 D'
U R F' D2 L' R2 D2
U R F' D2 R2 L' D
U R F' D2 R2 L' D'
U R F' D2 R2 L' D2
U R F' D2 R2 D L'
U R F' D2 R2 D' L'
U R F' D2 R2 D2 L'
U' R B L2 U2 L' F'
U' R' L' B L' U2 L2
U' R' L2 D B U2 L
U' R' L2 D' B U2 L
U' R' L2 D2 B U2 L
U' R' L2 B R U2 L
U' R' L2 B R' U2 L
U' R' L2 B R2 U2 L
U' R' L2 B U2 L D
U' R' L2 B U2 L D'
U' R' L2 B U2 L D2
U' R' L2 B U2 D L
U' R' L2 B U2 D' L
U' R' L2 B U2 D2 L
U' R' L2 B D U2 L
U' R' L2 B D' U2 L
U' R' L2 B D2 U2 L
U' R' L2 B' R' B2 U2
R' U' B L2 U F' U
U' R' U2 D2 R2 F' L'
U R' U2 L2 B U2 L
D2 R' D F' R U R2
U R' U2 B L2 U2 L'
U' R' D2 U2 R2 F' L'
B' R' D2 F' U R2 F'
F' R' D2 F' U R2 F'
U' R' D2 B U2 L R2
U' R' D2 B U2 R2 L
B2 R' D2 F' U R2 F'
U R' D2 L R2 F' L'
U R' D2 L' R2 F' L'
F2 R' D2 F' U R2 F'
U R' D2 L2 R2 F' L'
D R' D2 F' R B2 U
U R' D2 R2 L F' L'
U R' D2 R2 L' F' L'
B R' D2 F' U R2 F'
U R' D2 R2 L2 F' L'
D R' D2 F' B2 R U
U R' D2 R2 D F' L'
U R' D2 R2 D' F' L'
U R' D2 R2 D2 F' L'
U R' D2 R2 F' L' D
U R' D2 R2 F' L' D'
U R' D2 R2 F' L' D2
U R' D2 R2 F' D L'
U R' D2 R2 F' D' L'
U R' D2 R2 F' D2 L'
F R' D2 F' U R2 F'
D R' D2 B2 F' R U
U R' D2 F' L' R2 F'
U R' D2 F' R2 L' F'
D' R' F' R U D' R2
D' R' F' R D' U R2
D' R' F' R B2 U D
D' R' F' R B2 U D'
D' R' F' R B2 U D2
D' R' F' R B2 D U
D' R' F' R B2 D' U
D' R' F' R B2 D2 U
D' R' F' R' B2 R2 U
B' R' F' U D2 R2 F'
F' R' F' U D2 R2 F'
B' R' F' U' L2 B U2
F' R' F' U' L2 B U2
B' R' F' U' B L2 U2
F' R' F' U' B L2 U2
D' R' F' D' R U R
B2 R' F' U D2 R2 F'
B2 R' F' U' L2 B U2
F2 R' F' U D2 R2 F'
B' R' F' D2 U R2 F'
B2 R' F' U' B L2 U2
D' R' F' B' R B' U
F' R' F' D2 U R2 F'
F2 R' F' U' L2 B U2
D' R' F' B2 R U D
D' R' F' B2 R U D'
D' R' F' B2 R U D2
D' R' F' B2 R D U
D' R' F' B2 R D' U
D' R' F' B2 R D2 U
F2 R' F' U' B L2 U2
D' R' F' B2 D R U
D' R' F' B2 D' R U
D' R' F' B2 D2 R U
D R' F' R2 B R' U
B2 R' F' D2 U R2 F'
B R' F' U D2 R2 F'
B R' F' U' L2 B U2
F2 R' F' D2 U R2 F'
B R' F' U' B L2 U2
F R' F' U D2 R2 F'
F R' F' U' L2 B U2
B R' F' D2 U R2 F'
F R' F' U' B L2 U2
F R' F' D2 U R2 F'
U R' F' D2 L' R2 F'
U R' F' D2 R2 L' F'
U' R' B L2 R U2 L'
U' R' B L2 R' U2 L'
U' R' B L2 R2 U2 L'
U' R' B L2 U2 L' D
U' R' B L2 U2 L' D'
U' R' B L2 U2 L' D2
U' R' B L2 U2 D L'
U' R' B L2 U2 D' L'
U' R' B L2 U2 D2 L'
U' R' B L2 D U2 L'
U' R' B L2 D' U2 L'
U' R' B L2 D2 U2 L'
U' R' B R L2 U2 L'
U' R' B R' L2 U2 L'
U' R' B R2 L2 U2 L'
U' R' B U2 D2 L R2
U' R' B U2 D2 R2 L
U' R' B D2 U2 L R2
U' R' B D2 U2 R2 L
U R' B L2 F R U2
U' R' B' L2 R' B2 U2
U' R' B' L2 B2 U2 L
U' R' B' R' L2 B2 U2
U' R' B' R' B2 L2 U2
D' R' B' F' R B' U
D' R' B2 F' R U D
D' R' B2 F' R U D'
D' R' B2 F' R U D2
D' R' B2 F' R D U
D' R' B2 F' R D' U
D' R' B2 F' R D2 U
D' R' B2 F' D R U
D' R' B2 F' D' R U
D' R' B2 F' D2 R U
R U2 D F2 B U' F
R U2 D B F2 U' F
R U2 D2 B U' F' R2
U' R2 L2 B U2 L F
U' R2 L2 B' R' U2 F'
R U2 B U L2 U2 F'
R U2 B U' D2 F' R2
R U2 B U' F' D2 R2
R U2 B D F2 U' F
R U2 B D2 U' F' R2
U R2 D2 R' F' L' R'
U R2 D2 R' F' R' L'
D' R2 F' R F' B2 U
D' R2 F' R B2 F' U
D' R2 F' B2 R F' U
U' R2 B' L2 R' U2 F'
U' R2 B' R' L2 U2 F'
D' R2 B2 R F' R U
D' R2 B2 F' R F' U
D2 U L' R2 F' L' F2
D2 U L' F' L' R2 F2
D2 U L' F' L' F2 R2
D2 U L' F' R2 L' F2
R D U2 F2 B U' F
R' D F' R2 B U F'
R D U2 B F2 U' F
U2 D L' F2 B' L U'
