R' F' R U
F' R U2 B U'
F' R' F' R2 U
D' U F' L' F
U D' F' L' F
F U2 L' B' U'
R' F' R U D
R' F' R U D'
R' F' R U D2
R' F' R D U
R' F' R D' U
R' F' R D2 U
R' F' D R U
R' F' D' R U
R2 F' R F' U
R' F' D2 R U
U L D' F' L' F
L' R' F' L R U
L' R' F' R L U
R' L' F' L R U
R' L' F' R L U
L2 R' F' L2 R U
L2 R' F' R L2 U
U L' D' F' L' F
U2 L' D2 B' L U'
R' L2 F' L2 R U
R' L2 F' R L2 U
U L2 D' F' L' F
R2 U D' L' F L'
R2 U D' F L' F
F' R U2 D B U'
F' R U2 D' B U'
F' R U2 D2 B U'
F' R U2 B U' D
F' R U2 B U' D'
F' R U2 B U' D2
F' R U2 B D U'
F' R U2 B D' U'
F' R U2 B D2 U'
F' R U2 B D2 U'
F2 R U2 B L U'
F R U2 L' B U'
F' R D U2 B U'
D R U2 B U' F'
F R U2 B L' U'
F' R D' U2 B U'
F' R D2 U2 B U'
F' R F U2 B U'
F' R F' U2 B U'
F' R F2 U2 B U'
D' R' D F' R U
U R' D R F' L'
F' R' D' F' U F'
D2 R' D2 F' R U
D2 R' D2 F' R U
F' R' F R2 F2 U
F2 R' F R F2 U
F' R' F' R2 U D
F' R' F' R2 U D'
F' R' F' R2 U D2
F' R' F' R2 D U
F' R' F' R2 D' U
F' R' F' R2 D2 U
F' R' F' U D' F2
B' R' F' R B U
F' R' F' D' U F2
F2 R' F' U2 L' U'
B2 R' F' R B2 U
F' R' F2 R2 F U
B2 R' F' B2 R U
D R' F' R2 U F'
B R' F' R B' U
D R' F' U' B U2
B R' F' B' R U
F R' F2 R F U
B R' B' F' R U
B2 R' B2 F' R U
F2 R2 F R F' U
R' D R U F' L'
F R2 F2 R F' U
F2 U L F' L' F2
R' D F' R U F'
D' U L' F' L' F2
F2 U L2 F' L' F
U' D R U2 F' L'
U D R F' L' R'
U D R F' R' L'
U' D R' B U2 L
D U R F' L' R'
D U R F' R' L'
D' U F' L' D F
D' U F' L' D' F
D' U F' L' D2 F
D' U F' L' F D
D' U F' L' F D'
D' U F' L' F D2
D2 U F' D L' F
D' U F2 L' F L'
D U F' D2 L' F
U D F' D2 L' F
F2 U F' L F L2
U' D B' R' B U2
F2 U F2 L F L'
F U F' D' L' F
R2 D' U L' F L'
U2 D' L' B' U' F
R2 D' U F L' F
U D' L' F' L' F2
R2 D' F U L' F
D U' R U2 F' L'
D U' R' B U2 L
D U' R' B U2 L
F2 U' R B U2 L
F2 U' R' U2 F' L'
U D' F' L' D F
U D' F' L' D' F
U D' F' L' D2 F
U D' F' L' F D
U D' F' L' F D'
U D' F' L' F D2
U D' F2 L' F L'
