F2 D L' F R U2
F' D' R F' L' U2
D L U2 D R B' L
D L U2 D B' L R
D L U2 D B' R L
D L D U2 R B' L
D L D U2 B' L R
D L D U2 B' R L
F' L D' R F' L' U2
F2 L' U' R B R' U'
F2 L' U2 D B L B'
F2 L' D U2 B L B'
F' L' D' R F' L' U2
F2 L' D' R F' U2 L'
F2 L' D' R' U2 B L
F2 L' D' F R F' U2
F2 L' F D' R F' U2
B L2 R F L' D B2
B L2 R F D L' B2
B L2 R F D B2 L'
B L2 R' U' R2 F L'
B L2 R' U' F L' R2
B L2 R' U' F R2 L'
F' L2 D' R F' L' U2
B R L2 F L' D B2
B R L2 F D L' B2
B R L2 F D B2 L'
F' R U L' B' L U
F' R U2 D' B' R' B
F' R D L U2 B' R'
F' R D L' F U2 R
U2 R D L D B' L
F2 R D L' F R U2
D' R D F' R U2 R'
F' R D F' L' F U2
F' R D' U2 B' R' B
U2 R D2 B' D' L B'
F' R F' D L' F U2
B R' L2 U' R2 F L'
B R' L2 U' F L' R2
B R' L2 U' F R2 L'
B R' U' L2 R2 F L'
B R' U' L2 F L' R2
B R' U' L2 F R2 L'
B R' U' R2 L2 F L'
F2 R' D L' F R U2
F2 R2 D L' F R U2
U2 D L D R B' L
U2 D L D B' L R
U2 D L D B' R L
D U2 L D R B' L
D U2 L D B' L R
D U2 L D B' R L
D2 U2 R B' D' L B'
U2 D2 R B' D' L B'
D2 U2 B' R D' L B'
D2 U2 B' D' L R B'
D2 U2 B' D' L B' R
D2 U2 B' D' R L B'
U2 D2 B' R D' L B'
U2 D2 B' D' L R B'
U2 D2 B' D' L B' R
U2 D2 B' D' R L B'
F' D L R U2 B' R'
F' D L' R F U2 R
F2 D L' R F R U2
F2 D L' R' F R U2
F2 D L' R2 F R U2
R2 F U2 L' D' R' B
F2 D L' D F R U2
F2 D L' D' F R U2
F2 D L' D2 F R U2
R2 F U2 D' L' R' B
R2 F U2 D' R' L' B
R2 F U2 D' R' B L'
F2 D L' F R U2 D
F2 D L' F R U2 D'
F2 D L' F R U2 D2
F2 D L' F R D U2
F2 D L' F R D' U2
F2 D L' F R D2 U2
F2 D L' F D R U2
F2 D L' F D' R U2
F2 D L' F D2 R U2
F' D R L U2 B' R'
F' D R L' F U2 R
F2 D R L' F R U2
F' D R F' L' F U2
R2 F D' U2 L' R' B
R2 F D' U2 R' L' B
R2 F D' U2 R' B L'
F2 D R' L' F R U2
F2 D R2 L' F R U2
F' D F' L' F R U2
R F' R U2 D' R' B
R F' R D' U2 R' B
F' D' L R F' L' U2
F' D' L' R F' L' U2
F2 D' L' R F' U2 L'
F2 D' L' R' U2 B L
F2 D' L' F R F' U2
F' D' L2 R F' L' U2
L' F' D' R F' L' U2
F' D' R L F' L' U2
F' D' R L' F' L' U2
F' D' R L2 F' L' U2
L2 F' D' R F' L' U2
F2 D' R L' F' U2 L'
F' D' R D F' L' U2
F' D' R D' F' L' U2
F' D' R D2 F' L' U2
R2 F' D' R U2 R2 B
F' D' R F' L' U2 D
F' D' R F' L' U2 D'
F' D' R F' L' U2 D2
F' D' R F' L' D U2
F' D' R F' L' D' U2
F' D' R F' L' D2 U2
R2 F' D' R F' U2 R2
F' D' R F' D L' U2
F' D' R F' D' L' U2
F' D' R F' D2 L' U2
F2 D' R' L' U2 B L
L F' D' R F' L' U2
R F' D' R F' U2 R'
F2 D' F R F' L' U2
D F2 L' D' F U2 L'
L' F2 D L' F R U2
R2 F2 U2 D' R' B L
L2 F2 D L' F R U2
L F2 D L' F R U2
R2 F2 D' U2 R' B L
U' B R' F U' L' R2
U' B R' F U' R2 L'
U' B D R' B U' R2
