D2 L U' F L B'
R2 F U' F' L' U'
D2 L R U' F L B'
D2 L R' U' F L B'
R' L U' F B2 L B'
D2 L R2 U' F L B'
L2 R U' F2 B' L' F
F L R2 U B U F
R' L U' B2 F L B'
L2 R U' B' F2 L' F
D2 L U' F L D B'
D2 L U' F L D' B'
D2 L U' F L D2 B'
D2 L U' F L B' D
D2 L U' F L B' D'
D2 L U' F L B' D2
D2 L U' F' L F2 B'
D2 L U' F' L B' F2
D2 L U' F2 L F' B'
D2 L U' F2 L B' F'
R' L B2 U' F L B'
L R' U' F B2 L B'
L R' U' B2 F L B'
F L' R2 B' U B2 U
F L' R2 B' U2 D' R2
F L' R2 B' D L2 U2
F L' R2 B' D' U2 R2
L R' B2 U' F L B'
R L2 U' F2 B' L' F
R L2 U' B' F2 L' F
F L' B' R2 U B U
L' U R2 B' U' R' U'
D L2 B2 L' U' F B
D L2 B2 L' U' B F
D2 R L U' F L B'
U2 R U' B R F U2
L' U B' R2 U' R U'
D2 R' L U' F L B'
L U' F L D2 B' L2
L U' F L B' D2 L2
L U' F L' D2 L2 B'
U2 R' U F' D2 B2 L
U2 R' U' F R' U2 F2
L2 U' B' L D2 L2 F
L2 U' B' L' D2 F L2
L2 U' B' L' F D2 L2
D2 R2 L U' F L B'
F R2 L U B U F
F R2 L' B' U B2 U
F R2 L' B' U2 D' R2
F R2 L' B' D L2 U2
F R2 L' B' D' U2 R2
F R2 U B U2 L U'
F R2 U B' R' B2 U
U' R2 F U R U R
B' R2 F U' F' L' U'
B2 R2 F U' F' L' U'
B R2 F U' F' L' U'
U R2 F U R' U F'
U R2 F U' L U' F
U R2 F B U' L U'
U R2 F B' U R' U
F' R2 F2 U' F' L' U'
U R2 B F U' L U'
U R2 B' F U R' U
F R2 B2 U B' R' U
R2 D F U' F' L' U'
R2 D' F U' F' L' U'
F U' D F' L' B2 U'
F U' D F' B2 L' U'
F U' D B2 F' L' U'
L' D2 L' U' B' L' F
F U' D2 F' L' U' L'
L2 D2 R U' F' B' L2
L2 D2 R U' B' L2 F'
L2 D2 R U' B' F' L2
F U' F' L' U R2 U2
F U' F' L' U' D2 L2
F U' F' L' D B2 U'
F U' F' L' D2 U' L2
F U' F' D L' B2 U'
F U' F' D B2 L' U'
F U' F' D2 L' U' L'
L D2 R' U' F L2 B
L D2 R' U' F B L2
L D2 R' U' B F L2
D2 U2 R' U L2 F' B'
D2 U2 R' U L2 B' F'
U2 D2 R' U L2 F' B'
U2 D2 R' U L2 B' F'
R2 D2 F U' F' L' U'
R2 F L U' F' U' F2
R2 F L U2 F D R2
R2 F L' B' U' F' U'
U' F R2 U R' U R'
U F R2 U R' U F'
U F R2 U' L U' F
U F R2 B U' L U'
U F R2 B' U R' U
D2 F U' F' L' U' L'
R2 F U' L F' L' U'
R2 F U' L' F' L' U'
R2 F U' L2 F' L' U'
R2 F U' D F' L' U'
R2 F U' D' F' L' U'
R2 F U' D2 F' L' U'
R2 F U' F' L' U' D
R2 F U' F' L' U' D'
R2 F U' F' L' U' D2
R2 F U' F' L' D U'
R2 F U' F' L' D' U'
R2 F U' F' L' D2 U'
R2 F U' F' D L' U'
R2 F U' F' D' L' U'
R2 F U' F' D2 L' U'
D F U' F' L' B2 U'
D F U' F' B2 L' U'
D F U' B2 F' L' U'
R2 F U2 R' D' F' R
R2 F D U' F' L' U'
R2 F D' U' F' L' U'
R2 F D2 U' F' L' U'
R2 F B U' F' L' U'
U F B R2 U' L U'
R2 F B' U' F' L' U'
U F B' R2 U R U
R2 F B2 U' F' L' U'
F D U' F' L' B2 U'
F D U' F' B2 L' U'
F D U' B2 F' L' U'
B' D2 L U' F L B'
B2 D2 L U' F L B'
B D2 L U' F L B'
D2 B L U' F L B'
F D2 U' F' L' U' L'
U B R2 F U' L U'
R2 B F U' F' L' U'
U B F R2 U' L U'
D2 B' L U' F L B'
R2 B' F U' F' L' U'
U B' F R2 U R U
D2 B2 L U' F L B'
R' B2 L2 U' B' L' F
R2 B2 F U' F' L' U'
