U R' F' B2 U
U R' B2 F' U
D L2 U R' F' U
L' U R' F' B2 U
L' U R' B2 F' U
L2 U R' F' B2 U
L U R' F' B2 U
L2 U R' B2 F' U
L U R' B2 F' U
U R' D' F' U R2
U R' F' U D' R2
U R' F' D' U R2
U R' F' B2 U D
U R' F' B2 U D'
U R' F' B2 U D2
U R' F' B2 D U
U R' F' B2 D' U
U R' F' B2 D2 U
U R' B2 D F' U
U R' B2 D' F' U
U R' B2 D2 F' U
U R' B2 F' U D
U R' B2 F' U D'
U R' B2 F' U D2
U R' B2 F' D U
U R' B2 F' D' U
U R' B2 F' D2 U
U R2 B2 R F' U
D' U R' F' U R'
U D' R' F' U R'
U F R' F' B2 U
U F R' B2 F' U
U F' R' F' B2 U
U F' R' B2 F' U
U F2 R' F' B2 U
U F2 R' B2 F' U
U L R' B2 L' F' U
D' L U R' F' U R'
U2 L U' R' F' B2 U
U2 L U' R' B2 F' U
U' L U2 R' F B2 U
U' L U2 R' B2 F U
U' L U2 F R' B2 U
U L' R' F' L B2 U
D' L' U R' F' U R'
U2 L' U' R' F' B2 U
U2 L' U' R' B2 F' U
B' L' D' R' B U2 R'
U L2 R' F' L2 B2 U
U L2 R' F' B2 L2 U
U L2 R' B2 L2 F' U
U L2 R' B2 F' L2 U
D' L2 U R' F' U R'
D L2 U R' D F' U
D L2 U R' D' F' U
D L2 U R' D2 F' U
D L2 U R' F' U D
D L2 U R' F' U D'
D L2 U R' F' U D2
D L2 U R' F' D U
D L2 U R' F' D' U
D L2 U R' F' D2 U
D L2 U D R' F' U
D L2 U D' R' F' U
D L2 U D2 R' F' U
D L2 U F R' F' U
D L2 U F' R' F' U
D L2 U F2 R' F' U
U2 L2 U' R' F' B2 U
U2 L2 U' R' B2 F' U
D L2 D U R' F' U
D L2 D' U R' F' U
D L2 D2 U R' F' U
L' U R' D' F' U R2
R2 U R B2 U2 B' U'
R' U R' F' B2 U F
L' U R' F' U D' R2
L' U R' F' D' U R2
L' U R' F' B2 U D
L' U R' F' B2 U D'
L' U R' F' B2 U D2
L' U R' F' B2 D U
L' U R' F' B2 D' U
L' U R' F' B2 D2 U
L2 U R' D' F' U R2
R' U R' B2 F' U F
L' U R' B2 D F' U
L' U R' B2 D' F' U
L' U R' B2 D2 F' U
L' U R' B2 F' U D
L' U R' B2 F' U D'
L' U R' B2 F' U D2
L' U R' B2 F' D U
L' U R' B2 F' D' U
L' U R' B2 F' D2 U
L2 U R' F' U D' R2
L2 U R' F' D' U R2
L2 U R' F' B2 U D
L2 U R' F' B2 U D'
L2 U R' F' B2 U D2
L2 U R' F' B2 D U
L2 U R' F' B2 D' U
L2 U R' F' B2 D2 U
L U R' D' F' U R2
R2 U R' F' R2 B2 U
R2 U R' F' B2 R2 U
L U R' F' U D' R2
L U R' F' D' U R2
L2 U R' B2 D F' U
L2 U R' B2 D' F' U
L U R' F' B2 U D
L U R' F' B2 U D'
L U R' F' B2 U D2
L2 U R' B2 D2 F' U
L U R' F' B2 D U
L U R' F' B2 D' U
L U R' F' B2 D2 U
L2 U R' B2 F' U D
L2 U R' B2 F' U D'
L2 U R' B2 F' U D2
L2 U R' B2 F' D U
L2 U R' B2 F' D' U
L2 U R' B2 F' D2 U
R U R' F' R' B2 U
R2 U R' B2 F' R2 U
L U R' B2 D F' U
L U R' B2 D' F' U
L U R' B2 D2 F' U
L U R' B2 F' U D
L U R' B2 F' U D'
L U R' B2 F' U D2
L U R' B2 F' D U
L U R' B2 F' D' U
L U R' B2 F' D2 U
L' U R2 B2 R F' U
L2 U R2 B2 R F' U
L U R2 B2 R F' U
D L2 B' D' R' B U2
L' U D' R' F' U R'
L2 U D' R' F' U R'
L U D' R' F' U R'
L' U F R' F' B2 U
L' U F R' B2 F' U
L2 U F R' F' B2 U
L2 U F R' B2 F' U
R' U F B2 U F' L'
L U F R' F' B2 U
L U F R' B2 F' U
L' U F' R' F' B2 U
L' U F' R' B2 F' U
L2 U F' R' F' B2 U
L2 U F' R' B2 F' U
L U F' R' F' B2 U
L U F' R' B2 F' U
L' U F2 R' F' B2 U
L' U F2 R' B2 F' U
L2 U F2 R' F' B2 U
L2 U F2 R' B2 F' U
L U F2 R' F' B2 U
L U F2 R' B2 F' U
R' U B2 R' F' U F
R2 U B2 R U2 B U'
R' U B2 F U F' L'
R2 U B2 R' F' R2 U
R U B2 R' F' R' U
U2 R D' R2 F' L' F'
F' R D' F2 R2 B L
U2 R D' F' L' F' R2
U2 R F D' F2 L' R2
U2 R F D' F2 R2 L'
U R F R2 F' B2 U
U R F R2 B2 F' U
U2 R F' L' D' R2 F2
U2 R F' L' D' F2 R2
U2 R F' D' L' R2 F2
U2 R F' D' L' F2 R2
U2 R F' D' R2 L' F2
U R F' R2 F' B2 U
U R F' R2 B2 F' U
R2 U' R B2 L F U
U R F2 R2 F' B2 U
U R F2 R2 B2 F' U
U' R B2 L R2 F U
U' R B2 L F R2 U
U' R B2 R2 L F U
U R B2 R2 U2 B' U'
R2 U' D2 F2 L' B' U'
U R' L B2 L' F' U
U R' L' F' L B2 U
U R' L2 F' L2 B2 U
U R' L2 F' B2 L2 U
B' R' U B R' B2 U
U R' L2 B2 L2 F' U
U R' L2 B2 F' L2 U
B' R' U B' U2 L U'
U R' D F' U D2 R2
U R' D F' U' L2 U2
U R' D F' D' B2 U
U R' D F' D2 U R2
U R' D' F' U R2 D
U R' D' F' U R2 D'
U R' D' F' U R2 D2
U R' D' F' D B2 U
U R' D' F' B U R2
U R' D' F' B' U R2
U R' D' F' B2 U R2
U R' D' B F' U R2
U R' D' B' F' U R2
U R' D' B2 F' U R2
U R' D2 F' U2 F' U'
U R' F U D' L2 R2
U R' F U D' R2 L2
U R' F D' U L2 R2
U R' F D' U R2 L2
U R' F B2 U D' L2
U R' F B2 D' U L2
U R' F' L B2 L' U
U R' F' L2 B2 L2 U
U R' F' R' B2 R U
U2 R' F' B2 U L' B2
U2 R' F' B2 U B2 L'
U R' F' R2 B2 R2 U
U R' F' U R D' R2
U R' F' U R' D' R2
U R' F' U R2 D' R2
U R' F' U D' R2 D
U R' F' U D' R2 D'
U R' F' U D' R2 D2
U R' F' U' D L2 U2
U R' F' U2 D2 F2 U'
U R' F' D U' L2 U2
U R' F' D' U R2 D
U R' F' D' U R2 D'
U R' F' D' U R2 D2
U R' F' D' B U R2
U R' F' D' B' U R2
U R' F' D' B2 U R2
U R' F' D2 U2 F2 U'
U R' F' B D B U
U R' F' B D' B U
U R' F' B D2 B U
U R' F' B' D B' U
U R' F' B' D' B' U
U R' F' B' D2 B' U
B' R' B U R' B2 U
U R' F2 D' F U R2
U R' F2 B2 D F U
U R' F2 B2 D' F U
U R' F2 B2 D2 F U
U R' B D F' B U
U R' B D B F' U
U R' B D' F' B U
U R' B D' B F' U
U R' B D2 F' B U
U R' B D2 B F' U
U R' B F' D B U
U R' B F' D' B U
U R' B F' D2 B U
F' R' B2 L2 U B' L
F' R' B2 U L2 B' L
U' R' B2 U2 R B U'
U R' B' D F' B' U
U R' B' D B' F' U
U R' B' D' F' B' U
U R' B' D' B' F' U
U R' B' D2 F' B' U
U R' B' D2 B' F' U
U R' B' F' D B' U
U R' B' F' D' B' U
U R' B' F' D2 B' U
U R' B2 L' F' L U
U R' B2 L2 F' L2 U
U2 R' B2 F' U L' B2
U2 R' B2 F' U B2 L'
U R' B2 D F' U D
U R' B2 D F' U D'
