F R F' B' U B'
F R B' F' U B'
B' U D B' L F
B' D U B' L F
B' F R F' U B'
F B' R F' U B'
F R D F' B' L2 U
F R D B' L2 F' U
F R D B' F' L2 U
B' R F R F2 U B'
F2 R F' R B' U B'
F2 R F' B' R U B'
U2 R F' B' R' U B'
F R F' D B' L2 U
F R F' B' U D B'
F R F' B' U D' B'
F R F' B' U D2 B'
F R F' B' U B' D
F R F' B' U B' D'
F R F' B' U B' D2
F R F' B' D U B'
F R F' B' D' U B'
F R F' B' D2 U B'
F2 R B' F' R U B'
U2 R B' F' R' U B'
F R B' D F' U B'
F R B' D' F' U B'
F R B' D2 F' U B'
F R B' F' U D B'
F R B' F' U D' B'
F R B' F' U D2 B'
F R B' F' U B' D
F R B' F' U B' D'
F R B' F' U B' D2
F R B' F' D U B'
F R B' F' D' U B'
F R B' F' D2 U B'
B' R' U2 B L U' B2
B2 R' B U' B' R' F'
R U2 F' B' R' U B'
R U2 B' F' R' U B'
L2 D L2 B' U L F
U2 R2 B' R' F' U B'
B' U L D' F L' B'
F U R F' B' U B'
F U R B' F' U B'
B' U D F B' L F
B' U D F' B' L F
B' U D F2 B' L F
B' U D B' L D F
B' U D B' L D' F
B' U D B' L D2 F
B' U D B' L F D
B' U D B' L F D'
B' U D B' L F D2
B' U D B' D L F
B' U D B' D' L F
B' U D B' D2 L F
B' U D B' F L F
B' U D B' F' L F
B' U D B' F2 L F
B' U D' L F L' B'
B' U D' B' L F L'
B' U F D B' L F
B' U F' D B' L F
U2 D B' L2 R' U L'
U2 D B' R' L2 U L'
D U B' L2 U L' F
B' U F2 D B' L F
U D B' L2 U L' F
B' U B' L D' F L'
B' U B' D' L F L'
F U B' R F' U B'
F U' R F' B' U B'
F U' R B' F' U B'
F U' B' R F' U B'
B' U2 R' B L U' B2
F U2 R F' B' U B'
F U2 R B' F' U B'
D U2 B' L2 R' U L'
D U2 B' R' L2 U L'
D F R B' L2 U L'
R F R F2 B' U B'
R F R B' F2 U B'
F U2 B' R F' U B'
L2 F U2 R F' U B2
B' D R U B' L F
B' D R' U B' L F
B' D R2 U B' L F
F D R B' L2 U L'
B' D U F B' L F
B' D U F' B' L F
B' D U F2 B' L F
B' D U B' L D F
B' D U B' L D' F
B' D U B' L D2 F
B' D U B' L F D
B' D U B' L F D'
B' D U B' L F D2
B' D U B' D L F
B' D U B' D' L F
B' D U B' D2 L F
B' D U B' F L F
B' D U B' F' L F
B' D U B' F2 L F
D F B' L2 R U L'
D F B' R L2 U L'
R F B' R F2 U B'
B' D F R U B' L
F D B' L2 R U L'
F D B' R L2 U L'
B' D' U L F L' B'
B' D' U B' L F L'
B' D' F R U B' L'
D B L2 B2 U L F
B' F R D F' U B'
B' F R D' F' U B'
B' F R D2 F' U B'
B' F R F' U D B'
B' F R F' U D' B'
B' F R F' U D2 B'
B' F R F' U B' D
B' F R F' U B' D'
B' F R F' U B' D2
B' F R F' D U B'
B' F R F' D' U B'
B' F R F' D2 U B'
B2 F U' B R F' U
B' F D R U B' L
D B' L2 U L F L2
U2 B' R F' R2 U B'
U2 B' R' U B' D L2
U2 B' R' U2 B U' B2
D B' U D' L F B2
D B' U D' L B2 F
F2 B' R F' R U B'
U2 B' D R' U B' L
F B' R D F' U B'
F B' R D' F' U B'
F B' R D2 F' U B'
F B' R F' U D B'
F B' R F' U D' B'
F B' R F' U D2 B'
F B' R F' U B' D
F B' R F' U B' D'
F B' R F' U B' D2
F B' R F' D U B'
F B' R F' D' U B'
F B' R F' D2 U B'
D B' D' U L F B2
D B' D' U L B2 F
D B' F L2 R U L'
D B' F R L2 U L'
R B' F R F2 U B'
F B' D R U B' L
D B2 L2 B U L F
B' F2 R F' R U B'
F B2 U' B R F' U
