R' L U B' D L2
R' L U2 B U' B2
L R F' R2 U B'
R L F' R2 U B'
L R' U B' D L2
L R' U2 B U' B2
D2 L' R' F U B
D2 L' F R' U B
D2 L2 R' U B L
R' U L B' D L2
D2 R' L' F U B
D2 R' L2 U B L
R' U2 D' B R' U'
L D R' U B' L
R' D' U2 B R' U'
R F' L R2 U B'
R F' R2 L U B'
R' L U D B' D L2
R' L U D' B' D L2
F' L R F' R2 U B'
R' L U D2 B' D L2
F2 L R F' R2 U B'
F L R F' R2 U B'
R' L U B' L D L2
R' L U B' L' D L2
R' L U B' L2 D L2
R' L U B' U B2 U'
R' L U B' D L2 D
R' L U B' D L2 D'
R' L U B' D L2 D2
F' L R' U B' D L2
D2 L R' U B D L2
F2 L R' U B' D L2
F' L R' U2 B U' B2
F L R' U B' D L2
D2 L R' U2 B' U' B2
F2 L R' U2 B U' B2
F L R' U2 B U' B2
R' L U2 D B U' B2
R' L U2 D' B U' B2
R' L U2 D2 B U' B2
R' L U2 B R U' B2
R' L U2 B R' U' B2
R' L U2 B R2 U' B2
R' L U2 B U' B2 D
R' L U2 B U' B2 D'
R' L U2 B U' B2 D2
R' L U2 B D' R2 U'
R' L D U B' D L2
R' L D U2 B U' B2
R' L D' U B' D L2
R' L D' U2 B U' B2
L R D' F' U F' B'
L R D' F' U B' F'
R L D' F' U F' B'
R L D' F' U B' F'
R' L D2 U B' D L2
R' L D2 U2 B U' B2
F' L D R' U B' L
F2 L D R' U B' L
F L D R' U B' L
R' L F U B' D L2
L R F R2 F2 U B'
R' L F U2 B U' B2
R L F R2 F2 U B'
L2 R F' L' R2 U B'
L' R F' R2 U D2 B2
L' R F' R2 U' F2 U2
L' R F' R2 D' L2 U
L' R F' R2 D2 U B2
R' L F' U B' D L2
L R F' R2 U D B'
L R F' R2 U D' B'
L R F' R2 U D2 B'
L R F' R2 U B' D
L R F' R2 U B' D'
L R F' R2 U B' D2
L2 R F' R2 L' U B'
L R F' R2 D U B'
L R F' R2 D' U B'
L R F' R2 D2 U B'
R' L F' U2 B U' B2
L R F' U D' F2 B'
L R F' U D' B' F2
L R F' U B' D' F2
R L F' R2 U D B'
R L F' R2 U D' B'
R L F' R2 U D2 B'
R L F' R2 U B' D
R L F' R2 U B' D'
R L F' R2 U B' D2
R L F' R2 D U B'
R L F' R2 D' U B'
L' R F' D' L2 U F2
R L F' R2 D2 U B'
R L F' U D' F2 B'
R L F' U D' B' F2
R L F' U B' D' F2
L R F' D' U F2 B'
L R F' D' U B' F2
R L F' D' U F2 B'
R L F' D' U B' F2
L' R F2 R2 F U B
R' L F2 U B' D L2
L R F2 R2 F U B'
R' L F2 U2 B U' B2
R L F2 R2 F U B'
L' R' U L2 B' D L2
R' L' U L2 B' D L2
L R' U D B' D L2
L R' U D' B' D L2
L R' U D2 B' D L2
L' R' U B' D L2 B'
R' L' U B' D L2 B'
L R' U B' L D L2
L R' U B' L' D L2
L R' U B' L2 D L2
L R' U B' U B2 U'
L R' U B' D L2 D
L R' U B' D L2 D'
L R' U B' D L2 D2
R' L' U' F U' B U'
L' R' U' F U' B U'
L R' U2 D B U' B2
L R' U2 D' B U' B2
L R' U2 D2 B U' B2
R' L' U2 B U F U2
L' R' U2 B U F U2
L R' U2 B R U' B2
L R' U2 B R' U' B2
L R' U2 B R2 U' B2
L R' U2 B U' B2 D
L R' U2 B U' B2 D'
L R' U2 B U' B2 D2
L2 R' U2 B R U' B
L R' U2 B D' R2 U'
D2 L' R' D F U B
L R' D U B' D L2
D2 L' R' D' F U B
L R' D U2 B U' B2
D2 L' R' D2 F U B
D2 L' R' F L U B
D2 L' R' F L' U B
D2 L' R' F L2 U B
D2 L' R' F U D B
D2 L' R' F U D' B
D2 L' R' F U D2 B
D2 L' R' F U B D
D2 L' R' F U B D'
D2 L' R' F U B D2
D2 L' R' F D U B
D2 L' R' F D' U B
D2 L' R' F D2 U B
L R' D' U B' D L2
L R' D' U2 B U' B2
L R' D2 U B' D L2
L R' D2 U2 B U' B2
R' L' F U2 B U' B'
L' R' F U2 B U' B'
L R' F U B' D L2
L R' F U2 B U' B2
R L' F' R2 U D2 B2
L R' F' U B' D L2
R L' F' R2 U' F2 U2
R L' F' R2 D' L2 U
R L' F' R2 D2 U B2
L R' F' U2 B U' B2
R L' F' D' L2 U F2
L R' F2 U B' D L2
R L' F2 R2 F U B
L R' F2 U2 B U' B2
D2 L' D' R' F L' U
D2 L' D' F L' R' U
D2 L' D' F R' L' U
D2 L' F L R' U B
D2 L' F L' R' U B
D2 L' F L2 R' U B
D2 L' F R' L U B
D2 L' F R' L' U B
D2 L' F R' L2 U B
D2 L' F R' U D B
D2 L' F R' U D' B
D2 L' F R' U D2 B
D2 L' F R' U B D
D2 L' F R' U B D'
D2 L' F R' U B D2
D2 L' F R' D U B
D2 L' F R' D' U B
D2 L' F R' D2 U B
D2 L' F' R' F2 U B
R' L2 U2 B R U' B
D2 L2 R' U L B L
D2 L2 R' U L' B L
D2 L2 R' U L2 B L
D2 L2 R' U D B L
D2 L2 R' U D' B L
D2 L2 R' U D2 B L
D2 L2 R' U B L D
D2 L2 R' U B L D'
D2 L2 R' U B L D2
D2 L2 R' U B D L
D2 L2 R' U B D' L
D2 L2 R' U B D2 L
D2 L2 R' D U B L
D2 L2 R' D' U B L
D2 L2 R' D2 U B L
D2 L2 R' F U B L
D2 L2 R' F' U B L
D2 L2 R' F2 U B L
R L2 F' L' R2 U B'
R L2 F' R2 L' U B'
R' U L U B U' B2
R' U L D B' D L2
R' U L D' B' D L2
R' U L D2 B' D L2
R' U L B' L D L2
R' U L B' L' D L2
R' U L B' L2 D L2
R' U L B' U B2 U'
R' U L B' D L2 D
R' U L B' D L2 D'
R' U L B' D L2 D2
D2 L2 F R' U B L
R' U L' B' D L2 B'
D2 L2 F' R' U B L
D2 L2 F2 R' U B L
F' R L F' R2 U B'
F2 R L F' R2 U B'
F R L F' R2 U B'
R' U B' L D B' L2
R' U B' L' D L2 B'
F' R F' L R2 U B'
F2 R F' L R2 U B'
F' R F' R2 L U B'
F2 R F' R2 L U B'
F R F' L R2 U B'
F R F' R2 L U B'
D2 R' L U B D L2
D2 R' L U2 B' U' B2
F' R' L U B' D L2
F' R' L U2 B U' B2
F2 R' L U B' D L2
F2 R' L U2 B U' B2
F R' L U B' D L2
D2 R' L' D F U B
F R' L U2 B U' B2
D2 R' L' D' F U B
D2 R' L' D2 F U B
D2 R' L' F L U B
D2 R' L' F L' U B
D2 R' L' F L2 U B
D2 R' L' F U D B
D2 R' L' F U D' B
D2 R' L' F U D2 B
D2 R' L' F U B D
D2 R' L' F U B D'
D2 R' L' F U B D2
D2 R' L' F D U B
D2 R' L' F D' U B
D2 R' L' F D2 U B
D2 R' L2 U L B L
D2 R' L2 U L' B L
D2 R' L2 U L2 B L
D2 R' L2 U D B L
D2 R' L2 U D' B L
D2 R' L2 U D2 B L
D2 R' L2 U B L D
D2 R' L2 U B L D'
D2 R' L2 U B L D2
D2 R' L2 U B D L
D2 R' L2 U B D' L
D2 R' L2 U B D2 L
D2 R' L2 D U B L
D2 R' L2 D' U B L
D2 R' L2 D2 U B L
D2 R' L2 F U B L
D2 R' L2 F' U B L
D2 R' L2 F2 U B L
D2 R' U L B D L2
F' R' U L B' D L2
F2 R' U L B' D L2
D2 R' U D' B' L B2
F R' U L B' D L2
D2 R' U B2 D' B' L
D R' U B' D' L B'
F' R' U2 D' B R' U'
F2 R' U2 D' B R' U'
F R' U2 D' B R' U'
D2 R' D F U L' B
D2 R' D F U B L'
D2 R' D' U B' L B2
F' R' D' U2 B R' U'
F2 R' D' U2 B R' U'
R' U2 L B L' U' B2
F R' D' U2 B R' U'
D2 R' F L' F U B
D2 R' F L2 U B L
D2 R' F' L' F U B
D2 R' F' L2 U B L
D R' F D L' F U
D2 R' F2 L' F U B
D2 R' F2 L2 U B L
R' U2 R' U' B L B'
D R' F2 U L' B' L
R' U2 D' B R' U' D
R' U2 D' B R' U' D'
R' U2 D' B R' U' D2
R' U2 D' B R' D U'
R' U2 D' B R' D' U'
R' U2 D' B R' D2 U'
R' U2 D' B D R' U'
R' U2 D' B D' R' U'
R' U2 D' B D2 R' U'
R' U2 D2 R' U' B L
R' U2 D2 B R' U' B
R' U2 B U' L B' L'
R' U2 B U2 L U B'
R' U2 B D2 R' U' B
D2 R2 D2 R F' U B
L2 D L' R' U B' L
L' D L2 R' U B' L
L' D R' L2 U B' L
L' D R' U L2 B' L
L2 D R' L' U B' L
L D R' U B' L D
L D R' U B' L D'
L D R' U B' L D2
L D R' U B' D L
L D R' U B' D' L
L D R' U B' D2 L
L D R' F U B' L
L D R' F' U B' L
L D R' F2 U B' L
R' D F L' U2 B U'
R' D F' U2 B R U'
L D F R' U B' L
L D F' R' U B' L
L D F2 R' U B' L
R' D' L U2 B R' U'
R' D' L' U2 B R' U'
R' D' L2 U2 B R' U'
R2 D' R U2 B R' U'
L' D' R' U' F U2 L'
L D' R' U D2 B' L
L D' R' D2 U B' L
L D' R' F U B' L'
R' D' U2 B R' U' D
R' D' U2 B R' U' D'
R' D' U2 B R' U' D2
R' D' U2 B R' D U'
R' D' U2 B R' D' U'
R' D' U2 B R' D2 U'
R' D' U2 B D R' U'
R' D' U2 B D' R' U'
R' D' U2 B D2 R' U'
R' D' F U2 B R' U'
R' D' F' U2 B R' U'
L D' F R' U B' L'
R' D' F2 U2 B R' U'
L2 D2 L' R' F U B'
L2 D2 L' F R' U B'
L2 D2 R' L' F U B'
L D2 R' U D' B' L
L D2 R' D' U B' L
R' D2 U2 R' U' B L
R' D2 U2 B R' U' B
R' F L U B' D L2
R' F L U2 B U' B2
D2 F L' R' F U B
D2 F L' F R' U B
D2 F L2 R' U B L
R F L R2 F2 U B'
R F L F2 R2 U B'
R F L' F2 R2 U B
D2 F R' L' F U B
D2 F R' L2 U B L
L' F R' U2 B U' B'
L F R F' R2 U B'
D F R' D L' F U
R' F U L B' D L2
L F R' U B' D L2
L F R' U2 B U' B2
R F R2 L F2 U B'
R F R2 F2 L U B'
R' F U2 D' B R' U'
D' F D' R' U L' B
D' F D' R' U B L'
D F D L' R' F U
D F D L' F R' U
R' F D' U2 B R' U'
D F D R' L' F U
L F D R' U B' L
R' F' L U B' D L2
R' F' L U2 B U' B2
D2 F' L' R' F U B
D2 F' L' F R' U B
D2 F' L2 R' U B L
R F' L R2 U D B'
R F' L R2 U D' B'
R F' L R2 U D2 B'
R F' L R2 U B' D
R F' L R2 U B' D'
R F' L R2 U B' D2
R F' L R2 D U B'
R F' L R2 D' U B'
R F' L R2 D2 U B'
R F' L U D' F2 B'
R F' L U D' B' F2
R F' L U B' D' F2
R F' L D' U F2 B'
R F' L D' U B' F2
R F' L' R2 U' F U2
L' F' R F' R2 U B
D2 F' R' L' F U B
D2 F' R' L2 U B L
L F' R F' R2 U B'
R' F' U L B' D L2
L F' R' U B' D L2
L F' R' U2 B U' B2
R F' R' D2 R' U B
R F' R2 L U D B'
R F' R2 L U D' B'
R F' R2 L U D2 B'
R F' R2 L U B' D
R F' R2 L U B' D'
R F' R2 L U B' D2
R F' R2 L D U B'
R F' R2 L D' U B'
R F' R2 L D2 U B'
R F' R2 L' U' F U2
R F' R2 U L B' L'
R' F' U2 D' B R' U'
R' F' D' U2 B R' U'
L F' D R' U B' L
R' F2 L U B' D L2
R' F2 L U2 B U' B2
D2 F2 L' R' F U B
D2 F2 L' F R' U B
D2 F2 L2 R' U B L
D2 F2 R' L' F U B
D2 F2 R' L2 U B L
D F2 R' U L' B' L
L F2 R F' R2 U B'
R' F2 U L B' D L2
L F2 R' U B' D L2
L F2 R' U2 B U' B2
R F2 R2 D F L' U
R F2 R2 F L U B'
R' F2 U2 D' B R' U'
F' D2 L' R' F U B
F2 D2 L' R' F U B
F' D2 L' F R' U B
F2 D2 L' F R' U B
F' D2 L2 R' U B L
F2 D2 L2 R' U B L
F D2 L' R' F U B
R' F2 D' U2 B R' U'
F D2 L' F R' U B
L F2 D R' U B' L
F D2 L2 R' U B L
