L D F B U2 L'
L D B F U2 L'
L D' F B R' U2
L D' B R' F U2
L D' B F R' U2
L F D' B R' U2
L B D F U2 L'
R2 L D F U2 L' F2
F' L D R2 F U2 F2
F' L D F R2 U2 F'
D2 L D F B U2 L'
D' L D F B U2 L'
F' L D F B R2 U2
D L D F B U2 L'
F' L D B R2 F U2
D2 L D B F U2 L'
D' L D B F U2 L'
F' L D B F R2 U2
D L D B F U2 L'
D' L D' F B R' U2
D2 L D' F B R' U2
F' L D' F B U2 L2
D L D' F B R' U2
D' L D' B R' F U2
D2 L D' B R' F U2
D' L D' B F R' U2
D2 L D' B F R' U2
F' L D' B U2 L2 B'
F' L D' B F U2 L2
U2 L D' B R' F' U2
D L D' B R' F U2
D L D' B F R' U2
D2 L F D' B R' U2
D' L F D' B R' U2
F2 L F D R2 U2 F'
F2 L F D B R2 U2
D L F D' B R' U2
F2 L F D' B U2 L2
F' L F B U F U
F2 L F B U F2 U
F2 L F B U2 D' L2
F2 L F B D R2 U2
F2 L F B D' U2 L2
F L F B U F' U
F' L B U2 D' L2 B'
D2 L B D F U2 L'
F' L B D R2 F U2
D' L B D F U2 L'
F' L B D F R2 U2
F' L B D' U2 L2 B'
F' L B D' F U2 L2
D L B D F U2 L'
F' L B F U F U
F2 L B F U F2 U
F2 L B F U2 D' L2
F2 L B F D R2 U2
F2 L B F D' U2 L2
F L B F U F' U
F L' U D2 R2 F' B'
F L' U D2 R2 B' F'
F L' U B' D2 R2 F2
F L' U B' D2 F2 R2
F L' U' L2 F B U2
F L' U' L2 B F U2
F L' U' B L2 U2 B2
F L' D2 U R2 F' B'
F L' D2 U R2 B' F'
L R2 D F U2 L' F2
F L2 U' L' F B U2
F L2 U' L' B F U2
F L2 U' B L' F U2
L' U L2 F B U2 L
L' U L2 B F U2 L
L' U B L2 U2 L' B2
L' U B L2 U2 B2 L'
L' U B U2 L B2 R'
L' U B' D2 R2 F2 L'
L' U' L2 F B R U2
L' U' L2 B F R U2
L' U' D2 R2 F' B' L'
L' U' D2 R2 B' F' L'
L D R2 F U2 L' F2
L D F R2 U2 L' F'
L D F D B U2 L'
L D F D' B U2 L'
L D F D2 B U2 L'
L D F B R U2 L'
L D F B R' U2 L'
L D F B R2 U2 L'
L D F B U2 L' D
L D F B U2 L' D'
L D F B U2 L' D2
L D F B U2 D L'
L D F B U2 D' L'
L D F B U2 D2 L'
L D F B D U2 L'
L D F B D' U2 L'
L D F B D2 U2 L'
L D F' B R F2 U2
L D B R F U2 L'
L D B R' F U2 L'
L D B R2 F U2 L'
L D B F R U2 L'
L D B F R' U2 L'
L D B F R2 U2 L'
L D B F U2 L' D
L D B F U2 L' D'
L D B F U2 L' D2
L D B F U2 D L'
L D B F U2 D' L'
L D B F U2 D2 L'
L D B F D U2 L'
L D B F D' U2 L'
L D B F D2 U2 L'
L D B F' R F2 U2
B U F U R B R'
B U F B L U R'
B U B F L U R'
L D' F B R' U2 D
L D' F B R' U2 D'
L D' F B R' U2 D2
L D' F B R' D U2
L D' F B R' D' U2
L D' F B R' D2 U2
L D' F B D R' U2
L D' F B D' R' U2
L D' F B D2 R' U2
L D' F' B R' F2 U2
L D' B R F R2 U2
L D' B R' D F U2
L D' B R' D' F U2
L D' B R' D2 F U2
L D' B R' F U2 D
L D' B R' F U2 D'
L D' B R' F U2 D2
L D' B R' F D U2
L D' B R' F D' U2
L D' B R' F D2 U2
L D' B D R' F U2
L D' B D F R' U2
L D' B D' R' F U2
L D' B D' F R' U2
L D' B D2 R' F U2
L D' B D2 F R' U2
L D' B F R' U2 D
L D' B F R' U2 D'
L D' B F R' U2 D2
L D' B F R' D U2
L D' B F R' D' U2
L D' B F R' D2 U2
L D' B F D R' U2
L D' B F D' R' U2
L D' B F D2 R' U2
L D' B F' R' F2 U2
L' D2 U' R2 F' B' L'
L' D2 U' R2 B' F' L'
L D2 F D B R' U2
L D2 B D' F U2 L'
F' D L R2 F U2 F2
F' D L F R2 U2 F'
F' D L F B R2 U2
F' D L B R2 F U2
F' D L B F R2 U2
U F U' L F B U2
U F U' L B F U2
L F D' B R' U2 D
L F D' B R' U2 D'
L F D' B R' U2 D2
L F D' B R' D U2
L F D' B R' D' U2
L F D' B R' D2 U2
L F D' B D R' U2
L F D' B D' R' U2
L F D' B D2 R' U2
F' D R2 L F U2 F2
L F B2 D' B' U2 L
L F2 D F' B R U2
L F2 D B F' R U2
L F2 D' F' B R' U2
L F2 D' B F' R' U2
L F2 B D F' R U2
L2 B L' U2 D L2 B'
L2 B L' D U2 L2 B'
L2 B L' D F U2 L2
L2 B L' D' R2 F U2
L2 B L' D' F R2 U2
L2 B L' F U' B2 U'
L2 B L' F U2 D L2
L2 B L' F D U2 L2
L2 B L' F D' R2 U2
L B R D F U2 L'
L B R' D F U2 L'
L B R2 D F U2 L'
L B U2 D' L2 B' L
L B D R F U2 L'
L B D R' F U2 L'
L B D R2 F U2 L'
L B D F R U2 L'
L B D F R' U2 L'
L B D F R2 U2 L'
L B D F U2 L' D
L B D F U2 L' D'
L B D F U2 L' D2
L B D F U2 D L'
L B D F U2 D' L'
L B D F U2 D2 L'
L B D F D U2 L'
L B D F D' U2 L'
L B D F D2 U2 L'
L B D F' R F2 U2
L B D' U2 L2 B' L
L B F2 D F' R U2
L2 B' U L' F B2 U2
L2 B' U L' B2 F U2
L2 B' U B2 L' F U2
L B2 D F B' U2 L'
L B2 D B' F U2 L'
L B2 D' F B' U2 L
L B2 D' B' F U2 L
L B2 F D' B' U2 L
