R' U' L' F' U'
R' L U' L2 F' U'
R' L U' F' L2 U'
R' L' U' F' U' F
L' R' U' F' U' F
L2 R' U' L F' U'
L R' U' L2 F' U'
L R' U' F' L2 U'
L2 R' U' F' L U'
R' L2 U' L F' U'
R' L2 U' F' L U'
R' U' L F' L2 U'
R' U' L' D F' U'
R' U' L' D' F' U'
R' U' L' D2 F' U'
R' U' L' F' U' D
R' U' L' F' U' D'
R' U' L' F' U' D2
R' U' L' F' D U'
R' U' L' F' D' U'
R' U' L' F' D2 U'
R' U' L2 F' L U'
R' U' D L' F' U'
R' U' D' L' F' U'
R' U' D2 L' F' U'
D2 R' U' L' F' U'
D' R' U' L' F' U'
D R' U' L' F' U'
R' D U' L' F' U'
R' D' U' L' F' U'
B U' L' B' U' R'
R' D2 U' L' F' U'
R' B U' L' F' U'
R' B' U' L' F' U'
R' B2 U' L' F' U'
R' L U D2 R2 B U
D2 L R' U' L2 F' U'
D' L R' U' L2 F' U'
D2 L R' U' F' L2 U'
D' L R' U' F' L2 U'
R' L U' L F' L U'
D L R' U' L2 F' U'
D L R' U' F' L2 U'
R' L U' L2 D F' U'
R' L U' L2 D' F' U'
R' L U' L2 D2 F' U'
R' L U' L2 F' U' D
R' L U' L2 F' U' D'
R' L U' L2 F' U' D2
R' L U' L2 F' D U'
R' L U' L2 F' D' U'
R' L U' L2 F' D2 U'
R' L U' D F' U' F'
R' L U' F L2 F2 U'
R' L U' F' L2 U' D
R' L U' F' L2 U' D'
R' L U' F' L2 U' D2
R' L U' F' L2 D U'
R' L U' F' L2 D' U'
R' L U' F' L2 D2 U'
R' L U' F' U' D F2
R' L U' F' D U' F2
R' L U2 F D R2 F2
R' L U2 F D F2 R2
R' L D U' F' U' F'
R' L D' B2 U' F' U'
R' L D2 U R2 B U
R' L B U' L2 F' U'
R' L B U' F' L2 U'
U2 L F' D R2 F2 L'
R' L B' U' L2 F' U'
R' L B' U' F' L2 U'
R' L B2 U' L2 F' U'
R' L B2 U' F' L2 U'
L R' U D2 R2 B U
L' R' U' L F' U' F
R' L' U' L F' U' F
L' R' U' L' F' U' F
R' L' U' L' F' U' F
R' L' U' L2 F' U' F
L' R' U' L2 F' U' F
L R' U' L F' L U'
L2 R' U' L D F' U'
L2 R' U' L D' F' U'
L2 R' U' L D2 F' U'
L2 R' U' L F' U' D
L2 R' U' L F' U' D'
L2 R' U' L F' U' D2
L2 R' U' L F' D U'
L2 R' U' L F' D' U'
L2 R' U' L F' D2 U'
L2 R' U' L' F' L2 U'
L R' U' L2 D F' U'
L R' U' L2 D' F' U'
L R' U' L2 D2 F' U'
L R' U' L2 F' U' D
L R' U' L2 F' U' D'
L R' U' L2 F' U' D2
L R' U' L2 F' D U'
L R' U' L2 F' D' U'
L R' U' L2 F' D2 U'
R' L' U' D F' U' F
L' R' U' D F' U' F
R' L' U' D' F' U' F
L' R' U' D' F' U' F
R' L' U' D2 F' U' F
L' R' U' D2 F' U' F
L2 R' U' D L F' U'
L R' U' D F' U' F'
L2 R' U' D F' L U'
R' L' U' F' U' D F
R' L' U' F' U' D' F
R' L' U' F' U' D2 F
R' L' U' F' U' F D
R' L' U' F' U' F D'
R' L' U' F' U' F D2
L' R' U' F' U' D F
L' R' U' F' U' D' F
L' R' U' F' U' D2 F
L' R' U' F' U' F D
L' R' U' F' U' F D'
L' R' U' F' U' F D2
R' L' U' F' D U' F
R' L' U' F' D' U' F
L' R' U' F' D U' F
R' L' U' F' D2 U' F
L' R' U' F' D' U' F
L2 R' U' D' L F' U'
L' R' U' F' D2 U' F
L2 R' U' D' F' L U'
L2 R' U' D2 L F' U'
L2 R' U' D2 F' L U'
L R' U' F L2 F2 U'
