F L' B U' L R2
F L' B U' R2 L
U2 F' R U L' R
U2 F' R U R L'
B F L' U' L2 R2
B F L' U' R2 L2
F B L' U' L2 R2
F B L' U' R2 L2
B L F L' U' L R2
B L F L' U' R2 L
F L B L2 U' L' R2
F L B L2 U' R2 L'
F L' U2 F' U L' R2
F L' U2 F' U R2 L'
F L' D' F2 B U' L
F L' D' B F2 U' L
B L' F L' U' L' R2
B L' F L' U' R2 L'
F L' F B U' L R2
F L' F B U' R2 L
F L' F' B U' L R2
F L' F' B U' R2 L
D' L' F2 B U' L F'
D' L' F2 B U' F' L
F L' F2 B U' L R2
F L' F2 B U' R2 L
F L' B U' L R2 D
F L' B U' L R2 D'
F L' B U' L R2 D2
F L' B U' R2 L D
F L' B U' R2 L D'
F L' B U' R2 L D2
F L' B U' R2 D L
F L' B U' R2 D' L
F L' B U' R2 D2 L
D' L' B F2 U' L F'
D' L' B F2 U' F' L
F L' B D' F2 U' L
F L' B F U' L R2
F L' B F U' R2 L
F L' B F' U' L R2
F L' B F' U' R2 L
F L' B F2 U' L R2
F L' B F2 U' R2 L
F L' B' U R' U2 R'
B L2 U' R2 D' L' F
F' R B U L R B
F' R B U R L B
U R' U F' R U R2
U2 R' F' R U L' R2
U2 R' F' R U R2 L'
L' U2 F' R U L' R
L' U2 F' R U R L'
L2 U2 F' R U L' R
L2 U2 F' R U R L'
L U2 F' R U L' R
L U2 F' R U R L'
U' R2 U' F' R U L'
B R2 D' L' F L2 B'
B R2 F L D F2 B2
B R2 F L D B2 F2
U2 R2 F' R U L' R'
U2 R2 F' R U R' L'
F R2 B L D F2 B2
F R2 B L D B2 F2
R2 D B2 D2 L' F L'
R2 D B2 D2 F L' F
B U' L R D R F'
B U' L2 R2 D' L' F
F U' L' B' U' B R2
B U' R L D R F'
B U' R D L R F'
B U' R D R L F'
B U' R D R F' L
R2 D' B L' F L2 B'
B' U' R2 D' F2 L' F
B U' R2 L2 D' L' F
B U' R2 D' L' F L2
B U' R2 F L D F2
B U' F L R2 D F2
B U' F R2 L D F2
U' F L' B' U' B R2
L' F L' B U' L R2
L' F L' B U' R2 L
L2 F L' B U' L R2
L2 F L' B U' R2 L
U F L' U' R2 B L
L F L' B U' L R2
L F L' B U' R2 L
B U2 F' R U L R
B U2 F' R U R L
B U2 F2 U L R2 F
B U2 F2 U L F R2
B U2 F2 U R2 L F
L' F B L' U' L2 R2
L' F B L' U' R2 L2
L2 F B L' U' L2 R2
L2 F B L' U' R2 L2
R2 F B L D F2 B2
R2 F B L D B2 F2
L F B L' U' L2 R2
L F B L' U' R2 L2
U2 F' R U L' R D
U2 F' R U L' R D'
U2 F' R U L' R D2
U2 F' R U L' D R
U2 F' R U L' D' R
U2 F' R U L' D2 R
U2 F' R U R L' D
U2 F' R U R L' D'
U2 F' R U R L' D2
U2 F' R U R D L'
U2 F' R U R D' L'
U2 F' R U R D2 L'
U2 F' R U D L' R
U2 F' R U D R L'
U2 F' R U D' L' R
U2 F' R U D' R L'
U2 F' R U D2 L' R
U2 F' R U D2 R L'
U2 F' R D U L' R
U2 F' R D U R L'
U2 F' R D' U L' R
U2 F' R D' U R L'
U2 F' R D2 U L' R
U2 F' R D2 U R L'
U2 F' R B U L' R
U2 F' R B U R L'
U2 F' R B' U L' R
U2 F' R B' U R L'
U2 F' R B2 U L' R
U2 F' R B2 U R L'
U2 F' D R B2 U L'
B D' L' F2 U' L2 F'
B D' L' F2 U' F' L2
U2 F' D B2 R U L'
F D' L' F2 B U' L
F D' L' B F2 U' L
U2 F' B R U L' R
U2 F' B R U R L'
U2 F' B' R U L' R
U2 F' B' R U R L'
U2 F' B2 R U L' R
U2 F' B2 R U R L'
D' F2 L' B U' F L
F' D' F2 L' B U' L
F' D' F2 B L' U' L2
B D' F2 L' U' F L2
B D' F2 U' L' F L2
F' D' B F2 L' U' L2
F D' B L' F2 U' L2
U2 F2 U L R2 F L'
U2 F2 U L F L' R2
U2 F2 U L F R2 L'
U2 F2 U R2 L F L'
D' F2 U2 F' U L' F
D' F2 B L' U' F L2
D' F2 B U' L' F L2
D' B L' F2 U' L2 F'
D' B L' F2 U' F' L2
B' F L' U R' U2 R'
B F L R2 D F2 B2
B F L R2 D B2 F2
B' F L' B2 U' L R2
B' F L' B2 U' R2 L
F B L R2 D F2 B2
F B L R2 D B2 F2
B2 F L' B' U' L R2
B2 F L' B' U' R2 L
B F L' U' L2 R2 D
B F L' U' L2 R2 D'
B F L' U' L2 R2 D2
B F L' U' R2 L2 D
B F L' U' R2 L2 D'
B F L' U' R2 L2 D2
B F L' D' F2 B2 U'
B F L' D' B2 F2 U'
B F L' F U' L2 R2
B F L' F U' R2 L2
B F L' F' U' L2 R2
B F L' F' U' R2 L2
B F L' F2 U' L2 R2
B F L' F2 U' R2 L2
F B L' U' L2 R2 D
F B L' U' L2 R2 D'
F B L' U' L2 R2 D2
F B L' U' R2 L2 D
F B L' U' R2 L2 D'
F B L' U' R2 L2 D2
B F L' B U' L2 R2
B F L' B U' R2 L2
B F L' B' U' L2 R2
B F L' B' U' R2 L2
B F L' B2 U' L2 R2
B F L' B2 U' R2 L2
F B L' D' F2 B2 U'
F B L' D' B2 F2 U'
F B L' F U' L2 R2
F B L' F U' R2 L2
F B L' F' U' L2 R2
F B L' F' U' R2 L2
F B L' F2 U' L2 R2
F B L' F2 U' R2 L2
F B L' B U' L2 R2
F B L' B U' R2 L2
F B L' B' U' L2 R2
F B L' B' U' R2 L2
F B L' B2 U' L2 R2
F B L' B2 U' R2 L2
R2 B D' L' F L2 B'
L' B F L' U' L2 R2
L' B F L' U' R2 L2
L2 B F L' U' L2 R2
L2 B F L' U' R2 L2
R2 B F L D F2 B2
R2 B F L D B2 F2
D' B F2 L' U' F L2
U2 B F' R U L' R
U2 B F' R U R L'
B F R2 L D F2 B2
B F R2 L D B2 F2
F2 B U L F R2 B
D' B F2 U' L' F L2
L B F L' U' L2 R2
L B F L' U' R2 L2
F B R2 L D F2 B2
F B R2 L D B2 F2
D2 B' L U L R' U2
D2 B' L U R' L U2
F2 B U' L R' F' R'
F2 B U' R' L F' R'
F2 B U' R' F' L R'
F2 B U' R' F' R' L
D2 B' L B2 U' L R'
D2 B' L B2 U' R' L
B F U' L R2 D F2
F' B U2 R U L R
F' B U2 R U R L
B F U' R2 L D F2
F B U' L R2 D F2
F B U' R2 L D F2
F' B D' F2 L' U' L2
B F D' L' F2 U' L2
F B D' L' F2 U' L2
F B' L' U R' U2 R'
F B' L' B2 U' L R2
F B' L' B2 U' R2 L
F2 B' U R' U2 R' F'
U2 B' F' R U L' R
U2 B' F' R U R L'
B F' U2 R U L R
B F' U2 R U R L
B F' D' F2 L' U' L2
F B2 L' B' U' L R2
F B2 L' B' U' R2 L
B' F2 U R' U2 R' F'
B F2 U L F R2 B
B F2 U' L R' F' R'
B F2 U' R' L F' R'
B F2 U' R' F' L R'
B F2 U' R' F' R' L
U2 B2 F' R U L' R
U2 B2 F' R U R L'
