F' L' R2 U' L
F' R2 L' U' L
U L F' R2 U' F2
F' L' R2 U' L D
F' L' R2 U' L D'
F' L' R2 U' L D2
F' L' R2 U' D L
F' L' R2 U' D' L
F' L' R2 U' D2 L
F' L' R2 D U' L
F' L' R2 D' U' L
F' L' R2 D2 U' L
F' L' U' L D B2
F' L' U' D L B2
F' L' D U' L B2
F' R2 L' U' L D
F' R2 L' U' L D'
F' R2 L' U' L D2
F' R2 L' U' D L
F' R2 L' U' D' L
F' R2 L' U' D2 L
F' R2 L' D U' L
F' R2 L' D' U' L
F' R2 L' D2 U' L
F' R2 D L' U' L
F' R2 D' L' U' L
F' R2 D2 L' U' L
F2 R2 F L' U' L
F' R2 B L' U' L
F' R2 B' L' U' L
F' R2 B2 L' U' L
F2 U R2 F L' U'
F2 U F L' R2 U'
F2 U F R2 L' U'
F U F2 L' R2 U'
F U F2 R2 L' U'
F' D L' U' L B2
L' F' L' R2 U' L2
L2 F' L' R2 U' L'
U F' L R2 U' F
L' F' R2 L' U' L2
D F' L' U' L B2
L2 F' R2 L' U' L'
U F' R2 L U' F
F' B L' R2 U' L
F' B R2 L' U' L
F' B' L' R2 U' L
B' F' L' R2 U' L
B2 F' L' R2 U' L
B F' L' R2 U' L
F' B' R2 L' U' L
B' F' R2 L' U' L
B2 F' R2 L' U' L
B F' R2 L' U' L
F' B2 L' R2 U' L
F' B2 R2 L' U' L
F' L R2 U' D L' F2
F' L R2 D U' L' F2
U L R2 U2 B U F
F' L R2 B L2 U' L
F' L R2 B' L2 U' L
F' L R2 B2 L2 U' L
F' L U' D L' F2 B2
F' L U' D L' B2 F2
F' L U' D B2 L' F2
U L U' F D R2 B2
U L U' F D B2 R2
F' L D U' L' F2 B2
F' L D U' L' B2 F2
F' L D U' B2 L' F2
U L D F' U' F2 B2
U L D F' U' B2 F2
U L F R2 F2 U' F2
U L F' L R2 U' F2
U L F' L' R2 U' F2
U L F' L2 R2 U' F2
U L F' R2 L U' F2
U L F' R2 L' U' F2
U L F' R2 L2 U' F2
U L F' R2 U' F2 D
U L F' R2 U' F2 D'
U L F' R2 U' F2 D2
U L F' R2 D' L2 U'
U L F' U' F2 D B2
F' L B L2 R2 U' L
F' L B R2 L2 U' L
F' L B' L2 R2 U' L
F' L B' R2 L2 U' L
F' L B2 L2 R2 U' L
F' L B2 R2 L2 U' L
F' L' R D R U' L
F' L' R D' R U' L
F' L' R D2 R U' L
F' L' R' D R' U' L
F' L' R' D' R' U' L
F' L' R' D2 R' U' L
F' L' R2 U R U2 L
F' L' R2 U R' U2 L
F' L' R2 U R2 U2 L
F' L' R2 U' L2 D L'
F' L' R2 U' L2 D' L'
F' L' R2 U' L2 D2 L'
F' L' R2 U' D L D
F' L' R2 U' D L D'
F' L' R2 U' D L D2
F' L' R2 U' D' L D
F' L' R2 U' D' L D'
F' L' R2 U' D' L D2
F' L' R2 U' D2 L D
F' L' R2 U' D2 L D'
F' L' R2 U' D2 L D2
F' L' R2 U' F L F'
F' L' R2 U' F2 L F2
F' L' R2 U2 F U L
F' L' R2 U2 F' U L
F' L' R2 U2 F2 U L
F' L' R2 D U' L D
F' L' R2 D U' L D'
F' L' R2 D U' L D2
F' L' R2 D' U' L D
F' L' R2 D' U' L D'
F' L' R2 D' U' L D2
F' L' R2 D2 U' L D
F' L' R2 D2 U' L D'
F' L' R2 D2 U' L D2
F' L' R2 B2 U R' U2
F' L' U D' F2 U2 L
F' L' U' L U R2 U'
F' L' U' L D B2 D
F' L' U' L D B2 D'
F' L' U' L D B2 D2
F' L' U' L B D B2
F' L' U' L B' D B2
F' L' U' L B2 D B2
F' L' U' L2 D L' B2
F' L' U' L2 D B2 L'
F' L' U' D L B2 D
F' L' U' D L B2 D'
F' L' U' D L B2 D2
F' L' U' D L' B2 L2
F' L' U' D L2 B2 L'
F' L' U' D' L D2 B2
F' L' U' B2 D B2 L
F' L' U2 D2 L2 U L'
F' L' D R U' L B2
F' L' D R' U' L B2
F' L' D R2 U' L B2
F' L' D U' L B2 D
F' L' D U' L B2 D'
F' L' D U' L B2 D2
F' L' D U' L' B2 L2
F' L' D U' L2 B2 L'
F' L' D' U F2 U2 L
F' L' D' U' L D2 B2
F' L' D2 U2 L2 U L'
B' L' F' L' R2 U' L2
B2 L' F' L' R2 U' L2
D L' F' L' U' L2 B2
D L' F' L' U' B2 L2
B L' F' L' R2 U' L2
F' L' F' R2 F U' L
B' L' F' R2 L' U' L2
B2 L' F' R2 L' U' L2
U L' F' L2 R2 U' F
B L' F' R2 L' U' L2
U L' F' R2 L2 U' F
U L' F' R2 U B' U2
F' L' F2 R2 F2 U' L
F L' F2 L' R2 U' L2
F L' F2 R2 L' U' L2
F' L' B R2 B' U' L
F' L' B' R2 B U' L
F' L' B2 R2 U R U2
F' L' B2 U' D B2 L
F' L' B2 D U' B2 L
F' L2 R2 D' L B2 U'
L' U L F D R2 B2
L' U L F D B2 R2
B' L2 F' L' R2 U' L'
B2 L2 F' L' R2 U' L'
B' L2 F' R2 L' U' L'
D L2 F' L' U' L' B2
D L2 F' L' U' B2 L'
B L2 F' L' R2 U' L'
B2 L2 F' R2 L' U' L'
B L2 F' R2 L' U' L'
U L2 F' L' R2 U' F
U L2 F' R2 L' U' F
F L2 F2 L' R2 U' L'
F L2 F2 R2 L' U' L'
F' R L' D R U' L
F' R L' D' R U' L
F' R L' D2 R U' L
F2 R U R F L' U'
F R U R F2 U' F2
F' R D L' R U' L
F' R D R L' U' L
F' R D' L' R U' L
F' R D' R L' U' L
F' R D2 L' R U' L
F' R D2 R L' U' L
F' R B L' R U' L
F' R B R L' U' L
F' R B' L' R U' L
F' R B' R L' U' L
F' R B2 L' R U' L
F' R B2 R L' U' L
F' R' L' D R' U' L
F' R' L' D' R' U' L
