B' R' U2 F' R'
R' U2 F' L' R'
R' U2 F' R' L'
B U2 L R2 F
B U2 L F R2
B U2 R2 L F
R B U2 L R
R B U2 R L
B' L R' U2 F' R'
R' L U2 F' L' R'
R' L U2 F' R' L'
U2 L R2 F' L' F2
L' R B U2 L R
L' R B U2 R L
L2 R B U2 L R
L2 R B U2 R L
L R B U2 L R
L R B U2 R L
U2 L F' L' R2 F2
U2 L F' L' F2 R2
R L B U2 L R
R L B U2 R L
U2 L F' R2 L' F2
R' L' U2 F' L' R'
R' L' U2 F' R' L'
L' R' U2 F' L' R'
L' R' U2 F' R' L'
L R' U2 F' L' R'
L R' U2 F' R' L'
L2 R' U2 F' L' R'
L2 R' U2 F' R' L'
B' L' R' U2 F' R'
R L' B U2 L R
R L' B U2 R L
R' L2 U2 F' L' R'
R' L2 U2 F' R' L'
D2 L2 R B U2 L
D2 L2 R' U2 F' L'
B' L2 R' U2 F' R'
U2 L2 R2 F' L' F
R L2 B U2 L R
R L2 B U2 R L
U2 L2 F' L' R2 F
U2 L2 F' L' F R2
U2 L2 F' R2 L' F
D2 L2 B U2 L F
D2 L2 B' R' U2 F'
D2 R L2 B U2 L
D2 R B L2 U2 L'
B' R B R2 U2 R'
B2 R B R' U2 R2
B' R' L U2 F' R'
B' R' L' U2 F' R'
B' R' L2 U2 F' R'
D2 R' L2 U2 F' L'
B' R' U2 D F' R'
B' R' U2 D' F' R'
B' R' U2 D2 F' R'
B' R' U2 F R' F2
B' R' U2 F' R' D
B' R' U2 F' R' D'
B' R' U2 F' R' D2
B' R' U2 F' D R'
B' R' U2 F' D' R'
B' R' U2 F' D2 R'
B' R' U2 F2 R' F
B R' U2 L F' R'
B' R' D U2 F' R'
B R' U2 F' L R'
B R' U2 F' R' L
R' U2 L F' L' R'
R' U2 L F' R' L'
B' R' D' U2 F' R'
R' U2 L' F' L' R'
R' U2 L' F' R' L'
B' R' D2 U2 F' R'
R' U2 L2 F' L' R'
R' U2 L2 F' R' L'
F R' F' R' B L
R' U2 D F' L' R'
R' U2 D F' R' L'
R' U2 D' F' L' R'
R' U2 D' F' R' L'
B' R' B2 L U2 F'
R U2 R2 F' L' R'
R U2 R2 F' R' L'
R' U2 D2 F' L' R'
R' U2 D2 F' R' L'
U2 R2 L F' L' F2
R' U2 F' L' R' D
R' U2 F' L' R' D'
R' U2 F' L' R' D2
R' U2 F' L' D R'
R' U2 F' L' D' R'
R' U2 F' L' D2 R'
R' U2 F' R' L' D
R' U2 F' R' L' D'
R' U2 F' R' L' D2
R' U2 F' R' D L'
R' U2 F' R' D' L'
R' U2 F' R' D2 L'
R' U2 F' D L' R'
R' U2 F' D R' L'
R' U2 F' D' L' R'
R' U2 F' D' R' L'
R' U2 F' D2 L' R'
R' U2 F' D2 R' L'
R' U2 F2 R' F L'
U2 R2 L2 F' L' F
U2 R2 F' L F L2
U2 R2 F2 L F L'
R' D U2 F' L' R'
R' D U2 F' R' L'
R D B U2 L R
R D B U2 R L
R' D' U2 F' L' R'
R' D' U2 F' R' L'
R D' B U2 L R
R D' B U2 R L
R' D2 U2 F' L' R'
R' D2 U2 F' R' L'
B U2 L R' F R'
B U2 L R2 D F
B U2 L R2 D' F
B U2 L R2 D2 F
B U2 L R2 F D
B U2 L R2 F D'
B U2 L R2 F D2
B U2 L F R2 D
B U2 L F R2 D'
B U2 L F R2 D2
B U2 L F' R2 F2
B U2 R' L F R'
B U2 R2 L D F
B U2 R2 L D' F
B U2 R2 L D2 F
B U2 R2 L F D
B U2 R2 L F D'
