F' L' R U L R2
F' L' R U R2 L
F L' R U' L R2
F L' R U' R2 L
F' R L' U L R2
F' R L' U R2 L
F R L' U' L R2
F R L' U' R2 L
F' R' U' L' R2 U
F' R' U' R2 L' U
F R' U L' R2 U'
F R' U R2 L' U'
F U L' R U' R2
F U R L' U' R2
F' U' L' R U R2
F' U' R L' U R2
U F L' U' R' B'
R' F U L' R U'
R' F U R L' U'
R' F' U' L' R U
R' F' U' R L' U
F' L R' D' L' F2 B2
F' L R' D' L' B2 F2
F' L R' D' B2 L' F2
F L R' D L' F2 B2
F L R' D L' B2 F2
F L R' D B2 L' F2
F' L' R U L R2 D
F' L' R U L R2 D'
F' L' R U L R2 D2
F' L' R U R2 L D
F' L' R U R2 L D'
F' L' R U R2 L D2
F' L' R U R2 D L
F' L' R U R2 D' L
F' L' R U R2 D2 L
F L' R U' L R2 D
F L' R U' L R2 D'
F L' R U' L R2 D2
F L' R U' R2 L D
F L' R U' R2 L D'
F L' R U' R2 L D2
F L' R U' R2 D L
F L' R U' R2 D' L
F L' R U' R2 D2 L
F' L' R F U L R2
F' L' R F U R2 L
F' L' R F' U L R2
F' L' R F' U R2 L
F L' R D' F2 U' L
F' L' R F2 U L R2
F' L' R F2 U R2 L
F L' R F U' L R2
F L' R F U' R2 L
F L' R F' U' L R2
F L' R F' U' R2 L
F L' R F2 U' L R2
F L' R F2 U' R2 L
F' L' U L R' D' F2
F' L' U R' L D' F2
F' L' U R' D' L F2
F' L' U R' D' F2 L
F L' U' L R' D B2
F L' U' R' L D B2
F L' U' R' D L B2
F' L' D R U L R2
F' L' D R U R2 L
F L' D R U' L R2
F L' D R U' R2 L
F' L' D' R U L R2
F' L' D' R U R2 L
F L' D' R U' L R2
F L' D' R U' R2 L
F' L' D2 R U L R2
F' L' D2 R U R2 L
F L' D2 R U' L R2
F L' D2 R U' R2 L
D' L' F L R' D B2
D' L' F R' L D B2
D' L' F R' D L B2
F' L' F' U L R' F
F' L' F' U L F R'
F' L' F' U R' L F
U L' F2 U' R' F' B'
U L' F2 U' R' B' F'
L U R' D' L' F B'
L U R' D' L' B' F
R' U D' L' U' F B'
R' U D' L' U' B' F
L U D' L' R' F B'
L U D' L' R' B' F
L U D' L' F R' B'
L U D' R' L' F B'
L U D' R' L' B' F
F' R L' U L R2 D
F' R L' U L R2 D'
F' R L' U L R2 D2
F' R L' U R2 L D
F' R L' U R2 L D'
F' R L' U R2 L D2
F' R L' U R2 D L
F' R L' U R2 D' L
F' R L' U R2 D2 L
R' U F L' F' U' B'
F' R L' F U L R2
F' R L' F U R2 L
F' R L' F' U L R2
F' R L' F' U R2 L
F' R L' F2 U L R2
F' R L' F2 U R2 L
F R L' U' L R2 D
F R L' U' L R2 D'
F R L' U' L R2 D2
F R L' U' R2 L D
F R L' U' R2 L D'
F R L' U' R2 L D2
F R L' U' R2 D L
F R L' U' R2 D' L
F R L' U' R2 D2 L
F R L' D' F2 U' L
R U F L' U' R2 B'
R U F L' U' B' R2
F R L' F U' L R2
F R L' F U' R2 L
F R L' F' U' L R2
F R L' F' U' R2 L
F R L' F2 U' L R2
F R L' F2 U' R2 L
F' R D B2 L' U L
F R D' L' F2 U' L
U R F L' U' R2 B'
U R F L' U' B' R2
D R F' R2 U' L' U
D R F' U' L' U R2
F' R B L' U L R2
F' R B L' U R2 L
F R B L' U' L R2
F R B L' U' R2 L
F' R B' L' U L R2
F' R B' L' U R2 L
R' U' D R U F' B
R' U' D R U B F'
F R B' L' U' L R2
F R B' L' U' R2 L
F' R B2 L' U L R2
F' R B2 L' U R2 L
