U' R U' D' R F2
U' R U2 R2 U R'
U' R D' U' R F2
U' R D2 L2 U' R
U R' U D R' B2
U R' U2 R2 U' R
U R' D U R' B2
U R' D2 L2 U R'
F2 U L' R' U R'
F2 U L' R' U R'
F2 U R' L' U R'
B2 U' L R U' R
B2 U' R L U' R
B2 L R U R' U2 R2
U' L R U' D' R F2
B2 L R U' R D2 L2
U' L R U2 R2 U R'
U' L R D' U' R F2
U' L R D2 L2 U' R
B2 L R B2 U' L R
B2 L R B2 U' R L
U L R' U D R' B2
U L R' U2 R2 U' R
U L R' D U R' B2
U L R' D2 L2 U R'
F2 L U L2 R' U R'
F2 L U R' L2 U R'
U' L' R U' D' R F2
U' L' R U2 R2 U R'
U' L' R D' U' R F2
U' L' R D2 L2 U' R
F2 L' R' U R' D2 L2
F2 L' R' U' R U2 R2
U L' R' U D R' B2
U L' R' U2 R2 U' R
U L' R' D U R' B2
F2 L' R' F2 U L' R'
F2 L' R' F2 U R' L'
U L' R' D2 L2 U R'
B2 L' U' L2 R U' R
B2 L' U' R L2 U' R
U' L2 R U' D' R F2
U' L2 R U2 R2 U R'
U' L2 R D' U' R F2
U' L2 R D2 L2 U' R
U L2 R' U D R' B2
U L2 R' U2 R2 U' R
U L2 R' D U R' B2
U L2 R' D2 L2 U R'
F2 L2 U L R' U R'
D2 L2 U R' U D B2
D2 L2 U R' U2 R2 U'
D2 L2 U R' D U B2
D2 L2 U R' D2 L2 U
F2 L2 U R' L U R'
D2 L2 U' R U' D' F2
D2 L2 U' R U2 R2 U
D2 L2 U' R D' U' F2
D2 L2 U' R D2 L2 U'
B2 L2 U' L' R U' R
B2 L2 U' R L' U' R
D2 L2 F2 U L' R' U
D2 L2 F2 U R' L' U
L' U R' U D R' B2
L' U R' U2 R2 U' R
L' U R' D U R' B2
L' U R' D2 L2 U R'
L2 U R' U D R' B2
L2 U R' U2 R2 U' R
L2 U R' D U R' B2
L U R' U D R' B2
L2 U R' D2 L2 U R'
L U R' U2 R2 U' R
R U R' U R' U R'
L U R' D U R' B2
L U R' D2 L2 U R'
R' U D R' B2 D2 L2
R' U D R2 B2 L R
R' U D R2 B2 R L
D2 L2 B2 U' L R U'
D2 L2 B2 U' R L U'
R' U D' R' D2 L2 B2
R' U D' R' D2 B2 L2
