U' L' R2 F' U' B
U' R2 L' F' U' B
F' U D2 B R' U
F' D2 U B R' U
U' L R2 F' L2 U' B
F' L U D2 B R' U
B' L D L2 F' U2 F'
B' L D F' L2 U2 F'
B' L D' F' B2 U2 R2
B' L D' B2 U2 R2 B
B' L D' B2 F' U2 R2
F' L D2 U B R' U
U L D2 B R2 U B
B' L F' D L2 U2 F2
B' L F' D' B2 U2 R2
L' R' U R F' L' U2
R' L' U R F' L' U2
U L B D2 R2 U B
U' L' R' U' B' R' B
R2 L' D F' B2 U' B'
R2 L' D B2 F' U' B'
U' L' R2 D F' U' B
U' L' R2 D' F' U' B
U' L' R2 D2 F' U' B
U' L' R2 F' U' D B
U' L' R2 F' U' D' B
U' L' R2 F' U' D2 B
U' L' R2 F' U' B D
U' L' R2 F' U' B D'
U' L' R2 F' U' B D2
U' L' R2 F' D U' B
U' L' R2 F' D' U' B
U' L' R2 F' D2 U' B
U2 L' R2 F' U' L B
F' L' U D2 B R' U
U' L' U F' U B U
R2 L' D2 F' U' L2 B
R2 L' D2 F' U' B L2
F2 L' U B L R U
F2 L' U B R L U
U' L' U' B' D' R2 B
R2 L' F' U R2 F' U2
R2 L' F' U' D2 L2 B
R2 L' F' U' D2 B L2
R2 L' F' U' B D2 L2
R2 L' F' D B2 U' B'
U' L' U2 B U' F' U2
R2 L' F' D2 U' L2 B
R2 L' F' D2 U' B L2
U' L' D R2 F' U' B
U' L' D' R2 F' U' B
F' L' D2 U B R' U
U' L' D2 R2 F' U' B
U' L' F D R2 F' U'
U' L' F' U2 B U B'
U L' B U' F' U2 F
L' R2 D F' B2 U' B'
L' R2 D B2 F' U' B'
L' R2 D2 F' U' L2 B
L' R2 D2 F' U' B L2
U' L2 R2 F' L U' B
L' R2 F' U R2 F' U2
L' R2 F' U' D2 L2 B
L' R2 F' U' D2 B L2
L' R2 F' U' B D2 L2
L' R2 F' D B2 U' B'
L' R2 F' D2 U' L2 B
L' R2 F' D2 U' B L2
F' L2 U D2 B R' U
F2 L2 U B R U B2
F' L2 D2 U B R' U
B' L2 F' U B2 R' U
B2 L2 F' U' L F2 U'
B2 L2 F' U' F2 L U'
F2 L2 B R U B2 L
L U D2 B R2 U B
L' U F' U F B U
L' U F' U B F U
L' U B U' F' B' U2
L' U B U' B' F' U2
L U B D2 R2 U B
F' R D R' B U2 R'
L2 U' L R2 F' U' B
L U' L2 R2 F' U' B
L2 U' R2 L F' U' B
L' U' R2 F' U' F B
L' U' R2 F' U' B F
L U' R2 L2 F' U' B
L2 U' R2 F' L U' B
L U' R2 F' L2 U' B
U' R' L' U' B' R' B
U' R2 L F' L2 U' B
U' R2 L' D F' U' B
U' R2 L' D' F' U' B
U' R2 L' D2 F' U' B
U' R2 L' F' U' D B
U' R2 L' F' U' D' B
U' R2 L' F' U' D2 B
U' R2 L' F' U' B D
U' R2 L' F' U' B D'
U' R2 L' F' U' B D2
U' R2 L' F' D U' B
U' R2 L' F' D' U' B
U' R2 L' F' D2 U' B
U2 R2 L' F' U' L B
U' R2 L2 F' L U' B
U2 R2 U L' F' U' B
U' R2 D L' F' U' B
U R2 U2 L' F' U' B
U' R2 D' L' F' U' B
U' R2 D2 L' F' U' B
R2 D L' F' B2 U' B'
R2 D L' B2 F' U' B'
U2 R2 B U L' F' U'
U' D L' R2 F' U' B
F2 U L2 B R U B2
L D F' U B U F'
U' D R2 L' F' U' B
F' U D B R U F'
F' U D2 B R' U D
F' U D2 B R' U D'
F' U D2 B R' U D2
F' U D2 B R' D U
F' U D2 B R' D' U
F' U D2 B R' D2 U
F' U D2 B D R' U
F' U D2 B D' R' U
F' U D2 B D2 R' U
F' U F' B R F U
F2 U B L2 R U B'
F2 U B R L2 U B'
F2 U B R U' F U2
F' U B D R U F'
F' U B F' R F U
U' D' L' R2 F' U' B
D' U' L' R2 F' U' B
D2 U' L' R2 F' U' B
D U' L' R2 F' U' B
B' U' L' U' D' R2 B
B' U' L' D' U' R2 B
B U' L' U L F' U2
B U' L' U F' L U2
U' D' R2 L' F' U' B
D' U' R2 L' F' U' B
D2 U' R2 L' F' U' B
D U' R2 L' F' U' B
L D' F' B2 U B' U
B' U' D' L' U' R2 B
L D' B2 F' U B' U
F' U' F L' U2 B U
F' U' F' U2 B R U
U' D2 L' R2 F' U' B
U' D2 R2 L' F' U' B
L D2 U B R2 U B
B U2 L' R2 U' L B
B U2 L' U F' U2 L
L D2 F' U B R2 U
B U2 R2 L' U' L B
F' U2 D R D' F' R
F' U2 F' U' B R U
U' F D R2 F' L' U'
B' D L2 F' U' L U'
F' D U B R U F'
F' D U2 R D' F' R
D2 F' U D2 B R' U
D' F' U D2 B R' U
L' F' U B U' B' U2
L2 F' U B2 R' B' U
L2 F' U' L U2 B U
D F' U D2 B R' U
L F' U D B U F2
L F' U D2 B R2 U
F' D' L B' U B2 U
F' D' L B' U2 D' R2
F' D' L B' D L2 U2
F' D' L B' D' U2 R2
L F' U B U D F2
L F' U B U2 L2 U'
L F' U B D U F2
L F' U B D2 R2 U
F' D' L' U B U F
L F' U' L2 U2 B U
D2 F' D2 U B R' U
L F' D U B U F2
D' F' D2 U B R' U
D F' D2 U B R' U
L F' D' B2 U B' U
L F' D2 U B R2 U
B' D' U' L' U' R2 B
L2 F' B2 U R' B' U
L F' B' D L2 U2 F2
L F' B' D' B2 U2 R2
L F' B2 U' L2 F U'
F' D2 L U B R' U
F' D2 L' U B R' U
F' D2 L2 U B R' U
F' D2 U B R' U D
F' D2 U B R' U D'
F' D2 U B R' U D2
F' D2 U B R' D U
F' D2 U B R' D' U
F' D2 U B R' D2 U
F' D2 U B D R' U
F' D2 U B D' R' U
F' D2 U B D2 R' U
U B L D2 R2 U B
U B L' U' F' U2 F
F' D2 B U R' U R
U B R U2 L' U' B'
F' D2 B' U B2 R' U
U B R2 U2 L' U' B
U B U2 L' R2 U' B
U B U2 L' U F' U2
U B U2 R2 L' U' B
F2 B R U' R' F U2
F2 B R U' F R' U2
B2 F' L2 U' F L' U'
L B' D L2 F' U2 F'
L B' D F' L2 U2 F'
B2 F' U' L2 F L' U'
L B' D' F' B2 U2 R2
L B' D' B2 U2 R2 B
L B' D' B2 F' U2 R2
B' F' D' L B' U2 R2
B' F' D' L' U2 R2 F
B' F' D' L' U2 F R2
F' B' D' L B' U2 R2
F' B' D' L' U2 R2 F
F' B' D' L' U2 F R2
L B' F' D L2 U2 F2
L B' F' D' B2 U2 R2
F' B2 L2 U' F L' U'
B F2 R U' R' F U2
B F2 R U' F R' U2
F' B2 U' L2 F L' U'
L2 B2 F' U R' B' U
L B2 F' U' L2 F U'
