B' L' F2 R U' F'
L2 R D F U R2 F2
L2 R D F U F2 R2
L2 R D2 F B2 U F2
L2 R D2 B2 F U F2
L2 R F U2 F U' F
B' L' R F2 R U' F
L2 R' D F U R2 F'
B' L' F2 L R U' F'
B' L' F2 L' R U' F'
B' L' F2 L2 R U' F'
B' L' F2 R L U' F'
B' L' F2 R L' U' F'
B' L' F2 R L2 U' F'
B' L' F2 R U' D F'
B' L' F2 R U' D' F'
B' L' F2 R U' D2 F'
B' L' F2 R U' F' D
B' L' F2 R U' F' D'
B' L' F2 R U' F' D2
B' L' F2 R D U' F'
B' L' F2 R D' U' F'
B' L' F2 R D2 U' F'
B L' F2 R B2 U' F'
B2 L' F2 B R U' F'
B L' F2 B2 R U' F'
B2 L' B F2 R U' F'
R' L2 D F U R2 F'
R L2 D F U R2 F2
R L2 D F U F2 R2
B L' B2 F2 R U' F'
F L2 R F B' U F2
R L2 D2 F B2 U F2
F L2 R B' F U F2
R L2 D2 B2 F U F2
R L2 F U2 F U' F
F L2 F R B' U F'
F L2 F B' R U F'
F L2 B' R F U F2
F L2 B' F R U F'
B' R L' F2 R U' F
F R L2 F B' U F2
F R L2 B' F U F2
B' R U' D F' R2 B
F2 R U2 L2 F U F2
B' R D U' F' R2 B
B R D L2 F' R2 B
B R D F' L2 R2 B
B R D F' R2 L2 B
B R D F' R2 B L2
F2 R D' B' U' F' B'
F2 R D' B' U' B' F'
B' R F2 U' D' F B2
B' R F2 U' D' B2 F
B' R F2 U' F D' B2
B' R F2 D' U' F B2
B' R F2 D' U' B2 F
B' R F2 D2 R2 U' F
F2 R B' U' D' F' B2
F2 R B' U' D' B2 F'
F2 R B' U' F' D' B2
F2 R B' U2 L2 U F'
F2 R B' D' U' F' B2
F2 R B' D' U' B2 F'
F2 R' D2 R2 B' U' F'
B' R' F2 D2 R2 U' F'
F2 R' B' D2 R2 U' F2
D2 R2 D' B' L U' R2
L2 D F B R' U R'
R D F' R2 B D L2
L2 D B R' F U R'
L2 D B F R' U R'
R D B' U' F' R2 B
B' U' R D F' R2 B
F2 U2 L2 R F U F2
F2 U2 L2 F R U F'
F2 U2 R L2 F U F2
L2 F R U F' D R2
L2 F R U2 F U' F2
R F L2 F B' U F
R F L2 B' F U F
L2 F U R F' D R2
L2 F U2 D' F L' U'
L2 F D' U2 F L' U'
L2 F' R F2 U F R
F2 D B' L U F2 U2
F2 D B' L U' D2 B2
F2 D B' L D R2 U'
F2 D B' L D2 U' B2
F2 D B' D L R2 U'
F2 D B' D R2 L U'
F2 D B' D2 L U' B2
D F' B' L U' R2 B
L' F2 L R B' U' F'
L' F2 L B' R U' F'
L' F2 L2 R U' F' L'
L' F2 R L B' U' F'
L' F2 R L2 U' F' L'
D F2 U' B' L U' R2
R' F2 D2 R2 B' U' F'
R F2 D' B' U' F B'
R F2 D' B' U' B' F
R' F2 B' D2 R2 U' F2
F2 D2 R2 D' B' L U'
R F2 D2 R2 B' U' F
F2 D2 R2 B' L' U' F
R F2 D2 B' R2 U' F
R F2 B' U' D' F B2
R F2 B' U' D' B2 F
R F2 B' U' F D' B2
R F2 B' D' U' F B2
R F2 B' D' U' B2 F
R F2 B' D2 R2 U' F
F2 D2 B' L' R2 U' F
F2 D2 B' R2 L' U' F
R' B D F2 U2 L2 R2
R' B D F2 U2 R2 L2
R' B D' L2 R2 U2 B2
R' B D' R2 L2 U2 B2
R B D L2 F' R2 B
R B D F' L2 R2 B
R B D F' R2 L2 B
R B D F' R2 B L2
U' B' L' F2 R U' F'
D B' L U F2 U2 R2
D B' L U' R2 D2 B2
D B' L F' U' R2 B
U2 B' L' F2 R U' F'
B' F D' F L' U' B2
U B' L' F2 R U' F'
R B' L' F2 R U' F
F2 B' R U' D' F' B2
F2 B' R U' D' B2 F'
F2 B' R U' F' D' B2
F2 B' R U2 L2 U F'
F2 B' R D' U' F' B2
F2 B' R D' U' B2 F'
F2 B' R' D2 R2 U' F'
R B' U' D F' R2 B
R B' D U' F' R2 B
D B' D2 L U' B2 R'
F2 B' U2 L2 R U F'
F2 B' U2 R L2 U F'
R' B' F2 D2 R2 U' F2
D B' F' L U' R2 B
F2 B' D2 L' R2 U' F
R B' F2 U' D' F B2
R B' F2 U' D' B2 F
R B' F2 U' F D' B2
F2 B' D2 R2 L' U' F
R B' F2 D' U' F B2
R B' F2 D' U' B2 F
R B' F2 D2 R2 U' F
F B' D' F L' U' B2
B' F2 R U' D' F' B2
B' F2 R U' D' B2 F'
B' F2 R U' F' D' B2
B' F2 R U2 L2 U F'
B' F2 R D' U' F' B2
B' F2 R D' U' B2 F'
B' F2 R' D2 R2 U' F'
B' F2 U2 L2 R U F'
B' F2 U2 L2 R U F'
B' F2 U2 R L2 U F'
B' F2 D2 L' R2 U' F
B' F2 D2 R2 L' U' F
