B L R2 F U' F
B L F R2 U' F
B R2 L F U' F
B R2 U' F R F
B R2 F U' F R
L F B R2 U' F
L B R2 F U' F
L B F R2 U' F
B F R2 U' F R
F B R2 U' F R
B L R' F R' U' F
B' L R2 F B2 U' F
B L R2 D' F L2 U'
B L R2 F U' D F
B L R2 F U' D' F
B L R2 F U' D2 F
B L R2 F U' F D
B L R2 F U' F D'
B L R2 F U' F D2
B L R2 F D U' F
B L R2 F D' U' F
B L R2 F D2 U' F
B' L R2 B2 F U' F
F2 L U F B R2 U'
F2 L U B R2 F U'
F2 L U B F R2 U'
R2 L F U' D' F L2
R2 L F U2 F2 U F'
R2 L F D' U' F L2
R2 L F D2 B2 U' F
B L D' F L2 U' B'
B' L F R2 B2 U' F
B L F R2 U' D F
B L F R2 U' D' F
B L F R2 U' D2 F
B L F R2 U' F D
B L F R2 U' F D'
B L F R2 U' F D2
B L F R2 D U' F
B L F R2 D' U' F
B L F R2 D2 U' F
B L F U' D F B2
B L F U' D B2 F
B L F U' F D B2
F' L F B R2 U' F2
B L F D U' F B2
B L F D U' B2 F
B' L F B2 R2 U' F
F2 L B R2 F U' F'
F' L B F R2 U' F2
B' L B2 R2 F U' F
B' L B2 F R2 U' F
R2 L' U2 F' B' U F'
R2 L' U2 B' F' U F'
B L' R2 U2 B' U F2
B L' R2 D' L2 F U'
D L' R2 F' B' U B'
D L' R2 B' F' U B'
L' R2 U2 F' B' U F'
L' R2 U2 B' F' U F'
B' L' B2 R2 F' U' F'
L R2 F U' D' F L2
L R2 F U2 F2 U F'
L R2 F D' U' F L2
L R2 F D2 B2 U' F
L U F B R2 U' F
L U B R2 F U' F
L U B F R2 U' F
B R' L F R' U' F
R2 U' F R D' F L2
R2 U' F D' R F L2
L U' F B R2 U' F
L U' B R2 F U' F
L U' B F R2 U' F
B R' F R' U' F R
R' U2 R' F' U' F' L'
B' R2 L F B2 U' F
B' R2 L B2 F U' F
B R2 L D' F L2 U'
B R2 L F U' D F
B R2 L F U' D' F
B R2 L F U' D2 F
B R2 L F U' F D
B R2 L F U' F D'
B R2 L F U' F D2
B R2 L F D U' F
B R2 L F D' U' F
B R2 L F D2 U' F
B R2 L' U2 B' U F2
B R2 L' D' L2 F U'
D R2 L' F' B' U B'
D R2 L' B' F' U B'
L U2 F B R2 U' F
R2 U2 F' U F R F2
B R2 U B L U2 F2
B R2 U B' U2 R' F2
B R2 U B' U2 F2 R'
B R2 U' R F R F
B R2 U' R' F R F
B R2 U' R2 F R F
B R2 U' F R D F
B R2 U' F R D' F
B R2 U' F R D2 F
B R2 U' F R F D
B R2 U' F R F D'
B R2 U' F R F D2
B R2 U' F R' F R2
B R2 U' F R2 F R'
B R2 U' F D R F
B R2 U' F D' R F
B R2 U' F D2 R F
F R2 U' F R D' L2
F R2 U' F D' L2 R
F R2 U' F D' R L2
L U2 B R2 F U' F
B R2 U2 R B U F2
L U2 B F R2 U' F
B R2 D' L F L U'
