F' U L' F2 U' L
F U' R F2 U R'
F' L U L2 F2 U' L2
F' L U F2 L2 U' L2
F L U' R F2 U R'
F' L D R2 F2 D' L2
F' L D F2 R2 D' L2
F' L D2 R2 B2 U B2
F' L D2 B2 R2 U B2
F L' U' R F2 U R'
F' L' F2 D2 B2 U' B2
F' L2 U F2 L U' L'
F L2 U' R F2 U R'
F' L2 D2 B2 R' U B2
R2 U F L B U' F
R2 U F B L U' F
F' R U L' F2 U' L
R2 U B F L U' F
F R F2 D2 B2 U B2
L2 U' F' R' B' U F'
F' R' U L' F2 U' L
L2 U' F' B' R' U F'
F R' U' R2 F2 U R2
F R' U' F2 R2 U R2
L2 U' B' F' R' U F'
F R' D' L2 F2 D R2
F R' D' F2 L2 D R2
F R' D2 L2 B2 U' B2
F R' D2 B2 L2 U' B2
F' R2 U L' F2 U' L
F R2 U' F2 R' U R
F R2 D2 B2 L U' B2
F' U L' U' L D R2
F' U L' U' D L R2
F' U L' U' D R2 L
F' U L' D U' L R2
F' U L' D U' R2 L
F' U L' F2 U' L D
F' U L' F2 U' L D'
F' U L' F2 U' L D2
F' U L' F2 U' D L
F' U L' F2 U' D' L
F' U L' F2 U' D2 L
F' U L' F2 D U' L
F' U L' F2 D' U' L
F' U L' F2 D2 U' L
F' U L2 F2 L U' L
F' U D L' U' L R2
F' U D L' U' R2 L
F2 U F' U2 R F2 U
F' U B L' F2 U' L
F' U B' L' F2 U' L
F' U B2 L' F2 U' L
F U' R U R' D' L2
F U' R U D' L2 R'
F U' R U D' R' L2
F U' R D' U L2 R'
F U' R D' U R' L2
F U' R F2 U R' D
F U' R F2 U R' D'
F U' R F2 U R' D2
F U' R F2 U D R'
F U' R F2 U D' R'
F U' R F2 U D2 R'
F U' R F2 D U R'
F U' R F2 D' U R'
F U' R F2 D2 U R'
F U' R2 F2 R' U R'
F U' D' R U L2 R'
F U' D' R U R' L2
F2 U' F U2 L' F2 U'
F U' B R F2 U R'
F U' B' R F2 U R'
F U' B2 R F2 U R'
F' U2 L' F2 U F2 U2
F' U2 L' F2 U' D2 B2
F' U2 L' F2 D R2 U'
F' U2 L' F2 D2 U' B2
F U2 R F2 U D2 B2
F U2 R F2 U' F2 U2
F U2 R F2 D' L2 U
F U2 R F2 D2 U B2
U F L U' D' F L2
U F L U2 F2 U F'
U F L D' U' F L2
U F L D2 B2 U' F
U F L' U' D' L2 F
U F L' D' U' L2 F
L2 F R F2 B' U B
L2 F R B' F2 U B
R' F U' R F' U R'
D' F U' R F2 U R'
D2 F U' R F2 U R'
L2 F U' R F2 B' U
L2 F U' R B' F2 U
D F U' R F2 U R'
L2 F U' B' R F2 U
U F U2 R' F2 U F
U F U2 F2 R' U F'
U F D' L U' F L
U F D2 L B2 U' F
F' D R2 U L' U' L
R2 F B U2 R U B'
U F D2 B2 L U' F
F' D U L' U' L R2
F' D U L' U' R2 L
R2 F' L' F2 B U' B'
U' F' R U D R2 F'
R2 F' L' B F2 U' B'
U' F' R D U R2 F'
U' F' R' U D F' R2
U' F' R' U2 F2 U' F
U' F' R' D U F' R2
U' F' R' D2 B2 U F'
D2 F' U L' F2 U' L
D' F' U L' F2 U' L
R2 F' U L' F2 B U'
R2 F' U L' B F2 U'
D F' U L' F2 U' L
U' F' U2 L F2 U' F'
R2 F' U B L' F2 U'
L F' U L' F U' L
U' F' U2 F2 L U' F
U' F' D R' U F' R'
U' F' D2 R' B2 U F'
F D' L2 U' R U R'
U' F' D2 B2 R' U F'
L2 F' B' U2 L' U' B
F D' U' R U L2 R'
F D' U' R U R' L2
F' D2 L2 B2 R' U B2
F D2 R2 B2 L U' B2
F' D2 B2 U2 L' U' B2
F D2 B2 U2 R U B2
R2 B F U2 R U B'
B2 F U2 R F2 U B2
B F U2 R F2 U B'
F B U2 R F2 U B'
B' F' U2 L' F2 U' B
F' B' U2 L' F2 U' B
B2 F' U2 L' F2 U' B2
L2 B' F' U2 L' U' B
F' B2 U2 L' F2 U' B2
F B2 U2 R F2 U B2
