B D R U F' B
B D R U B F'
D2 B R' U' F' U2
D B R U F' B
D B R U B F'
F' B R F U B
B F' R F U B
B L D R U F' B
B L D R U B F'
B L F' R F U B
D2 L B R' U' F' U2
D L B R U F' B
D L B R U B F'
B L' D R U F' B
B L' D R U B F'
B L' F' R F U B
D' L' B R U F B
D' L' B R U B F
F' L' B R U B L
D2 L' B R' U' F' U2
D L' B R U F' B
D L' B R U B F'
B2 L2 U2 F L' U' B'
B L2 D R U F' B
B L2 D R U B F'
B L2 F' R F U B
D2 L2 B R' U' F' U2
D L2 B R U F' B
D L2 B R U B F'
R U D B R F' R2
D R U D F' B R'
D R U D B F' R'
D R U D' F' B R
D R U D' B F' R
D R U F' D B R'
D R U B D' F' R
F' R D F U B R'
D R D U F' B R'
D R D U B F' R'
B R D' L' U F B
B R D' L' U B F
D R D' U F' B R
D R D' U B F' R
F' R F U D B R'
F' R F D U B R'
D2 R B R' B U B'
R' U' F' U R B U
D R' U' F' B L U2
B R' U' F' U R U
D R' U' B L F' U2
D R' U' B F' L U2
U2 R' F L' U' B' R'
U2 R2 F L' F2 U' B'
U2 R2 F' U2 R U B
R D U B R F' R2
L' D B R U F' B
L' D B R U B F'
L2 D B R U F' B
L2 D B R U B F'
L D B R U F' B
L D B R U B F'
B U F U L' R U'
B U F U R L' U'
B U F' U' L' R U
B U F' U' R L' U
B U' F U' L' U' B'
B U' F' U R U B
F' U' B R F L U
L' D2 B R' U' F' U2
L2 D2 B R' U' F' U2
L D2 B R' U' F' U2
B U2 D' L' U' F B'
B U2 D' L' U' B' F
U2 F L' R' U' B' R'
U2 F L' R2 F' U' B'
U2 F L' U' B' D' R2
U2 F L' U2 B U B2
B U2 F L' F' U' B'
U2 F R' L' U' B' R'
U2 F R2 L' F' U' B'
B D L R U F' B
B D L R U B F'
B D L' R U F' B
B D L' R U B F'
B D L2 R U F' B
B D L2 R U B F'
B2 D R B' U F' B2
B2 D R B' U B2 F'
B D R L U F' B
B D R L U B F'
B D R L' U F' B
B D R L' U B F'
B D R L2 U F' B
B D R L2 U B F'
B D R U D F' B
B D R U D B F'
B D R U D' F' B
B D R U D' B F'
B D R U D2 F' B
