F' L R2 U2 F R
B L R2 U2 F B
B L R2 U2 B F
R2 L U2 F B R
R2 L U2 B F R
B L F' R2 U2 F2
F' L' R2 B' U2 R'
R2 L' B' U2 R' B2
L R2 U2 F B R
F' L' B' R2 U2 R
L R2 U2 B F R
L' R2 B' U2 R' B2
F' R2 L U2 F R
F' R2 L' B' U2 R'
F' R2 L' B' U2 R'
B R2 L U2 F B
B R2 L U2 B F
B2 R2 U2 B R' F'
F' R2 B L U2 F
F' R2 B' U2 R' F'
L' F' R2 B' U2 R'
L' F' B' R2 U2 R
F' B L R2 U2 F
F' B R2 L U2 F
L' B' R2 U2 B R
B F' L R2 U2 F
R2 B' U2 R' F' B2
R2 B' U2 R' B2 F'
L' B' F' R2 U2 R
B F' R2 L U2 F
F' L R2 U2 R F R
F' L R2 U2 R' F R
F' L R2 U2 R2 F R
F' L R2 U2 D F R
F' L R2 U2 D' F R
F' L R2 U2 D2 F R
F' L R2 U2 F R D
F' L R2 U2 F R D'
F' L R2 U2 F R D2
F' L R2 U2 F D R
F' L R2 U2 F D' R
F' L R2 U2 F D2 R
B' L R2 U2 B R F
F' L R2 D U2 F R
B2 L R2 U2 F B R'
B2 L R2 U2 B R' F
B2 L R2 U2 B F R'
F' L R2 D' U2 F R
B L R2 U2 D F B
B L R2 U2 D B F
B L R2 U2 D' F B
B L R2 U2 D' B F
B L R2 U2 D2 F B
B L R2 U2 D2 B F
B L R2 U2 F D B
B L R2 U2 F D' B
B L R2 U2 F D2 B
B L R2 U2 F B D
B L R2 U2 F B D'
B L R2 U2 F B D2
F' L R2 D2 U2 F R
B L R2 U2 B D F
B L R2 U2 B D' F
B L R2 U2 B D2 F
B L R2 U2 B F D
B L R2 U2 B F D'
B L R2 U2 B F D2
B L R2 D U2 F B
B L R2 D U2 B F
B L R2 D' U2 F B
B L R2 D' U2 B F
B L R2 D2 U2 F B
B L R2 D2 U2 B F
B L R2 F' U2 F2 B
B L R2 F' U2 B F2
F' L R2 B' U2 R' F
F' L R2 B' U2 F R'
R2 L U2 R' F R B
B L R2 F2 U2 F' B
B L R2 F2 U2 B F'
R2 L U2 D F B R
R2 L U2 D B F R
B L R2 B' U2 F B2
B L R2 B' U2 B2 F
R2 L U2 D' F B R
R2 L U2 D' B F R
B L R2 B2 U2 F B'
B L R2 B2 U2 B' F
R2 L U2 D2 F B R
R2 L U2 D2 B F R
R2 L U2 F D B R
R2 L U2 F D' B R
R2 L U2 F D2 B R
R2 L U2 F B R D
R2 L U2 F B R D'
R2 L U2 F B R D2
R2 L U2 F B D R
R2 L U2 F B D' R
R2 L U2 F B D2 R
R2 L U2 F B' R B2
R2 L U2 F B2 R B'
R2 L U2 B R F R
R2 L U2 B R' F R
R2 L U2 B R2 F R
R2 L U2 B D F R
R2 L U2 B D' F R
R2 L U2 B D2 F R
R2 L U2 B F R D
R2 L U2 B F R D'
R2 L U2 B F R D2
R2 L U2 B F D R
R2 L U2 B F D' R
R2 L U2 B F D2 R
R2 L U2 B' F R B2
R2 L U2 B2 F R B'
R2 L D U2 F B R
R2 L D U2 B F R
R2 L D' U2 F B R
R2 L D' U2 B F R
F' L U2 D2 F L2 R
F' L U2 D2 F R L2
F' L U2 F D2 L2 R
F' L U2 F D2 R L2
B L U2 F D2 L2 B2
B L U2 F D2 B2 L2
R2 L D2 U2 F B R
R2 L D2 U2 B F R
F' L D2 U2 F L2 R
F' L D2 U2 F R L2
B L D2 F' U2 L2 F2
B L D2 F' U2 F2 L2
B' L F R' D2 B2 L
B L F R2 F2 U2 F2
B' L F D2 L2 R' B2
B' L F D2 R' L2 B2
B' L F D2 R' B2 L2
F L F D2 L2 B' R'
B' L F' R2 U2 R F2
B L F' R U2 F2 L'
B L F' R2 U2 F2 D
B L F' R2 U2 F2 D'
B L F' R2 U2 F2 D2
B L F' R2 D2 B2 U2
L' R B' R U2 B R2
B L F' R2 B U2 F2
B L F' R2 B' U2 F2
B L F' R2 B2 U2 F2
B L F' U2 F2 D2 L2
B L F' D2 B2 U2 L2
B L F' B R2 U2 F2
B L F' B' R2 U2 F2
R2 L B' U2 R' F B2
R2 L B' U2 R' B2 F
R2 L B' U2 F R' B2
B L F' B2 R2 U2 F2
F L F2 R2 B L U2
B L F2 R2 F B U2
B L F2 R2 B F U2
B L B R2 U2 F B
B L B R2 U2 B F
B L B F' R2 U2 F2
F' L B' R2 U2 R F
B L B' R2 U2 F B
B L B' R2 U2 B F
B L B' F' R2 U2 F2
B L B2 R2 U2 F B
B L B2 R2 U2 B F
B L B2 F' R2 U2 F2
F' L' R B' R U2 R2
R2 L' D B' U2 R' B2
F' L' R2 D B' U2 R'
F' L' R2 D' B' U2 R'
F' L' R2 D2 B' U2 R'
F' L' R2 B L B2 U2
F' L' R2 B' L U2 R'
F' L' R2 B' L' U2 R'
F' L' R2 B' L2 U2 R'
F' L' R2 B' U2 R' D
F' L' R2 B' U2 R' D'
F' L' R2 B' U2 R' D2
F' L' R2 B' U2 D R'
F' L' R2 B' U2 D' R'
F' L' R2 B' U2 D2 R'
F' L' R2 B' D U2 R'
F' L' R2 B' D' U2 R'
F' L' R2 B' D2 U2 R'
B' L' R2 B' U2 R B2
B' L' R2 B' U2 B2 R
R2 L' D' B' U2 R' B2
F L' R2 F2 B' U2 R'
B2 L' R2 B' L U2 B2
B2 L' R2 B' U2 B2 R'
B L' R2 B' L2 U2 B2
F L' R2 B' F2 U2 R'
R2 L' D2 B' U2 R' B2
R2 L' F B' U2 R' B2
F' L' U2 D2 L2 F R
R2 L' F' B' U2 R' B2
R2 L' F2 B' U2 R' B2
R2 L' B L B2 U2 B2
R2 L' B' L U2 R' B2
R2 L' B' L' U2 R' B2
R2 L' B' L2 U2 R' B2
B L' D2 L2 R2 F B
B L' D2 L2 R2 B F
F' L' D2 U2 L2 F R
R L' B' R U2 B R2
B L' D2 R2 L2 F B
B L' D2 R2 L2 B F
R2 L' B' U2 R B2 R2
R2 L' B' U2 R' B2 D
R2 L' B' U2 R' B2 D'
R2 L' B' U2 R' B2 D2
R2 L' B' U2 R2 B2 R
F' L' D2 B' U2 L2 R'
F' L' D2 B' U2 R' L2
R2 L' B' D2 F2 U2 R'
R2 L' B' F U2 R' B2
R2 L' B' F' U2 R' B2
R2 L' B' F2 U2 R' B2
B L' F' L2 R2 U2 F
B' L' F' R2 B' U2 R
B2 L' F' R2 B' L U2
B L' F' R2 L2 U2 F
B L' F' R2 B' L2 U2
B2 L' F' B' L R2 U2
B2 L' F' B' R2 L U2
B L' F' B' L2 R2 U2
B L' F' B' R2 L2 U2
F L' F2 R2 B' U2 R'
F' L' B L R2 B2 U2
F' L' B L B2 R2 U2
F L' F2 B' R2 U2 R
F' L' B R2 L B2 U2
F' L' B R2 B2 U2 R'
L R2 U2 R' F R B
L R2 U2 D F B R
L R2 U2 D B F R
L R2 U2 D' F B R
L R2 U2 D' B F R
L R2 U2 D2 F B R
L R2 U2 D2 B F R
L R2 U2 F D B R
L R2 U2 F D' B R
L R2 U2 F D2 B R
L R2 U2 F B R D
L R2 U2 F B R D'
L R2 U2 F B R D2
L R2 U2 F B D R
L R2 U2 F B D' R
L R2 U2 F B D2 R
L R2 U2 F B' R B2
L R2 U2 F B2 R B'
F' L' B' L R2 U2 R
L R2 U2 B R F R
L R2 U2 B R' F R
L R2 U2 B R2 F R
F' L' B' L' R2 U2 R
L R2 U2 B D F R
L R2 U2 B D' F R
L R2 U2 B D2 F R
L R2 U2 B F R D
L R2 U2 B F R D'
L R2 U2 B F R D2
L R2 U2 B F D R
L R2 U2 B F D' R
L R2 U2 B F D2 R
F' L' B' L2 R2 U2 R
L R2 U2 B' F R B2
B2 L' B' L R2 U2 B
B2 L' B' L F' R2 U2
L R2 U2 B2 F R B'
F' L' B' R2 L U2 R
F' L' B' R2 L' U2 R
F' L' B' R2 L2 U2 R
F' L' B' R2 U2 R D
F' L' B' R2 U2 R D'
F' L' B' R2 U2 R D2
F' L' B' R2 U2 D R
F' L' B' R2 U2 D' R
F' L' B' R2 U2 D2 R
F' L' B' R2 D U2 R
F' L' B' R2 D' U2 R
F' L' B' R2 D2 U2 R
B' L' B' R2 U2 B R'
B L' B' L2 R2 U2 B
F2 L' B' R2 U2 R B
B L' B' L2 F' R2 U2
B2 L' B' R2 L U2 B
F' L' B' U2 D2 L2 R'
F' L' B' U2 D2 R' L2
B L' B' R2 L2 U2 B
L' R2 D B' U2 R' B2
F' L' B' D2 U2 L2 R'
F' L' B' D2 U2 R' L2
F L' B' R2 F2 L' U2
L R2 D U2 F B R
L R2 D U2 B F R
B2 L' B' F' L R2 U2
B2 L' B' F' R2 L U2
B L' B' F' L2 R2 U2
B L' B' F' R2 L2 U2
F L' B' F2 R2 U2 R
L' R2 D' B' U2 R' B2
L R2 D' U2 F B R
L R2 D' U2 B F R
L' R2 D2 B' U2 R' B2
L R2 D2 U2 F B R
L R2 D2 U2 B F R
L' R2 F B' U2 R' B2
F' L2 R2 B L B' U2
L' R2 F' B' U2 R' B2
L' R2 F2 B' U2 R' B2
L' R2 B L B2 U2 B2
L2 R2 B L B' U2 B
R2 L2 B L B' U2 B
L' R2 B' L U2 R' B2
L' R2 B' L' U2 R' B2
L' R2 B' L2 U2 R' B2
D2 L2 U2 F' L' U2 F
L' R2 B' U2 R B2 R2
L' R2 B' U2 R' B2 D
L' R2 B' U2 R' B2 D'
L' R2 B' U2 R' B2 D2
L' R2 B' U2 R2 B2 R
L' R2 B' D2 F2 U2 R'
L' R2 B' F U2 R' B2
L' R2 B' F' U2 R' B2
L' R2 B' F2 U2 R' B2
L R2 B' U2 R' F B2
L R2 B' U2 R' B2 F
L R2 B' U2 F R' B2
F' L2 B L R2 B' U2
F' L2 B L B' R2 U2
F' L2 B R2 L B' U2
F' R L' B' R U2 R2
F' R B L R U2 F
F' R B R L U2 F
B' R' U2 R' U2 F' B
B' R' U2 R' U2 B F'
B' R' D2 B2 L F B'
B' R' D2 B2 L B' F
B2 R' B R' B L F
R2 U2 R' F R F2 B
R2 U2 R' F R B F2
B R' B2 L R' F B
B R' B2 L R' B F
B R' B2 L F R' B
B' R' B2 D2 L F B'
B' R' B2 D2 L B' F
B R' B2 R' L F B
B R' B2 R' L B F
F' R2 L U2 R F R
F' R2 L U2 R' F R
F' R2 L U2 R2 F R
F' R2 L U2 D F R
F' R2 L U2 D' F R
F' R2 L U2 D2 F R
F' R2 L U2 F R D
F' R2 L U2 F R D'
F' R2 L U2 F R D2
F' R2 L U2 F D R
F' R2 L U2 F D' R
F' R2 L U2 F D2 R
B' R2 L U2 B R F
F' R2 L D U2 F R
F' R2 L D' U2 F R
F' R2 L D2 U2 F R
B2 R2 L U2 F B R'
B2 R2 L U2 B R' F
B2 R2 L U2 B F R'
F' R2 L B' U2 R' F
F' R2 L B' U2 F R'
B R2 L U2 D F B
B R2 L U2 D B F
B R2 L U2 D' F B
B R2 L U2 D' B F
B R2 L U2 D2 F B
B R2 L U2 D2 B F
B R2 L U2 F D B
B R2 L U2 F D' B
B R2 L U2 F D2 B
B R2 L U2 F B D
B R2 L U2 F B D'
B R2 L U2 F B D2
B R2 L U2 B D F
B R2 L U2 B D' F
B R2 L U2 B D2 F
B R2 L U2 B F D
B R2 L U2 B F D'
B R2 L U2 B F D2
B R2 L D U2 F B
B R2 L D U2 B F
B R2 L D' U2 F B
B R2 L D' U2 B F
B R2 L D2 U2 F B
B R2 L D2 U2 B F
F' R2 L' D B' U2 R'
B R2 L F' U2 F2 B
B R2 L F' U2 B F2
F' R2 L' D' B' U2 R'
B R2 L F2 U2 F' B
B R2 L F2 U2 B F'
F' R2 L' D2 B' U2 R'
B R2 L B' U2 F B2
B R2 L B' U2 B2 F
B R2 L B2 U2 F B'
B R2 L B2 U2 B' F
F' R2 L' B L B2 U2
F' R2 L' B' L U2 R'
F' R2 L' B' L' U2 R'
F' R2 L' B' L2 U2 R'
B' R2 L' B' U2 R B2
F' R2 L' B' U2 R' D
B' R2 L' B' U2 B2 R
F' R2 L' B' U2 R' D'
F' R2 L' B' U2 R' D2
F' R2 L' B' U2 D R'
F' R2 L' B' U2 D' R'
F' R2 L' B' U2 D2 R'
F' R2 L' B' D U2 R'
F' R2 L' B' D' U2 R'
F' R2 L' B' D2 U2 R'
B2 R2 L' B' L U2 B2
B2 R2 L' B' U2 B2 R'
B R2 L' B' L2 U2 B2
F' R2 L2 B L B' U2
F R2 L' F2 B' U2 R'
L' U2 F' R2 B' L' U2
R2 U2 F B R' F' R2
L2 U2 F' L' R2 U2 F
F R2 L' B' F2 U2 R'
L U2 F D2 L2 R B2
L U2 F D2 L2 B2 R
L U2 F D2 R L2 B2
L U2 F D2 R B2 L2
L2 U2 F' R2 L' U2 F
L U2 F D2 B2 L2 R
L U2 F D2 B2 R L2
L' U2 F' B' L' R2 U2
L' U2 F' B' R2 L' U2
L U2 F' L' R2 U2 F2
L U2 F' R2 L' U2 F2
L U2 F' R2 U2 F2 R
R2 U2 F2 R' F' R B
R2 U2 F2 D2 B R' F'
R2 U2 F2 B R' F' R
F' R2 U2 R' F R F2
F' R2 U2 R2 F R F'
R2 U2 B R' F R F2
R2 U2 B R2 F R F'
F' R2 U2 F R' F' R2
F' R2 U2 F2 R' F' R
B' R2 U2 B R' F' R2
B2 R2 U2 F B R' F'
B2 R2 U2 F' B R' F'
R2 U2 B F R' F' R2
B2 R2 U2 F2 B R' F'
B2 R2 U2 B R' D F'
B2 R2 U2 B R' D' F'
B2 R2 U2 B R' D2 F'
B2 R2 U2 B R' F' D
B2 R2 U2 B R' F' D'
B2 R2 U2 B R' F' D2
F' R2 D L U2 F R
B2 R2 U2 B D R' F'
B2 R2 U2 B D' R' F'
B2 R2 U2 B D2 R' F'
B2 R2 U2 B F R' F'
B2 R2 U2 B F' R' F'
B2 R2 U2 B F2 R' F'
R2 U2 B F2 R' F' R
F' R2 D L' B' U2 R'
L' U2 B' F' L' R2 U2
L' U2 B' F' R2 L' U2
B R2 U2 B2 R' F' B'
B R2 U2 B2 R' B' F'
B R2 D L U2 F B
B R2 D L U2 B F
F' R2 D B L U2 F
F' R2 D B' U2 R' F'
F' R2 D' L U2 F R
F' R2 D' L' B' U2 R'
B R2 D' L U2 F B
B R2 D' L U2 B F
F' R2 D' B L U2 F
F' R2 D' B' U2 R' F'
F' R2 D2 L U2 F R
F' R2 D2 L' B' U2 R'
R2 D L U2 F B R
R2 D L U2 B F R
B R2 D2 L U2 F B
B R2 D2 L U2 B F
F' R2 D2 B L U2 F
F' R2 D2 B' U2 R' F'
F2 R2 F L U2 F R
F2 R2 F L' B' U2 R'
B R2 F L U2 F B
B R2 F L U2 B F
B2 R2 F U2 B R' F'
U2 R2 F U2 B R F'
R2 D L' B' U2 R' B2
F2 R2 F B L U2 F
F2 R2 F B' U2 R' F'
B R2 F' L U2 F B
B R2 F' L U2 B F
B2 R2 F' U2 B R' F'
B' R2 F2 L' B' U2 B2
B R2 F2 L U2 F B
B R2 F2 L U2 B F
B2 R2 F2 U2 B R' F'
F' R2 B L U2 D F
F' R2 B L U2 D' F
F' R2 B L U2 D2 F
F' R2 B L U2 F D
F' R2 B L U2 F D'
