B2 R' U' F' U
B2 L R' U' F' U
U2 L U F U B2
B2 L' R' U' F' U
B2 L2 R' U' F' U
B2 R U B U' R2
R U B U' B R'
B' R B' R' D L2
B' R B' D L2 R'
B' R B' D R' L2
B2 R' L U' F' U
B2 R' L' U' F' U
R' U' F' U B2 R'
B2 R' L2 U' F' U
B2 R' U' D F' U
B2 R' U' D' F' U
B2 R' U' D2 F' U
B2 R' U' F' U D
B2 R' U' F' U D'
B2 R' U' F' U D2
B2 R' U' F' D U
B2 R' U' F' D' U
B2 R' U' F' D2 U
B2 R' D U' F' U
B2 R' D' U' F' U
B2 R' D2 U' F' U
B2 R' F D' L2 F'
B2 R' F D' F' L2
B' R2 D B' L R'
B' R2 D B' R' L
B2 U F' U' L' R'
B2 U F' U' R' L'
F U F' B2 L' R'
F U F' B2 R' L'
F U B2 F' L' R'
F U B2 F' L' R'
F U B2 F' R' L'
B2 D R' U' F' U
R' F' U F B2 R'
R' F' U B2 R' F
R' F' U B2 F R'
U F' U' B2 L' R'
U F' U' B2 R' L'
B2 D' R' U' F' U
B2 D2 R' U' F' U
U' B U L B R'
R2 B' D B' L R'
R2 B' D B' R' L
B2 F' R' F D' L2
R B' D B' L2 R'
R B' D B' R' L2
R2 B2 R' U B U'
F' B2 R' F D' L2
R' B2 U' F' U R'
R B2 R' U B' U'
U2 L R U F U B2
B2 L R U B U' R2
U2 L R' U F U B2
B2 L R' U' D F' U
B2 L R' U' D' F' U
B2 L R' U' D2 F' U
B2 L R' U' F' U D
B2 L R' U' F' U D'
B2 L R' U' F' U D2
B2 L R' U' F' D U
B2 L R' U' F' D' U
B2 L R' U' F' D2 U
B2 L R' D U' F' U
B2 L R' D' U' F' U
B2 L R' D2 U' F' U
B2 L R' F D' L2 F'
B2 L R' F D' F' L2
U2 L R2 U F U B2
U2 L U D F L2 U
U2 L U F L U B2
U2 L U F L' U B2
U2 L U F L2 U B2
U2 L U F U B2 D
U2 L U F U B2 D'
U2 L U F U B2 D2
U2 L U F D L2 U
B2 L U F' U' L' R'
B2 L U F' U' R' L'
U2 L U2 B2 U' F U
B2 L D R' U' F' U
U2 L D U F L2 U
B2 L D' R' U' F' U
B2 L D2 R' U' F' U
U2 L D2 F2 U F' U
U2 L F U2 B2 D L2
B2 L F' R' F D' L2
U2 L F' U F2 U B2
U2 L F' U2 B2 D' L2
U2 L F2 U F' U B2
B L B R' U' F' U
B2 L' R U B U' R2
B2 L' R' U' D F' U
B2 L' R' U' D' F' U
B2 L' R' U' D2 F' U
B2 L' R' U' F' U D
B2 L' R' U' F' U D'
B2 L' R' U' F' U D2
B2 L' R' U' F' D U
B2 L' R' U' F' D' U
B2 L' R' U' F' D2 U
B2 L' R' D U' F' U
B2 L' R' D' U' F' U
B2 L' R' D2 U' F' U
B2 L' R' F D' L2 F'
B2 L' R' F D' F' L2
B2 L' U F' U' L' R'
B2 L' U F' U' R' L'
B2 L' D R' U' F' U
B2 L' D' R' U' F' U
B2 L' D2 R' U' F' U
B2 L' F' R' F D' L2
B L' B R' U' F' U
B2 L2 R U B U' R2
B2 L2 R' U' D F' U
B2 L2 R' U' D' F' U
B2 L2 R' U' D2 F' U
