U2 F L B
F' L F2 B R
F' L B F2 R
B2 R' U2 F B'
B2 R' U2 B' F
U2 D F L B
U2 D' F L B
D U2 F L B
D' U2 F L B
F' U2 L F2 B
F' U2 L B F2
F2 U2 L F' B
F2 U2 L B F'
U2 D2 F L B
D2 U2 F L B
U2 F L D B
U2 F L D' B
U2 F L D2 B
U2 F L B D
U2 F L B D'
U2 F L B D2
F' U2 F2 L B
F' U2 F2 L B
U2 F L' B L2
F2 U2 F' L B
U2 F L2 B L'
U2 F D L B
U2 F D' L B
U2 F D2 L B
U2 F' L F2 B
U2 F' L B F2
R2 F' U2 L F2
R2 F' U2 F2 L
U2 F2 L F' B
U2 F2 L B F'
U2 B D2 F L'
F' L R' F2 R B
F L U2 L' U2 B
F2 L F' D2 B R'
F' L F2 D B R
F' L F2 D' B R
F' L F2 D2 B R
F' L F2 B R D
F' L F2 B R D'
F' L F2 B R D'
F' L F2 B R D2
F' L F2 B D R
F' L F2 B D' R
F' L F2 B D2 R
F' L F2 B' R B2
F' L F2 B2 R B'
F2 L F2 B R F
F' L B R F2 R
F L F2 B R F2
F' L B R' F2 R
F' L B R2 F2 R
U2 L B L' F L
F L B U2 L' U2
F' L B F2 R D
F' L B F2 R D'
F' L B F2 R D2
F' L B F2 D R
F' L B F2 D' R
F' L B F2 D2 R
F2 L B F2 R F
F L B F2 R F2
F' L B' F2 R B2
F' L B2 F2 R B'
U2 L' B L F L
F L' B2 R' B' L2
F L2 D2 L' B R2
F L2 D2 B L' R2
F L2 D2 B R2 L'
F' L2 B L' F2 R
U2 L2 B L' D2 F2
U2 L2 B D2 L' F2
F L2 B D2 L' R2
F L2 B D2 R2 L'
U2 R F L R' B
U2 R F R' L B
F' R' L F2 R B
B2 R' U2 D F B'
B2 R' U2 D B' F
B2 R' U2 D' F B'
B2 R' U2 D' B' F
B2 R' U2 D2 F B'
B2 R' U2 D2 B' F
B2 R' U2 F D B'
B2 R' U2 F D' B'
B2 R' U2 F D2 B'
B2 R' U2 F B' D
B2 R' U2 F B' D'
B2 R' U2 F B' D2
B2 R' U2 B' D F
B2 R' U2 B' D' F
B2 R' U2 B' D2 F
B2 R' U2 B' F D
B2 R' U2 B' F D'
B2 R' U2 B' F D2
B2 R' D U2 F B'
B2 R' D U2 B' F
B2 R' D' U2 F B'
B2 R' D' U2 B' F
B2 R' D2 U2 F B'
B2 R' D2 U2 B' F
L U2 L' U2 F B
L U2 L' U2 B F
B2 R' F' U2 F2 B'
B2 R' F' U2 B' F2
B2 R' F2 U2 F' B'
B2 R' F2 U2 B' F'
B2 R' B U2 F B2
B2 R' B U2 B2 F
B2 R' B2 U2 F B
B2 R' B2 U2 B F
R' U2 F L' B' L2
R2 U2 F L D2 B2
R U2 D2 F L B'
R2 U2 F D2 L B2
R U2 F D2 L B'
F' R2 F' U2 L F'
F' R2 F' U2 F' L
D2 R2 F' U2 L F2
D2 R2 F' U2 F2 L
D' R2 F' U2 L F2
D' R2 F' U2 F2 L
D R2 F' U2 L F2
F R2 F' U2 F L
D R2 F' U2 F2 L
R2 D F' U2 L F2
R2 D F' U2 F2 L
U2 D F L D B
U2 D F L D' B
U2 D F L D2 B
U2 D F L B D
U2 D F L B D'
U2 D F L B D2
U2 D F L' B L2
U2 D F L2 B L'
U2 D F D L B
U2 D F D' L B
U2 D F D2 L B
U2 D F' L F2 B
U2 D F' L B F2
U2 D F2 L F' B
U2 D F2 L B F'
U2 D B D2 F L'
R2 D' F' U2 L F2
R2 D' F' U2 F2 L
R2 D' F' U2 F2 L
U2 D' F L D B
U2 D' F L D' B
U2 D' F L D2 B
U2 D' F L B D
U2 D' F L B D'
U2 D' F L B D2
U2 D' F L' B L2
U2 D' F L2 B L'
U2 D' F D L B
U2 D' F D' L B
U2 D' F D2 L B
U2 D' F' L F2 B
U2 D' F' L B F2
U2 D' F2 L F' B
U2 D' F2 L B F'
U2 D' B D2 F L'
F' U2 L F2 D B
F' U2 L F2 D' B
F' U2 L F2 D2 B
F' U2 L F2 B D
F' U2 L F2 B D'
F' U2 L F2 B D2
F' U2 L B F2 D
F' U2 L B F2 D'
F' U2 L B F2 D2
F2 U2 L D F' B
F2 U2 L D B F'
F2 U2 L D' F' B
