F2 L R F U' F2
F L F R U' F'
U2 L' R B U F'
U2 L' U F R F'
F2 R L F U' F2
U2 R L' B U F'
F2 R U' F R F2
F2 R F2 U' F R
U2 R B L' U F'
L D' F L' U' B2
F U' F R F' B
F U' F R B F'
D2 U2 L' U F R
U2 D2 L' U F R
R F2 R U' F R
F2 L R U' F' D R2
F2 L R D F U' F2
F2 L R D' F U' F2
F2 L R D2 F U' F2
F2 L R F L U' F2
F2 L R F L' U' F2
F2 L R F L2 U' F2
F2 L R F U' F2 D
F2 L R F U' F2 D'
F2 L R F U' F2 D2
F2 L R F D' L2 U'
F L R F R U' F2
U2 L R B L2 U F'
F2 L R' F R2 U' F'
L2 R U2 L B' U F'
F2 L R2 F R' U' F'
L R U2 L2 B' U F'
R L U2 L2 B' U F'
D2 L U2 L2 B' U F
L R D' F U' F2 B2
L R D' F U' B2 F2
R L D' F U' F2 B2
R L D' F U' B2 F2
R' L D2 R2 F U' F2
R' L D2 F R2 U' F'
L R D2 F R2 U' F2
R L D2 F R2 U' F2
L R F U' F2 D' B2
L R F U2 L2 U F2
R' L F D2 R2 U' F'
R L F U' F2 D' B2
R L F U2 L2 U F2
L R F D' L2 U' B2
F2 L D' R F L' U'
R L F D' L2 U' B2
F L D' F L' R U'
F L D' F R L' U'
D L D2 R2 F L' U'
D L D2 F L' R2 U'
D L D2 F R2 L' U'
D' L F L' U2 L' U
F L F L R U' F'
F L F L' R U' F'
F L F L2 R U' F'
F L F R L U' F'
F L F R L' U' F'
F L F R L2 U' F'
F L F R U' D F'
F L F R U' D' F'
F L F R U' D2 F'
F L F R U' F' D
F L F R U' F' D'
F L F R U' F' D2
F L F R D U' F'
F L F R D' U' F'
F L F R D2 U' F'
D2 L F U2 L2 U F
D' L F D' L' U' B2
D' L F D2 L' R2 U'
D' L F D2 R2 L' U'
F' L F' R F2 U' F
L' R B' U2 B U' F'
F2 L' R U2 B' U F'
U2 L' R D B U F'
U2 L' R D' B U F'
U2 L' R D2 B U F'
U2 L' R B U D F'
U2 L' R B U D' F'
U2 L' R B U D2 F'
U2 L' R B U F' D
U2 L' R B U F' D'
U2 L' R B U F' D2
U2 L' R B D U F'
U2 L' R B D' U F'
U2 L' R B D2 U F'
U2 L' U R F R F2
L R' D2 R2 F U' F2
L R' D2 F R2 U' F'
U2 L' U F R D F'
U2 L' U F R D' F'
U2 L' U F R D2 F'
U2 L' U F R F' D
U2 L' U F R F' D'
U2 L' U F R F' D2
U2 L' U F2 R F' R
L R' F D2 R2 U' F'
U2 L' D R B R' U
R2 L' B' R' U F' L'
R' L' B' D' R2 F' U
L' R' B' D' R2 F' U
R L' B' U2 B U' F'
U' L' F U L R F'
U' L' F U R L F'
U' L' F U R F' L
L2 R2 U2 L B' U F
R2 L2 U2 L B' U F
U2 L' B R B U F'
R L2 U2 L B' U F'
U2 L' B U F R F'
D2 L' B' R2 F' U F2
D' L' B' R2 F' R U
U2 L' B' R B U F'
D2 L' B' U2 B U' F
U2 L' B' U F R F'
D L' B' U2 L B U'
U2 L' B2 R B U F'
U2 L' B2 U F R F'
F2 L2 R U' D F' R
F2 L2 R D U' F' R
L' R2 B' R' U F' L'
F2 R L U' F' D R2
F2 R L D F U' F2
F2 R L D' F U' F2
F2 R L D2 F U' F2
F2 R L F L U' F2
F2 R L F L' U' F2
F2 R L F L2 U' F2
F2 R L F U' F2 D
F2 R L F U' F2 D'
F2 R L F U' F2 D2
F2 R L F D' L2 U'
U2 R L B L2 U F'
F R L F R U' F2
F2 R L' U2 B' U F'
U2 R L' D B U F'
U2 R L' D' B U F'
U2 R L' D2 B U F'
U2 R L' B U D F'
U2 R L' B U D' F'
U2 R L' B U D2 F'
U2 R L' B U F' D
U2 R L' B U F' D'
U2 R L' B U F' D2
U2 R L' B D U F'
U2 R L' B D' U F'
U2 R L' B D2 U F'
F2 R L2 U' D F' R
F2 R L2 D U' F' R
F2 R U B L U2 F'
F2 R U B' U2 F' R'
R' U B L U L2 U
R' U B L U2 D' B2
R' U B L D F2 U2
R' U B L D' U2 B2
F2 R U' R' F R F'
F2 R U' D F R F2
F2 R U' D' F R F2
F2 R U' D2 F R F2
F2 R U' F R F2 D
F2 R U' F R F2 D'
F2 R U' F R F2 D2
F2 R U' F R' F2 R2
F2 R U' F R2 F2 R'
F2 R U' F' U2 L' U2
D2 R U2 L' U F R
F R U' F R F2 B
F R U' F R B F2
F2 R D L F U' F2
U2 R D L' B U F'
F2 R D U' F R F2
F2 R D F2 U' F R
U2 R D B L' U F'
F2 R D' L F U' F2
U2 R D' L' B U F'
F2 R D' U' F R F2
F2 R D' F2 U' F R
U2 R D' B L' U F'
F2 R D2 L F U' F2
U2 R D2 L' B U F'
F2 R D2 U' F R F2
F2 R D2 F2 U' F R
U2 R D2 B L' U F'
F2 R F L F U' F
F2 R F U' F R F
F2 R F' L F U' F'
F' R F2 U' F R B
F2 R F2 U' R F R
F2 R F2 U' R' F R
F2 R F2 U' R2 F R
F2 R F2 U' D F R
F2 R F2 U' D' F R
F2 R F2 U' D2 F R
F2 R F2 U' F R D
F2 R F2 U' F R D'
F2 R F2 U' F R D2
F2 R F2 U' F D R
F2 R F2 U' F D' R
F2 R F2 U' F D2 R
F2 R F2 D U' F R
F2 R F2 D' U' F R
F2 R F2 D2 U' F R
U2 R B L' U D F'
U2 R B L' U D' F'
U2 R B L' U D2 F'
U2 R B L' U F' D
U2 R B L' U F' D'
U2 R B L' U F' D2
U2 R B L' D U F'
U2 R B L' D' U F'
U2 R B L' D2 U F'
U2 R B D L' U F'
U2 R B D' L' U F'
U2 R B D2 L' U F'
U2 R B' L' B2 U F'
F2 R' L F R2 U' F'
F R' U B L F U2
D2 R' U2 L' U F R
L2 U2 L R B' U F'
R' U2 L' U' B L U2
L2 U2 L B' R U F'
R2 U2 L' U' B' U2 R'
R U2 L' U F R F2
L U2 L2 R B' U F'
L2 U2 R L B' U F'
L U2 L2 B' R U F'
L U2 R L2 B' U F'
F2 R2 L F R' U' F'
D2 R2 U2 L' U F R
U2 D L' R B R' U
U2 D R L' B R' U
U2 D R B L' R' U
U2 D R B R' L' U
R D F2 R U' F R
L' D B' U2 L B U'
L D' R F L' U' B2
