B' U L' F' U R'
B' L U L2 F' U R'
B' L U F' L2 U R'
B L B2 U L2 F' U
B L B2 U F' L2 U
U' L' D F' R B' U
U' L' D F' B' R U
U' L' D B' F' R U
U L' D F' R B U
B L' D' F' R2 B2 U
B L' D' F' B2 R2 U
B L' D' B2 F' R2 U
B L' D2 F' U F' R2
U2 L' F' U' L' U2 F
B L' F' U D2 R2 F2
B L' F' U D2 F2 R2
B2 L' F' U' B U2 R'
B L' F' U' L2 B2 U2
B L' F' U' B2 L2 U2
B L' F' D' R2 B2 U
B L' F' D' B2 R2 U
B L' F' D2 U R2 F2
B L' F' D2 U F2 R2
U' L' B' D F' R U
F2 L2 R B' U' R' F
F2 L2 R B' U' F R'
B' L2 U L F' U R'
B' L2 U F' L U R'
U' L2 F' L B' U F2
F2 L2 B' R U' R2 F
F2 L2 B' R U' F R2
F2 R L2 B' U' R' F
F2 R L2 B' U' F R'
B' U L F' L2 U R'
B' U L' D F' U R'
B' U L' D' F' U R'
B' U L' D2 F' U R'
B' U L' F' U R' D
B' U L' F' U R' D'
B' U L' F' U R' D2
B' U L' F' U D R'
B' U L' F' U D' R'
B' U L' F' U D2 R'
B' U L' F' D U R'
B' U L' F' D' U R'
B' U L' F' D2 U R'
L' D F' R B' U R'
B' U L2 F' L U R'
L' D F' B' R U R2
L' D B' F' R U R2
B' U D L' F' U R'
B' U D' L' F' U R'
B' U D2 L' F' U R'
B' U F' U D R' B
B' U F' D U R' B
B' U2 L' F' U R' F
B' U2 L' F' U F R'
B' D U L' F' U R'
L2 F' L B' U R' F2
L2 F' L B' U F2 R'
L' F' B U' L B' U2
B' D' U L' F' U R'
B' D2 U L' F' U R'
L' B F' U' L B' U2
D2 B' U L' F' U R'
D' B' U L' F' U R'
U2 B' U L' F' B' U
U2 B' U L' B' F' U
D B' U L' F' U R'
L' B' D F' R U R2
L' B2 D2 F' U R F'
