F D L2 F2 B' L
F D L2 B' L F2
F D L2 B' F2 L
F' D F2 L2 B' L
D F2 B D B2 L
D F2 B' L D B2
D F2 B' D L B2
D B F2 D B2 L
D B' L F2 D B2
D2 B' D' F2 B' L
D2 B' D' B' L F2
D2 B' D' B' F2 L
D2 B' D' B' F2 L
D B' F2 L D B2
D B' F2 D L B2
L2 R D R2 B U' R
U L D2 L B' U' B'
D L F2 B D B2 L
D L F2 B' L D B2
D L F2 B' D L B2
D L B F2 D B2 L
D L B' L F2 D B2
D L B' F2 L D B2
D L B' F2 D L B2
D2 L B2 U' R2 F' U
L2 R' D B R2 U' R'
D2 L' R2 F U R2 B2
D2 L' R2 F U B2 R2
L2 R' D2 B U' B R
D2 L' U' R2 F U B2
D2 L' U' F R2 U B2
L2 R' B U F2 L' U2
L2 R' B U' R D2 B2
L2 R' B U' D2 R B2
L2 R' B U' D2 B2 R
L2 R' B D R2 U' R'
L2 R' B D2 U' R B2
L2 R' B D2 U' B2 R
D2 L' F R2 U R2 B2
D2 L' F R2 U B2 R2
D2 L' F' B2 D' L2 F2
D2 L' F' B2 D' F2 L2
D L' F2 B D B2 L
D L' F2 B' L D B2
D L' F2 B' D L B2
D L' B F2 D B2 L
D L' B' L F2 D B2
R' L2 D B R2 U' R'
R L2 D R2 B U' R
D L' B' F2 L D B2
D L' B' F2 D L B2
D2 L' B2 U' R2 F U
D2 L' B2 U' F R2 U
D2 L' B2 F' D' L2 F2
D2 L' B2 F' D' F2 L2
R' L2 D2 B U' B R
U L2 R D R2 B U'
U L2 R' D B R2 U'
F' L2 R2 U' B L R2
F' L2 R2 U' B R2 L
U L2 R' D2 B U' B
F L2 R' B U' R B2
F L2 R' B U' B2 R
U L2 R' B U F2 U2
U L2 R' B U' D2 B2
U L2 R' B D R2 U'
U L2 R' B D2 U' B2
L2 R2 F' U' R2 B L
R2 L2 F' U' R2 B L
R' L2 B U F2 L' U2
R' L2 B U' R D2 B2
R' L2 B U' D2 R B2
R' L2 B U' D2 B2 R
R' L2 B D R2 U' R'
R' L2 B D2 U' R B2
R' L2 B D2 U' B2 R
U L2 D R2 B' U' L
U L2 D B' R2 U' L
D L2 F2 B D B2 L
D L2 F2 B' L D B2
D L2 F2 B' D L B2
D L2 B F2 D B2 L
D L2 B' L F2 D B2
D L2 B' F2 L D B2
D L2 B' F2 D L B2
L U D2 L B' U' B'
U R L2 D R2 B U'
U R D R2 B U' F2
U' R D2 F' R2 U B2
U' R F' D2 R2 U B
U2 R F2 U' L2 B' U'
U R' L2 D B R2 U'
U R' L2 D2 B U' B
F R' L2 B U' R B2
F R' L2 B U' B2 R
U R' L2 B U F2 U2
U R' L2 B U' D2 B2
U R' L2 B D R2 U'
U R' L2 B D2 U' B2
F2 R' U' L2 B U' R
F2 R' U' B L2 U' R
U R' D B R2 U' F2
U' R' D2 R2 F' U B2
U2 R' F2 U' L2 B U'
U2 R' F2 U' B L2 U'
F R' B L2 U' R B'
F R' B L2 U' B' R
U R' B L2 U F2 U2
U R' B L2 U' D2 B2
U R' B L2 D R2 U'
U R' B L2 D2 U' B2
U R' B D R2 U' F2
D2 R2 L' F U R2 B2
D2 R2 L' F U B2 R2
F' R2 L2 U' B L R2
F' R2 L2 U' B R2 L
F' R2 L2 U' B R2 L
L' U2 F2 U R F' U
D R2 B U' R2 F2 L'
L2 D R2 B' U' L R2
L2 D R2 B' U' R2 L
D R2 B' U' L R2 F2
D R2 B' U' L F2 R2
D R2 B' U' R2 L F2
D R2 B' U' R2 F2 L
D R2 B' U' F2 L R2
D R2 B' U' F2 R2 L
R D R2 B U' R F2
F' U L2 R2 U' B L
F U L2 R' B U' B2
F U L2 U' D B' L
F U L2 D U' B' L
R' D B R2 U' R' F2
R' D B R2 U' F2 R'
L' D B' L D F2 B2
L' D B' L D B2 F2
F' U R2 L2 U' B L
F U R' L2 B U' B2
L2 D B' R2 U' L R2
L2 D B' R2 U' R2 L
F U R' B L2 U' B'
D U R2 B' U' L F2
D U R2 B' U' F2 L
U D R2 B' U' L F2
U D R2 B' U' F2 L
D U B R2 U' F2 L'
U D B R2 U' F2 L'
D U B' R2 U' L F2
D U B' R2 U' F2 L
U D B' R2 U' L F2
U D B' R2 U' F2 L
D2 U' L' R2 F U B2
D2 U' L' F R2 U B2
D2 U' R2 L' F U B2
U' D2 L' R2 F U B2
U' D2 L' F R2 U B2
R' D2 R2 F' U R' B2
U' D2 R2 L' F U B2
L D2 U L B' U' B'
R D2 F' R2 U R B2
R D2 F' R2 U B2 R
F' U2 D' F' R B2 U2
F' U2 D' F' B2 R U2
F' U2 D' B2 F' R U2
F U2 D' F B2 U2 L'
F U2 D' B2 F U2 L'
L2 F L2 D F2 B' L
L2 F L2 D B' L F2
L2 F L2 D B' F2 L
F' D L F2 L2 B' L
F' D L' F2 L2 B' L
F D L F2 L B' L
F D L F2 B' L B'
F D L B' L F2 B'
F D L B' L B' F2
D' F D' L' B2 D' F2
F D L B' F2 L B'
F' D L2 F2 L2 B' L
D' F D' B2 L' D' F2
F D L' F2 L' B' L
D' F D' B2 D' L' F2
D' F D2 L' F2 D B2
D F D B2 D F L'
U2 F D' F B2 U2 L'
U2 F D' B2 F U2 L'
F D L2 F' B' L F'
F D L2 F2 B' L D
F D L2 F2 B' L D'
F D L2 F2 B' L D2
F D L2 F2 B' D L
F D L2 F2 B' D' L
F D L2 F2 B' D2 L
F D L2 B' L F2 D
F D L2 B' L F2 D'
F D L2 B' L F2 D2
F D L2 B' L' F2 L2
F D L2 B' F' L F'
F D L2 B' F2 L D
F D L2 B' F2 L D'
F D L2 B' F2 L D2
F D L2 B' F2 D L
F D L2 B' F2 D' L
F D L2 B' F2 D2 L
D F D2 F D' L' B2
D F D2 F D' B2 L'
F' D R2 B R2 F2 L'
D2 F B' D' F2 B' L
D2 F B' D' B' L F2
D2 F B' D' B' F2 L
D F B D F B2 L
D F B D B2 F L
D F B' D F L B2
F' D F D2 F L' B2
F' D F D2 F B2 L'
F' D F D2 B2 F L'
F2 D F' L2 F' B' L
F2 D F' L2 B' L F'
F2 D F' L2 B' F' L
R2 F' L2 U' R2 B L
F' D F2 L B' L B'
F' D F2 L2 B' L D
F' D F2 L2 B' L D'
F' D F2 L2 B' L D2
F' D F2 L2 B' D L
F' D F2 L2 B' D' L
F' D F2 L2 B' D2 L
B' D F2 B D B2 L
B' D F2 B' L D B2
B' D F2 B' D L B2
F' D F2 B' L2 B' L'
B2 D F2 B D B2 L
B2 D F2 B' L D B2
B2 D F2 B' D L B2
F2 D F2 B D2 B2 L
F2 D F2 B' L D2 B2
F2 D F2 B' D2 L B2
F2 D B R' U2 R F2
B' D B F2 D B2 L
B' D B' L F2 D B2
B D F2 B D B2 L
B D F2 B' L D B2
B D F2 B' D L B2
F' D B' L' F2 L2 B'
B2 D B F2 D B2 L
B2 D B' L F2 D B2
F2 D B F2 D2 B2 L
L2 F' R2 U' B L R2
L2 F' R2 U' B R2 L
F2 D B' L F2 D2 B2
B' D B' F2 L D B2
B' D B' F2 D L B2
F2 D B' U2 L F2 R
F' D B' F2 L2 B' L'
B D B F2 D B2 L
B2 D B' F2 L D B2
B D B' L F2 D B2
B2 D B' F2 D L B2
F2 D B' F2 L D2 B2
F2 D B' F2 D2 L B2
F D B' L2 B' L' F2
B D B' F2 L D B2
B D B' F2 D L B2
D' F' D' B2 D' F2 L'
U2 F' D' F' R B2 U2
U2 F' D' F' B2 R U2
D' F' D2 F2 L' D B2
U2 F' D' B2 F' R U2
D' F' D2 F2 D L' B2
D' F' D2 F2 D B2 L'
F D' L2 D2 F2 B' L
F D' L2 D2 B' L F2
F D' L2 D2 B' F2 L
F D' L2 B' L2 F L'
D2 F' B' D' F2 B' L
D2 F' B' D' B' L F2
D2 F' B' D' B' F2 L
R F' D2 R2 U B R
D F' B D F' B2 L
D F' B D B2 L F'
D F' B D B2 F' L
D F' B' L D F' B2
D F' B' L D B2 F'
D F' B' L F' D B2
D F' B' D L F' B2
D F' B' D L B2 F'
D F' B' D F' L B2
R' F2 L' U' L' B U'
R' F2 L' U' B L' U'
