U' L B2 U' B' U'
D' R2 F' U' L U2
D' R2 F' B2 U R'
D' R2 B2 F' U R'
B U B U2 R' B'
R2 F' U' L B2 U2
R2 F' U' B2 U2 R'
U2 B U B U2 R'
U' L R2 B2 U F' U
D' L U L' R2 F' U
D' L U R2 L' F' U
U' L U D' R2 F' U
U' L U' D L2 B U'
U' L U' D B L2 U'
U' L U' D2 B U' F2
U' L U' B U B U2
U' L D U' L2 B U'
U' L D U' B L2 U'
U' L D' U R2 F' U
U' L D2 U' B U' F2
R2 L B2 U L' F' U
U' L B' U2 D L2 F
U' L B' D U2 L2 F
U' L B' D B' U2 L2
U' L B' D' R2 B' U2
U' L B' D' B' R2 U2
U' L B2 R U' B' U'
U' L B2 R' U' B' U'
U' L B2 R2 U' B' U'
U' L B2 U' D B' U'
U' L B2 U' D' B' U'
U' L B2 U' D2 B' U'
U' L B2 U' B' U' D
U' L B2 U' B' U' D'
U' L B2 U' B' U' D2
U' L B2 U' B' D U'
U' L B2 U' B' D' U'
U' L B2 U' B' D2 U'
U2 L B2 U' B' U' B
U' L B2 D U' B' U'
U' L B2 D' U' B' U'
U' L B2 D2 U' B' U'
U L B2 U' B' U' B'
U2 L' D L2 F2 B U'
U2 L' D L2 B F2 U'
U2 L' D F2 L2 B U'
U2 L' D F2 B L2 U'
U2 L' D B L2 F2 U'
U2 L' D B F2 L2 U'
U2 L' D2 B U' R2 F2
U2 L' D2 B U' F2 R2
U2 L' B U L2 B U2
U2 L' B U B L2 U2
U2 L' B U' D2 R2 F'
U2 L' B D2 U' R2 F'
U' L' B2 L2 U F U
B2 L2 U F L2 U R'
B' L2 D F L2 B' R'
L R2 B2 U L' F' U
B L2 D2 R2 U' F' R
U2 L2 D2 B U' F2 R
L U L' D' R2 F' U
U2 L2 B U L' B U2
U2 L2 B U B L' U2
L U D' L' R2 F' U
L U D' R2 L' F' U
R' U F' L' D2 R2 F2
R' U F' L' D2 F2 R2
R' U' L B' R' B' U2
R2 U' L B2 U F' U
D' R B2 R F' U R2
R' U' B' R' B' U2 R'
R2 U' B2 U F' U R'
U' R2 L B2 U F' U
D' R2 U' L U F' U
D' R2 D F' U' L U2
D' R2 D F' B2 U R'
D' R2 D B2 F' U R'
D' R2 D' F' U' L U2
D' R2 D' F' B2 U R'
D' R2 D' B2 F' U R'
D' R2 D2 F' U' L U2
D' R2 D2 F' B2 U R'
D' R2 D2 B2 F' U R'
L' D L2 F2 B R U'
D' R2 F' U B2 R' B2
D' R2 F' U' L U2 D
D' R2 F' U' L U2 D'
D' R2 F' U' L U2 D2
D' R2 F' U' L D U2
D' R2 F' U' L D' U2
D' R2 F' U' L D2 U2
L' D L2 B F2 R U'
D' R2 F' U' D L U2
D2 R2 F' U' L U2 F'
D' R2 F' U' D' L U2
D' R2 F' U' D2 L U2
F' R2 F' U' L B2 U2
D' R2 F' D U' L U2
D' R2 F' D B2 U R'
F' R2 F' U' B2 U2 R'
D' R2 F' D' U' L U2
D' R2 F' D' B2 U R'
D' R2 F' D2 U' L U2
D' R2 F' D2 B2 U R'
F2 R2 F' U' L B2 U2
F2 R2 F' U' B2 U2 R'
D' R2 F' B2 U R' D
D' R2 F' B2 U R' D'
D' R2 F' B2 U R' D2
D' R2 F' B2 U D R'
D' R2 F' B2 U D' R'
D' R2 F' B2 U D2 R'
D' R2 F' B2 D U R'
D' R2 F' B2 D' U R'
D2 R2 F' B2 U F' R'
D' R2 F' B2 D2 U R'
F R2 F' U' L B2 U2
F R2 F' U' B2 U2 R'
D' R2 B D2 F' U R
U' R2 B2 U F' U R'
D' R2 B2 D F' U R'
D' R2 B2 D' F' U R'
D' R2 B2 D2 F' U R'
D' R2 B2 F' U R' D
D' R2 B2 F' U R' D'
D' R2 B2 F' U R' D2
D' R2 B2 F' U D R'
D' R2 B2 F' U D' R'
D' R2 B2 F' U D2 R'
D' R2 B2 F' D U R'
D' R2 B2 F' D' U R'
D' R2 B2 F' D2 U R'
D2 R2 B2 F' U F' R'
U' D L U' L B U'
B U L B U2 R' B'
B U L' B U2 R' B'
U2 D L2 F2 B U' R
U2 D L2 B U L' U2
U2 D L2 B F2 U' R
B U L2 B U2 R' B'
B U R2 D2 L2 F' R
B U R2 D2 F' L2 R
B U R2 D2 F' R L2
L' D' L R2 F' B2 U
L' D' L R2 B2 F' U
B U F B U2 R' B'
B U F' B U2 R' B'
L' D' R2 L F' B2 U
L' D' R2 L B2 F' U
D' U' L U R2 F' U
U' D' L U R2 F' U
D2 U' L U' B U' F2
B U F2 B U2 R' B'
B U B L2 F U2 R'
L' D' R2 F' L B2 U
B U B U2 R B' R2
B U B U2 R' D B'
B U B U2 R' D' B'
B U B U2 R' D2 B'
B U B U2 R' B' D
B U B U2 R' B' D'
B U B U2 R' B' D2
B U B U2 R2 B' R
B U B U2 D R' B'
B U B U2 D' R' B'
B U B U2 D2 R' B'
B U B D U2 R' B'
B U B D' U2 R' B'
D U' L U' L B U'
B U B D2 U2 R' B'
B U B F U2 R' B'
B U B F' U2 R' B'
B U B F2 U2 R' B'
B U B' L B2 U2 B'
L D' U L' R2 F' U
L D' U R2 L' F' U
F' U' L B2 U' B' U'
F2 U' L B2 U' B' U'
B U' L B U2 L' R'
B U' L B U2 R' L'
F U' L B2 U' B' U'
R2 D' F' R2 U' L U2
R2 D' F' R2 B2 U R'
R2 D' F' B2 R2 U R
B U' L2 B U2 L2 R'
B U' L2 B U2 R' L2
R2 D' B2 F' R2 U R
U' D2 L U' B U' F2
B U' F R2 F' B R'
B U' F R2 B F' R'
D2 U2 L2 B U' F2 R
B U' B L U2 L' R'
B U' B L U2 R' L'
B U' B L' U2 L R'
B U' B L' U2 R' L
B U' B L2 U2 L2 R'
B U' B L2 U2 R' L2
U2 D2 L2 B U' F2 R
D U2 L2 F2 B U' R
D U2 L2 B U L' U2
D U2 L2 B F2 U' R
B U' B' L B2 U2 L'
R2 D2 F' U' L U2 F'
R2 D2 F' B2 U F' R'
B2 U2 R' U R B' U'
B2 U2 R' U B' R U'
L2 D2 B R2 U' F2 R
R2 D2 B2 F' U F' R'
F' U2 B U B U2 R'
F2 U2 B U B U2 R'
D' F R2 F' U' L U2
D' F R2 F' B2 U R'
D' F R2 B2 F' U R'
F U2 B U B U2 R'
U2 F B U B U2 R'
R2 F' R U' L B2 U2
R2 F' R U' B2 U2 R'
R2 F' R' U' L B2 U2
R2 F' R' U' B2 U2 R'
D' F' R2 F' U' L U2
D' F' R2 F' B2 U R'
D' F' R2 B2 F' U R'
R2 F' R2 U' L B2 U2
R2 F' R2 U' B2 U2 R'
R2 F' U' L U2 D2 F2
R2 F' U' L D2 U2 F2
R2 F' U' L B2 U2 D
R2 F' U' L B2 U2 D'
R2 F' U' L B2 U2 D2
R2 F' U' L B2 D U2
R2 F' U' L B2 D' U2
R2 F' U' L B2 D2 U2
R2 F' U' L' B2 L2 U2
R2 F' U' L2 B2 L' U2
R2 F' U' D2 L U2 F2
R2 F' U' B2 L U2 R'
R2 F' U' B2 L' U2 R'
R2 F' U' B2 L2 U2 R'
R2 F' U' B2 U2 R' D
R2 F' U' B2 U2 R' D'
R2 F' U' B2 U2 R' D2
R2 F' U' B2 U2 D R'
R2 F' U' B2 U2 D' R'
R2 F' U' B2 U2 D2 R'
R2 F' U' B2 D U2 R'
R2 F' U' B2 D' U2 R'
R2 F' U' B2 D2 U2 R'
R2 F' D' R2 U' L U2
R2 F' D' R2 B2 U R'
R2 F' D' B2 R2 U R
R2 F' D2 U' L U2 F2
R2 F' D2 B2 U R' F2
R2 F' D2 B2 U F2 R'
U2 F' B U B U2 R'
F' D' R2 F' U' L U2
F' D' R2 F' B2 U R'
F' D' R2 B2 F' U R'
R2 F' B U' B U2 R'
F2 D' R2 F' U' L U2
F2 D' R2 F' B2 U R'
F2 D' R2 B2 F' U R'
F D' R2 F' U' L U2
F D' R2 F' B2 U R'
F D' R2 B2 F' U R'
D' F2 R2 F' U' L U2
D' F2 R2 F' B2 U R'
D' F2 R2 B2 F' U R'
U2 F2 B U B U2 R'
U2 B L U B U2 R'
L F2 B2 U' R B' U'
L F2 B2 U' B' R U'
U2 B L' U B U2 R'
U2 B L2 U B U2 R'
U2 B U L B U2 R'
U2 B U L' B U2 R'
U2 B U L2 B U2 R'
U2 B U B L U2 R'
U2 B U B L' U2 R'
U2 B U B L2 U2 R'
U2 B U B U2 R' D
U2 B U B U2 R' D'
U2 B U B U2 R' D2
U2 B U B U2 D R'
U2 B U B U2 D' R'
U2 B U B U2 D2 R'
U2 B U B D U2 R'
U2 B U B D' U2 R'
U2 B U B D2 U2 R'
U2 B U B' L B2 U2
R' B U' B U2 L R'
R' B U' B U2 R' L
U2 B U' R2 D2 F' R
U2 B U' D2 R2 F' R
U B U B U2 R' B2
U2 B D2 U' R2 F' R
U2 B F U B U2 R'
U2 B F' U B U2 R'
F' B U B U2 R' B'
R2 B F' U' B U2 R'
F2 B U B U2 R' B'
U2 B F2 U B U2 R'
B F U B U2 R' B'
F B U B U2 R' B'
U' B' U2 D L2 F R
U' B' D U2 L2 F R
U' B' D B' U2 L2 R'
U' B' D B' U2 R' L2
U' B' D' R2 B' U2 R'
U' B' D' B' R2 U2 R
B F' U B U2 R' B'
U' B2 L2 U F U R'
L2 B2 L' U L' F U
U' B2 R U' B' U' R2
U' B2 R2 U' B' U' R
D' B2 R2 U2 B' U' R
U' B2 U2 R' U B' U'
L B2 U L2 F L U
U2 B2 U' B' U' B R'
L B2 U' B' U2 L' U
B F2 U B U2 R' B'
L B2 F2 U' R B' U'
L B2 F2 U' B' R U'
