B L D' B2 R' B
U' L F U' L U2
U' L F B2 U R'
U' L B2 F U R'
D2 R2 U' L F U
D2 R2 B D L B'
U' D' L F B2 U
D2 U' L F U R2
U' D' L B2 F U
D' U' L F B2 U
D' U' L B2 F U
U' D2 L F U R2
B D L D R2 B'
B D L D B' R2
B D L B' D R2
B D2 R2 D' L B'
D2 B R2 D L B'
D B D L R2 B'
D B D L B' R2
D B D R2 L B'
B L R D' B2 R' B
B L R' D' B2 R' B
B L R2 D' B2 R' B
B L U2 D L U2 B'
U' L D F U' L U2
U' L D F B2 U R'
B L D U2 L U2 B'
U' L D B2 F U R'
B L D B2 D2 R' B
B L D' R' B2 R' B'
U' L D' F U' L U2
U' L D' F B2 U R'
B L D' B R' B R'
U' L D' B2 F U R'
B L D' B2 R' D B
B L D' B2 R' D' B
B L D' B2 R' D2 B
B L D' B2 R' B D
B L D' B2 R' B D'
B L D' B2 R' B D2
U' L D2 F U' L U2
U' L D2 F B2 U R'
U' L D2 B2 F U R'
B L D2 B2 D R' B
U' L F U B2 R' B2
U' L F U' L U2 D
U' L F U' L U2 D'
U' L F U' L U2 D2
U' L F U' L D U2
U' L F U' L D' U2
U' L F U' L D2 U2
U' L F U' D L U2
U' L F U' D' L U2
U' L F U' D2 L U2
U' L F D U' L U2
U' L F D B2 U R'
U' L F D' U' L U2
U' L F D' B2 U R'
U' L F D2 U' L U2
U' L F D2 B2 U R'
U' L F B2 U R' D
U' L F B2 U R' D'
U' L F B2 U R' D2
U' L F B2 U D R'
U' L F B2 U D' R'
U' L F B2 U D2 R'
U' L F B2 D U R'
U' L F B2 D' U R'
U' L F B2 D2 U R'
B2 L B' D L B' R'
B' L B2 L D' R' B
B' L B2 R' D L B'
B' L B2 D L R' B'
B' L B2 D R' L B'
U' L B2 D F U R'
B' L B2 D' L R' B
B' L B2 D' R' L B
U' L B2 D' F U R'
U' L B2 D2 F U R'
U' L B2 F U R' D
U' L B2 F U R' D'
U' L B2 F U R' D2
U' L B2 F U D R'
U' L B2 F U D' R'
U' L B2 F U D2 R'
U' L B2 F D U R'
U' L B2 F D' U R'
U' L B2 F D2 U R'
D2 L' R2 D' B L B
D2 L' R2 B D' L B2
D2 L' R2 B' D' B2 L
D' L' D' R2 B L B
D' L' D' B L B R2
U' L' F L2 F U R
D2 L' B R2 D' L B2
D L' B D' L B2 R'
D2 L2 R2 B L D' B2
U' L2 U L' F U F'
U2 L2 U L F L2 U
U2 L2 U L' U2 B' U'
F L2 U L' U F' L'
D L2 U F2 R B U'
U2 L2 U2 B L D' B2
B L2 D' L' B2 R' B
D2 L2 B L R2 D' B2
D2 L2 B R2 L D' B2
F' L2 B' R' U L' U
B L2 B' L' D' B2 R'
B R L D' B2 R' B
D' R U' L F B2 U
D' R U' L B2 F U
B R D L D R2 B'
B R D L D B' R2
B R D L B' D R2
R' U' L F U' L U2
R' U' L F B2 U R'
R' U' L B2 F U R'
L U' L U F U F'
R2 U' L F U' L U2
R2 U' L F B2 U R'
B R D2 R2 D' L B'
R U' L F U' L U2
R U' L F B2 U R'
R2 U' L B2 F U R'
R U' L B2 F U R'
D2 R B R D L B'
D2 R B D L R B'
D2 R B D L B' R
D2 R B D R L B'
D R B D L R2 B'
D R B D L B' R2
D R B D R2 L B'
B2 R B' L D B2 R'
R' U' D' L F B2 U
R' U' D' L B2 F U
R2 U' D' L F B2 U
R2 U' D' L B2 F U
R' U' D2 L F U R2
R U' D' L F B2 U
R U' D' L B2 F U
R2 U' D2 L F U R2
B R' L D' B2 R' B
R U' D2 L F U R2
D2 R' U' L F U R'
D' R' U' L F B2 U
D' R' U' L B2 F U
B R' D L D R2 B'
B R' D L D B' R2
B R' D L B' D R2
B R' D2 R2 D' L B'
D2 R' B D L B' R'
D R' B D L R2 B'
D R' B D L B' R2
D R' B D R2 L B'
B R2 L D' B2 R' B
D2 R2 L' D' B L B
D2 R2 L' B D' L B2
D2 R2 L' B' D' B2 L
D2 R2 L2 B L D' B2
D2 R2 U' L D F U
D2 R2 U' L D' F U
D2 R2 U' L D2 F U
D2 R2 U' L F U D
D2 R2 U' L F U D'
D2 R2 U' L F U D2
D2 R2 U' L F D U
D2 R2 U' L F D' U
D2 R2 U' L F D2 U
D' R2 U' L F B2 U
D' R2 U' L B2 F U
D2 R2 U' D L F U
D2 R2 U' D' L F U
D2 R2 U' D2 L F U
D2 R2 U' F L F U
D2 R2 U' F' L F U
D2 R2 U' F2 L F U
D2 R2 D U' L F U
B R2 D L D R2 B'
B R2 D L D B' R2
D2 R2 D B D L B'
B R2 D L B' D R2
D2 R2 D' U' L F U
D2 R2 D' B D L B'
D2 R2 D2 U' L F U
D2 R2 D2 B D L B'
B R2 D2 R2 D' L B'
D2 R2 B D L D B'
D2 R2 B D L D' B'
D2 R2 B D L D2 B'
D2 R2 B D L B' D
D2 R2 B D L B' D'
D2 R2 B D L B' D2
D R2 B D L R2 B'
D R2 B D L B' R2
D R2 B D R2 L B'
U' D L D F U R2
U' D L D2 F B2 U
U' D L D2 B2 F U
U' D L F U2 F U'
L' D B L D2 R2 B2
L' D B L D2 B2 R2
R' D B D L R2 B'
R' D B D L B' R2
R' D B D R2 L B'
R2 D B D L R2 B'
R2 D B D L B' R2
R2 D B D R2 L B'
R D B D L R2 B'
R D B D L B' R2
R D B D R2 L B'
B U D F2 U' L B'
D U F2 U2 L F U
L' D' L2 B L B R'
U D F2 U2 L F U
D' U' L D' F U R2
D2 U' L D F B2 U
U' D' L D' F U R2
D2 U' L D B2 F U
D' U' L F U D' R2
U' D' L F U D' R2
D' U' L F D' U R2
U' D' L F D' U R2
D' U' L F B2 U D
D' U' L F B2 U D'
D' U' L F B2 U D2
D' U' L F B2 D U
D' U' L F B2 D' U
D' U' L F B2 D2 U
U' D' L F B2 U D
U' D' L F B2 U D'
U' D' L F B2 U D2
U' D' L F B2 D U
U' D' L F B2 D' U
U' D' L F B2 D2 U
D2 U' L F U R2 D
D2 U' L F U R2 D'
D2 U' L F U R2 D2
D2 U' L F D B2 U
D2 U' L F B U R2
D2 U' L F B' U R2
D2 U' L F B2 U R2
D2 U' L B F U R2
D' U' L B2 D F U
U' D' L B2 D F U
D' U' L B2 D' F U
U' D' L B2 D' F U
D' U' L B2 D2 F U
U' D' L B2 D2 F U
D' U' L B2 F U D
D' U' L B2 F U D'
D' U' L B2 F U D2
D' U' L B2 F D U
D' U' L B2 F D' U
D' U' L B2 F D2 U
U' D' L B2 F U D
U' D' L B2 F U D'
U' D' L B2 F U D2
U' D' L B2 F D U
U' D' L B2 F D' U
U' D' L B2 F D2 U
D2 U' L B' F U R2
D2 U' L B2 F U R2
D U' L D F U R2
D U' L D2 F B2 U
D U' L D2 B2 F U
R' D' U' L F B2 U
D U' L F U2 F U'
R' D' U' L B2 F U
R2 D' U' L F B2 U
R2 D' U' L B2 F U
U' D' L2 B2 L' F U
D' U' L2 B2 L' F U
R D' U' L F B2 U
R D' U' L B2 F U
D' U' F L F B2 U
U' D' F L F B2 U
D' U' F L B2 F U
U' D' F L B2 F U
D2 U' F L F U R2
L' D' B L D2 B R2
L' D' B L B D2 R2
U' D' F' L F B2 U
D' U' F' L F B2 U
U' D' F' L B2 F U
D' U' F' L B2 F U
D2 U' F' L F U R2
U' D' F2 L F B2 U
D' U' F2 L F B2 U
U' D' F2 L B2 F U
D' U' F2 L B2 F U
D2 U' F2 L F U R2
U' D2 L D F B2 U
U' D2 L D B2 F U
U' D2 L F U R2 D
U' D2 L F U R2 D'
U' D2 L F U R2 D2
U' D2 L F D B2 U
U' D2 L F B U R2
U' D2 L F B' U R2
U' D2 L F B2 U R2
U' D2 L B F U R2
U' D2 L B' F U R2
U' D2 L B2 F U R2
R' D2 R2 U' L F U
R' D2 R2 B D L B'
R2 D2 R2 U' L F U
R' D2 U' L F U R2
R2 D2 R2 B D L B'
R D2 R2 U' L F U
R D2 R2 B D L B'
R2 D2 U' L F U R2
U' D2 F L F U R2
R D2 U' L F U R2
U' D2 F' L F U R2
U' D2 F2 L F U R2
R' D2 B R2 D L B'
R2 D2 B R2 D L B'
R D2 B R2 D L B'
U' F L F U' L U2
U' F L F B2 U R'
U' F L B2 F U R'
U2 F L2 R U L' U
U2 F R L2 U L' U
B D L R D R2 B'
B D L R D B' R2
B D L R B' D R2
B D L R' D R2 B'
B D L R' D B' R2
B D L R' B' D R2
B D L R2 D R2 B'
B D L R2 D B' R2
B D L R2 B' D R2
B D L U F2 U' B'
B D L D R B' R
B D L D R2 D B'
B D L D R2 D' B'
B D L D R2 D2 B'
B D L D R2 B' D
B D L D R2 B' D'
B D L D R2 B' D2
B D L D B R2 B2
B D L D B' R2 D
B D L D B' R2 D'
B D L D B' R2 D2
B D L D' B' D2 R2
B D L B' R D R2
B D L B' R' D R2
B D L B' R2 D R2
B D L B' U F2 U'
B D L B' D R2 D
B D L B' D R2 D'
B D L B' D R2 D2
B D L B2 D B R2
U' F D' L F B2 U
U' F D' L B2 F U
U' F D2 L F U R2
B D L2 D L' R2 B'
B D L2 D L' B' R2
B D L2 D R2 L' B'
B D R L D R2 B'
B D R L D B' R2
B D R L B' D R2
B D R' L D R2 B'
B D R' L D B' R2
B D R' L B' D R2
B D R2 L D R2 B'
B D R2 L D B' R2
B D R2 L B' D R2
U' F' L F U' L U2
U' F' L F B2 U R'
U' F' L B2 F U R'
B D U F2 U' L B'
U2 F' L2 U L' U L2
U2 F' L2 U2 L D' B2
B D F2 U' L F2 B'
B D F2 U' L B' F2
B D F2 U' F2 L B'
B' D B2 D L R2 B'
B' D B2 D L B' R2
B' D B2 D R2 L B'
B D' L R D' R2 B
B D' L R' D' B R2
U' F' D' L F B2 U
U' F' D' L B2 F U
U' F' D2 L F U R2
B D' R L D' R2 B
B D' R D' L R2 B
B D' R D' R2 L B
B D' R' L D' B R2
B D' R' D' L B R2
U' F2 L F U' L U2
U' F2 L F B2 U R'
U' F2 L B2 F U R'
